IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K17532.muscle
Seed:    956297 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:21:54 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K17532.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 601 columns, 463 distinct patterns
319 parsimony-informative, 97 singleton sites, 185 constant sites
WARNING: Some sequence names are changed as follows:
K17532|Aurelia|XLOC_030288|TCONS_00042878|Seg2365.5.p1 -> K17532_Aurelia_XLOC_030288_TCONS_00042878_Seg2365.5.p1
K17532|Aurelia|XLOC_030288|TCONS_00042879|Seg2365.5.p1 -> K17532_Aurelia_XLOC_030288_TCONS_00042879_Seg2365.5.p1
K17532|Aurelia|XLOC_016945|TCONS_00023693|Seg1680.1.p1 -> K17532_Aurelia_XLOC_016945_TCONS_00023693_Seg1680.1.p1
K17532|Aurelia|XLOC_047837|TCONS_00067660.p1 -> K17532_Aurelia_XLOC_047837_TCONS_00067660.p1
K17532|Aurelia|XLOC_048932|TCONS_00069122|Seg433.1.p1 -> K17532_Aurelia_XLOC_048932_TCONS_00069122_Seg433.1.p1
K17532|Homo|hsa:55437_K17532_STE20-related_kinase_adapter_protein_beta_|_(RefSeq)_STRADB,_ALS2CR2,_CALS-21,_ILPIP,_ILPIPA,_PAPK,_PRO1038;_STE20_related_adaptor_beta_(A) -> K17532_Homo_hsa_55437_K17532_STE20-related_kinase_adapter_protein_beta____RefSeq__STRADB__ALS2CR2__CALS-21__ILPIP__ILPIPA__PAPK__PRO1038__STE20_related_adaptor_beta__A_
K17532|Mus|mmu:227154_K17532_STE20-related_kinase_adapter_protein_beta_|_(RefSeq)_Stradb,_AA792893,_Als2cr2,_B830008M19,_D1Ucla2,_ILPIP,_ILPIPA,_PRO1038,_Papk,_Syradb;_STE20-related_kinase_adaptor_beta_(A) -> K17532_Mus_mmu_227154_K17532_STE20-related_kinase_adapter_protein_beta____RefSeq__Stradb__AA792893__Als2cr2__B830008M19__D1Ucla2__ILPIP__ILPIPA__PRO1038__Papk__Syradb__STE20-related_kinase_adaptor_beta__A_

                                                                                                                                                                                                               Gap/Ambiguity  Composition  p-value
   1  K17532_Aurelia_XLOC_030288_TCONS_00042878_Seg2365.5.p1                                                                                                                                                          30.28%    passed     58.96%
   2  K17532_Aurelia_XLOC_030288_TCONS_00042879_Seg2365.5.p1                                                                                                                                                          30.28%    passed     58.96%
   3  K17532_Aurelia_XLOC_016945_TCONS_00023693_Seg1680.1.p1                                                                                                                                                          15.14%    failed      4.21%
   4  K17532_Aurelia_XLOC_047837_TCONS_00067660.p1                                                                                                                                                                    33.94%    passed     97.31%
   5  K17532_Aurelia_XLOC_048932_TCONS_00069122_Seg433.1.p1                                                                                                                                                           33.94%    passed     93.49%
   6  K17532_Homo_hsa_55437_K17532_STE20-related_kinase_adapter_protein_beta____RefSeq__STRADB__ALS2CR2__CALS-21__ILPIP__ILPIPA__PAPK__PRO1038__STE20_related_adaptor_beta__A_                                        31.61%    failed      3.32%
   7  K17532_Mus_mmu_227154_K17532_STE20-related_kinase_adapter_protein_beta____RefSeq__Stradb__AA792893__Als2cr2__B830008M19__D1Ucla2__ILPIP__ILPIPA__PRO1038__Papk__Syradb__STE20-related_kinase_adaptor_beta__A_   31.61%    failed      1.07%
****  TOTAL                                                                                                                                                                                                           29.55%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K17532_Aurelia_XLOC_030288_TCONS_00042879_Seg2365.5.p1 is identical to K17532_Aurelia_XLOC_030288_TCONS_00042878_Seg2365.5.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 601) ...
 No. Model         -LnL         df  AIC          AICc         BIC
133  mtREV+G4      4910.254     12  9844.507     9845.038     9897.290
134  mtREV+I+G4    4909.861     13  9845.721     9846.341     9902.903
135  mtREV+R2      4913.817     13  9853.634     9854.255     9910.816
136  mtREV+R3      4910.783     15  9851.566     9852.386     9917.545
144  mtREV+F       4681.556     30  9423.112     9426.375     9555.070
145  mtREV+F+I     4659.690     31  9381.380     9384.867     9517.737
146  mtREV+F+G4    4641.978     31  9345.955     9349.442     9482.312
147  mtREV+F+I+G4  4642.093     32  9348.185     9351.903     9488.940
148  mtREV+F+R2    4643.510     32  9351.021     9354.739     9491.776
149  mtREV+F+R3    4640.815     34  9349.631     9353.836     9499.183
157  rtREV         4684.590     11  9391.180     9391.628     9439.565
158  rtREV+I       4669.456     12  9362.913     9363.444     9415.696
159  rtREV+G4      4665.363     12  9354.725     9355.256     9407.508
160  rtREV+I+G4    4664.258     13  9354.516     9355.136     9411.698
161  rtREV+R2      4666.788     13  9359.575     9360.195     9416.757
162  rtREV+R3      4665.213     15  9360.425     9361.246     9426.404
170  rtREV+F       4631.451     30  9322.902     9326.165     9454.859
171  rtREV+F+I     4615.449     31  9292.899     9296.385     9429.255
172  rtREV+F+G4    4610.765     31  9283.531     9287.018     9419.887
173  rtREV+F+I+G4  4609.812     32  9283.623     9287.341     9424.378
174  rtREV+F+R2    4612.488     32  9288.976     9292.694     9429.731
175  rtREV+F+R3    4609.724     34  9287.448     9291.653     9437.001
183  mtART         5030.580     11  10083.159    10083.608    10131.544
184  mtART+I       4982.106     12  9988.211     9988.742     10040.994
185  mtART+G4      4945.090     12  9914.181     9914.711     9966.964
186  mtART+I+G4    4944.136     13  9914.272     9914.892     9971.454
187  mtART+R2      4960.380     13  9946.760     9947.380     10003.942
188  mtART+R3      4946.521     15  9923.043     9923.863     9989.021
189  mtART+R4      4943.974     17  9921.947     9922.997     9996.723
196  mtART+F       4731.153     30  9522.306     9525.570     9654.264
197  mtART+F+I     4694.369     31  9450.738     9454.224     9587.094
198  mtART+F+G4    4653.435     31  9368.870     9372.357     9505.227
199  mtART+F+I+G4  4653.445     32  9370.889     9374.607     9511.644
200  mtART+F+R2    4660.255     32  9384.510     9388.228     9525.265
201  mtART+F+R3    4655.530     34  9379.061     9383.266     9528.613
209  mtZOA         4945.803     11  9913.606     9914.054     9961.991
210  mtZOA+I       4907.985     12  9839.970     9840.501     9892.754
211  mtZOA+G4      4884.125     12  9792.249     9792.780     9845.032
212  mtZOA+I+G4    4882.704     13  9791.407     9792.027     9848.589
213  mtZOA+R2      4883.907     13  9793.815     9794.435     9850.996
214  mtZOA+R3      4882.067     15  9794.134     9794.955     9860.113
222  mtZOA+F       4683.208     30  9426.415     9429.678     9558.373
223  mtZOA+F+I     4653.297     31  9368.594     9372.081     9504.950
224  mtZOA+F+G4    4627.849     31  9317.699     9321.185     9454.055
225  mtZOA+F+I+G4  4627.524     32  9319.047     9322.766     9459.802
226  mtZOA+F+R2    4631.084     32  9326.168     9329.886     9466.923
227  mtZOA+F+R3    4628.075     34  9324.150     9328.355     9473.702
235  VT            4637.659     11  9297.317     9297.765     9345.702
236  VT+I          4628.849     12  9281.698     9282.229     9334.481
237  VT+G4         4630.168     12  9284.337     9284.867     9337.120
238  VT+I+G4       4628.444     13  9282.888     9283.508     9340.070
239  VT+R2         4630.349     13  9286.697     9287.317     9343.879
240  VT+R3         4630.080     15  9290.159     9290.980     9356.138
248  VT+F          4619.464     30  9298.929     9302.192     9430.887
249  VT+F+I        4610.442     31  9282.883     9286.370     9419.240
250  VT+F+G4       4611.598     31  9285.196     9288.683     9421.552
251  VT+F+I+G4     4609.877     32  9283.754     9287.472     9424.509
252  VT+F+R2       4611.795     32  9287.590     9291.308     9428.345
253  VT+F+R3       4611.503     34  9291.007     9295.211     9440.559
261  LG            4655.355     11  9332.710     9333.158     9381.095
262  LG+I          4637.421     12  9298.841     9299.372     9351.624
263  LG+G4         4630.625     12  9285.250     9285.781     9338.033
264  LG+I+G4       4629.755     13  9285.510     9286.130     9342.692
265  LG+R2         4632.282     13  9290.564     9291.184     9347.745
266  LG+R3         4630.908     15  9291.816     9292.636     9357.794
274  LG+F          4628.281     30  9316.562     9319.825     9448.520
275  LG+F+I        4610.724     31  9283.449     9286.935     9419.805
276  LG+F+G4       4603.297     31  9268.594     9272.081     9404.951
277  LG+F+I+G4     4602.618     32  9269.236     9272.955     9409.991
278  LG+F+R2       4604.915     32  9273.829     9277.547     9414.584
279  LG+F+R3       4603.324     34  9274.648     9278.853     9424.200
287  DCMut         4698.012     11  9418.025     9418.473     9466.409
288  DCMut+I       4682.738     12  9389.477     9390.007     9442.260
289  DCMut+G4      4672.212     12  9368.424     9368.955     9421.207
290  DCMut+I+G4    4672.104     13  9370.208     9370.828     9427.390
291  DCMut+R2      4673.992     13  9373.985     9374.605     9431.167
292  DCMut+R3      4671.080     15  9372.161     9372.981     9438.140
300  DCMut+F       4650.699     30  9361.399     9364.662     9493.356
301  DCMut+F+I     4634.131     31  9330.261     9333.748     9466.618
302  DCMut+F+G4    4624.416     31  9310.833     9314.320     9447.189
303  DCMut+F+I+G4  4624.096     32  9312.191     9315.909     9452.946
304  DCMut+F+R2    4626.279     32  9316.559     9320.277     9457.314
305  DCMut+F+R3    4623.564     34  9315.127     9319.332     9464.679
313  PMB           4669.173     11  9360.346     9360.795     9408.731
314  PMB+I         4662.149     12  9348.298     9348.828     9401.081
315  PMB+G4        4663.903     12  9351.806     9352.337     9404.589
316  PMB+I+G4      4662.056     13  9350.112     9350.732     9407.294
317  PMB+R2        4664.051     13  9354.102     9354.722     9411.283
318  PMB+R3        4663.913     15  9357.826     9358.647     9423.805
326  PMB+F         4630.920     30  9321.840     9325.103     9453.798
327  PMB+F+I       4623.274     31  9308.549     9312.036     9444.905
328  PMB+F+G4      4624.609     31  9311.218     9314.705     9447.575
329  PMB+F+I+G4    4622.915     32  9309.831     9313.549     9450.586
330  PMB+F+R2      4624.883     32  9313.767     9317.485     9454.522
331  PMB+F+R3      4624.650     34  9317.299     9321.504     9466.851
339  HIVb          4727.665     11  9477.330     9477.779     9525.715
340  HIVb+I        4698.522     12  9421.043     9421.574     9473.826
341  HIVb+G4       4686.926     12  9397.851     9398.382     9450.634
342  HIVb+I+G4     4685.313     13  9396.626     9397.246     9453.808
343  HIVb+R2       4692.585     13  9411.170     9411.790     9468.352
344  HIVb+R3       4687.744     15  9405.488     9406.308     9471.467
352  HIVb+F        4673.878     30  9407.755     9411.018     9539.713
353  HIVb+F+I      4644.749     31  9351.498     9354.985     9487.855
354  HIVb+F+G4     4630.643     31  9323.287     9326.774     9459.643
355  HIVb+F+I+G4   4629.845     32  9323.690     9327.409     9464.445
356  HIVb+F+R2     4633.322     32  9330.644     9334.363     9471.399
357  HIVb+F+R3     4631.106     34  9330.213     9334.417     9479.765
365  HIVw          4877.441     11  9776.882     9777.330     9825.266
366  HIVw+I        4832.692     12  9689.384     9689.914     9742.167
367  HIVw+G4       4806.181     12  9636.362     9636.893     9689.145
368  HIVw+I+G4     4805.216     13  9636.431     9637.052     9693.613
369  HIVw+R2       4814.677     13  9655.355     9655.975     9712.537
370  HIVw+R3       4809.123     15  9648.246     9649.067     9714.225
378  HIVw+F        4767.381     30  9594.762     9598.025     9726.719
379  HIVw+F+I      4723.741     31  9509.482     9512.969     9645.839
380  HIVw+F+G4     4702.705     31  9467.409     9470.896     9603.766
381  HIVw+F+I+G4   4701.824     32  9467.648     9471.367     9608.403
382  HIVw+F+R2     4708.952     32  9481.905     9485.623     9622.660
383  HIVw+F+R3     4704.476     34  9476.952     9481.156     9626.504
391  JTTDCMut      4664.881     11  9351.762     9352.210     9400.146
392  JTTDCMut+I    4647.859     12  9319.718     9320.249     9372.501
393  JTTDCMut+G4   4642.001     12  9308.003     9308.533     9360.786
394  JTTDCMut+I+G4 4641.199     13  9308.399     9309.019     9365.581
395  JTTDCMut+R2   4643.155     13  9312.311     9312.931     9369.493
396  JTTDCMut+R3   4642.188     15  9314.376     9315.197     9380.355
404  JTTDCMut+F    4641.628     30  9343.256     9346.519     9475.214
405  JTTDCMut+F+I  4624.411     31  9310.823     9314.310     9447.179
406  JTTDCMut+F+G4 4618.174     31  9298.349     9301.836     9434.705
407  JTTDCMut+F+I+G4 4617.447     32  9298.894     9302.612     9439.649
408  JTTDCMut+F+R2 4619.340     32  9302.681     9306.399     9443.436
409  JTTDCMut+F+R3 4618.327     34  9304.653     9308.858     9454.205
417  FLU           4716.761     11  9455.522     9455.971     9503.907
418  FLU+I         4688.186     12  9400.371     9400.902     9453.155
419  FLU+G4        4677.106     12  9378.211     9378.742     9430.994
420  FLU+I+G4      4675.482     13  9376.964     9377.584     9434.146
421  FLU+R2        4681.394     13  9388.788     9389.409     9445.970
422  FLU+R3        4678.219     15  9386.438     9387.258     9452.417
430  FLU+F         4677.591     30  9415.182     9418.446     9547.140
431  FLU+F+I       4650.556     31  9363.112     9366.599     9499.469
432  FLU+F+G4      4639.980     31  9341.960     9345.446     9478.316
433  FLU+F+I+G4    4638.574     32  9341.148     9344.867     9481.903
434  FLU+F+R2      4643.927     32  9351.855     9355.573     9492.610
435  FLU+F+R3      4640.424     34  9348.849     9353.054     9498.401
443  Blosum62      4668.677     11  9359.354     9359.802     9407.739
444  Blosum62+I    4659.920     12  9343.839     9344.370     9396.622
445  Blosum62+G4   4662.027     12  9348.054     9348.584     9400.837
446  Blosum62+I+G4 4659.676     13  9345.352     9345.972     9402.533
447  Blosum62+R2   4662.092     13  9350.184     9350.804     9407.366
448  Blosum62+R3   4661.837     15  9353.673     9354.494     9419.652
456  Blosum62+F    4630.738     30  9321.476     9324.739     9453.434
457  Blosum62+F+I  4621.266     31  9304.532     9308.019     9440.888
458  Blosum62+F+G4 4623.390     31  9308.781     9312.267     9445.137
459  Blosum62+F+I+G4 4620.947     32  9305.894     9309.612     9446.649
460  Blosum62+F+R2 4623.572     32  9311.144     9314.862     9451.899
461  Blosum62+F+R3 4623.230     34  9314.461     9318.666     9464.013
469  mtMet         4948.559     11  9919.117     9919.565     9967.502
470  mtMet+I       4916.770     12  9857.540     9858.071     9910.323
471  mtMet+G4      4901.359     12  9826.718     9827.248     9879.501
472  mtMet+I+G4    4899.836     13  9825.672     9826.292     9882.854
473  mtMet+R2      4908.102     13  9842.203     9842.823     9899.385
474  mtMet+R3      4897.592     15  9825.185     9826.005     9891.164
475  mtMet+R4      4896.997     17  9827.995     9829.044     9902.771
482  mtMet+F       4668.935     30  9397.871     9401.134     9529.829
483  mtMet+F+I     4644.306     31  9350.612     9354.098     9486.968
484  mtMet+F+G4    4628.895     31  9319.790     9323.277     9456.147
485  mtMet+F+I+G4  4628.468     32  9320.935     9324.654     9461.690
486  mtMet+F+R2    4632.674     32  9329.347     9333.066     9470.102
487  mtMet+F+R3    4628.739     34  9325.479     9329.684     9475.031
495  mtVer         4994.243     11  10010.486    10010.934    10058.871
496  mtVer+I       4954.089     12  9932.178     9932.709     9984.961
497  mtVer+G4      4930.994     12  9885.988     9886.518     9938.771
498  mtVer+I+G4    4929.286     13  9884.572     9885.193     9941.754
499  mtVer+R2      4933.763     13  9893.526     9894.146     9950.708
500  mtVer+R3      4927.837     15  9885.674     9886.494     9951.652
508  mtVer+F       4703.276     30  9466.552     9469.815     9598.510
509  mtVer+F+I     4670.703     31  9403.407     9406.894     9539.763
510  mtVer+F+G4    4648.949     31  9359.898     9363.385     9496.254
511  mtVer+F+I+G4  4648.475     32  9360.951     9364.669     9501.706
512  mtVer+F+R2    4652.849     32  9369.697     9373.415     9510.452
513  mtVer+F+R3    4648.946     34  9365.892     9370.097     9515.444
521  mtInv         4986.791     11  9995.583     9996.031     10043.967
522  mtInv+I       4961.432     12  9946.864     9947.395     9999.647
523  mtInv+G4      4950.371     12  9924.742     9925.273     9977.525
524  mtInv+I+G4    4948.967     13  9923.934     9924.554     9981.116
525  mtInv+R2      4946.762     13  9919.524     9920.144     9976.705
526  mtInv+R3      4946.368     15  9922.735     9923.556     9988.714
534  mtInv+F       4653.184     30  9366.368     9369.631     9498.326
535  mtInv+F+I     4633.079     31  9328.159     9331.645     9464.515
536  mtInv+F+G4    4621.156     31  9304.311     9307.798     9440.668
537  mtInv+F+I+G4  4620.782     32  9305.565     9309.283     9446.320
538  mtInv+F+R2    4623.977     32  9311.953     9315.671     9452.708
539  mtInv+F+R3    4620.513     34  9309.026     9313.231     9458.579
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         VT+I
Best-fit model: VT+I chosen according to BIC

All model information printed to K17532.muscle.model.gz
CPU time for ModelFinder: 14.679 seconds (0h:0m:14s)
Wall-clock time for ModelFinder: 14.768 seconds (0h:0m:14s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4640.768
2. Current log-likelihood: -4629.241
3. Current log-likelihood: -4628.850
Optimal log-likelihood: -4628.849
Proportion of invariable sites: 0.061
Parameters optimization took 3 rounds (0.015 sec)
Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -4628.847
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 41 initial trees ... 0.109 seconds
Current best score: -4628.847

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4628.847
Iteration 10 / LogL: -4642.581 / Time: 0h:0m:0s
Iteration 20 / LogL: -4629.104 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -4628.847 / CPU time: 0.377
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4634.692 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4628.847
Iteration 40 / LogL: -4630.826 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -4642.369 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4628.847
Iteration 60 / LogL: -4635.822 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4635.822 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4630.306 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4628.847
UPDATE BEST LOG-LIKELIHOOD: -4628.847
UPDATE BEST LOG-LIKELIHOOD: -4628.847
Iteration 90 / LogL: -4628.847 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4628.847 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4628.847
