IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K09594.muscle
Seed:    375781 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:59:35 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K09594.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 688 columns, 627 distinct patterns
392 parsimony-informative, 164 singleton sites, 132 constant sites
WARNING: Some sequence names are changed as follows:
K09594|Helobdella|hro:HELRODRAFT_107810_K09594_folliculin_|_(RefSeq)_hypothetical_protein_(A) -> K09594_Helobdella_hro_HELRODRAFT_107810_K09594_folliculin____RefSeq__hypothetical_protein__A_
K09594|Daphnia|dpx:DAPPUDRAFT_318081_K09594_folliculin_|_(GenBank)_hypothetical_protein_(A) -> K09594_Daphnia_dpx_DAPPUDRAFT_318081_K09594_folliculin____GenBank__hypothetical_protein__A_
K09594|Amphimedon|aqu:100633556_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Amphimedon_aqu_100633556_K09594_folliculin____RefSeq__folliculin-like__A_
K09594|Homo|hsa:201163_K09594_folliculin_|_(RefSeq)_FLCN,_BHD,_DENND8B,_FLCL;_folliculin_(A) -> K09594_Homo_hsa_201163_K09594_folliculin____RefSeq__FLCN__BHD__DENND8B__FLCL__folliculin__A_
K09594|Mus|mmu:216805_K09594_folliculin_|_(RefSeq)_Flcn,_AU014660,_B430214A04Rik,_Bhd,_FLCL;_folliculin_(A) -> K09594_Mus_mmu_216805_K09594_folliculin____RefSeq__Flcn__AU014660__B430214A04Rik__Bhd__FLCL__folliculin__A_
K09594|Hydra|hmg:101238286_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Hydra_hmg_101238286_K09594_folliculin____RefSeq__folliculin-like__A_
K09594|Aurelia|XLOC_047005|TCONS_00066529|Seg4069.4.p1 -> K09594_Aurelia_XLOC_047005_TCONS_00066529_Seg4069.4.p1
K09594|Aurelia|XLOC_047011|TCONS_00066536|Seg4069.3.p1 -> K09594_Aurelia_XLOC_047011_TCONS_00066536_Seg4069.3.p1
K09594|Aurelia|XLOC_047011|TCONS_00066537|Seg4069.3.p1 -> K09594_Aurelia_XLOC_047011_TCONS_00066537_Seg4069.3.p1
K09594|Acropora|adf:107355201_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Acropora_adf_107355201_K09594_folliculin____RefSeq__folliculin-like__A_
K09594|Exaiptasia|epa:110232269_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Exaiptasia_epa_110232269_K09594_folliculin____RefSeq__folliculin-like__A_
K09594|Exaiptasia|epa:110235256_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Exaiptasia_epa_110235256_K09594_folliculin____RefSeq__folliculin-like__A_

                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K09594_Helobdella_hro_HELRODRAFT_107810_K09594_folliculin____RefSeq__hypothetical_protein__A_                 14.68%    passed      7.62%
   2  K09594_Daphnia_dpx_DAPPUDRAFT_318081_K09594_folliculin____GenBank__hypothetical_protein__A_                   49.27%    passed     14.61%
   3  K09594_Amphimedon_aqu_100633556_K09594_folliculin____RefSeq__folliculin-like__A_                              19.19%    passed     21.91%
   4  K09594_Homo_hsa_201163_K09594_folliculin____RefSeq__FLCN__BHD__DENND8B__FLCL__folliculin__A_                  17.30%    passed     15.97%
   5  K09594_Mus_mmu_216805_K09594_folliculin____RefSeq__Flcn__AU014660__B430214A04Rik__Bhd__FLCL__folliculin__A_   17.30%    passed     10.82%
   6  K09594_Hydra_hmg_101238286_K09594_folliculin____RefSeq__folliculin-like__A_                                   22.67%    passed     78.09%
   7  K09594_Aurelia_XLOC_047005_TCONS_00066529_Seg4069.4.p1                                                        17.73%    passed     98.63%
   8  K09594_Aurelia_XLOC_047011_TCONS_00066536_Seg4069.3.p1                                                        17.73%    passed     98.63%
   9  K09594_Aurelia_XLOC_047011_TCONS_00066537_Seg4069.3.p1                                                        17.73%    passed     98.63%
  10  K09594_Acropora_adf_107355201_K09594_folliculin____RefSeq__folliculin-like__A_                                37.50%    passed     83.94%
  11  K09594_Exaiptasia_epa_110232269_K09594_folliculin____RefSeq__folliculin-like__A_                              23.11%    passed     99.45%
  12  K09594_Exaiptasia_epa_110235256_K09594_folliculin____RefSeq__folliculin-like__A_                              22.97%    passed     99.36%
****  TOTAL                                                                                                         23.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K09594_Aurelia_XLOC_047011_TCONS_00066536_Seg4069.3.p1 is identical to K09594_Aurelia_XLOC_047005_TCONS_00066529_Seg4069.4.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K09594_Aurelia_XLOC_047011_TCONS_00066537_Seg4069.3.p1 (identical to K09594_Aurelia_XLOC_047005_TCONS_00066529_Seg4069.4.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K09594.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 688) ...
 No. Model         -LnL         df  AIC          AICc         BIC
150  mtREV+F+R4    9304.993     44  18697.987    18704.145    18897.473
157  rtREV         9453.887     19  18945.774    18946.911    19031.916
158  rtREV+I       9396.066     20  18832.131    18833.391    18922.807
159  rtREV+G4      9321.302     20  18682.604    18683.864    18773.280
160  rtREV+I+G4    9318.728     21  18679.456    18680.843    18774.665
161  rtREV+R2      9327.998     21  18697.996    18699.384    18793.206
162  rtREV+R3      9318.602     23  18683.203    18684.866    18787.481
163  rtREV+R4      9318.376     25  18686.753    18688.716    18800.097
170  rtREV+F       9346.786     38  18769.572    18774.139    18941.856
171  rtREV+F+I     9289.157     39  18656.315    18661.129    18833.132
172  rtREV+F+G4    9216.667     39  18511.334    18516.148    18688.151
173  rtREV+F+I+G4  9214.037     40  18508.074    18513.143    18689.425
174  rtREV+F+R2    9224.240     40  18528.479    18533.549    18709.831
175  rtREV+F+R3    9214.219     42  18512.438    18518.038    18702.857
176  rtREV+F+R4    9214.106     44  18516.212    18522.371    18715.699
183  mtART         10161.139    19  20360.278    20361.416    20446.420
184  mtART+I       10037.783    20  20115.565    20116.825    20206.241
185  mtART+G4      9771.050     20  19582.101    19583.360    19672.776
186  mtART+I+G4    9768.764     21  19579.529    19580.916    19674.739
187  mtART+R2      9814.135     21  19670.271    19671.658    19765.480
188  mtART+R3      9778.174     23  19602.349    19604.011    19706.626
189  mtART+R4      9777.443     25  19604.886    19606.849    19718.230
196  mtART+F       9649.610     38  19375.221    19379.788    19547.505
197  mtART+F+I     9558.336     39  19194.672    19199.487    19371.490
198  mtART+F+G4    9349.292     39  18776.584    18781.399    18953.402
199  mtART+F+I+G4  9347.771     40  18775.541    18780.611    18956.893
200  mtART+F+R2    9380.410     40  18840.819    18845.889    19022.171
201  mtART+F+R3    9359.951     42  18803.902    18809.502    18994.321
202  mtART+F+R4    9359.171     44  18806.342    18812.500    19005.829
209  mtZOA         9943.840     19  19925.681    19926.819    20011.823
210  mtZOA+I       9842.956     20  19725.911    19727.171    19816.587
211  mtZOA+G4      9634.073     20  19308.147    19309.406    19398.822
212  mtZOA+I+G4    9632.434     21  19306.868    19308.256    19402.078
213  mtZOA+R2      9650.485     21  19342.970    19344.358    19438.180
214  mtZOA+R3      9635.416     23  19316.831    19318.494    19421.108
215  mtZOA+R4      9634.985     25  19319.970    19321.934    19433.315
222  mtZOA+F       9523.992     38  19123.984    19128.551    19296.268
223  mtZOA+F+I     9443.424     39  18964.847    18969.662    19141.665
224  mtZOA+F+G4    9286.705     39  18651.410    18656.225    18828.228
225  mtZOA+F+I+G4  9284.953     40  18649.905    18654.975    18831.257
226  mtZOA+F+R2    9313.059     40  18706.119    18711.188    18887.470
227  mtZOA+F+R3    9292.189     42  18668.378    18673.978    18858.797
228  mtZOA+F+R4    9291.701     44  18671.401    18677.560    18870.888
235  VT            9345.140     19  18728.279    18729.417    18814.421
236  VT+I          9302.295     20  18644.591    18645.850    18735.266
237  VT+G4         9262.661     20  18565.322    18566.581    18655.998
238  VT+I+G4       9259.562     21  18561.123    18562.511    18656.333
239  VT+R2         9263.571     21  18569.142    18570.529    18664.352
240  VT+R3         9260.057     23  18566.114    18567.777    18670.391
248  VT+F          9303.803     38  18683.606    18688.173    18855.890
249  VT+F+I        9260.010     39  18598.020    18602.835    18774.838
250  VT+F+G4       9224.148     39  18526.296    18531.111    18703.114
251  VT+F+I+G4     9220.633     40  18521.266    18526.335    18702.617
252  VT+F+R2       9225.546     40  18531.091    18536.161    18712.443
253  VT+F+R3       9221.352     42  18526.704    18532.304    18717.123
261  LG            9406.586     19  18851.172    18852.310    18937.314
262  LG+I          9349.093     20  18738.186    18739.445    18828.862
263  LG+G4         9263.079     20  18566.159    18567.418    18656.835
264  LG+I+G4       9261.414     21  18564.827    18566.215    18660.037
265  LG+R2         9273.524     21  18589.047    18590.435    18684.257
266  LG+R3         9261.968     23  18569.936    18571.599    18674.214
267  LG+R4         9260.937     25  18571.874    18573.838    18685.219
274  LG+F          9349.688     38  18775.376    18779.943    18947.660
275  LG+F+I        9290.264     39  18658.528    18663.343    18835.346
276  LG+F+G4       9210.094     39  18498.188    18503.002    18675.005
277  LG+F+I+G4     9207.876     40  18495.753    18500.822    18677.104
278  LG+F+R2       9221.271     40  18522.543    18527.613    18703.895
279  LG+F+R3       9208.775     42  18501.550    18507.150    18691.969
280  LG+F+R4       9207.970     44  18503.941    18510.099    18703.427
287  DCMut         9445.226     19  18928.453    18929.590    19014.595
288  DCMut+I       9396.663     20  18833.326    18834.585    18924.002
289  DCMut+G4      9315.229     20  18670.458    18671.717    18761.134
290  DCMut+I+G4    9312.725     21  18667.450    18668.837    18762.659
291  DCMut+R2      9325.544     21  18693.088    18694.475    18788.298
292  DCMut+R3      9313.289     23  18672.578    18674.241    18776.855
293  DCMut+R4      9312.861     25  18675.722    18677.686    18789.067
300  DCMut+F       9349.875     38  18775.750    18780.317    18948.034
301  DCMut+F+I     9299.208     39  18676.417    18681.232    18853.235
302  DCMut+F+G4    9223.932     39  18525.863    18530.678    18702.681
303  DCMut+F+I+G4  9221.173     40  18522.347    18527.416    18703.698
304  DCMut+F+R2    9233.355     40  18546.710    18551.779    18728.061
305  DCMut+F+R3    9222.031     42  18528.062    18533.662    18718.481
306  DCMut+F+R4    9221.582     44  18531.163    18537.322    18730.650
313  PMB           9392.654     19  18823.307    18824.445    18909.449
314  PMB+I         9357.278     20  18754.556    18755.815    18845.232
315  PMB+G4        9312.720     20  18665.440    18666.699    18756.115
316  PMB+I+G4      9311.209     21  18664.419    18665.806    18759.628
317  PMB+R2        9313.385     21  18668.771    18670.158    18763.980
318  PMB+R3        9311.299     23  18668.598    18670.261    18772.875
326  PMB+F         9334.722     38  18745.443    18750.010    18917.727
327  PMB+F+I       9299.001     39  18676.002    18680.817    18852.820
328  PMB+F+G4      9256.024     39  18590.048    18594.862    18766.865
329  PMB+F+I+G4    9254.419     40  18588.839    18593.909    18770.191
330  PMB+F+R2      9258.025     40  18596.050    18601.119    18777.401
331  PMB+F+R3      9254.661     42  18593.321    18598.921    18783.740
339  HIVb          9633.277     19  19304.553    19305.691    19390.695
340  HIVb+I        9551.656     20  19143.311    19144.571    19233.987
341  HIVb+G4       9420.526     20  18881.052    18882.311    18971.728
342  HIVb+I+G4     9417.291     21  18876.583    18877.970    18971.792
343  HIVb+R2       9438.727     21  18919.455    18920.842    19014.664
344  HIVb+R3       9421.613     23  18889.227    18890.889    18993.504
345  HIVb+R4       9420.015     25  18890.030    18891.994    19003.375
352  HIVb+F        9542.606     38  19161.212    19165.779    19333.496
353  HIVb+F+I      9450.496     39  18978.991    18983.806    19155.809
354  HIVb+F+G4     9323.497     39  18724.994    18729.809    18901.812
355  HIVb+F+I+G4   9319.263     40  18718.525    18723.595    18899.877
356  HIVb+F+R2     9341.553     40  18763.106    18768.175    18944.457
357  HIVb+F+R3     9325.129     42  18734.257    18739.857    18924.676
358  HIVb+F+R4     9323.420     44  18734.840    18740.999    18934.327
365  HIVw          9949.032     19  19936.064    19937.202    20022.206
366  HIVw+I        9870.217     20  19780.434    19781.694    19871.110
367  HIVw+G4       9693.502     20  19427.003    19428.262    19517.679
368  HIVw+I+G4     9691.646     21  19425.292    19426.680    19520.502
369  HIVw+R2       9720.242     21  19482.484    19483.872    19577.694
370  HIVw+R3       9699.833     23  19445.666    19447.328    19549.943
371  HIVw+R4       9697.266     25  19444.533    19446.497    19557.878
378  HIVw+F        9718.658     38  19513.316    19517.883    19685.600
379  HIVw+F+I      9631.356     39  19340.712    19345.527    19517.530
380  HIVw+F+G4     9486.160     39  19050.321    19055.136    19227.139
381  HIVw+F+I+G4   9483.448     40  19046.895    19051.965    19228.247
382  HIVw+F+R2     9512.723     40  19105.446    19110.516    19286.798
383  HIVw+F+R3     9491.316     42  19066.631    19072.231    19257.051
384  HIVw+F+R4     9488.818     44  19065.636    19071.794    19265.122
391  JTTDCMut      9401.689     19  18841.378    18842.516    18927.520
392  JTTDCMut+I    9348.754     20  18737.508    18738.768    18828.184
393  JTTDCMut+G4   9277.834     20  18595.667    18596.927    18686.343
394  JTTDCMut+I+G4 9275.239     21  18592.478    18593.865    18687.688
395  JTTDCMut+R2   9285.316     21  18612.632    18614.019    18707.841
396  JTTDCMut+R3   9276.551     23  18599.102    18600.765    18703.379
397  JTTDCMut+R4   9276.306     25  18602.612    18604.576    18715.957
404  JTTDCMut+F    9349.193     38  18774.385    18778.952    18946.669
405  JTTDCMut+F+I  9293.387     39  18664.774    18669.589    18841.592
406  JTTDCMut+F+G4 9229.991     39  18537.983    18542.797    18714.800
407  JTTDCMut+F+I+G4 9226.794     40  18533.588    18538.658    18714.940
408  JTTDCMut+F+R2 9237.377     40  18554.753    18559.823    18736.105
409  JTTDCMut+F+R3 9228.258     42  18540.517    18546.117    18730.936
410  JTTDCMut+F+R4 9228.150     44  18544.300    18550.458    18743.786
417  FLU           9589.215     19  19216.430    19217.568    19302.572
418  FLU+I         9528.686     20  19097.373    19098.632    19188.049
419  FLU+G4        9377.301     20  18794.601    18795.860    18885.277
420  FLU+I+G4      9377.247     21  18796.494    18797.881    18891.704
421  FLU+R2        9400.463     21  18842.927    18844.314    18938.136
422  FLU+R3        9381.121     23  18808.242    18809.905    18912.519
423  FLU+R4        9380.264     25  18810.527    18812.491    18923.872
430  FLU+F         9498.073     38  19072.147    19076.714    19244.431
431  FLU+F+I       9437.430     39  18952.859    18957.674    19129.677
432  FLU+F+G4      9293.843     39  18665.685    18670.500    18842.503
433  FLU+F+I+G4    9293.645     40  18667.289    18672.359    18848.641
434  FLU+F+R2      9314.431     40  18708.862    18713.932    18890.214
435  FLU+F+R3      9296.474     42  18676.949    18682.549    18867.368
436  FLU+F+R4      9295.728     44  18679.456    18685.614    18878.943
443  Blosum62      9396.403     19  18830.806    18831.944    18916.948
444  Blosum62+I    9361.375     20  18762.751    18764.010    18853.426
445  Blosum62+G4   9314.311     20  18668.622    18669.881    18759.297
446  Blosum62+I+G4 9312.878     21  18667.755    18669.143    18762.965
447  Blosum62+R2   9315.106     21  18672.211    18673.599    18767.421
448  Blosum62+R3   9313.224     23  18672.447    18674.110    18776.724
456  Blosum62+F    9331.285     38  18738.569    18743.136    18910.853
457  Blosum62+F+I  9294.954     39  18667.909    18672.724    18844.727
458  Blosum62+F+G4 9251.390     39  18580.780    18585.595    18757.597
459  Blosum62+F+I+G4 9249.618     40  18579.236    18584.306    18760.588
460  Blosum62+F+R2 9253.400     40  18586.800    18591.869    18768.151
461  Blosum62+F+R3 9250.596     42  18585.192    18590.792    18775.611
469  mtMet         9931.245     19  19900.490    19901.628    19986.632
470  mtMet+I       9846.045     20  19732.091    19733.350    19822.767
471  mtMet+G4      9688.847     20  19417.695    19418.954    19508.371
472  mtMet+I+G4    9687.344     21  19416.689    19418.076    19511.898
473  mtMet+R2      9704.633     21  19451.266    19452.653    19546.475
474  mtMet+R3      9689.784     23  19425.569    19427.231    19529.846
475  mtMet+R4      9686.343     25  19422.687    19424.651    19536.032
