IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07206.muscle
Seed:    480488 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:19:59 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07206.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 1290 columns, 1155 distinct patterns
817 parsimony-informative, 292 singleton sites, 181 constant sites
WARNING: Some sequence names are changed as follows:
K07206|Homo|hsa:7248_K07206_tuberous_sclerosis_1_|_(RefSeq)_TSC1,_LAM,_TSC;_TSC_complex_subunit_1_(A) -> K07206_Homo_hsa_7248_K07206_tuberous_sclerosis_1____RefSeq__TSC1__LAM__TSC__TSC_complex_subunit_1__A_
K07206|Mus|mmu:64930_K07206_tuberous_sclerosis_1_|_(RefSeq)_Tsc1;_TSC_complex_subunit_1_(A) -> K07206_Mus_mmu_64930_K07206_tuberous_sclerosis_1____RefSeq__Tsc1__TSC_complex_subunit_1__A_
K07206|Amphimedon|aqu:109586668_K07206_tuberous_sclerosis_1_|_(RefSeq)_hamartin-like_(A) -> K07206_Amphimedon_aqu_109586668_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_
K07206|Aurelia|XLOC_013607|TCONS_00018960|Seg1544.1_Seg1544.3.p1 -> K07206_Aurelia_XLOC_013607_TCONS_00018960_Seg1544.1_Seg1544.3.p1
K07206|Aurelia|XLOC_013607|TCONS_00018961|Seg1544.1_Seg1544.3.p1 -> K07206_Aurelia_XLOC_013607_TCONS_00018961_Seg1544.1_Seg1544.3.p1
K07206|Acropora|adf:107357403_K07206_tuberous_sclerosis_1_|_(RefSeq)_hamartin-like_(A) -> K07206_Acropora_adf_107357403_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_
K07206|Exaiptasia|epa:110245765_K07206_tuberous_sclerosis_1_|_(RefSeq)_hamartin-like_(A) -> K07206_Exaiptasia_epa_110245765_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_
K07206|Hydra|hmg:100204754_K07206_tuberous_sclerosis_1_|_(RefSeq)_hamartin-like_(A) -> K07206_Hydra_hmg_100204754_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_
K07206|Aurelia|XLOC_006762|TCONS_00009387|Seg1255.2.p1 -> K07206_Aurelia_XLOC_006762_TCONS_00009387_Seg1255.2.p1

                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K07206_Homo_hsa_7248_K07206_tuberous_sclerosis_1____RefSeq__TSC1__LAM__TSC__TSC_complex_subunit_1__A_   11.32%    failed      4.41%
   2  K07206_Mus_mmu_64930_K07206_tuberous_sclerosis_1____RefSeq__Tsc1__TSC_complex_subunit_1__A_             11.55%    failed      2.48%
   3  K07206_Amphimedon_aqu_109586668_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_                46.28%    failed      4.35%
   4  K07206_Aurelia_XLOC_013607_TCONS_00018960_Seg1544.1_Seg1544.3.p1                                        22.25%    passed     36.36%
   5  K07206_Aurelia_XLOC_013607_TCONS_00018961_Seg1544.1_Seg1544.3.p1                                        21.63%    passed     37.63%
   6  K07206_Acropora_adf_107357403_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_                  18.37%    passed     35.57%
   7  K07206_Exaiptasia_epa_110245765_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_                17.44%    failed      0.54%
   8  K07206_Hydra_hmg_100204754_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_                     47.05%    failed      0.20%
   9  K07206_Aurelia_XLOC_006762_TCONS_00009387_Seg1255.2.p1                                                  91.16%    failed      0.91%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                   31.89%  6 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 1290) ...
 No. Model         -LnL         df  AIC          AICc         BIC
118  cpREV+F       15196.079    34  30460.158    30462.055    30635.680
119  cpREV+F+I     15147.193    35  30364.386    30366.396    30545.070
120  cpREV+F+G4    15072.800    35  30215.600    30217.610    30396.284
121  cpREV+F+I+G4  15070.208    36  30212.417    30214.543    30398.263
122  cpREV+F+R2    15079.953    36  30231.906    30234.032    30417.752
123  cpREV+F+R3    15070.556    38  30217.113    30219.482    30413.284
124  cpREV+F+R4    15070.380    40  30220.760    30223.386    30427.256
131  mtREV         16087.421    15  32204.843    32205.219    32282.278
132  mtREV+I       16042.420    16  32116.840    32117.268    32199.439
133  mtREV+G4      15921.625    16  31875.250    31875.678    31957.849
134  mtREV+I+G4    15921.259    17  31876.519    31877.000    31964.279
135  mtREV+R2      15930.947    17  31895.895    31896.376    31983.655
136  mtREV+R3      15920.563    19  31879.125    31879.724    31977.211
137  mtREV+R4      15920.444    21  31882.888    31883.617    31991.298
144  mtREV+F       15259.424    34  30586.848    30588.744    30762.370
145  mtREV+F+I     15212.271    35  30494.543    30496.552    30675.226
146  mtREV+F+G4    15099.393    35  30268.786    30270.795    30449.470
147  mtREV+F+I+G4  15097.709    36  30267.419    30269.545    30453.265
148  mtREV+F+R2    15108.941    36  30289.881    30292.007    30475.728
149  mtREV+F+R3    15097.941    38  30271.881    30274.250    30468.052
150  mtREV+F+R4    15097.701    40  30275.402    30278.028    30481.898
157  rtREV         15414.816    15  30859.633    30860.010    30937.069
158  rtREV+I       15379.516    16  30791.031    30791.458    30873.629
159  rtREV+G4      15319.060    16  30670.120    30670.547    30752.718
160  rtREV+I+G4    15317.899    17  30669.797    30670.278    30757.558
161  rtREV+R2      15325.645    17  30685.290    30685.771    30773.050
162  rtREV+R3      15314.828    19  30667.656    30668.254    30765.742
163  rtREV+R4      15314.644    21  30671.289    30672.017    30779.699
170  rtREV+F       15156.280    34  30380.561    30382.457    30556.082
171  rtREV+F+I     15118.547    35  30307.094    30309.104    30487.778
172  rtREV+F+G4    15052.820    35  30175.639    30177.649    30356.323
173  rtREV+F+I+G4  15051.570    36  30175.140    30177.266    30360.986
174  rtREV+F+R2    15060.178    36  30192.356    30194.482    30378.202
175  rtREV+F+R3    15047.768    38  30171.535    30173.904    30367.706
176  rtREV+F+R4    15047.681    40  30175.361    30177.987    30381.857
183  mtART         16351.785    15  32733.569    32733.946    32811.005
184  mtART+I       16281.671    16  32595.343    32595.770    32677.941
185  mtART+G4      16078.721    16  32189.442    32189.869    32272.040
186  mtART+I+G4    16077.365    17  32188.730    32189.212    32276.491
187  mtART+R2      16121.398    17  32276.795    32277.276    32364.556
188  mtART+R3      16087.397    19  32212.793    32213.392    32310.879
189  mtART+R4      16086.786    21  32215.572    32216.301    32323.982
196  mtART+F       15381.886    34  30831.772    30833.668    31007.293
197  mtART+F+I     15329.048    35  30728.095    30730.105    30908.779
198  mtART+F+G4    15124.287    35  30318.573    30320.583    30499.257
199  mtART+F+I+G4  15123.758    36  30319.516    30321.642    30505.363
200  mtART+F+R2    15139.332    36  30350.663    30352.789    30536.509
201  mtART+F+R3    15128.503    38  30333.006    30335.375    30529.177
202  mtART+F+R4    15128.476    40  30336.952    30339.578    30543.448
209  mtZOA         16064.355    15  32158.711    32159.087    32236.147
210  mtZOA+I       16015.943    16  32063.885    32064.313    32146.484
211  mtZOA+G4      15864.171    16  31760.342    31760.770    31842.941
212  mtZOA+I+G4    15863.531    17  31761.062    31761.543    31848.823
213  mtZOA+R2      15873.843    17  31781.686    31782.167    31869.447
214  mtZOA+R3      15863.403    19  31764.806    31765.405    31862.892
215  mtZOA+R4      15863.377    21  31768.754    31769.482    31877.164
222  mtZOA+F       15262.362    34  30592.724    30594.620    30768.245
223  mtZOA+F+I     15218.519    35  30507.038    30509.048    30687.722
224  mtZOA+F+G4    15063.382    35  30196.764    30198.773    30377.448
225  mtZOA+F+I+G4  15062.766    36  30197.532    30199.658    30383.378
226  mtZOA+F+R2    15072.803    36  30217.607    30219.733    30403.453
227  mtZOA+F+R3    15064.422    38  30204.843    30207.213    30401.014
228  mtZOA+F+R4    15064.363    40  30208.727    30211.353    30415.223
235  VT            15222.495    15  30474.990    30475.366    30552.425
236  VT+I          15195.524    16  30423.049    30423.476    30505.647
237  VT+G4         15175.348    16  30382.696    30383.123    30465.294
238  VT+I+G4       15173.046    17  30380.093    30380.574    30467.853
239  VT+R2         15177.394    17  30388.789    30389.270    30476.550
240  VT+R3         15174.641    19  30387.282    30387.881    30485.368
248  VT+F          15087.280    34  30242.561    30244.457    30418.083
249  VT+F+I        15055.444    35  30180.888    30182.897    30361.571
250  VT+F+G4       15032.173    35  30134.347    30136.356    30315.031
251  VT+F+I+G4     15029.067    36  30130.133    30132.259    30315.979
252  VT+F+R2       15035.262    36  30142.524    30144.650    30328.370
253  VT+F+R3       15031.753    38  30139.506    30141.875    30335.677
261  LG            15316.908    15  30663.816    30664.193    30741.252
262  LG+I          15277.436    16  30586.872    30587.299    30669.470
263  LG+G4         15207.685    16  30447.371    30447.798    30529.969
264  LG+I+G4       15206.728    17  30447.456    30447.937    30535.216
265  LG+R2         15215.282    17  30464.564    30465.045    30552.325
266  LG+R3         15205.750    19  30449.501    30450.099    30547.586
267  LG+R4         15203.171    21  30448.342    30449.071    30556.752
274  LG+F          15126.442    34  30320.883    30322.780    30496.405
275  LG+F+I        15084.551    35  30239.103    30241.112    30419.786
276  LG+F+G4       15011.015    35  30092.031    30094.040    30272.714
277  LG+F+I+G4     15009.572    36  30091.143    30093.269    30276.989
278  LG+F+R2       15017.933    36  30107.866    30109.992    30293.712
279  LG+F+R3       15007.511    38  30091.022    30093.391    30287.193
280  LG+F+R4       15005.547    40  30091.093    30093.719    30297.589
287  DCMut         15415.003    15  30860.006    30860.383    30937.442
288  DCMut+I       15370.063    16  30772.126    30772.554    30854.725
289  DCMut+G4      15290.115    16  30612.230    30612.658    30694.829
290  DCMut+I+G4    15287.968    17  30609.936    30610.417    30697.697
291  DCMut+R2      15298.575    17  30631.151    30631.632    30718.911
292  DCMut+R3      15286.481    19  30610.963    30611.561    30709.048
293  DCMut+R4      15285.142    21  30612.283    30613.012    30720.694
300  DCMut+F       15229.898    34  30527.795    30529.692    30703.317
301  DCMut+F+I     15178.406    35  30426.812    30428.821    30607.496
302  DCMut+F+G4    15094.997    35  30259.994    30262.004    30440.678
303  DCMut+F+I+G4  15091.730    36  30255.460    30257.586    30441.306
304  DCMut+F+R2    15104.940    36  30281.880    30284.006    30467.727
305  DCMut+F+R3    15092.499    38  30260.998    30263.367    30457.169
306  DCMut+F+R4    15090.863    40  30261.726    30264.352    30468.222
313  PMB           15339.894    15  30709.788    30710.165    30787.224
314  PMB+I         15313.959    16  30659.917    30660.344    30742.516
315  PMB+G4        15297.075    16  30626.151    30626.578    30708.749
316  PMB+I+G4      15294.458    17  30622.915    30623.397    30710.676
317  PMB+R2        15300.359    17  30634.719    30635.200    30722.480
318  PMB+R3        15295.644    19  30629.289    30629.887    30727.374
326  PMB+F         15159.354    34  30386.709    30388.605    30562.230
327  PMB+F+I       15129.579    35  30329.157    30331.167    30509.841
328  PMB+F+G4      15104.101    35  30278.201    30280.211    30458.885
329  PMB+F+I+G4    15101.629    36  30275.258    30277.384    30461.104
330  PMB+F+R2      15107.983    36  30287.967    30290.093    30473.813
331  PMB+F+R3      15101.185    38  30278.369    30280.739    30474.540
339  HIVb          15539.916    15  31109.831    31110.208    31187.267
340  HIVb+I        15476.056    16  30984.113    30984.540    31066.711
341  HIVb+G4       15377.875    16  30787.749    30788.176    30870.347
342  HIVb+I+G4     15374.492    17  30782.984    30783.465    30870.745
343  HIVb+R2       15388.863    17  30811.726    30812.208    30899.487
344  HIVb+R3       15378.383    19  30794.766    30795.365    30892.852
345  HIVb+R4       15376.252    21  30794.503    30795.232    30902.913
352  HIVb+F        15253.608    34  30575.217    30577.113    30750.738
353  HIVb+F+I      15175.830    35  30421.661    30423.670    30602.345
354  HIVb+F+G4     15077.268    35  30224.535    30226.545    30405.219
355  HIVb+F+I+G4   15071.320    36  30214.640    30216.766    30400.486
356  HIVb+F+R2     15088.189    36  30248.378    30250.504    30434.224
357  HIVb+F+R3     15078.134    38  30232.268    30234.637    30428.439
358  HIVb+F+R4     15076.345    40  30232.690    30235.316    30439.186
365  HIVw          16068.194    15  32166.388    32166.765    32243.824
366  HIVw+I        15985.607    16  32003.215    32003.642    32085.813
367  HIVw+G4       15816.379    16  31664.758    31665.185    31747.356
368  HIVw+I+G4     15814.205    17  31662.410    31662.891    31750.171
369  HIVw+R2       15841.045    17  31716.090    31716.571    31803.850
370  HIVw+R3       15825.747    19  31689.494    31690.093    31787.580
371  HIVw+R4       15823.982    21  31689.964    31690.693    31798.374
378  HIVw+F        15536.150    34  31140.300    31142.197    31315.822
379  HIVw+F+I      15435.163    35  30940.327    30942.337    31121.011
380  HIVw+F+G4     15300.254    35  30670.508    30672.518    30851.192
381  HIVw+F+I+G4   15295.331    36  30662.662    30664.788    30848.508
382  HIVw+F+R2     15328.105    36  30728.211    30730.337    30914.057
383  HIVw+F+R3     15310.452    38  30696.905    30699.274    30893.076
384  HIVw+F+R4     15308.510    40  30697.020    30699.646    30903.516
391  JTTDCMut      15252.178    15  30534.357    30534.734    30611.793
392  JTTDCMut+I    15212.100    16  30456.200    30456.628    30538.799
393  JTTDCMut+G4   15161.570    16  30355.139    30355.567    30437.738
394  JTTDCMut+I+G4 15159.507    17  30353.013    30353.494    30440.774
395  JTTDCMut+R2   15166.587    17  30367.174    30367.655    30454.935
396  JTTDCMut+R3   15158.720    19  30355.439    30356.037    30453.525
397  JTTDCMut+R4   15158.656    21  30359.313    30360.041    30467.723
404  JTTDCMut+F    15088.961    34  30245.923    30247.819    30421.444
405  JTTDCMut+F+I  15040.822    35  30151.644    30153.653    30332.328
406  JTTDCMut+F+G4 14992.458    35  30054.916    30056.925    30235.599
407  JTTDCMut+F+I+G4 14988.619    36  30049.238    30051.364    30235.085
408  JTTDCMut+F+R2 14998.291    36  30068.581    30070.707    30254.427
409  JTTDCMut+F+R3 14989.510    38  30055.020    30057.389    30251.191
410  JTTDCMut+F+R4 14989.404    40  30058.808    30061.434    30265.303
417  FLU           15539.680    15  31109.361    31109.737    31186.797
418  FLU+I         15482.225    16  30996.451    30996.878    31079.049
419  FLU+G4        15372.323    16  30776.645    30777.072    30859.243
420  FLU+I+G4      15371.385    17  30776.770    30777.251    30864.531
421  FLU+R2        15391.672    17  30817.343    30817.824    30905.104
422  FLU+R3        15373.313    19  30784.626    30785.224    30882.712
423  FLU+R4        15372.945    21  30787.890    30788.619    30896.301
430  FLU+F         15314.545    34  30697.090    30698.987    30872.612
431  FLU+F+I       15251.746    35  30573.492    30575.501    30754.176
432  FLU+F+G4      15148.522    35  30367.045    30369.054    30547.729
433  FLU+F+I+G4    15146.312    36  30364.624    30366.750    30550.470
434  FLU+F+R2      15169.782    36  30411.564    30413.690    30597.411
435  FLU+F+R3      15149.831    38  30375.662    30378.031    30571.833
436  FLU+F+R4      15149.440    40  30378.879    30381.505    30585.375
443  Blosum62      15386.048    15  30802.096    30802.473    30879.532
444  Blosum62+I    15360.706    16  30753.412    30753.839    30836.010
445  Blosum62+G4   15338.214    16  30708.427    30708.855    30791.026
446  Blosum62+I+G4 15336.224    17  30706.448    30706.929    30794.209
447  Blosum62+R2   15340.342    17  30714.683    30715.165    30802.444
448  Blosum62+R3   15337.236    19  30712.473    30713.071    30810.558
456  Blosum62+F    15173.148    34  30414.297    30416.193    30589.818
457  Blosum62+F+I  15142.322    35  30354.644    30356.653    30535.328
458  Blosum62+F+G4 15110.869    35  30291.738    30293.748    30472.422
459  Blosum62+F+I+G4 15108.689    36  30289.378    30291.504    30475.224
460  Blosum62+F+R2 15114.629    36  30301.259    30303.385    30487.105
461  Blosum62+F+R3 15108.483    38  30292.967    30295.336    30489.138
469  mtMet         16061.057    15  32152.114    32152.491    32229.550
470  mtMet+I       16015.339    16  32062.678    32063.106    32145.277
471  mtMet+G4      15911.370    16  31854.740    31855.168    31937.339
472  mtMet+I+G4    15910.400    17  31854.801    31855.282    31942.562
473  mtMet+R2      15916.539    17  31867.077    31867.558    31954.838
474  mtMet+R3      15905.832    19  31849.663    31850.262    31947.749
475  mtMet+R4      15904.300    21  31850.600    31851.329    31959.011
482  mtMet+F       15175.768    34  30419.536    30421.433    30595.058
483  mtMet+F+I     15133.094    35  30336.187    30338.197    30516.871
484  mtMet+F+G4    15032.828    35  30135.657    30137.666    30316.341
485  mtMet+F+I+G4  15032.115    36  30136.230    30138.356    30322.076
486  mtMet+F+R2    15042.037    36  30156.073    30158.199    30341.919
487  mtMet+F+R3    15032.916    38  30141.832    30144.201    30338.003
488  mtMet+F+R4    15031.864    40  30143.728    30146.354    30350.224
495  mtVer         16154.953    15  32339.907    32340.284    32417.343
496  mtVer+I       16089.642    16  32211.284    32211.712    32293.883
497  mtVer+G4      15946.388    16  31924.776    31925.203    32007.374
498  mtVer+I+G4    15944.627    17  31923.253    31923.734    32011.014
499  mtVer+R2      15951.079    17  31936.159    31936.640    32023.919
500  mtVer+R3      15940.839    19  31919.678    31920.276    32017.763
501  mtVer+R4      15939.437    21  31920.873    31921.602    32029.283
508  mtVer+F       15310.989    34  30689.979    30691.875    30865.500
509  mtVer+F+I     15241.153    35  30552.307    30554.316    30732.990
510  mtVer+F+G4    15110.591    35  30291.181    30293.191    30471.865
511  mtVer+F+I+G4  15108.162    36  30288.324    30290.450    30474.170
512  mtVer+F+R2    15128.832    36  30329.664    30331.791    30515.511
513  mtVer+F+R3    15112.721    38  30301.442    30303.811    30497.613
514  mtVer+F+R4    15112.068    40  30304.136    30306.762    30510.632
521  mtInv         16210.096    15  32450.192    32450.569    32527.628
522  mtInv+I       16169.411    16  32370.822    32371.249    32453.420
523  mtInv+G4      16087.911    16  32207.821    32208.249    32290.420
524  mtInv+I+G4    16086.587    17  32207.174    32207.656    32294.935
525  mtInv+R2      16084.571    17  32203.142    32203.623    32290.903
526  mtInv+R3      16081.420    19  32200.840    32201.438    32298.925
534  mtInv+F       15140.602    34  30349.204    30351.100    30524.725
535  mtInv+F+I     15102.538    35  30275.076    30277.085    30455.760
536  mtInv+F+G4    15016.324    35  30102.647    30104.657    30283.331
537  mtInv+F+I+G4  15015.407    36  30102.814    30104.940    30288.661
538  mtInv+F+R2    15023.842    36  30119.685    30121.811    30305.531
539  mtInv+F+R3    15014.640    38  30105.281    30107.650    30301.452
540  mtInv+F+R4    15014.318    40  30108.637    30111.263    30315.133
Akaike Information Criterion:           JTT+F+I+G4
Corrected Akaike Information Criterion: JTT+F+I+G4
Bayesian Information Criterion:         JTT+F+I+G4
