IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20064.muscle
Seed:    182662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:22:29 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20064.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 998 columns, 739 distinct patterns
389 parsimony-informative, 261 singleton sites, 348 constant sites
WARNING: Some sequence names are changed as follows:
K20064|Aurelia|XLOC_027987|TCONS_00039605|Seg2215.1.p1 -> K20064_Aurelia_XLOC_027987_TCONS_00039605_Seg2215.1.p1
K20064|Aurelia|XLOC_027987|TCONS_00039603|Seg2215.1.p1 -> K20064_Aurelia_XLOC_027987_TCONS_00039603_Seg2215.1.p1
K20064|Aurelia|XLOC_027987|TCONS_00039602|Seg2215.1.p1 -> K20064_Aurelia_XLOC_027987_TCONS_00039602_Seg2215.1.p1
K20064|Aurelia|XLOC_027987|TCONS_00039604|Seg2215.1.p1 -> K20064_Aurelia_XLOC_027987_TCONS_00039604_Seg2215.1.p1
K20064|Hydra|hmg:101239291_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_growth_factor_receptor-bound_protein_14-like_(A) -> K20064_Hydra_hmg_101239291_K20064_growth_factor_receptor-bound_protein_10____RefSeq__growth_factor_receptor-bound_protein_14-like__A_
K20064|Aurelia|XLOC_025918|TCONS_00036687|Seg2091.5.p1 -> K20064_Aurelia_XLOC_025918_TCONS_00036687_Seg2091.5.p1
K20064|Homo|hsa:2887_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_GRB10,_GRB-IR,_Grb-10,_IRBP,_MEG1,_RSS;_growth_factor_receptor_bound_protein_10_(A) -> K20064_Homo_hsa_2887_K20064_growth_factor_receptor-bound_protein_10____RefSeq__GRB10__GRB-IR__Grb-10__IRBP__MEG1__RSS__growth_factor_receptor_bound_protein_10__A_
K20064|Mus|mmu:14783_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_Grb10,_5730571D09Rik,_AI325020,_Meg1,_mKIAA0207;_growth_factor_receptor_bound_protein_10_(A) -> K20064_Mus_mmu_14783_K20064_growth_factor_receptor-bound_protein_10____RefSeq__Grb10__5730571D09Rik__AI325020__Meg1__mKIAA0207__growth_factor_receptor_bound_protein_10__A_
K20064|Acropora|adf:107331957_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_growth_factor_receptor-bound_protein_14-like_(A) -> K20064_Acropora_adf_107331957_K20064_growth_factor_receptor-bound_protein_10____RefSeq__growth_factor_receptor-bound_protein_14-like__A_
K20064|Nematostella|nve:NEMVE_v1g205661_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_hypothetical_protein_(A) -> K20064_Nematostella_nve_NEMVE_v1g205661_K20064_growth_factor_receptor-bound_protein_10____RefSeq__hypothetical_protein__A_

                                                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K20064_Aurelia_XLOC_027987_TCONS_00039605_Seg2215.1.p1                                                                                                                        21.64%    failed      0.13%
   2  K20064_Aurelia_XLOC_027987_TCONS_00039603_Seg2215.1.p1                                                                                                                        16.13%    failed      0.00%
   3  K20064_Aurelia_XLOC_027987_TCONS_00039602_Seg2215.1.p1                                                                                                                        29.26%    passed     39.24%
   4  K20064_Aurelia_XLOC_027987_TCONS_00039604_Seg2215.1.p1                                                                                                                        15.13%    failed      0.00%
   5  K20064_Hydra_hmg_101239291_K20064_growth_factor_receptor-bound_protein_10____RefSeq__growth_factor_receptor-bound_protein_14-like__A_                                         37.47%    failed      0.04%
   6  K20064_Aurelia_XLOC_025918_TCONS_00036687_Seg2091.5.p1                                                                                                                        37.78%    failed      0.02%
   7  K20064_Homo_hsa_2887_K20064_growth_factor_receptor-bound_protein_10____RefSeq__GRB10__GRB-IR__Grb-10__IRBP__MEG1__RSS__growth_factor_receptor_bound_protein_10__A_            46.09%    failed      0.00%
   8  K20064_Mus_mmu_14783_K20064_growth_factor_receptor-bound_protein_10____RefSeq__Grb10__5730571D09Rik__AI325020__Meg1__mKIAA0207__growth_factor_receptor_bound_protein_10__A_   41.28%    failed      0.17%
   9  K20064_Acropora_adf_107331957_K20064_growth_factor_receptor-bound_protein_10____RefSeq__growth_factor_receptor-bound_protein_14-like__A_                                      63.33%    failed      0.65%
  10  K20064_Nematostella_nve_NEMVE_v1g205661_K20064_growth_factor_receptor-bound_protein_10____RefSeq__hypothetical_protein__A_                                                    36.77%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                         34.49%  9 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 998) ...
 No. Model         -LnL         df  AIC          AICc         BIC
158  rtREV+I       10681.144    18  21398.287    21398.986    21486.591
159  rtREV+G4      10647.572    18  21331.143    21331.842    21419.447
160  rtREV+I+G4    10646.451    19  21330.901    21331.678    21424.110
161  rtREV+R2      10649.053    19  21336.106    21336.883    21429.315
162  rtREV+R3      10647.051    21  21336.102    21337.049    21439.123
170  rtREV+F       10524.736    36  21121.472    21124.245    21298.080
171  rtREV+F+I     10506.751    37  21087.502    21090.431    21269.015
172  rtREV+F+G4    10476.207    37  21026.414    21029.343    21207.926
173  rtREV+F+I+G4  10475.143    38  21026.285    21029.376    21212.704
174  rtREV+F+R2    10478.459    38  21032.918    21036.009    21219.337
175  rtREV+F+R3    10475.764    40  21031.529    21034.956    21227.759
183  mtART         11466.894    17  22967.787    22968.412    23051.185
184  mtART+I       11417.386    18  22870.772    22871.470    22959.075
185  mtART+G4      11255.145    18  22546.290    22546.988    22634.593
186  mtART+I+G4    11253.561    19  22545.122    22545.899    22638.331
187  mtART+R2      11296.275    19  22630.550    22631.327    22723.759
188  mtART+R3      11275.349    21  22592.697    22593.644    22695.718
189  mtART+R4      11261.654    23  22569.307    22570.441    22682.139
190  mtART+R5      11249.546    25  22549.092    22550.429    22671.736
191  mtART+R6      11247.068    27  22548.136    22549.695    22680.591
196  mtART+F       10839.050    36  21750.100    21752.873    21926.708
197  mtART+F+I     10797.959    37  21669.919    21672.848    21851.432
198  mtART+F+G4    10652.424    37  21378.847    21381.776    21560.360
199  mtART+F+I+G4  10651.403    38  21378.805    21381.896    21565.224
200  mtART+F+R2    10674.696    38  21425.392    21428.483    21611.811
201  mtART+F+R3    10670.726    40  21421.453    21424.880    21617.683
209  mtZOA         11261.406    17  22556.812    22557.437    22640.210
210  mtZOA+I       11223.600    18  22483.200    22483.899    22571.504
211  mtZOA+G4      11111.809    18  22259.619    22260.317    22347.922
212  mtZOA+I+G4    11109.880    19  22257.760    22258.537    22350.970
213  mtZOA+R2      11118.121    19  22274.242    22275.019    22367.451
214  mtZOA+R3      11117.850    21  22277.700    22278.647    22380.721
222  mtZOA+F       10735.818    36  21543.636    21546.408    21720.243
223  mtZOA+F+I     10701.763    37  21477.526    21480.455    21659.039
224  mtZOA+F+G4    10600.181    37  21274.361    21277.290    21455.874
225  mtZOA+F+I+G4  10598.882    38  21273.765    21276.855    21460.183
226  mtZOA+F+R2    10610.270    38  21296.541    21299.632    21482.959
227  mtZOA+F+R3    10610.181    40  21300.363    21303.790    21496.593
235  VT            10549.451    17  21132.902    21133.527    21216.300
236  VT+I          10537.890    18  21111.779    21112.478    21200.083
237  VT+G4         10529.579    18  21095.159    21095.857    21183.462
238  VT+I+G4       10527.934    19  21093.868    21094.645    21187.077
239  VT+R2         10528.474    19  21094.948    21095.726    21188.158
240  VT+R3         10528.433    21  21098.866    21099.812    21201.886
248  VT+F          10477.834    36  21027.669    21030.441    21204.276
249  VT+F+I        10465.389    37  21004.777    21007.706    21186.290
250  VT+F+G4       10457.088    37  20988.176    20991.105    21169.688
251  VT+F+I+G4     10455.226    38  20986.452    20989.543    21172.871
252  VT+F+R2       10456.251    38  20988.501    20991.592    21174.920
253  VT+F+R3       10456.239    40  20992.477    20995.905    21188.707
261  LG            10645.063    17  21324.126    21324.751    21407.524
262  LG+I          10626.010    18  21288.021    21288.719    21376.324
263  LG+G4         10589.560    18  21215.119    21215.818    21303.423
264  LG+I+G4       10588.626    19  21215.252    21216.029    21308.461
265  LG+R2         10591.446    19  21220.891    21221.668    21314.101
266  LG+R3         10591.370    21  21224.740    21225.687    21327.761
274  LG+F          10527.958    36  21127.915    21130.688    21304.523
275  LG+F+I        10508.371    37  21090.742    21093.671    21272.255
276  LG+F+G4       10476.589    37  21027.177    21030.106    21208.690
277  LG+F+I+G4     10475.271    38  21026.543    21029.633    21212.961
278  LG+F+R2       10478.967    38  21033.935    21037.025    21220.353
279  LG+F+R3       10478.965    40  21037.931    21041.358    21234.161
287  DCMut         10703.115    17  21440.230    21440.854    21523.628
288  DCMut+I       10682.529    18  21401.057    21401.756    21489.361
289  DCMut+G4      10644.519    18  21325.038    21325.737    21413.342
290  DCMut+I+G4    10642.659    19  21323.319    21324.096    21416.528
291  DCMut+R2      10648.724    19  21335.448    21336.225    21428.658
292  DCMut+R3      10648.705    21  21339.411    21340.357    21442.431
300  DCMut+F       10576.137    36  21224.274    21227.046    21400.881
301  DCMut+F+I     10554.111    37  21182.223    21185.152    21363.736
302  DCMut+F+G4    10515.124    37  21104.248    21107.177    21285.760
303  DCMut+F+I+G4  10513.037    38  21102.075    21105.166    21288.494
304  DCMut+F+R2    10520.405    38  21116.810    21119.900    21303.228
305  DCMut+F+R3    10520.366    40  21120.731    21124.159    21316.961
313  PMB           10603.130    17  21240.260    21240.884    21323.658
314  PMB+I         10592.373    18  21220.746    21221.444    21309.049
315  PMB+G4        10588.864    18  21213.728    21214.427    21302.032
316  PMB+I+G4      10586.704    19  21211.409    21212.186    21304.618
317  PMB+R2        10587.754    19  21213.508    21214.285    21306.717
318  PMB+R3        10587.708    21  21217.416    21218.363    21320.437
326  PMB+F         10485.640    36  21043.280    21046.052    21219.887
327  PMB+F+I       10473.590    37  21021.180    21024.110    21202.693
328  PMB+F+G4      10468.236    37  21010.472    21013.402    21191.985
329  PMB+F+I+G4    10466.145    38  21008.290    21011.380    21194.708
330  PMB+F+R2      10467.791    38  21011.582    21014.673    21198.001
331  PMB+F+R3      10467.765    40  21015.530    21018.957    21211.760
339  HIVb          10884.949    17  21803.898    21804.523    21887.296
340  HIVb+I        10852.291    18  21740.581    21741.280    21828.885
341  HIVb+G4       10799.909    18  21635.819    21636.517    21724.122
342  HIVb+I+G4     10796.931    19  21631.862    21632.639    21725.071
343  HIVb+R2       10809.841    19  21657.681    21658.458    21750.891
344  HIVb+R3       10807.918    21  21657.836    21658.783    21760.857
352  HIVb+F        10710.164    36  21492.327    21495.099    21668.934
353  HIVb+F+I      10676.902    37  21427.805    21430.734    21609.317
354  HIVb+F+G4     10620.634    37  21315.268    21318.197    21496.780
355  HIVb+F+I+G4   10617.806    38  21311.611    21314.702    21498.030
356  HIVb+F+R2     10629.501    38  21335.003    21338.093    21521.421
357  HIVb+F+R3     10629.499    40  21338.998    21342.426    21535.228
365  HIVw          11242.135    17  22518.270    22518.894    22601.668
366  HIVw+I        11200.640    18  22437.281    22437.980    22525.584
367  HIVw+G4       11080.154    18  22196.308    22197.007    22284.612
368  HIVw+I+G4     11078.387    19  22194.774    22195.552    22287.984
369  HIVw+R2       11101.742    19  22241.484    22242.261    22334.693
370  HIVw+R3       11100.641    21  22243.283    22244.230    22346.304
378  HIVw+F        10915.619    36  21903.238    21906.010    22079.845
379  HIVw+F+I      10876.003    37  21826.006    21828.935    22007.518
380  HIVw+F+G4     10775.524    37  21625.048    21627.978    21806.561
381  HIVw+F+I+G4   10774.020    38  21624.041    21627.132    21810.459
382  HIVw+F+R2     10792.158    38  21660.315    21663.406    21846.734
383  HIVw+F+R3     10791.505    40  21663.011    21666.438    21859.241
391  JTTDCMut      10632.745    17  21299.490    21300.115    21382.888
392  JTTDCMut+I    10615.271    18  21266.542    21267.240    21354.845
393  JTTDCMut+G4   10589.176    18  21214.352    21215.051    21302.656
394  JTTDCMut+I+G4 10587.742    19  21213.483    21214.261    21306.693
395  JTTDCMut+R2   10591.840    19  21221.680    21222.457    21314.889
396  JTTDCMut+R3   10591.572    21  21225.144    21226.091    21328.165
404  JTTDCMut+F    10556.795    36  21185.591    21188.363    21362.198
405  JTTDCMut+F+I  10538.096    37  21150.193    21153.122    21331.706
406  JTTDCMut+F+G4 10512.155    37  21098.311    21101.240    21279.824
407  JTTDCMut+F+I+G4 10510.407    38  21096.814    21099.905    21283.233
408  JTTDCMut+F+R2 10514.963    38  21105.926    21109.016    21292.344
409  JTTDCMut+F+R3 10514.812    40  21109.623    21113.051    21305.853
417  FLU           10812.693    17  21659.385    21660.010    21742.783
418  FLU+I         10780.414    18  21596.829    21597.527    21685.132
419  FLU+G4        10722.955    18  21481.910    21482.608    21570.213
420  FLU+I+G4      10720.482    19  21478.963    21479.740    21572.173
421  FLU+R2        10734.407    19  21506.813    21507.590    21600.023
422  FLU+R3        10734.295    21  21510.590    21511.537    21613.611
430  FLU+F         10683.367    36  21438.734    21441.506    21615.341
431  FLU+F+I       10651.891    37  21377.782    21380.712    21559.295
432  FLU+F+G4      10602.241    37  21278.483    21281.412    21459.995
433  FLU+F+I+G4    10599.422    38  21274.844    21277.935    21461.263
434  FLU+F+R2      10613.294    38  21302.588    21305.678    21489.006
435  FLU+F+R3      10613.292    40  21306.585    21310.012    21502.815
443  Blosum62      10627.234    17  21288.468    21289.092    21371.866
444  Blosum62+I    10615.647    18  21267.295    21267.994    21355.598
445  Blosum62+G4   10606.965    18  21249.930    21250.629    21338.234
446  Blosum62+I+G4 10605.339    19  21248.677    21249.454    21341.886
447  Blosum62+R2   10606.535    19  21251.070    21251.847    21344.280
448  Blosum62+R3   10606.449    21  21254.899    21255.846    21357.920
456  Blosum62+F    10493.865    36  21059.729    21062.502    21236.337
457  Blosum62+F+I  10480.184    37  21034.368    21037.297    21215.881
458  Blosum62+F+G4 10471.084    37  21016.168    21019.097    21197.680
459  Blosum62+F+I+G4 10469.034    38  21014.067    21017.158    21200.486
460  Blosum62+F+R2 10471.060    38  21018.120    21021.211    21204.539
461  Blosum62+F+R3 10470.971    40  21021.942    21025.370    21218.173
469  mtMet         11251.735    17  22537.470    22538.094    22620.867
470  mtMet+I       11219.833    18  22475.666    22476.364    22563.969
471  mtMet+G4      11150.021    18  22336.042    22336.741    22424.346
472  mtMet+I+G4    11147.556    19  22333.112    22333.889    22426.321
473  mtMet+R2      11157.851    19  22353.702    22354.479    22446.911
474  mtMet+R3      11148.817    21  22339.633    22340.580    22442.654
475  mtMet+R4      11146.659    23  22339.319    22340.452    22452.151
482  mtMet+F       10694.129    36  21460.259    21463.031    21636.866
483  mtMet+F+I     10667.647    37  21409.294    21412.223    21590.807
484  mtMet+F+G4    10599.282    37  21272.564    21275.493    21454.077
485  mtMet+F+I+G4  10598.136    38  21272.271    21275.362    21458.690
486  mtMet+F+R2    10606.364    38  21288.728    21291.819    21475.147
487  mtMet+F+R3    10606.333    40  21292.665    21296.092    21488.895
495  mtVer         11350.849    17  22735.697    22736.322    22819.095
496  mtVer+I       11309.581    18  22655.163    22655.861    22743.466
497  mtVer+G4      11221.409    18  22478.817    22479.516    22567.121
498  mtVer+I+G4    11217.548    19  22473.095    22473.872    22566.305
499  mtVer+R2      11225.208    19  22488.416    22489.193    22581.626
500  mtVer+R3      11223.431    21  22488.862    22489.808    22591.882
508  mtVer+F       10814.496    36  21700.991    21703.763    21877.598
509  mtVer+F+I     10779.799    37  21633.597    21636.526    21815.110
510  mtVer+F+G4    10680.022    37  21434.045    21436.974    21615.558
511  mtVer+F+I+G4  10678.833    38  21433.665    21436.756    21620.084
512  mtVer+F+R2    10694.044    38  21464.088    21467.179    21650.507
513  mtVer+F+R3    10694.006    40  21468.013    21471.440    21664.243
521  mtInv         11335.209    17  22704.418    22705.042    22787.816
522  mtInv+I       11308.303    18  22652.606    22653.304    22740.909
523  mtInv+G4      11251.656    18  22539.312    22540.011    22627.616
524  mtInv+I+G4    11249.853    19  22537.706    22538.483    22630.915
525  mtInv+R2      11248.488    19  22534.977    22535.754    22628.186
526  mtInv+R3      11248.421    21  22538.841    22539.788    22641.862
534  mtInv+F       10639.464    36  21350.928    21353.701    21527.536
535  mtInv+F+I     10615.521    37  21305.042    21307.971    21486.554
536  mtInv+F+G4    10561.927    37  21197.854    21200.783    21379.366
537  mtInv+F+I+G4  10560.736    38  21197.472    21200.563    21383.891
538  mtInv+F+R2    10567.362    38  21210.723    21213.814    21397.142
539  mtInv+F+R3    10567.225    40  21214.450    21217.877    21410.680
Akaike Information Criterion:           VT+F+I+G4
Corrected Akaike Information Criterion: VT+F+I+G4
Bayesian Information Criterion:         VT+F+G4
Best-fit model: VT+F+G4 chosen according to BIC

All model information printed to K20064.muscle.model.gz
CPU time for ModelFinder: 47.217 seconds (0h:0m:47s)
