IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K08269.muscle
Seed:    718894 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:53:18 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K08269.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 1088 columns, 946 distinct patterns
512 parsimony-informative, 403 singleton sites, 173 constant sites
WARNING: Some sequence names are changed as follows:
K08269|Aurelia|XLOC_000024|TCONS_00000030|Seg10.4.p1 -> K08269_Aurelia_XLOC_000024_TCONS_00000030_Seg10.4.p1
K08269|Aurelia|XLOC_056111|TCONS_00078692|Seg550.6.p1 -> K08269_Aurelia_XLOC_056111_TCONS_00078692_Seg550.6.p1
K08269|Homo|hsa:9706_K08269_serine/threonine-protein_kinase_ULK2_[EC:2.7.11.1]_|_(RefSeq)_ULK2,_ATG1B,_Unc51.2;_unc-51_like_autophagy_activating_kinase_2_(A) -> K08269_Homo_hsa_9706_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__ULK2__ATG1B__Unc51.2__unc-51_like_autophagy_activating_kinase_2__A_
K08269|Mus|mmu:29869_K08269_serine/threonine-protein_kinase_ULK2_[EC:2.7.11.1]_|_(RefSeq)_Ulk2,_A830085I22Rik,_AU015340,_Unc51.2,_mKIAA0623;_unc-51_like_kinase_2_(A) -> K08269_Mus_mmu_29869_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__Ulk2__A830085I22Rik__AU015340__Unc51.2__mKIAA0623__unc-51_like_kinase_2__A_
K08269|Aurelia|XLOC_028328|TCONS_00040065|Seg2239.1.p1 -> K08269_Aurelia_XLOC_028328_TCONS_00040065_Seg2239.1.p1
K08269|Nematostella|nve:NEMVE_v1g115643_K08269_serine/threonine-protein_kinase_ULK2_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K08269_Nematostella_nve_NEMVE_v1g115643_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K08269|Aurelia|XLOC_032068|TCONS_00045400|Seg2495.5.p1 -> K08269_Aurelia_XLOC_032068_TCONS_00045400_Seg2495.5.p1
K08269|Aurelia|XLOC_014998|TCONS_00020922|Seg160.7_Seg160.8.p1 -> K08269_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1
K08269|Aurelia|XLOC_014998|TCONS_00020923|Seg160.7_Seg160.8.p1 -> K08269_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1
K08269|Aurelia|XLOC_014998|TCONS_00020924|Seg160.7_Seg160.8.p1 -> K08269_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1

                                                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K08269_Aurelia_XLOC_000024_TCONS_00000030_Seg10.4.p1                                                                                                                    78.03%    passed      5.25%
   2  K08269_Aurelia_XLOC_056111_TCONS_00078692_Seg550.6.p1                                                                                                                   56.25%    passed     22.92%
   3  K08269_Homo_hsa_9706_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__ULK2__ATG1B__Unc51.2__unc-51_like_autophagy_activating_kinase_2__A_            6.43%    failed      1.02%
   4  K08269_Mus_mmu_29869_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__Ulk2__A830085I22Rik__AU015340__Unc51.2__mKIAA0623__unc-51_like_kinase_2__A_    6.34%    failed      2.17%
   5  K08269_Aurelia_XLOC_028328_TCONS_00040065_Seg2239.1.p1                                                                                                                  28.49%    failed      0.34%
   6  K08269_Nematostella_nve_NEMVE_v1g115643_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                                   75.55%    passed     26.22%
   7  K08269_Aurelia_XLOC_032068_TCONS_00045400_Seg2495.5.p1                                                                                                                  28.12%    failed      0.82%
   8  K08269_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1                                                                                                          41.18%    passed      8.17%
   9  K08269_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1                                                                                                          41.18%    passed      8.17%
  10  K08269_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1                                                                                                          62.50%    failed      0.98%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                   42.41%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K08269_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1 is identical to K08269_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 1088) ...
 No. Model         -LnL         df  AIC          AICc         BIC
158  rtREV+I       11955.310    18  23946.619    23947.259    24036.477
159  rtREV+G4      11919.513    18  23875.026    23875.666    23964.883
160  rtREV+I+G4    11916.180    19  23870.359    23871.071    23965.209
161  rtREV+R2      11923.259    19  23884.517    23885.229    23979.367
162  rtREV+R3      11920.397    21  23882.795    23883.661    23987.629
170  rtREV+F       11833.390    36  23738.781    23741.315    23918.496
171  rtREV+F+I     11801.713    37  23677.425    23680.103    23862.133
172  rtREV+F+G4    11764.385    37  23602.769    23605.447    23787.477
173  rtREV+F+I+G4  11761.274    38  23598.549    23601.374    23788.248
174  rtREV+F+R2    11769.506    38  23615.013    23617.838    23804.713
175  rtREV+F+R3    11765.978    40  23611.955    23615.088    23811.639
183  mtART         12770.737    17  25575.474    25576.046    25660.340
184  mtART+I       12689.951    18  25415.903    25416.542    25505.760
185  mtART+G4      12560.644    18  25157.289    25157.929    25247.147
186  mtART+I+G4    12553.871    19  25145.742    25146.453    25240.592
187  mtART+R2      12619.734    19  25277.468    25278.179    25372.318
188  mtART+R3      12587.557    21  25217.115    25217.982    25321.949
189  mtART+R4      12564.840    23  25175.679    25176.717    25290.497
190  mtART+R5      12547.741    25  25145.482    25146.706    25270.284
191  mtART+R6      12544.261    27  25142.523    25143.949    25277.310
196  mtART+F       12079.923    36  24231.847    24234.381    24411.562
197  mtART+F+I     12010.819    37  24095.638    24098.316    24280.345
198  mtART+F+G4    11875.068    37  23824.135    23826.813    24008.843
199  mtART+F+I+G4  11870.801    38  23817.603    23820.428    24007.302
200  mtART+F+R2    11929.265    38  23934.530    23937.355    24124.230
201  mtART+F+R3    11900.498    40  23880.997    23884.129    24080.680
202  mtART+F+R4    11884.663    42  23853.326    23856.782    24062.994
203  mtART+F+R5    11873.045    44  23834.091    23837.888    24053.743
204  mtART+F+R6    11869.201    46  23830.402    23834.555    24060.038
209  mtZOA         12561.054    17  25156.108    25156.680    25240.973
210  mtZOA+I       12491.410    18  25018.821    25019.461    25108.679
211  mtZOA+G4      12406.370    18  24848.741    24849.381    24938.599
212  mtZOA+I+G4    12399.241    19  24836.482    24837.194    24931.332
213  mtZOA+R2      12432.429    19  24902.858    24903.569    24997.707
214  mtZOA+R3      12409.463    21  24860.927    24861.793    24965.761
215  mtZOA+R4      12398.315    23  24842.630    24843.668    24957.448
216  mtZOA+R5      12393.633    25  24837.267    24838.491    24962.069
222  mtZOA+F       11985.735    36  24043.470    24046.005    24223.186
223  mtZOA+F+I     11923.641    37  23921.281    23923.959    24105.989
224  mtZOA+F+G4    11826.261    37  23726.521    23729.199    23911.229
225  mtZOA+F+I+G4  11821.666    38  23719.333    23722.159    23909.033
226  mtZOA+F+R2    11859.041    38  23794.082    23796.908    23983.782
227  mtZOA+F+R3    11840.964    40  23761.929    23765.061    23961.613
228  mtZOA+F+R4    11832.240    42  23748.480    23751.937    23958.148
229  mtZOA+F+R5    11826.874    44  23741.748    23745.544    23961.400
235  VT            11828.208    17  23690.415    23690.987    23775.281
236  VT+I          11807.882    18  23651.764    23652.404    23741.622
237  VT+G4         11800.634    18  23637.267    23637.907    23727.125
238  VT+I+G4       11796.607    19  23631.213    23631.925    23726.063
239  VT+R2         11802.070    19  23642.139    23642.851    23736.989
240  VT+R3         11801.739    21  23645.477    23646.344    23750.311
248  VT+F          11766.935    36  23605.871    23608.406    23785.586
249  VT+F+I        11746.445    37  23566.890    23569.568    23751.597
250  VT+F+G4       11736.517    37  23547.035    23549.713    23731.742
251  VT+F+I+G4     11732.983    38  23541.967    23544.792    23731.666
252  VT+F+R2       11738.510    38  23553.019    23555.845    23742.719
253  VT+F+R3       11738.293    40  23556.586    23559.718    23756.270
261  LG            11927.668    17  23889.337    23889.909    23974.202
262  LG+I          11891.081    18  23818.162    23818.802    23908.020
263  LG+G4         11845.209    18  23726.417    23727.057    23816.275
264  LG+I+G4       11842.014    19  23722.027    23722.739    23816.877
265  LG+R2         11853.608    19  23745.217    23745.928    23840.067
266  LG+R3         11852.279    21  23746.557    23747.424    23851.391
274  LG+F          11837.240    36  23746.481    23749.016    23926.196
275  LG+F+I        11800.913    37  23675.826    23678.504    23860.533
276  LG+F+G4       11754.939    37  23583.878    23586.556    23768.585
277  LG+F+I+G4     11751.949    38  23579.898    23582.724    23769.598
278  LG+F+R2       11761.998    38  23599.997    23602.822    23789.696
279  LG+F+R3       11761.595    40  23603.191    23606.324    23802.875
287  DCMut         12016.797    17  24067.595    24068.167    24152.460
288  DCMut+I       11979.144    18  23994.288    23994.928    24084.146
289  DCMut+G4      11931.695    18  23899.391    23900.031    23989.249
290  DCMut+I+G4    11927.626    19  23893.252    23893.964    23988.102
291  DCMut+R2      11940.786    19  23919.573    23920.284    24014.423
292  DCMut+R3      11940.312    21  23922.623    23923.490    24027.458
300  DCMut+F       11879.312    36  23830.624    23833.159    24010.340
301  DCMut+F+I     11838.988    37  23751.977    23754.655    23936.684
302  DCMut+F+G4    11791.215    37  23656.430    23659.108    23841.137
303  DCMut+F+I+G4  11786.948    38  23649.896    23652.722    23839.596
304  DCMut+F+R2    11801.330    38  23678.661    23681.486    23868.360
305  DCMut+F+R3    11800.853    40  23681.706    23684.838    23881.390
313  PMB           11864.382    17  23762.765    23763.337    23847.631
314  PMB+I         11848.849    18  23733.698    23734.337    23823.555
315  PMB+G4        11847.086    18  23730.172    23730.812    23820.029
316  PMB+I+G4      11843.010    19  23724.019    23724.731    23818.869
317  PMB+R2        11847.325    19  23732.650    23733.362    23827.500
318  PMB+R3        11847.209    21  23736.418    23737.285    23841.252
326  PMB+F         11765.330    36  23602.659    23605.194    23782.375
327  PMB+F+I       11748.503    37  23571.007    23573.685    23755.715
328  PMB+F+G4      11743.103    37  23560.206    23562.884    23744.913
329  PMB+F+I+G4    11739.702    38  23555.405    23558.230    23745.104
330  PMB+F+R2      11744.246    38  23564.493    23567.318    23754.192
331  PMB+F+R3      11744.223    40  23568.445    23571.578    23768.129
339  HIVb          12109.189    17  24252.378    24252.950    24337.244
340  HIVb+I        12059.854    18  24155.708    24156.347    24245.565
341  HIVb+G4       12005.417    18  24046.833    24047.473    24136.691
342  HIVb+I+G4     12000.209    19  24038.419    24039.130    24133.269
343  HIVb+R2       12023.301    19  24084.602    24085.314    24179.452
344  HIVb+R3       12020.892    21  24083.785    24084.652    24188.619
352  HIVb+F        11976.645    36  24025.290    24027.825    24205.006
353  HIVb+F+I      11928.092    37  23930.183    23932.861    24114.891
354  HIVb+F+G4     11860.561    37  23795.123    23797.801    23979.830
355  HIVb+F+I+G4   11857.615    38  23791.230    23794.056    23980.930
356  HIVb+F+R2     11880.250    38  23836.499    23839.325    24026.199
357  HIVb+F+R3     11879.637    40  23839.274    23842.407    24038.958
365  HIVw          12491.369    17  25016.739    25017.311    25101.604
366  HIVw+I        12418.741    18  24873.482    24874.122    24963.340
367  HIVw+G4       12311.677    18  24659.354    24659.994    24749.212
368  HIVw+I+G4     12305.294    19  24648.589    24649.300    24743.439
369  HIVw+R2       12358.747    19  24755.495    24756.207    24850.345
370  HIVw+R3       12356.945    21  24755.890    24756.757    24860.724
378  HIVw+F        12156.880    36  24385.760    24388.295    24565.476
379  HIVw+F+I      12091.361    37  24256.722    24259.400    24441.429
380  HIVw+F+G4     11987.234    37  24048.468    24051.146    24233.176
381  HIVw+F+I+G4   11982.832    38  24041.664    24044.490    24231.364
382  HIVw+F+R2     12032.653    38  24141.307    24144.132    24331.006
383  HIVw+F+R3     12030.967    40  24141.934    24145.067    24341.618
391  JTTDCMut      11908.450    17  23850.900    23851.472    23935.766
392  JTTDCMut+I    11875.161    18  23786.321    23786.961    23876.179
393  JTTDCMut+G4   11844.280    18  23724.560    23725.200    23814.418
394  JTTDCMut+I+G4 11840.579    19  23719.159    23719.870    23814.009
395  JTTDCMut+R2   11850.011    19  23738.022    23738.733    23832.871
396  JTTDCMut+R3   11849.924    21  23741.849    23742.716    23846.683
404  JTTDCMut+F    11846.934    36  23765.869    23768.403    23945.584
405  JTTDCMut+F+I  11813.181    37  23700.361    23703.039    23885.069
406  JTTDCMut+F+G4 11778.294    37  23630.587    23633.265    23815.295
407  JTTDCMut+F+I+G4 11775.049    38  23626.098    23628.923    23815.798
408  JTTDCMut+F+R2 11784.572    38  23645.144    23647.969    23834.844
409  JTTDCMut+F+R3 11784.522    40  23649.044    23652.176    23848.728
417  FLU           12098.143    17  24230.286    24230.858    24315.152
418  FLU+I         12050.511    18  24137.021    24137.661    24226.879
419  FLU+G4        11996.722    18  24029.445    24030.084    24119.302
420  FLU+I+G4      11991.847    19  24021.695    24022.406    24116.545
421  FLU+R2        12016.414    19  24070.828    24071.540    24165.678
422  FLU+R3        12016.272    21  24074.544    24075.411    24179.378
430  FLU+F         11961.437    36  23994.875    23997.410    24174.590
431  FLU+F+I       11916.484    37  23906.967    23909.646    24091.675
432  FLU+F+G4      11856.921    37  23787.841    23790.519    23972.549
433  FLU+F+I+G4    11853.953    38  23783.906    23786.731    23973.605
434  FLU+F+R2      11879.020    38  23834.039    23836.865    24023.739
435  FLU+F+R3      11878.857    40  23837.713    23840.846    24037.397
443  Blosum62      11893.154    17  23820.307    23820.879    23905.173
444  Blosum62+I    11875.268    18  23786.536    23787.176    23876.394
445  Blosum62+G4   11868.819    18  23773.638    23774.277    23863.495
446  Blosum62+I+G4 11864.971    19  23767.943    23768.654    23862.793
447  Blosum62+R2   11869.868    19  23777.736    23778.447    23872.585
448  Blosum62+R3   11869.805    21  23781.609    23782.476    23886.443
456  Blosum62+F    11779.637    36  23631.275    23633.810    23810.990
457  Blosum62+F+I  11760.466    37  23594.932    23597.610    23779.639
458  Blosum62+F+G4 11750.837    37  23575.674    23578.352    23760.382
459  Blosum62+F+I+G4 11747.407    38  23570.814    23573.639    23760.513
460  Blosum62+F+R2 11752.708    38  23581.417    23584.243    23771.117
461  Blosum62+F+R3 11752.675    40  23585.350    23588.483    23785.034
469  mtMet         12578.346    17  25190.692    25191.264    25275.558
470  mtMet+I       12515.849    18  25067.697    25068.337    25157.555
471  mtMet+G4      12465.513    18  24967.026    24967.666    25056.884
472  mtMet+I+G4    12456.466    19  24950.932    24951.644    25045.782
473  mtMet+R2      12478.240    19  24994.481    24995.193    25089.331
474  mtMet+R3      12471.789    21  24985.579    24986.446    25090.413
482  mtMet+F       11942.654    36  23957.309    23959.843    24137.024
483  mtMet+F+I     11888.623    37  23851.247    23853.925    24035.954
484  mtMet+F+G4    11817.926    37  23709.853    23712.531    23894.560
485  mtMet+F+I+G4  11813.892    38  23703.785    23706.610    23893.484
486  mtMet+F+R2    11838.946    38  23753.893    23756.719    23943.593
487  mtMet+F+R3    11835.597    40  23751.194    23754.327    23950.878
495  mtVer         12665.289    17  25364.577    25365.149    25449.443
496  mtVer+I       12588.388    18  25212.776    25213.416    25302.634
497  mtVer+G4      12522.791    18  25081.582    25082.222    25171.440
498  mtVer+I+G4    12511.007    19  25060.014    25060.725    25154.863
499  mtVer+R2      12533.615    19  25105.230    25105.941    25200.080
500  mtVer+R3      12527.855    21  25097.710    25098.577    25202.544
508  mtVer+F       12048.882    36  24169.764    24172.298    24349.479
509  mtVer+F+I     11980.398    37  24034.796    24037.474    24219.503
510  mtVer+F+G4    11882.520    37  23839.041    23841.719    24023.748
511  mtVer+F+I+G4  11875.741    38  23827.482    23830.308    24017.182
512  mtVer+F+R2    11914.508    38  23905.016    23907.842    24094.716
513  mtVer+F+R3    11909.222    40  23898.445    23901.578    24098.129
521  mtInv         12688.921    17  25411.842    25412.414    25496.708
522  mtInv+I       12636.224    18  25308.449    25309.089    25398.307
523  mtInv+G4      12597.073    18  25230.146    25230.786    25320.004
524  mtInv+I+G4    12588.975    19  25215.949    25216.661    25310.799
525  mtInv+R2      12588.374    19  25214.748    25215.460    25309.598
