IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20398.muscle
Seed:    883530 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:24:38 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20398.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 167 columns, 152 distinct patterns
71 parsimony-informative, 45 singleton sites, 51 constant sites
WARNING: Some sequence names are changed as follows:
K20398|Helobdella|hro:HELRODRAFT_82549_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_hypothetical_protein_(A) -> K20398_Helobdella_hro_HELRODRAFT_82549_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__hypothetical_protein__A_
K20398|Amphimedon|aqu:100637402_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Amphimedon_aqu_100637402_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_
K20398|Acropora|adf:107356874_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Acropora_adf_107356874_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_
K20398|Exaiptasia|epa:110248908_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Exaiptasia_epa_110248908_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_
K20398|Nematostella|nve:NEMVE_v1g233061_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_hypothetical_protein_(A) -> K20398_Nematostella_nve_NEMVE_v1g233061_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__hypothetical_protein__A_
K20398|Daphnia|dpx:DAPPUDRAFT_305432_K20398_ragulator_complex_protein_LAMTOR2_|_(GenBank)_hypothetical_protein_(A) -> K20398_Daphnia_dpx_DAPPUDRAFT_305432_K20398_ragulator_complex_protein_LAMTOR2____GenBank__hypothetical_protein__A_
K20398|Homo|hsa:28956_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_LAMTOR2,_ENDAP,_HSPC003,_MAPBPIP,_MAPKSP1AP,_ROBLD3,_Ragulator2,_p14;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_2_(A) -> K20398_Homo_hsa_28956_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__LAMTOR2__ENDAP__HSPC003__MAPBPIP__MAPKSP1AP__ROBLD3__Ragulator2__p14__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_2__A_
K20398|Mus|mmu:83409_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_Lamtor2,_2010111E04Rik,_AL022628,_Mapbpip,_P14,_Rab25,_Robld3;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_2_(A) -> K20398_Mus_mmu_83409_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__Lamtor2__2010111E04Rik__AL022628__Mapbpip__P14__Rab25__Robld3__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_2__A_
K20398|Aurelia|XLOC_023283|TCONS_00032905|Seg1947.7.p1 -> K20398_Aurelia_XLOC_023283_TCONS_00032905_Seg1947.7.p1
K20398|Hydra|hmg:100203620_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Hydra_hmg_100203620_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_
K20398|Hydra|hmg:101240074_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Hydra_hmg_101240074_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_

                                                                                                                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K20398_Helobdella_hro_HELRODRAFT_82549_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__hypothetical_protein__A_                                                                                               23.35%    passed     74.67%
   2  K20398_Amphimedon_aqu_100637402_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                    26.35%    passed     90.20%
   3  K20398_Acropora_adf_107356874_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                      21.56%    passed     24.10%
   4  K20398_Exaiptasia_epa_110248908_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                    16.77%    passed     92.30%
   5  K20398_Nematostella_nve_NEMVE_v1g233061_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__hypothetical_protein__A_                                                                                              26.95%    passed     92.32%
   6  K20398_Daphnia_dpx_DAPPUDRAFT_305432_K20398_ragulator_complex_protein_LAMTOR2____GenBank__hypothetical_protein__A_                                                                                                26.95%    passed     91.31%
   7  K20398_Homo_hsa_28956_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__LAMTOR2__ENDAP__HSPC003__MAPBPIP__MAPKSP1AP__ROBLD3__Ragulator2__p14__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_2__A_   26.95%    passed     88.86%
   8  K20398_Mus_mmu_83409_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__Lamtor2__2010111E04Rik__AL022628__Mapbpip__P14__Rab25__Robld3__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_2__A_           26.95%    passed     92.55%
   9  K20398_Aurelia_XLOC_023283_TCONS_00032905_Seg1947.7.p1                                                                                                                                                            23.95%    passed     99.38%
  10  K20398_Hydra_hmg_100203620_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                         44.91%    passed     65.26%
  11  K20398_Hydra_hmg_101240074_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                         26.35%    passed     95.64%
****  TOTAL                                                                                                                                                                                                             26.46%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 167) ...
 No. Model         -LnL         df  AIC          AICc         BIC
223  mtZOA+F+I     1969.083     39  4016.166     4040.733     4137.768
224  mtZOA+F+G4    1937.461     39  3952.922     3977.489     4074.523
225  mtZOA+F+I+G4  1937.469     40  3954.939     3980.970     4079.658
226  mtZOA+F+R2    1938.109     40  3956.218     3982.250     4080.938
227  mtZOA+F+R3    1936.344     42  3956.688     3985.817     4087.644
235  VT            1935.880     19  3909.761     3914.931     3969.003
236  VT+I          1927.879     20  3895.757     3901.510     3958.117
237  VT+G4         1920.899     20  3881.798     3887.552     3944.158
238  VT+I+G4       1920.821     21  3883.642     3890.015     3949.120
239  VT+R2         1921.294     21  3884.587     3890.960     3950.065
240  VT+R3         1920.489     23  3886.978     3894.699     3958.692
248  VT+F          1934.729     38  3945.459     3968.615     4063.942
249  VT+F+I        1927.259     39  3932.518     3957.085     4054.120
250  VT+F+G4       1919.799     39  3917.598     3942.165     4039.200
251  VT+F+I+G4     1919.738     40  3919.476     3945.508     4044.196
252  VT+F+R2       1919.812     40  3919.624     3945.655     4044.343
253  VT+F+R3       1919.282     42  3922.565     3951.694     4053.521
261  LG            1930.173     19  3898.346     3903.516     3957.588
262  LG+I          1920.619     20  3881.238     3886.991     3943.598
263  LG+G4         1907.850     20  3855.700     3861.454     3918.060
264  LG+I+G4       1907.836     21  3857.671     3864.043     3923.149
265  LG+R2         1908.414     21  3858.828     3865.200     3924.306
266  LG+R3         1907.383     23  3860.766     3868.486     3932.480
274  LG+F          1930.827     38  3937.654     3960.811     4056.138
275  LG+F+I        1921.479     39  3920.957     3945.524     4042.559
276  LG+F+G4       1907.132     39  3892.264     3916.831     4013.865
277  LG+F+I+G4     1907.129     40  3894.259     3920.291     4018.979
278  LG+F+R2       1907.386     40  3894.772     3920.804     4019.492
279  LG+F+R3       1906.499     42  3896.998     3926.127     4027.953
287  DCMut         1953.079     19  3944.159     3949.329     4003.401
288  DCMut+I       1947.178     20  3934.355     3940.109     3996.715
289  DCMut+G4      1935.591     20  3911.182     3916.936     3973.542
290  DCMut+I+G4    1935.587     21  3913.175     3919.547     3978.653
291  DCMut+R2      1936.777     21  3915.555     3921.927     3981.033
292  DCMut+R3      1934.636     23  3915.273     3922.993     3986.986
300  DCMut+F       1945.157     38  3966.314     3989.470     4084.798
301  DCMut+F+I     1938.498     39  3954.996     3979.563     4076.598
302  DCMut+F+G4    1925.860     39  3929.720     3954.287     4051.322
303  DCMut+F+I+G4  1925.887     40  3931.773     3957.805     4056.493
304  DCMut+F+R2    1926.807     40  3933.614     3959.645     4058.333
305  DCMut+F+R3    1925.232     42  3934.465     3963.594     4065.421
313  PMB           1950.359     19  3938.717     3943.887     3997.959
314  PMB+I         1943.326     20  3926.651     3932.405     3989.011
315  PMB+G4        1936.495     20  3912.991     3918.744     3975.351
316  PMB+I+G4      1936.441     21  3914.882     3921.254     3980.360
317  PMB+R2        1936.625     21  3915.250     3921.622     3980.728
318  PMB+R3        1935.946     23  3917.891     3925.611     3989.605
326  PMB+F         1943.151     38  3962.302     3985.458     4080.786
327  PMB+F+I       1936.926     39  3951.851     3976.418     4073.453
328  PMB+F+G4      1929.988     39  3937.976     3962.543     4059.577
329  PMB+F+I+G4    1929.955     40  3939.911     3965.943     4064.631
330  PMB+F+R2      1929.909     40  3939.819     3965.851     4064.539
331  PMB+F+R3      1929.248     42  3942.496     3971.625     4073.452
339  HIVb          1983.278     19  4004.555     4009.725     4063.797
340  HIVb+I        1969.281     20  3978.561     3984.315     4040.921
341  HIVb+G4       1951.754     20  3943.509     3949.262     4005.869
342  HIVb+I+G4     1951.661     21  3945.323     3951.695     4010.801
343  HIVb+R2       1952.731     21  3947.462     3953.835     4012.940
344  HIVb+R3       1951.246     23  3948.492     3956.212     4020.206
352  HIVb+F        1952.343     38  3980.687     4003.843     4099.170
353  HIVb+F+I      1942.161     39  3962.322     3986.888     4083.923
354  HIVb+F+G4     1920.982     39  3919.965     3944.532     4041.566
355  HIVb+F+I+G4   1921.015     40  3922.029     3948.061     4046.749
356  HIVb+F+R2     1921.596     40  3923.191     3949.223     4047.911
357  HIVb+F+R3     1920.040     42  3924.080     3953.209     4055.036
365  HIVw          2065.752     19  4169.504     4174.674     4228.746
366  HIVw+I        2045.435     20  4130.871     4136.624     4193.231
367  HIVw+G4       2030.325     20  4100.650     4106.403     4163.010
368  HIVw+I+G4     2030.069     21  4102.137     4108.510     4167.615
369  HIVw+R2       2032.812     21  4107.623     4113.995     4173.101
370  HIVw+R3       2030.131     23  4106.262     4113.982     4177.976
378  HIVw+F        2000.921     38  4077.842     4100.998     4196.326
379  HIVw+F+I      1983.025     39  4044.049     4068.616     4165.651
380  HIVw+F+G4     1968.289     39  4014.577     4039.144     4136.179
381  HIVw+F+I+G4   1968.044     40  4016.088     4042.119     4140.807
382  HIVw+F+R2     1969.022     40  4018.043     4044.075     4142.763
383  HIVw+F+R3     1967.911     42  4019.823     4048.952     4150.778
391  JTTDCMut      1935.701     19  3909.401     3914.572     3968.643
392  JTTDCMut+I    1926.684     20  3893.368     3899.121     3955.727
393  JTTDCMut+G4   1915.028     20  3870.056     3875.809     3932.416
394  JTTDCMut+I+G4 1914.987     21  3871.975     3878.347     3937.452
395  JTTDCMut+R2   1915.851     21  3873.703     3880.075     3939.181
396  JTTDCMut+R3   1914.496     23  3874.992     3882.712     3946.705
404  JTTDCMut+F    1929.935     38  3935.870     3959.027     4054.354
405  JTTDCMut+F+I  1921.524     39  3921.047     3945.614     4042.649
406  JTTDCMut+F+G4 1908.467     39  3894.934     3919.501     4016.536
407  JTTDCMut+F+I+G4 1908.456     40  3896.911     3922.943     4021.631
408  JTTDCMut+F+R2 1908.807     40  3897.613     3923.645     4022.333
409  JTTDCMut+F+R3 1907.843     42  3899.686     3928.815     4030.642
417  FLU           1968.053     19  3974.107     3979.277     4033.349
418  FLU+I         1954.327     20  3948.654     3954.407     4011.013
419  FLU+G4        1940.753     20  3921.506     3927.260     3983.866
420  FLU+I+G4      1940.540     21  3923.081     3929.453     3988.559
421  FLU+R2        1942.123     21  3926.246     3932.619     3991.724
422  FLU+R3        1940.314     23  3926.627     3934.347     3998.341
430  FLU+F         1936.980     38  3949.960     3973.116     4068.444
431  FLU+F+I       1927.925     39  3933.850     3958.417     4055.452
432  FLU+F+G4      1912.358     39  3902.716     3927.283     4024.317
433  FLU+F+I+G4    1912.358     40  3904.716     3930.748     4029.436
434  FLU+F+R2      1913.287     40  3906.574     3932.606     4031.294
435  FLU+F+R3      1911.848     42  3907.695     3936.824     4038.651
443  Blosum62      1949.345     19  3936.691     3941.861     3995.933
444  Blosum62+I    1941.701     20  3923.401     3929.155     3985.761
445  Blosum62+G4   1935.229     20  3910.458     3916.211     3972.818
446  Blosum62+I+G4 1935.119     21  3912.238     3918.611     3977.716
447  Blosum62+R2   1935.337     21  3912.674     3919.047     3978.152
448  Blosum62+R3   1934.851     23  3915.702     3923.423     3987.416
456  Blosum62+F    1946.802     38  3969.605     3992.761     4088.088
457  Blosum62+F+I  1939.767     39  3957.533     3982.100     4079.135
458  Blosum62+F+G4 1933.171     39  3944.343     3968.910     4065.944
459  Blosum62+F+I+G4 1933.083     40  3946.166     3972.198     4070.886
