IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K05459.muscle
Seed:    916225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:56:05 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K05459.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 228 columns, 183 distinct patterns
72 parsimony-informative, 64 singleton sites, 92 constant sites
WARNING: Some sequence names are changed as follows:
K05459|Homo|hsa:3479_K05459_insulin-like_growth_factor_1_|_(RefSeq)_IGF1,_IGF,_IGF-I,_IGFI,_MGF;_insulin_like_growth_factor_1_(A) -> K05459_Homo_hsa_3479_K05459_insulin-like_growth_factor_1____RefSeq__IGF1__IGF__IGF-I__IGFI__MGF__insulin_like_growth_factor_1__A_
K05459|Mus|mmu:16000_K05459_insulin-like_growth_factor_1_|_(RefSeq)_Igf1,_C730016P09Rik,_Igf-1,_Igf-I;_insulin-like_growth_factor_1_(A) -> K05459_Mus_mmu_16000_K05459_insulin-like_growth_factor_1____RefSeq__Igf1__C730016P09Rik__Igf-1__Igf-I__insulin-like_growth_factor_1__A_
K05459|Aurelia|XLOC_060141|TCONS_00084036|Seg63.3.p1 -> K05459_Aurelia_XLOC_060141_TCONS_00084036_Seg63.3.p1
K05459|Aurelia|XLOC_064522|TCONS_00089833|Seg733.13.p1 -> K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1
K05459|Aurelia|XLOC_064522|TCONS_00089834|Seg733.13.p1 -> K05459_Aurelia_XLOC_064522_TCONS_00089834_Seg733.13.p1
K05459|Aurelia|XLOC_064522|TCONS_00089835|Seg733.15.p2 -> K05459_Aurelia_XLOC_064522_TCONS_00089835_Seg733.15.p2
K05459|Aurelia|XLOC_064522|TCONS_00089836|Seg733.13.p1 -> K05459_Aurelia_XLOC_064522_TCONS_00089836_Seg733.13.p1
K05459|Nematostella|nve:NEMVE_v1g207484_K05459_insulin-like_growth_factor_1_|_(RefSeq)_hypothetical_protein_(A) -> K05459_Nematostella_nve_NEMVE_v1g207484_K05459_insulin-like_growth_factor_1____RefSeq__hypothetical_protein__A_

                                                                                                                                         Gap/Ambiguity  Composition  p-value
   1  K05459_Homo_hsa_3479_K05459_insulin-like_growth_factor_1____RefSeq__IGF1__IGF__IGF-I__IGFI__MGF__insulin_like_growth_factor_1__A_         16.23%    passed     25.19%
   2  K05459_Mus_mmu_16000_K05459_insulin-like_growth_factor_1____RefSeq__Igf1__C730016P09Rik__Igf-1__Igf-I__insulin-like_growth_factor_1__A_   34.21%    passed     72.42%
   3  K05459_Aurelia_XLOC_060141_TCONS_00084036_Seg63.3.p1                                                                                      47.37%    passed     60.69%
   4  K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1                                                                                    46.93%    passed     99.98%
   5  K05459_Aurelia_XLOC_064522_TCONS_00089834_Seg733.13.p1                                                                                    46.93%    passed     99.98%
   6  K05459_Aurelia_XLOC_064522_TCONS_00089835_Seg733.15.p2                                                                                    46.93%    passed     99.98%
   7  K05459_Aurelia_XLOC_064522_TCONS_00089836_Seg733.13.p1                                                                                    46.93%    passed     99.98%
   8  K05459_Nematostella_nve_NEMVE_v1g207484_K05459_insulin-like_growth_factor_1____RefSeq__hypothetical_protein__A_                           53.51%    passed     73.12%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                     42.38%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K05459_Aurelia_XLOC_064522_TCONS_00089834_Seg733.13.p1 is identical to K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1 but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K05459_Aurelia_XLOC_064522_TCONS_00089835_Seg733.15.p2 (identical to K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1) is ignored but added at the end
NOTE: K05459_Aurelia_XLOC_064522_TCONS_00089836_Seg733.13.p1 (identical to K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K05459.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 228) ...
 No. Model         -LnL         df  AIC          AICc         BIC
147  mtREV+F+I+G4  1564.728     30  3189.457     3198.898     3292.337
148  mtREV+F+R2    1564.956     30  3189.912     3199.354     3292.793
149  mtREV+F+R3    1564.834     32  3193.668     3204.499     3303.407
157  rtREV         1597.583     9   3213.166     3213.991     3244.030
158  rtREV+I       1589.791     10  3199.581     3200.595     3233.875
159  rtREV+G4      1584.581     10  3189.162     3190.176     3223.455
160  rtREV+I+G4    1584.592     11  3191.183     3192.406     3228.906
161  rtREV+R2      1585.173     11  3192.347     3193.569     3230.070
162  rtREV+R3      1585.167     13  3196.334     3198.035     3240.916
170  rtREV+F       1568.039     28  3192.078     3200.239     3288.100
171  rtREV+F+I     1562.812     29  3183.624     3192.412     3283.075
172  rtREV+F+G4    1558.262     29  3174.523     3183.311     3273.974
173  rtREV+F+I+G4  1558.266     30  3176.532     3185.973     3279.412
174  rtREV+F+R2    1558.994     30  3177.987     3187.429     3280.868
175  rtREV+F+R3    1558.993     32  3181.986     3192.817     3291.725
183  mtART         1763.081     9   3544.163     3544.989     3575.027
184  mtART+I       1717.468     10  3454.937     3455.950     3489.230
185  mtART+G4      1698.749     10  3417.498     3418.512     3451.792
186  mtART+I+G4    1698.744     11  3419.489     3420.711     3457.212
187  mtART+R2      1715.764     11  3453.528     3454.750     3491.251
188  mtART+R3      1715.664     13  3457.328     3459.029     3501.910
196  mtART+F       1619.722     28  3295.443     3303.604     3391.465
197  mtART+F+I     1596.290     29  3250.581     3259.368     3350.032
198  mtART+F+G4    1577.389     29  3212.779     3221.567     3312.230
199  mtART+F+I+G4  1577.385     30  3214.771     3224.213     3317.651
200  mtART+F+R2    1586.836     30  3233.672     3243.114     3336.553
201  mtART+F+R3    1586.335     32  3236.670     3247.501     3346.409
209  mtZOA         1721.744     9   3461.488     3462.314     3492.353
210  mtZOA+I       1687.446     10  3394.891     3395.905     3429.185
211  mtZOA+G4      1671.372     10  3362.743     3363.757     3397.037
212  mtZOA+I+G4    1671.371     11  3364.742     3365.964     3402.464
213  mtZOA+R2      1678.475     11  3378.949     3380.172     3416.672
214  mtZOA+R3      1678.333     13  3382.665     3384.366     3427.247
222  mtZOA+F       1600.008     28  3256.015     3264.176     3352.037
223  mtZOA+F+I     1583.791     29  3225.582     3234.370     3325.033
224  mtZOA+F+G4    1567.033     29  3192.066     3200.854     3291.517
225  mtZOA+F+I+G4  1567.026     30  3194.053     3203.495     3296.933
226  mtZOA+F+R2    1571.690     30  3203.379     3212.821     3306.260
227  mtZOA+F+R3    1570.943     32  3205.886     3216.717     3315.625
235  VT            1567.242     9   3152.483     3153.309     3183.347
236  VT+I          1566.787     10  3153.574     3154.588     3187.867
237  VT+G4         1564.307     10  3148.614     3149.628     3182.908
238  VT+I+G4       1564.257     11  3150.515     3151.737     3188.238
239  VT+R2         1564.336     11  3150.671     3151.893     3188.394
240  VT+R3         1564.296     13  3154.591     3156.292     3199.173
248  VT+F          1549.759     28  3155.518     3163.679     3251.540
249  VT+F+I        1549.757     29  3157.513     3166.301     3256.964
250  VT+F+G4       1547.903     29  3153.806     3162.594     3253.257
251  VT+F+I+G4     1547.905     30  3155.811     3165.253     3258.691
252  VT+F+R2       1547.905     30  3155.809     3165.251     3258.690
253  VT+F+R3       1547.888     32  3159.775     3170.606     3269.514
261  LG            1579.627     9   3177.255     3178.080     3208.119
262  LG+I          1575.573     10  3171.145     3172.159     3205.439
263  LG+G4         1567.393     10  3154.786     3155.800     3189.079
264  LG+I+G4       1567.385     11  3156.770     3157.993     3194.493
265  LG+R2         1568.531     11  3159.061     3160.284     3196.784
266  LG+R3         1567.701     13  3161.402     3163.103     3205.984
274  LG+F          1562.339     28  3180.679     3188.840     3276.701
275  LG+F+I        1559.939     29  3177.878     3186.666     3277.329
276  LG+F+G4       1551.956     29  3161.912     3170.700     3261.363
277  LG+F+I+G4     1551.947     30  3163.894     3173.336     3266.775
278  LG+F+R2       1552.207     30  3164.413     3173.855     3267.294
279  LG+F+R3       1552.148     32  3168.297     3179.128     3278.036
287  DCMut         1572.904     9   3163.809     3164.634     3194.673
288  DCMut+I       1572.689     10  3165.379     3166.393     3199.672
289  DCMut+G4      1567.878     10  3155.756     3156.769     3190.049
290  DCMut+I+G4    1567.883     11  3157.765     3158.988     3195.488
291  DCMut+R2      1567.987     11  3157.974     3159.197     3195.697
292  DCMut+R3      1567.983     13  3161.966     3163.667     3206.548
300  DCMut+F       1548.848     28  3153.697     3161.858     3249.718
301  DCMut+F+I     1548.848     29  3155.697     3164.485     3255.148
302  DCMut+F+G4    1545.733     29  3149.467     3158.255     3248.918
303  DCMut+F+I+G4  1545.739     30  3151.479     3160.921     3254.359
304  DCMut+F+R2    1545.717     30  3151.434     3160.876     3254.315
305  DCMut+F+R3    1545.710     32  3155.419     3166.250     3265.158
313  PMB           1562.927     9   3143.855     3144.680     3174.719
314  PMB+I         1562.898     10  3145.797     3146.811     3180.090
315  PMB+G4        1561.703     10  3143.406     3144.420     3177.699
316  PMB+I+G4      1561.706     11  3145.412     3146.634     3183.134
317  PMB+R2        1561.659     11  3145.319     3146.541     3183.042
318  PMB+R3        1561.639     13  3149.277     3150.978     3193.859
326  PMB+F         1546.940     28  3149.880     3158.041     3245.902
327  PMB+F+I       1546.938     29  3151.876     3160.664     3251.327
328  PMB+F+G4      1546.043     29  3150.086     3158.874     3249.537
329  PMB+F+I+G4    1546.047     30  3152.093     3161.535     3254.974
330  PMB+F+R2      1545.996     30  3151.992     3161.434     3254.872
331  PMB+F+R3      1545.979     32  3155.959     3166.790     3265.698
339  HIVb          1589.512     9   3197.023     3197.849     3227.887
340  HIVb+I        1587.737     10  3195.474     3196.488     3229.768
341  HIVb+G4       1577.212     10  3174.425     3175.439     3208.718
342  HIVb+I+G4     1577.213     11  3176.426     3177.649     3214.149
343  HIVb+R2       1577.689     11  3177.378     3178.600     3215.100
344  HIVb+R3       1577.525     13  3181.050     3182.751     3225.632
352  HIVb+F        1571.219     28  3198.438     3206.599     3294.459
353  HIVb+F+I      1568.644     29  3195.289     3204.076     3294.740
354  HIVb+F+G4     1558.250     29  3174.500     3183.288     3273.951
355  HIVb+F+I+G4   1558.251     30  3176.502     3185.944     3279.383
356  HIVb+F+R2     1558.725     30  3177.450     3186.891     3280.330
357  HIVb+F+R3     1558.627     32  3181.254     3192.085     3290.993
365  HIVw          1620.033     9   3258.066     3258.891     3288.930
366  HIVw+I        1619.833     10  3259.667     3260.681     3293.960
367  HIVw+G4       1601.713     10  3223.426     3224.440     3257.720
368  HIVw+I+G4     1601.715     11  3225.429     3226.651     3263.152
369  HIVw+R2       1603.415     11  3228.831     3230.053     3266.553
370  HIVw+R3       1603.266     13  3232.532     3234.233     3277.114
378  HIVw+F        1577.335     28  3210.670     3218.831     3306.691
379  HIVw+F+I      1577.122     29  3212.245     3221.033     3311.696
380  HIVw+F+G4     1562.828     29  3183.656     3192.444     3283.107
381  HIVw+F+I+G4   1562.825     30  3185.650     3195.092     3288.531
382  HIVw+F+R2     1563.425     30  3186.850     3196.292     3289.731
383  HIVw+F+R3     1563.300     32  3190.600     3201.431     3300.339
391  JTTDCMut      1568.374     9   3154.749     3155.574     3185.613
392  JTTDCMut+I    1568.355     10  3156.710     3157.724     3191.004
393  JTTDCMut+G4   1563.197     10  3146.395     3147.409     3180.688
394  JTTDCMut+I+G4 1563.163     11  3148.325     3149.547     3186.048
395  JTTDCMut+R2   1562.490     11  3146.980     3148.202     3184.702
396  JTTDCMut+R3   1562.464     13  3150.927     3152.628     3195.509
404  JTTDCMut+F    1553.439     28  3162.877     3171.038     3258.899
405  JTTDCMut+F+I  1553.421     29  3164.841     3173.629     3264.292
406  JTTDCMut+F+G4 1549.166     29  3156.333     3165.121     3255.784
407  JTTDCMut+F+I+G4 1549.151     30  3158.301     3167.743     3261.181
408  JTTDCMut+F+R2 1548.692     30  3157.385     3166.826     3260.265
409  JTTDCMut+F+R3 1548.689     32  3161.377     3172.208     3271.117
417  FLU           1577.913     9   3173.826     3174.652     3204.690
418  FLU+I         1577.805     10  3175.610     3176.624     3209.904
419  FLU+G4        1568.422     10  3156.844     3157.858     3191.137
420  FLU+I+G4      1568.430     11  3158.859     3160.081     3196.582
421  FLU+R2        1567.967     11  3157.935     3159.157     3195.658
422  FLU+R3        1567.938     13  3161.876     3163.577     3206.457
430  FLU+F         1549.615     28  3155.229     3163.390     3251.251
431  FLU+F+I       1549.575     29  3157.151     3165.939     3256.602
432  FLU+F+G4      1541.349     29  3140.698     3149.486     3240.149
433  FLU+F+I+G4    1541.351     30  3142.703     3152.144     3245.583
434  FLU+F+R2      1540.696     30  3141.392     3150.834     3244.273
435  FLU+F+R3      1540.666     32  3145.332     3156.162     3255.071
443  Blosum62      1567.648     9   3153.295     3154.121     3184.159
444  Blosum62+I    1567.554     10  3155.107     3156.121     3189.401
445  Blosum62+G4   1565.587     10  3151.174     3152.188     3185.468
446  Blosum62+I+G4 1565.587     11  3153.173     3154.395     3190.896
447  Blosum62+R2   1565.285     11  3152.570     3153.793     3190.293
448  Blosum62+R3   1565.260     13  3156.520     3158.221     3201.102
456  Blosum62+F    1549.502     28  3155.005     3163.166     3251.026
457  Blosum62+F+I  1549.484     29  3156.968     3165.755     3256.419
458  Blosum62+F+G4 1547.889     29  3153.778     3162.566     3253.229
459  Blosum62+F+I+G4 1547.890     30  3155.781     3165.223     3258.661
460  Blosum62+F+R2 1547.731     30  3155.461     3164.903     3258.342
461  Blosum62+F+R3 1547.717     32  3159.434     3170.264     3269.173
469  mtMet         1706.808     9   3431.617     3432.442     3462.481
470  mtMet+I       1689.346     10  3398.691     3399.705     3432.984
471  mtMet+G4      1676.935     10  3373.870     3374.884     3408.163
472  mtMet+I+G4    1676.936     11  3375.871     3377.093     3413.594
473  mtMet+R2      1683.876     11  3389.751     3390.973     3427.474
474  mtMet+R3      1680.563     13  3387.126     3388.827     3431.707
482  mtMet+F       1583.892     28  3223.785     3231.946     3319.807
483  mtMet+F+I     1575.626     29  3209.252     3218.040     3308.703
484  mtMet+F+G4    1561.496     29  3180.993     3189.780     3280.444
485  mtMet+F+I+G4  1561.493     30  3182.985     3192.427     3285.865
486  mtMet+F+R2    1565.458     30  3190.915     3200.357     3293.796
487  mtMet+F+R3    1563.101     32  3190.202     3201.032     3299.941
495  mtVer         1730.212     9   3478.423     3479.249     3509.287
496  mtVer+I       1709.355     10  3438.709     3439.723     3473.003
497  mtVer+G4      1693.097     10  3406.194     3407.208     3440.487
498  mtVer+I+G4    1693.086     11  3408.172     3409.395     3445.895
499  mtVer+R2      1699.813     11  3421.626     3422.848     3459.349
500  mtVer+R3      1696.489     13  3418.979     3420.680     3463.560
508  mtVer+F       1606.391     28  3268.782     3276.942     3364.803
509  mtVer+F+I     1591.776     29  3241.552     3250.340     3341.003
510  mtVer+F+G4    1573.040     29  3204.080     3212.868     3303.531
511  mtVer+F+I+G4  1573.038     30  3206.077     3215.518     3308.957
512  mtVer+F+R2    1579.173     30  3218.345     3227.787     3321.225
513  mtVer+F+R3    1576.657     32  3217.313     3228.144     3327.052
521  mtInv         1722.294     9   3462.588     3463.413     3493.452
522  mtInv+I       1706.620     10  3433.239     3434.253     3467.533
523  mtInv+G4      1698.536     10  3417.073     3418.087     3451.366
524  mtInv+I+G4    1698.549     11  3419.098     3420.320     3456.821
525  mtInv+R2      1698.354     11  3418.709     3419.931     3456.432
526  mtInv+R3      1697.193     13  3420.386     3422.087     3464.968
534  mtInv+F       1578.837     28  3213.675     3221.835     3309.696
535  mtInv+F+I     1571.681     29  3201.362     3210.150     3300.813
536  mtInv+F+G4    1560.448     29  3178.895     3187.683     3278.346
537  mtInv+F+I+G4  1560.453     30  3180.906     3190.348     3283.787
538  mtInv+F+R2    1560.960     30  3181.920     3191.362     3284.801
539  mtInv+F+R3    1560.541     32  3185.082     3195.913     3294.821
Akaike Information Criterion:           FLU+F+G4
Corrected Akaike Information Criterion: PMB+G4
Bayesian Information Criterion:         PMB
Best-fit model: PMB chosen according to BIC

All model information printed to K05459.muscle.model.gz
CPU time for ModelFinder: 4.196 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 4.222 seconds (0h:0m:4s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1562.927
Optimal log-likelihood: -1562.918
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1562.814
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.024 second
Computing log-likelihood of 5 initial trees ... 0.005 seconds
Current best score: -1562.814

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1562.814 / CPU time: 0.057
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1562.814 / Time: 0h:0m:0s
Iteration 20 / LogL: -1563.153 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1562.814
Iteration 30 / LogL: -1562.837 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1562.814
Iteration 40 / LogL: -1563.153 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1563.110 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1563.003 / Time: 0h:0m:0s (0h:0m:0s left)
