IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K13780.muscle
Seed:    187601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:10:34 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K13780.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 556 columns, 457 distinct patterns
261 parsimony-informative, 158 singleton sites, 137 constant sites
WARNING: Some sequence names are changed as follows:
K13780|Daphnia|dpx:DAPPUDRAFT_41191_K13780_solute_carrier_family_7_(L-type_amino_acid_transporter),_member_5_|_(GenBank)_hypothetical_protein_(A) -> K13780_Daphnia_dpx_DAPPUDRAFT_41191_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____GenBank__hypothetical_protein__A_
K13780|Homo|hsa:8140_K13780_solute_carrier_family_7_(L-type_amino_acid_transporter),_member_5_|_(RefSeq)_SLC7A5,_4F2LC,_CD98,_D16S469E,_E16,_LAT1,_MPE16;_solute_carrier_family_7_member_5_(A) -> K13780_Homo_hsa_8140_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____RefSeq__SLC7A5__4F2LC__CD98__D16S469E__E16__LAT1__MPE16__solute_carrier_family_7_member_5__A_
K13780|Mus|mmu:20539_K13780_solute_carrier_family_7_(L-type_amino_acid_transporter),_member_5_|_(RefSeq)_Slc7a5,_4F2LC,_D0H16S474E,_LAT1,_TA1;_solute_carrier_family_7_(cationic_amino_acid_transporter,_y+_system),_member_5_(A) -> K13780_Mus_mmu_20539_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____RefSeq__Slc7a5__4F2LC__D0H16S474E__LAT1__TA1__solute_carrier_family_7__cationic_amino_acid_transporter__y__system___member_5__A_
K13780|Aurelia|XLOC_008390|TCONS_00011631|Seg1323.2.p1 -> K13780_Aurelia_XLOC_008390_TCONS_00011631_Seg1323.2.p1
K13780|Aurelia|XLOC_022885|TCONS_00032344|Seg1927.5.p1 -> K13780_Aurelia_XLOC_022885_TCONS_00032344_Seg1927.5.p1
K13780|Aurelia|XLOC_022885|TCONS_00032346|Seg1927.5.p1 -> K13780_Aurelia_XLOC_022885_TCONS_00032346_Seg1927.5.p1
K13780|Aurelia|XLOC_022885|TCONS_00032347|Seg1927.5.p1 -> K13780_Aurelia_XLOC_022885_TCONS_00032347_Seg1927.5.p1
K13780|Aurelia|XLOC_022885|TCONS_00032348|Seg1927.5.p1 -> K13780_Aurelia_XLOC_022885_TCONS_00032348_Seg1927.5.p1

                                                                                                                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K13780_Daphnia_dpx_DAPPUDRAFT_41191_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____GenBank__hypothetical_protein__A_                                                                                   19.96%    passed     72.02%
   2  K13780_Homo_hsa_8140_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____RefSeq__SLC7A5__4F2LC__CD98__D16S469E__E16__LAT1__MPE16__solute_carrier_family_7_member_5__A_                                      10.43%    passed     98.79%
   3  K13780_Mus_mmu_20539_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____RefSeq__Slc7a5__4F2LC__D0H16S474E__LAT1__TA1__solute_carrier_family_7__cationic_amino_acid_transporter__y__system___member_5__A_    9.53%    passed     96.89%
   4  K13780_Aurelia_XLOC_008390_TCONS_00011631_Seg1323.2.p1                                                                                                                                                                               1.80%    passed     21.33%
   5  K13780_Aurelia_XLOC_022885_TCONS_00032344_Seg1927.5.p1                                                                                                                                                                               8.09%    passed     99.14%
   6  K13780_Aurelia_XLOC_022885_TCONS_00032346_Seg1927.5.p1                                                                                                                                                                               8.27%    passed     99.61%
   7  K13780_Aurelia_XLOC_022885_TCONS_00032347_Seg1927.5.p1                                                                                                                                                                               8.27%    passed     99.61%
   8  K13780_Aurelia_XLOC_022885_TCONS_00032348_Seg1927.5.p1                                                                                                                                                                              32.55%    passed     99.29%
****  TOTAL                                                                                                                                                                                                                               12.37%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K13780_Aurelia_XLOC_022885_TCONS_00032347_Seg1927.5.p1 is identical to K13780_Aurelia_XLOC_022885_TCONS_00032346_Seg1927.5.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 556) ...
 No. Model         -LnL         df  AIC          AICc         BIC
148  mtREV+F+R2    5075.051     34  10218.101    10222.670    10365.008
149  mtREV+F+R3    5069.044     36  10210.088    10215.221    10365.635
157  rtREV         5142.926     13  10311.852    10312.524    10368.022
158  rtREV+I       5123.927     14  10275.855    10276.631    10336.345
159  rtREV+G4      5116.227     14  10260.453    10261.230    10320.944
160  rtREV+I+G4    5115.800     15  10261.600    10262.489    10326.412
161  rtREV+R2      5117.679     15  10265.358    10266.247    10330.170
162  rtREV+R3      5111.758     17  10257.516    10258.654    10330.969
170  rtREV+F       5066.050     32  10196.101    10200.139    10334.365
171  rtREV+F+I     5040.558     33  10147.116    10151.415    10289.701
172  rtREV+F+G4    5027.161     33  10120.322    10124.621    10262.908
173  rtREV+F+I+G4  5026.880     34  10121.760    10126.329    10268.667
174  rtREV+F+R2    5029.197     34  10126.393    10130.961    10273.299
175  rtREV+F+R3    5024.530     36  10121.059    10126.192    10276.607
183  mtART         5339.628     13  10705.255    10705.927    10761.425
184  mtART+I       5278.369     14  10584.739    10585.515    10645.229
185  mtART+G4      5220.556     14  10469.113    10469.889    10529.603
186  mtART+I+G4    5220.826     15  10471.652    10472.541    10536.464
187  mtART+R2      5229.999     15  10489.997    10490.886    10554.809
188  mtART+R3      5221.520     17  10477.040    10478.178    10550.493
189  mtART+R4      5215.675     19  10469.351    10470.769    10551.445
196  mtART+F       5210.477     32  10484.953    10488.992    10623.218
197  mtART+F+I     5158.449     33  10382.898    10387.197    10525.484
198  mtART+F+G4    5092.353     33  10250.706    10255.005    10393.292
199  mtART+F+I+G4  5092.899     34  10253.797    10258.366    10400.704
200  mtART+F+R2    5095.808     34  10259.616    10264.184    10406.522
201  mtART+F+R3    5091.020     36  10254.041    10259.174    10409.589
209  mtZOA         5219.084     13  10464.168    10464.839    10520.338
210  mtZOA+I       5172.711     14  10373.422    10374.198    10433.912
211  mtZOA+G4      5132.284     14  10292.568    10293.344    10353.059
212  mtZOA+I+G4    5132.332     15  10294.665    10295.554    10359.476
213  mtZOA+R2      5135.584     15  10301.168    10302.057    10365.979
214  mtZOA+R3      5131.325     17  10296.651    10297.788    10370.104
222  mtZOA+F       5134.576     32  10333.151    10337.189    10471.416
223  mtZOA+F+I     5091.528     33  10249.055    10253.354    10391.641
224  mtZOA+F+G4    5047.957     33  10161.915    10166.214    10304.500
225  mtZOA+F+I+G4  5048.153     34  10164.305    10168.873    10311.211
226  mtZOA+F+R2    5050.370     34  10168.739    10173.307    10315.645
227  mtZOA+F+R3    5045.875     36  10163.751    10168.884    10319.298
235  VT            5073.654     13  10173.309    10173.980    10229.479
236  VT+I          5061.716     14  10151.433    10152.209    10211.923
237  VT+G4         5061.584     14  10151.168    10151.945    10211.659
238  VT+I+G4       5060.669     15  10151.338    10152.226    10216.149
239  VT+R2         5062.642     15  10155.284    10156.173    10220.095
240  VT+R3         5061.553     17  10157.105    10158.243    10230.558
248  VT+F          5025.638     32  10115.275    10119.313    10253.540
249  VT+F+I        5010.531     33  10087.061    10091.360    10229.647
250  VT+F+G4       5010.380     33  10086.760    10091.058    10229.345
251  VT+F+I+G4     5009.170     34  10086.341    10090.909    10233.247
252  VT+F+R2       5011.874     34  10091.747    10096.315    10238.653
253  VT+F+R3       5010.507     36  10093.013    10098.146    10248.561
261  LG            5083.412     13  10192.824    10193.496    10248.994
262  LG+I          5062.881     14  10153.762    10154.539    10214.253
263  LG+G4         5052.512     14  10133.023    10133.799    10193.514
264  LG+I+G4       5052.393     15  10134.787    10135.676    10199.598
265  LG+R2         5053.467     15  10136.934    10137.823    10201.746
266  LG+R3         5049.936     17  10133.872    10135.009    10207.325
274  LG+F          5046.878     32  10157.757    10161.795    10296.021
275  LG+F+I        5020.320     33  10106.641    10110.940    10249.226
276  LG+F+G4       5006.258     33  10078.515    10082.814    10221.101
277  LG+F+I+G4     5006.039     34  10080.079    10084.647    10226.985
278  LG+F+R2       5007.974     34  10083.948    10088.516    10230.854
279  LG+F+R3       5004.826     36  10081.652    10086.785    10237.200
287  DCMut         5160.585     13  10347.169    10347.841    10403.339
288  DCMut+I       5138.158     14  10304.316    10305.092    10364.807
289  DCMut+G4      5122.302     14  10272.605    10273.381    10333.095
290  DCMut+I+G4    5122.412     15  10274.824    10275.713    10339.636
291  DCMut+R2      5124.117     15  10278.233    10279.122    10343.045
292  DCMut+R3      5119.905     17  10273.810    10274.947    10347.263
300  DCMut+F       5083.949     32  10231.898    10235.937    10370.163
301  DCMut+F+I     5058.340     33  10182.680    10186.979    10325.265
302  DCMut+F+G4    5043.514     33  10153.028    10157.327    10295.613
303  DCMut+F+I+G4  5043.435     34  10154.869    10159.438    10301.776
304  DCMut+F+R2    5044.759     34  10157.519    10162.087    10304.425
305  DCMut+F+R3    5041.507     36  10155.014    10160.147    10310.561
313  PMB           5065.902     13  10157.804    10158.475    10213.974
314  PMB+I         5055.195     14  10138.390    10139.167    10198.881
315  PMB+G4        5056.063     14  10140.126    10140.902    10200.616
316  PMB+I+G4      5054.836     15  10139.671    10140.560    10204.483
317  PMB+R2        5057.009     15  10144.019    10144.907    10208.830
318  PMB+R3        5055.398     17  10144.796    10145.934    10218.249
326  PMB+F         5034.281     32  10132.562    10136.600    10270.827
327  PMB+F+I       5019.598     33  10105.196    10109.495    10247.781
328  PMB+F+G4      5019.744     33  10105.488    10109.787    10248.073
329  PMB+F+I+G4    5018.341     34  10104.682    10109.250    10251.588
330  PMB+F+R2      5021.270     34  10110.541    10115.109    10257.447
331  PMB+F+R3      5019.452     36  10110.905    10116.038    10266.452
339  HIVb          5286.347     13  10598.695    10599.366    10654.865
340  HIVb+I        5243.484     14  10514.968    10515.744    10575.458
341  HIVb+G4       5224.147     14  10476.294    10477.071    10536.785
342  HIVb+I+G4     5223.496     15  10476.993    10477.881    10541.804
343  HIVb+R2       5230.318     15  10490.635    10491.524    10555.447
344  HIVb+R3       5224.738     17  10483.476    10484.613    10556.929
352  HIVb+F        5215.573     32  10495.145    10499.183    10633.410
353  HIVb+F+I      5164.457     33  10394.914    10399.213    10537.500
354  HIVb+F+G4     5133.724     33  10333.448    10337.746    10476.033
355  HIVb+F+I+G4   5133.487     34  10334.974    10339.542    10481.880
356  HIVb+F+R2     5140.385     34  10348.770    10353.338    10495.676
357  HIVb+F+R3     5134.428     36  10340.857    10345.990    10496.404
365  HIVw          5492.128     13  11010.257    11010.928    11066.427
366  HIVw+I        5438.868     14  10905.737    10906.513    10966.228
367  HIVw+G4       5403.774     14  10835.549    10836.325    10896.039
368  HIVw+I+G4     5403.836     15  10837.672    10838.561    10902.484
369  HIVw+R2       5409.800     15  10849.600    10850.488    10914.411
370  HIVw+R3       5401.437     17  10836.873    10838.011    10910.326
371  HIVw+R4       5396.440     19  10830.880    10832.298    10912.975
378  HIVw+F        5314.849     32  10693.698    10697.736    10831.962
379  HIVw+F+I      5254.685     33  10575.370    10579.669    10717.956
380  HIVw+F+G4     5217.153     33  10500.306    10504.605    10642.891
381  HIVw+F+I+G4   5217.233     34  10502.467    10507.035    10649.373
382  HIVw+F+R2     5223.044     34  10514.087    10518.655    10660.993
383  HIVw+F+R3     5216.073     36  10504.147    10509.280    10659.694
384  HIVw+F+R4     5210.567     38  10497.133    10502.867    10661.323
391  JTTDCMut      5120.176     13  10266.352    10267.024    10322.522
392  JTTDCMut+I    5098.503     14  10225.006    10225.783    10285.497
393  JTTDCMut+G4   5091.000     14  10210.001    10210.777    10270.492
394  JTTDCMut+I+G4 5090.514     15  10211.028    10211.917    10275.840
395  JTTDCMut+R2   5093.487     15  10216.973    10217.862    10281.785
396  JTTDCMut+R3   5090.656     17  10215.313    10216.450    10288.766
404  JTTDCMut+F    5077.720     32  10219.440    10223.478    10357.705
405  JTTDCMut+F+I  5050.833     33  10167.665    10171.964    10310.251
406  JTTDCMut+F+G4 5041.104     33  10148.208    10152.507    10290.793
407  JTTDCMut+F+I+G4 5040.448     34  10148.895    10153.463    10295.801
408  JTTDCMut+F+R2 5043.660     34  10155.320    10159.888    10302.226
409  JTTDCMut+F+R3 5041.094     36  10154.188    10159.321    10309.736
417  FLU           5263.152     13  10552.303    10552.975    10608.473
418  FLU+I         5227.069     14  10482.138    10482.915    10542.629
419  FLU+G4        5209.728     14  10447.456    10448.233    10507.947
420  FLU+I+G4      5209.265     15  10448.530    10449.419    10513.341
421  FLU+R2        5213.707     15  10457.414    10458.303    10522.225
422  FLU+R3        5207.718     17  10449.436    10450.573    10522.889
430  FLU+F         5166.853     32  10397.707    10401.745    10535.971
431  FLU+F+I       5123.546     33  10313.092    10317.391    10455.678
432  FLU+F+G4      5099.298     33  10264.597    10268.896    10407.182
433  FLU+F+I+G4    5098.791     34  10265.582    10270.150    10412.488
434  FLU+F+R2      5105.803     34  10279.605    10284.173    10426.511
435  FLU+F+R3      5099.590     36  10271.179    10276.312    10426.727
443  Blosum62      5063.489     13  10152.979    10153.651    10209.149
444  Blosum62+I    5052.528     14  10133.057    10133.833    10193.547
445  Blosum62+G4   5053.111     14  10134.222    10134.999    10194.713
446  Blosum62+I+G4 5051.723     15  10133.445    10134.334    10198.257
447  Blosum62+R2   5053.917     15  10137.834    10138.723    10202.645
448  Blosum62+R3   5052.700     17  10139.400    10140.537    10212.853
456  Blosum62+F    5024.393     32  10112.787    10116.825    10251.051
457  Blosum62+F+I  5010.517     33  10087.033    10091.332    10229.618
458  Blosum62+F+G4 5010.551     33  10087.103    10091.402    10229.688
459  Blosum62+F+I+G4 5009.013     34  10086.026    10090.594    10232.932
460  Blosum62+F+R2 5011.890     34  10091.781    10096.349    10238.687
461  Blosum62+F+R3 5010.390     36  10092.781    10097.913    10248.328
469  mtMet         5287.853     13  10601.706    10602.378    10657.876
470  mtMet+I       5244.680     14  10517.361    10518.137    10577.852
471  mtMet+G4      5219.404     14  10466.808    10467.585    10527.299
472  mtMet+I+G4    5218.897     15  10467.795    10468.684    10532.606
473  mtMet+R2      5223.364     15  10476.727    10477.616    10541.539
474  mtMet+R3      5219.996     17  10473.993    10475.130    10547.446
482  mtMet+F       5136.671     32  10337.342    10341.380    10475.606
483  mtMet+F+I     5096.339     33  10258.678    10262.977    10401.264
484  mtMet+F+G4    5069.378     33  10204.756    10209.055    10347.341
485  mtMet+F+I+G4  5069.031     34  10206.061    10210.629    10352.967
486  mtMet+F+R2    5073.360     34  10214.720    10219.288    10361.626
487  mtMet+F+R3    5068.538     36  10209.075    10214.208    10364.623
495  mtVer         5379.418     13  10784.836    10785.507    10841.006
496  mtVer+I       5317.536     14  10663.072    10663.848    10723.563
497  mtVer+G4      5278.270     14  10584.540    10585.317    10645.031
498  mtVer+I+G4    5277.370     15  10584.740    10585.628    10649.551
499  mtVer+R2      5284.139     15  10598.277    10599.166    10663.089
500  mtVer+R3      5279.690     17  10593.379    10594.517    10666.832
508  mtVer+F       5206.478     32  10476.957    10480.995    10615.221
509  mtVer+F+I     5158.142     33  10382.285    10386.584    10524.870
510  mtVer+F+G4    5122.043     33  10310.087    10314.386    10452.672
511  mtVer+F+I+G4  5121.618     34  10311.237    10315.805    10458.143
512  mtVer+F+R2    5127.281     34  10322.561    10327.130    10469.468
513  mtVer+F+R3    5121.091     36  10314.182    10319.315    10469.730
521  mtInv         5300.804     13  10627.607    10628.279    10683.777
522  mtInv+I       5267.488     14  10562.976    10563.753    10623.467
523  mtInv+G4      5249.303     14  10526.605    10527.382    10587.096
524  mtInv+I+G4    5248.985     15  10527.970    10528.858    10592.781
525  mtInv+R2      5251.450     15  10532.900    10533.789    10597.711
526  mtInv+R3      5246.655     17  10527.310    10528.447    10600.763
534  mtInv+F       5093.554     32  10251.107    10255.146    10389.372
535  mtInv+F+I     5061.498     33  10188.997    10193.295    10331.582
536  mtInv+F+G4    5040.485     33  10146.970    10151.269    10289.555
537  mtInv+F+I+G4  5040.382     34  10148.764    10153.332    10295.670
538  mtInv+F+R2    5042.126     34  10152.253    10156.821    10299.159
539  mtInv+F+R3    5037.081     36  10146.163    10151.296    10301.711
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K13780.muscle.model.gz
CPU time for ModelFinder: 15.797 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 15.868 seconds (0h:0m:15s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5060.242
2. Current log-likelihood: -5054.106
3. Current log-likelihood: -5052.657
4. Current log-likelihood: -5052.523
Optimal log-likelihood: -5052.510
Gamma shape alpha: 1.645
Parameters optimization took 4 rounds (0.117 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -5055.580
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 53 initial trees ... 0.550 seconds
Current best score: -5052.510

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5052.509
Iteration 10 / LogL: -5052.511 / Time: 0h:0m:1s
Iteration 20 / LogL: -5052.511 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -5052.509 / CPU time: 2.446
Number of iterations: 20
