IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02354.muscle
Seed:    466169 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:43:43 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02354.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 838 columns, 625 distinct patterns
416 parsimony-informative, 128 singleton sites, 294 constant sites
WARNING: Some sequence names are changed as follows:
K02354|Hydra|hmg:100192247_K02354_frizzled_4_|_(RefSeq)_fzd9,_hyfzd4/9/10;_frizzled-4_(A) -> K02354_Hydra_hmg_100192247_K02354_frizzled_4____RefSeq__fzd9__hyfzd4_9_10__frizzled-4__A_
K02354|Aurelia|XLOC_025168|TCONS_00035575|Seg205.8.p1 -> K02354_Aurelia_XLOC_025168_TCONS_00035575_Seg205.8.p1
K02354|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02354_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02354|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02354_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1
K02354|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02354_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02354|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02354_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02354|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02354_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02354|Homo|hsa:8322_K02354_frizzled_4_|_(RefSeq)_FZD4,_CD344,_EVR1,_FEVR,_FZD4S,_Fz-4,_Fz4,_FzE4,_GPCR,_hFz4;_frizzled_class_receptor_4_(A) -> K02354_Homo_hsa_8322_K02354_frizzled_4____RefSeq__FZD4__CD344__EVR1__FEVR__FZD4S__Fz-4__Fz4__FzE4__GPCR__hFz4__frizzled_class_receptor_4__A_
K02354|Mus|mmu:14366_K02354_frizzled_4_|_(RefSeq)_Fzd4,_Fz4;_frizzled_class_receptor_4_(A) -> K02354_Mus_mmu_14366_K02354_frizzled_4____RefSeq__Fzd4__Fz4__frizzled_class_receptor_4__A_
K02354|Acropora|adf:107342991_K02354_frizzled_4_|_(RefSeq)_frizzled-4-like_(A) -> K02354_Acropora_adf_107342991_K02354_frizzled_4____RefSeq__frizzled-4-like__A_
K02354|Exaiptasia|epa:110242421_K02354_frizzled_4_|_(RefSeq)_frizzled-4-like_(A) -> K02354_Exaiptasia_epa_110242421_K02354_frizzled_4____RefSeq__frizzled-4-like__A_
K02354|Nematostella|nve:NEMVE_v1g139208_K02354_frizzled_4_|_(RefSeq)_hypothetical_protein_(A) -> K02354_Nematostella_nve_NEMVE_v1g139208_K02354_frizzled_4____RefSeq__hypothetical_protein__A_

                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K02354_Hydra_hmg_100192247_K02354_frizzled_4____RefSeq__fzd9__hyfzd4_9_10__frizzled-4__A_                                                      33.53%    failed      0.00%
   2  K02354_Aurelia_XLOC_025168_TCONS_00035575_Seg205.8.p1                                                                                          24.11%    passed     96.63%
   3  K02354_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                                                         17.42%    passed     42.92%
   4  K02354_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                                                         17.42%    passed     42.92%
   5  K02354_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                                                          29.00%    passed     92.36%
   6  K02354_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                                                          29.00%    passed     92.36%
   7  K02354_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                                                          29.00%    passed     92.36%
   8  K02354_Homo_hsa_8322_K02354_frizzled_4____RefSeq__FZD4__CD344__EVR1__FEVR__FZD4S__Fz-4__Fz4__FzE4__GPCR__hFz4__frizzled_class_receptor_4__A_   36.99%    passed     92.12%
   9  K02354_Mus_mmu_14366_K02354_frizzled_4____RefSeq__Fzd4__Fz4__frizzled_class_receptor_4__A_                                                     36.99%    passed     96.78%
  10  K02354_Acropora_adf_107342991_K02354_frizzled_4____RefSeq__frizzled-4-like__A_                                                                 35.80%    passed     59.43%
  11  K02354_Exaiptasia_epa_110242421_K02354_frizzled_4____RefSeq__frizzled-4-like__A_                                                               37.11%    passed     82.01%
  12  K02354_Nematostella_nve_NEMVE_v1g139208_K02354_frizzled_4____RefSeq__hypothetical_protein__A_                                                  40.21%    passed     44.97%
****  TOTAL                                                                                                                                          30.55%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02354_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02354_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: K02354_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 is identical to K02354_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K02354_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 (identical to K02354_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K02354.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 838) ...
 No. Model         -LnL         df  AIC          AICc         BIC
163  rtREV+R4      9409.476     25  18868.953    18870.553    18987.228
170  rtREV+F       9530.488     38  19136.977    19140.687    19316.756
171  rtREV+F+I     9435.219     39  18948.438    18952.348    19132.948
172  rtREV+F+G4    9329.635     39  18737.269    18741.179    18921.779
173  rtREV+F+I+G4  9328.261     40  18736.522    18740.637    18925.762
174  rtREV+F+R2    9339.786     40  18759.572    18763.688    18948.813
175  rtREV+F+R3    9330.191     42  18744.382    18748.926    18943.085
176  rtREV+F+R4    9330.108     44  18748.216    18753.209    18956.380
183  mtART         10268.976    19  20575.951    20576.880    20665.841
184  mtART+I       10072.526    20  20185.052    20186.080    20279.672
185  mtART+G4      9765.942     20  19571.883    19572.912    19666.504
186  mtART+I+G4    9764.694     21  19571.388    19572.520    19670.739
187  mtART+R2      9819.085     21  19680.169    19681.302    19779.521
188  mtART+R3      9776.285     23  19598.569    19599.926    19707.383
189  mtART+R4      9775.899     25  19601.798    19603.399    19720.074
196  mtART+F       9904.331     38  19884.662    19888.372    20064.441
197  mtART+F+I     9749.249     39  19576.498    19580.407    19761.007
198  mtART+F+G4    9482.500     39  19043.000    19046.910    19227.510
199  mtART+F+I+G4  9481.747     40  19043.493    19047.609    19232.734
200  mtART+F+R2    9511.614     40  19103.227    19107.343    19292.468
201  mtART+F+R3    9488.746     42  19061.493    19066.036    19260.195
202  mtART+F+R4    9488.698     44  19065.397    19070.390    19273.561
209  mtZOA         10027.904    19  20093.807    20094.736    20183.696
210  mtZOA+I       9870.420     20  19780.839    19781.868    19875.460
211  mtZOA+G4      9623.547     20  19287.095    19288.123    19381.715
212  mtZOA+I+G4    9622.427     21  19286.853    19287.986    19386.205
213  mtZOA+R2      9638.455     21  19318.910    19320.042    19418.261
214  mtZOA+R3      9623.229     23  19292.458    19293.814    19401.271
215  mtZOA+R4      9622.387     25  19294.774    19296.375    19413.050
222  mtZOA+F       9724.917     38  19525.835    19529.545    19705.614
223  mtZOA+F+I     9596.570     39  19271.140    19275.049    19455.649
224  mtZOA+F+G4    9390.765     39  18859.530    18863.440    19044.040
225  mtZOA+F+I+G4  9389.967     40  18859.933    18864.048    19049.174
226  mtZOA+F+R2    9408.619     40  18897.239    18901.354    19086.480
227  mtZOA+F+R3    9393.608     42  18871.216    18875.760    19069.919
228  mtZOA+F+R4    9392.661     44  18873.322    18878.315    19081.487
235  VT            9430.686     19  18899.371    18900.300    18989.261
236  VT+I          9381.586     20  18803.171    18804.200    18897.792
237  VT+G4         9324.818     20  18689.637    18690.665    18784.257
238  VT+I+G4       9323.992     21  18689.984    18691.117    18789.336
239  VT+R2         9330.079     21  18702.158    18703.291    18801.510
240  VT+R3         9324.320     23  18694.641    18695.997    18803.454
248  VT+F          9410.192     38  18896.383    18900.093    19076.162
249  VT+F+I        9356.478     39  18790.956    18794.865    18975.465
250  VT+F+G4       9298.236     39  18674.471    18678.381    18858.981
251  VT+F+I+G4     9297.205     40  18674.410    18678.526    18863.651
252  VT+F+R2       9302.337     40  18684.675    18688.790    18873.916
253  VT+F+R3       9297.513     42  18679.025    18683.569    18877.728
261  LG            9516.931     19  19071.863    19072.792    19161.752
262  LG+I          9440.502     20  18921.005    18922.033    19015.625
263  LG+G4         9329.949     20  18699.897    18700.925    18794.518
264  LG+I+G4       9329.625     21  18701.251    18702.383    18800.602
265  LG+R2         9341.868     21  18725.737    18726.869    18825.088
266  LG+R3         9329.159     23  18704.317    18705.674    18813.131
267  LG+R4         9328.323     25  18706.645    18708.246    18824.921
274  LG+F          9496.874     38  19069.749    19073.458    19249.527
275  LG+F+I        9412.168     39  18902.336    18906.246    19086.846
276  LG+F+G4       9293.788     39  18665.577    18669.486    18850.086
277  LG+F+I+G4     9293.270     40  18666.540    18670.655    18855.781
278  LG+F+R2       9304.510     40  18689.021    18693.136    18878.262
279  LG+F+R3       9294.063     42  18672.125    18676.668    18870.828
280  LG+F+R4       9293.006     44  18674.012    18679.005    18882.177
287  DCMut         9537.376     19  19112.752    19113.681    19202.641
288  DCMut+I       9491.190     20  19022.380    19023.408    19117.000
289  DCMut+G4      9384.454     20  18808.907    18809.935    18903.528
290  DCMut+I+G4    9384.506     21  18811.012    18812.144    18910.363
291  DCMut+R2      9394.197     21  18830.395    18831.527    18929.746
292  DCMut+R3      9382.244     23  18810.488    18811.844    18919.302
293  DCMut+R4      9381.864     25  18813.727    18815.328    18932.003
300  DCMut+F       9451.662     38  18979.325    18983.034    19159.103
301  DCMut+F+I     9402.013     39  18882.026    18885.936    19066.536
302  DCMut+F+G4    9300.608     39  18679.217    18683.127    18863.727
303  DCMut+F+I+G4  9300.597     40  18681.194    18685.310    18870.435
304  DCMut+F+R2    9308.331     40  18696.661    18700.777    18885.902
305  DCMut+F+R3    9299.829     42  18683.659    18688.202    18882.362
306  DCMut+F+R4    9299.623     44  18687.246    18692.240    18895.411
313  PMB           9440.193     19  18918.387    18919.316    19008.276
314  PMB+I         9394.178     20  18828.356    18829.384    18922.977
315  PMB+G4        9340.389     20  18720.778    18721.806    18815.398
316  PMB+I+G4      9339.574     21  18721.148    18722.280    18820.499
317  PMB+R2        9344.881     21  18731.761    18732.894    18831.113
318  PMB+R3        9339.335     23  18724.670    18726.026    18833.483
326  PMB+F         9435.604     38  18947.207    18950.917    19126.986
327  PMB+F+I       9385.182     39  18848.365    18852.275    19032.874
328  PMB+F+G4      9328.287     39  18734.574    18738.483    18919.083
329  PMB+F+I+G4    9327.351     40  18734.702    18738.817    18923.943
330  PMB+F+R2      9332.693     40  18745.385    18749.501    18934.626
331  PMB+F+R3      9327.481     42  18738.963    18743.506    18937.665
339  HIVb          9661.516     19  19361.031    19361.960    19450.921
340  HIVb+I        9589.252     20  19218.505    19219.533    19313.125
341  HIVb+G4       9461.891     20  18963.781    18964.809    19058.401
342  HIVb+I+G4     9461.488     21  18964.977    18966.109    19064.328
343  HIVb+R2       9471.494     21  18984.988    18986.120    19084.339
344  HIVb+R3       9462.386     23  18970.772    18972.129    19079.586
345  HIVb+R4       9461.413     25  18972.827    18974.428    19091.102
352  HIVb+F        9635.995     38  19347.989    19351.699    19527.768
353  HIVb+F+I      9541.731     39  19161.461    19165.371    19345.971
354  HIVb+F+G4     9401.467     39  18880.935    18884.844    19065.444
355  HIVb+F+I+G4   9400.664     40  18881.328    18885.444    19070.569
356  HIVb+F+R2     9409.949     40  18899.899    18904.014    19089.139
357  HIVb+F+R3     9401.915     42  18887.829    18892.373    19086.532
358  HIVb+F+R4     9400.830     44  18889.660    18894.654    19097.825
365  HIVw          9856.812     19  19751.624    19752.553    19841.513
366  HIVw+I        9799.783     20  19639.566    19640.594    19734.186
367  HIVw+G4       9656.191     20  19352.382    19353.410    19447.003
368  HIVw+I+G4     9656.564     21  19355.127    19356.260    19454.479
369  HIVw+R2       9667.661     21  19377.322    19378.454    19476.673
370  HIVw+R3       9656.243     23  19358.486    19359.842    19467.299
371  HIVw+R4       9655.688     25  19361.376    19362.977    19479.651
378  HIVw+F        9699.745     38  19475.489    19479.199    19655.268
379  HIVw+F+I      9635.399     39  19348.799    19352.709    19533.309
380  HIVw+F+G4     9503.570     39  19085.141    19089.051    19269.651
381  HIVw+F+I+G4   9503.495     40  19086.991    19091.106    19276.231
382  HIVw+F+R2     9512.388     40  19104.776    19108.891    19294.017
383  HIVw+F+R3     9504.322     42  19092.644    19097.187    19291.347
384  HIVw+F+R4     9503.241     44  19094.482    19099.476    19302.647
391  JTTDCMut      9464.281     19  18966.561    18967.490    19056.451
392  JTTDCMut+I    9413.625     20  18867.249    18868.277    18961.869
393  JTTDCMut+G4   9319.800     20  18679.600    18680.628    18774.220
394  JTTDCMut+I+G4 9319.766     21  18681.532    18682.665    18780.884
395  JTTDCMut+R2   9326.835     21  18695.670    18696.803    18795.022
396  JTTDCMut+R3   9319.149     23  18684.299    18685.655    18793.112
397  JTTDCMut+R4   9318.653     25  18687.307    18688.908    18805.582
404  JTTDCMut+F    9447.764     38  18971.528    18975.238    19151.307
405  JTTDCMut+F+I  9391.619     39  18861.239    18865.149    19045.749
406  JTTDCMut+F+G4 9294.024     39  18666.048    18669.958    18850.558
407  JTTDCMut+F+I+G4 9293.874     40  18667.748    18671.864    18856.989
408  JTTDCMut+F+R2 9299.511     40  18679.022    18683.137    18868.263
409  JTTDCMut+F+R3 9294.089     42  18672.178    18676.721    18870.881
417  FLU           9565.997     19  19169.994    19170.923    19259.883
418  FLU+I         9510.391     20  19060.781    19061.809    19155.401
419  FLU+G4        9365.035     20  18770.069    18771.098    18864.690
420  FLU+I+G4      9365.315     21  18772.630    18773.763    18871.982
421  FLU+R2        9373.605     21  18789.211    18790.343    18888.562
422  FLU+R3        9365.223     23  18776.445    18777.801    18885.258
423  FLU+R4        9364.433     25  18778.867    18780.468    18897.142
430  FLU+F         9541.237     38  19158.474    19162.183    19338.252
431  FLU+F+I       9477.698     39  19033.397    19037.306    19217.906
432  FLU+F+G4      9326.991     39  18731.982    18735.892    18916.492
433  FLU+F+I+G4    9327.026     40  18734.052    18738.167    18923.292
434  FLU+F+R2      9333.799     40  18747.599    18751.714    18936.840
435  FLU+F+R3      9327.303     42  18738.607    18743.150    18937.309
443  Blosum62      9453.828     19  18945.657    18946.586    19035.546
444  Blosum62+I    9409.298     20  18858.597    18859.625    18953.217
445  Blosum62+G4   9351.479     20  18742.959    18743.987    18837.579
446  Blosum62+I+G4 9350.927     21  18743.853    18744.986    18843.205
447  Blosum62+R2   9356.181     21  18754.362    18755.494    18853.713
448  Blosum62+R3   9351.308     23  18748.616    18749.972    18857.430
456  Blosum62+F    9429.016     38  18934.032    18937.742    19113.811
457  Blosum62+F+I  9380.735     39  18839.470    18843.380    19023.980
458  Blosum62+F+G4 9321.008     39  18720.017    18723.926    18904.526
459  Blosum62+F+I+G4 9320.360     40  18720.721    18724.836    18909.961
