IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K19663.muscle
Seed:    871220 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:22:19 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K19663.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 703 columns, 275 distinct patterns
220 parsimony-informative, 16 singleton sites, 467 constant sites
WARNING: Some sequence names are changed as follows:
K19663|Aurelia|XLOC_036875|TCONS_00052445|Seg2918.1.p1 -> K19663_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1
K19663|Aurelia|XLOC_036875|TCONS_00052446|Seg2918.1.p1 -> K19663_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1
K19663|Aurelia|XLOC_050772|TCONS_00071592|Seg460.5.p1 -> K19663_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1
K19663|Aurelia|XLOC_050772|TCONS_00071597|Seg460.5.p1 -> K19663_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1
K19663|Aurelia|XLOC_050772|TCONS_00071598|Seg460.5.p1 -> K19663_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1
K19663|Homo|hsa:5582_K19663_classical_protein_kinase_C_gamma_type_[EC:2.7.11.13]_|_(RefSeq)_PRKCG,_PKC-gamma,_PKCC,_PKCG,_PKCI(3),_PKCgamma,_SCA14;_protein_kinase_C_gamma_(A) -> K19663_Homo_hsa_5582_K19663_classical_protein_kinase_C_gamma_type__EC_2.7.11.13_____RefSeq__PRKCG__PKC-gamma__PKCC__PKCG__PKCI_3___PKCgamma__SCA14__protein_kinase_C_gamma__A_
K19663|Mus|mmu:18752_K19663_classical_protein_kinase_C_gamma_type_[EC:2.7.11.13]_|_(RefSeq)_Prkcg,_PKCgamma,_Pkcc,_Prkcc;_protein_kinase_C,_gamma_(A) -> K19663_Mus_mmu_18752_K19663_classical_protein_kinase_C_gamma_type__EC_2.7.11.13_____RefSeq__Prkcg__PKCgamma__Pkcc__Prkcc__protein_kinase_C__gamma__A_

                                                                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K19663_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1                                                                                                                           12.09%    passed     99.98%
   2  K19663_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1                                                                                                                           12.09%    passed     99.98%
   3  K19663_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1                                                                                                                            17.64%    passed     99.98%
   4  K19663_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1                                                                                                                            21.34%    passed     94.41%
   5  K19663_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1                                                                                                                            47.65%    passed     99.92%
   6  K19663_Homo_hsa_5582_K19663_classical_protein_kinase_C_gamma_type__EC_2.7.11.13_____RefSeq__PRKCG__PKC-gamma__PKCC__PKCG__PKCI_3___PKCgamma__SCA14__protein_kinase_C_gamma__A_    2.56%    passed     42.75%
   7  K19663_Mus_mmu_18752_K19663_classical_protein_kinase_C_gamma_type__EC_2.7.11.13_____RefSeq__Prkcg__PKCgamma__Pkcc__Prkcc__protein_kinase_C__gamma__A_                             2.56%    passed     54.72%
****  TOTAL                                                                                                                                                                            16.56%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K19663_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1 is identical to K19663_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 703) ...
 No. Model         -LnL         df  AIC          AICc         BIC
131  mtREV         3435.830     11  6893.661     6894.043     6943.769
132  mtREV+I       3407.694     12  6839.387     6839.839     6894.051
133  mtREV+G4      3405.944     12  6835.888     6836.340     6890.552
134  mtREV+I+G4    3406.085     13  6838.171     6838.699     6897.391
135  mtREV+R2      3412.338     13  6850.675     6851.203     6909.895
136  mtREV+R3      3411.565     15  6853.130     6853.829     6921.461
144  mtREV+F       3203.486     30  6466.973     6469.741     6603.633
145  mtREV+F+I     3183.563     31  6429.126     6432.083     6570.342
146  mtREV+F+G4    3182.499     31  6426.998     6429.955     6568.214
147  mtREV+F+I+G4  3182.650     32  6429.299     6432.451     6575.071
148  mtREV+F+R2    3183.222     32  6430.444     6433.596     6576.215
149  mtREV+F+R3    3182.877     34  6433.755     6437.318     6588.637
157  rtREV         3196.762     11  6415.524     6415.906     6465.633
158  rtREV+I       3190.784     12  6405.567     6406.020     6460.232
159  rtREV+G4      3190.659     12  6405.318     6405.770     6459.983
160  rtREV+I+G4    3190.720     13  6407.440     6407.969     6466.660
161  rtREV+R2      3190.690     13  6407.381     6407.909     6466.600
162  rtREV+R3      3190.683     15  6411.366     6412.064     6479.696
170  rtREV+F       3152.726     30  6365.452     6368.219     6502.112
171  rtREV+F+I     3147.439     31  6356.878     6359.835     6498.094
172  rtREV+F+G4    3147.327     31  6356.654     6359.611     6497.870
173  rtREV+F+I+G4  3147.397     32  6358.793     6361.946     6504.565
174  rtREV+F+R2    3147.342     32  6358.685     6361.837     6504.456
175  rtREV+F+R3    3147.338     34  6362.675     6366.238     6517.557
183  mtART         3473.811     11  6969.623     6970.005     7019.732
184  mtART+I       3409.811     12  6843.621     6844.073     6898.285
185  mtART+G4      3399.474     12  6822.949     6823.401     6877.613
186  mtART+I+G4    3400.407     13  6826.815     6827.343     6886.034
187  mtART+R2      3418.570     13  6863.140     6863.669     6922.360
188  mtART+R3      3414.719     15  6859.439     6860.138     6927.769
196  mtART+F       3236.174     30  6532.347     6535.115     6669.008
197  mtART+F+I     3189.738     31  6441.476     6444.433     6582.692
198  mtART+F+G4    3182.112     31  6426.224     6429.181     6567.440
199  mtART+F+I+G4  3182.747     32  6429.493     6432.645     6575.265
200  mtART+F+R2    3187.286     32  6438.573     6441.725     6584.344
201  mtART+F+R3    3186.248     34  6440.496     6444.059     6595.378
209  mtZOA         3399.127     11  6820.255     6820.637     6870.364
210  mtZOA+I       3360.810     12  6745.620     6746.072     6800.284
211  mtZOA+G4      3356.335     12  6736.670     6737.122     6791.334
212  mtZOA+I+G4    3356.778     13  6739.556     6740.084     6798.775
213  mtZOA+R2      3359.603     13  6745.206     6745.735     6804.426
214  mtZOA+R3      3359.088     15  6748.177     6748.875     6816.507
222  mtZOA+F       3192.501     30  6445.003     6447.771     6581.664
223  mtZOA+F+I     3166.769     31  6395.538     6398.495     6536.754
224  mtZOA+F+G4    3164.251     31  6390.502     6393.459     6531.718
225  mtZOA+F+I+G4  3164.523     32  6393.045     6396.197     6538.817
226  mtZOA+F+R2    3164.214     32  6392.427     6395.580     6538.199
227  mtZOA+F+R3    3164.199     34  6396.397     6399.960     6551.279
235  VT            3163.404     11  6348.808     6349.190     6398.916
236  VT+I          3163.404     12  6350.808     6351.260     6405.472
237  VT+G4         3163.406     12  6350.811     6351.264     6405.476
238  VT+I+G4       3165.574     13  6357.148     6357.676     6416.368
239  VT+R2         3163.765     13  6353.531     6354.059     6412.750
240  VT+R3         3163.676     15  6357.353     6358.052     6425.683
248  VT+F          3137.006     30  6334.012     6336.780     6470.672
249  VT+F+I        3137.006     31  6336.012     6338.969     6477.228
250  VT+F+G4       3137.009     31  6336.018     6338.974     6477.234
251  VT+F+I+G4     3139.306     32  6342.612     6345.765     6488.384
252  VT+F+R2       3137.330     32  6338.660     6341.812     6484.431
253  VT+F+R3       3137.288     34  6342.577     6346.140     6497.459
261  LG            3177.792     11  6377.583     6377.965     6427.692
262  LG+I          3172.818     12  6369.635     6370.087     6424.300
263  LG+G4         3172.398     12  6368.796     6369.248     6423.460
264  LG+I+G4       3172.535     13  6371.069     6371.597     6430.289
265  LG+R2         3172.968     13  6371.935     6372.464     6431.155
266  LG+R3         3172.405     15  6374.809     6375.508     6443.139
274  LG+F          3146.818     30  6353.636     6356.404     6490.297
275  LG+F+I        3143.085     31  6348.169     6351.126     6489.385
276  LG+F+G4       3142.726     31  6347.452     6350.409     6488.668
277  LG+F+I+G4     3142.880     32  6349.760     6352.912     6495.531
278  LG+F+R2       3142.798     32  6349.596     6352.748     6495.367
279  LG+F+R3       3142.611     34  6353.223     6356.786     6508.105
287  DCMut         3185.754     11  6393.507     6393.889     6443.616
288  DCMut+I       3177.709     12  6379.419     6379.871     6434.083
289  DCMut+G4      3178.526     12  6381.051     6381.503     6435.715
290  DCMut+I+G4    3178.219     13  6382.438     6382.966     6441.657
291  DCMut+R2      3179.017     13  6384.035     6384.563     6443.254
292  DCMut+R3      3178.951     15  6387.901     6388.600     6456.232
300  DCMut+F       3161.265     30  6382.529     6385.297     6519.190
301  DCMut+F+I     3152.192     31  6366.383     6369.340     6507.599
302  DCMut+F+G4    3153.647     31  6369.294     6372.251     6510.510
303  DCMut+F+I+G4  3153.109     32  6370.218     6373.370     6515.989
304  DCMut+F+R2    3154.326     32  6372.651     6375.803     6518.422
305  DCMut+F+R3    3154.263     34  6376.525     6380.088     6531.407
313  PMB           3164.253     11  6350.505     6350.887     6400.614
314  PMB+I         3164.253     12  6352.505     6352.957     6407.170
315  PMB+G4        3164.257     12  6352.513     6352.965     6407.178
316  PMB+I+G4      3166.586     13  6359.172     6359.701     6418.392
317  PMB+R2        3164.576     13  6355.152     6355.681     6414.372
318  PMB+R3        3164.441     15  6358.883     6359.582     6427.213
326  PMB+F         3140.190     30  6340.381     6343.149     6477.042
327  PMB+F+I       3140.190     31  6342.381     6345.338     6483.597
328  PMB+F+G4      3140.195     31  6342.389     6345.346     6483.606
329  PMB+F+I+G4    3142.458     32  6348.915     6352.067     6494.686
330  PMB+F+R2      3140.404     32  6344.808     6347.960     6490.579
331  PMB+F+R3      3140.336     34  6348.672     6352.235     6503.554
339  HIVb          3252.600     11  6527.201     6527.583     6577.310
340  HIVb+I        3226.632     12  6477.263     6477.715     6531.928
341  HIVb+G4       3226.132     12  6476.265     6476.717     6530.929
342  HIVb+I+G4     3226.160     13  6478.319     6478.847     6537.539
343  HIVb+R2       3235.801     13  6497.602     6498.130     6556.821
344  HIVb+R3       3232.777     15  6495.555     6496.253     6563.885
352  HIVb+F        3209.922     30  6479.844     6482.612     6616.504
353  HIVb+F+I      3184.006     31  6430.013     6432.969     6571.229
354  HIVb+F+G4     3183.742     31  6429.483     6432.440     6570.699
355  HIVb+F+I+G4   3183.737     32  6431.473     6434.626     6577.245
356  HIVb+F+R2     3187.157     32  6438.314     6441.466     6584.085
357  HIVb+F+R3     3185.593     34  6439.186     6442.749     6594.069
365  HIVw          3332.913     11  6687.827     6688.209     6737.936
366  HIVw+I        3292.952     12  6609.904     6610.356     6664.568
367  HIVw+G4       3287.677     12  6599.354     6599.806     6654.019
368  HIVw+I+G4     3287.990     13  6601.980     6602.508     6661.200
369  HIVw+R2       3292.568     13  6611.136     6611.665     6670.356
370  HIVw+R3       3290.769     15  6611.537     6612.236     6679.868
378  HIVw+F        3252.507     30  6565.015     6567.783     6701.676
379  HIVw+F+I      3214.497     31  6490.994     6493.951     6632.210
380  HIVw+F+G4     3210.761     31  6483.522     6486.479     6624.738
381  HIVw+F+I+G4   3210.942     32  6485.884     6489.036     6631.655
382  HIVw+F+R2     3212.483     32  6488.966     6492.119     6634.738
383  HIVw+F+R3     3212.083     34  6492.166     6495.729     6647.048
391  JTTDCMut      3166.869     11  6355.738     6356.120     6405.847
392  JTTDCMut+I    3163.218     12  6350.436     6350.888     6405.100
393  JTTDCMut+G4   3163.408     12  6350.816     6351.268     6405.480
394  JTTDCMut+I+G4 3163.343     13  6352.686     6353.214     6411.906
395  JTTDCMut+R2   3163.517     13  6353.035     6353.563     6412.254
396  JTTDCMut+R3   3163.498     15  6356.995     6357.694     6425.326
404  JTTDCMut+F    3147.222     30  6354.445     6357.213     6491.106
405  JTTDCMut+F+I  3143.982     31  6349.964     6352.921     6491.180
406  JTTDCMut+F+G4 3144.281     31  6350.562     6353.519     6491.778
407  JTTDCMut+F+I+G4 3144.147     32  6352.294     6355.446     6498.066
408  JTTDCMut+F+R2 3144.411     32  6352.823     6355.975     6498.594
409  JTTDCMut+F+R3 3144.392     34  6356.784     6360.347     6511.666
417  FLU           3244.996     11  6511.992     6512.374     6562.101
418  FLU+I         3222.206     12  6468.411     6468.864     6523.076
419  FLU+G4        3220.801     12  6465.602     6466.054     6520.267
420  FLU+I+G4      3220.831     13  6467.662     6468.190     6526.881
421  FLU+R2        3223.125     13  6472.251     6472.779     6531.470
422  FLU+R3        3222.913     15  6475.827     6476.526     6544.157
430  FLU+F         3199.922     30  6459.845     6462.613     6596.505
431  FLU+F+I       3177.773     31  6417.547     6420.503     6558.763
432  FLU+F+G4      3176.321     31  6414.642     6417.598     6555.858
433  FLU+F+I+G4    3176.346     32  6416.692     6419.844     6562.463
434  FLU+F+R2      3176.800     32  6417.599     6420.752     6563.371
435  FLU+F+R3      3176.662     34  6421.323     6424.886     6576.206
443  Blosum62      3163.503     11  6349.006     6349.388     6399.115
444  Blosum62+I    3163.503     12  6351.006     6351.458     6405.671
445  Blosum62+G4   3163.507     12  6351.013     6351.465     6405.677
446  Blosum62+I+G4 3165.284     13  6356.567     6357.096     6415.787
447  Blosum62+R2   3163.820     13  6353.640     6354.168     6412.860
448  Blosum62+R3   3163.729     15  6357.458     6358.156     6425.788
456  Blosum62+F    3137.654     30  6335.308     6338.076     6471.968
457  Blosum62+F+I  3137.654     31  6337.308     6340.264     6478.524
458  Blosum62+F+G4 3137.658     31  6337.316     6340.273     6478.532
459  Blosum62+F+I+G4 3139.562     32  6343.125     6346.277     6488.896
460  Blosum62+F+R2 3137.886     32  6339.773     6342.925     6485.544
461  Blosum62+F+R3 3137.844     34  6343.689     6347.252     6498.571
469  mtMet         3440.956     11  6903.912     6904.294     6954.021
470  mtMet+I       3409.920     12  6843.840     6844.292     6898.504
471  mtMet+G4      3408.545     12  6841.090     6841.543     6895.755
472  mtMet+I+G4    3408.602     13  6843.205     6843.733     6902.424
473  mtMet+R2      3422.679     13  6871.359     6871.887     6930.578
474  mtMet+R3      3417.597     15  6865.194     6865.892     6933.524
482  mtMet+F       3196.583     30  6453.166     6455.934     6589.826
483  mtMet+F+I     3175.464     31  6412.927     6415.884     6554.143
484  mtMet+F+G4    3175.201     31  6412.401     6415.358     6553.617
485  mtMet+F+I+G4  3175.159     32  6414.317     6417.470     6560.089
486  mtMet+F+R2    3178.366     32  6420.732     6423.884     6566.504
487  mtMet+F+R3    3176.614     34  6421.229     6424.792     6576.111
495  mtVer         3500.666     11  7023.332     7023.714     7073.441
496  mtVer+I       3451.683     12  6927.366     6927.818     6982.030
497  mtVer+G4      3447.675     12  6919.350     6919.802     6974.014
498  mtVer+I+G4    3448.056     13  6922.112     6922.641     6981.332
499  mtVer+R2      3457.342     13  6940.683     6941.212     6999.903
500  mtVer+R3      3454.872     15  6939.744     6940.443     7008.075
508  mtVer+F       3241.922     30  6543.843     6546.611     6680.504
509  mtVer+F+I     3203.137     31  6468.273     6471.230     6609.489
510  mtVer+F+G4    3201.124     31  6464.248     6467.204     6605.464
511  mtVer+F+I+G4  3201.220     32  6466.439     6469.591     6612.210
512  mtVer+F+R2    3204.507     32  6473.013     6476.165     6618.785
513  mtVer+F+R3    3203.639     34  6475.278     6478.841     6630.160
521  mtInv         3465.602     11  6953.203     6953.585     7003.312
522  mtInv+I       3445.025     12  6914.049     6914.502     6968.714
523  mtInv+G4      3444.152     12  6912.304     6912.756     6966.968
524  mtInv+I+G4    3444.208     13  6914.416     6914.944     6973.635
525  mtInv+R2      3444.114     13  6914.227     6914.756     6973.447
526  mtInv+R3      3444.105     15  6918.209     6918.908     6986.539
534  mtInv+F       3176.108     30  6412.216     6414.984     6548.876
535  mtInv+F+I     3163.956     31  6389.912     6392.868     6531.128
536  mtInv+F+G4    3163.603     31  6389.206     6392.163     6530.422
537  mtInv+F+I+G4  3163.614     32  6391.228     6394.381     6537.000
538  mtInv+F+R2    3163.624     32  6391.248     6394.401     6537.020
539  mtInv+F+R3    3163.611     34  6395.223     6398.786     6550.105
Akaike Information Criterion:           VT+F
Corrected Akaike Information Criterion: VT+F
Bayesian Information Criterion:         VT
Best-fit model: VT chosen according to BIC

All model information printed to K19663.muscle.model.gz
CPU time for ModelFinder: 7.875 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 7.922 seconds (0h:0m:7s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3163.404
Optimal log-likelihood: -3163.404
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3163.401
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 58 initial trees ... 0.088 seconds
Current best score: -3163.401

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3163.400
Iteration 10 / LogL: -3163.606 / Time: 0h:0m:0s
Iteration 20 / LogL: -3163.436 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -3163.400 / CPU time: 0.267
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3163.400 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3163.437 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3163.402 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3163.400
Iteration 60 / LogL: -3163.402 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3163.400 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3163.400 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -3163.400 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3163.400
Iteration 100 / LogL: -3163.400 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3163.400
Optimal log-likelihood: -3163.400
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3163.400
Total tree length: 0.540

Total number of iterations: 102
CPU time used for tree search: 0.959 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.965 sec (0h:0m:0s)
Total CPU time used: 0.974 sec (0h:0m:0s)
Total wall-clock time used: 0.982 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                K19663.muscle.iqtree
  Maximum-likelihood tree:       K19663.muscle.treefile
  Likelihood distances:          K19663.muscle.mldist
  Screen log file:               K19663.muscle.log

