IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02833.muscle
Seed:    866083 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 15:22:20 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02833.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 195 columns, 144 distinct patterns
75 parsimony-informative, 42 singleton sites, 78 constant sites
WARNING: Some sequence names are changed as follows:
K02833|Aurelia|XLOC_018065|TCONS_00025353|Seg1720.11.p1 -> K02833_Aurelia_XLOC_018065_TCONS_00025353_Seg1720.11.p1
K02833|Aurelia|XLOC_054211|TCONS_00076183|Seg5149.1.p1 -> K02833_Aurelia_XLOC_054211_TCONS_00076183_Seg5149.1.p1
K02833|Aurelia|XLOC_014702|TCONS_00020504|Seg1588.1.p1 -> K02833_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1
K02833|Aurelia|XLOC_014702|TCONS_00020505|Seg1588.1.p1 -> K02833_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1
K02833|Aurelia|XLOC_020199|TCONS_00028500.p1 -> K02833_Aurelia_XLOC_020199_TCONS_00028500.p1
K02833|Homo|hsa:3265_K02833_GTPase_HRas_|_(RefSeq)_HRAS,_C-BAS/HAS,_C-H-RAS,_C-HA-RAS1,_CTLO,_H-RASIDX,_HAMSV,_HRAS1,_RASH1,_p21ras;_HRas_proto-oncogene,_GTPase_(A) -> K02833_Homo_hsa_3265_K02833_GTPase_HRas____RefSeq__HRAS__C-BAS_HAS__C-H-RAS__C-HA-RAS1__CTLO__H-RASIDX__HAMSV__HRAS1__RASH1__p21ras__HRas_proto-oncogene__GTPase__A_
K02833|Mus|mmu:15461_K02833_GTPase_HRas_|_(RefSeq)_Hras,_H-ras,_Ha-ras,_Harvey-ras,_Hras-1,_Hras1,_Kras2,_c-H-ras,_c-Ha-ras,_c-rasHa,_ras;_Harvey_rat_sarcoma_virus_oncogene_(A) -> K02833_Mus_mmu_15461_K02833_GTPase_HRas____RefSeq__Hras__H-ras__Ha-ras__Harvey-ras__Hras-1__Hras1__Kras2__c-H-ras__c-Ha-ras__c-rasHa__ras__Harvey_rat_sarcoma_virus_oncogene__A_

                                                                                                                                                                                  Gap/Ambiguity  Composition  p-value
   1  K02833_Aurelia_XLOC_018065_TCONS_00025353_Seg1720.11.p1                                                                                                                             6.15%    passed     96.43%
   2  K02833_Aurelia_XLOC_054211_TCONS_00076183_Seg5149.1.p1                                                                                                                              2.05%    passed     84.63%
   3  K02833_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1                                                                                                                              1.54%    passed     99.87%
   4  K02833_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1                                                                                                                              1.54%    passed     99.87%
   5  K02833_Aurelia_XLOC_020199_TCONS_00028500.p1                                                                                                                                       43.08%    passed     99.99%
   6  K02833_Homo_hsa_3265_K02833_GTPase_HRas____RefSeq__HRAS__C-BAS_HAS__C-H-RAS__C-HA-RAS1__CTLO__H-RASIDX__HAMSV__HRAS1__RASH1__p21ras__HRas_proto-oncogene__GTPase__A_                5.13%    passed    100.00%
   7  K02833_Mus_mmu_15461_K02833_GTPase_HRas____RefSeq__Hras__H-ras__Ha-ras__Harvey-ras__Hras-1__Hras1__Kras2__c-H-ras__c-Ha-ras__c-rasHa__ras__Harvey_rat_sarcoma_virus_oncogene__A_    5.13%    passed    100.00%
****  TOTAL                                                                                                                                                                               9.23%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02833_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1 is identical to K02833_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1 but kept for subsequent analysis
NOTE: K02833_Mus_mmu_15461_K02833_GTPase_HRas____RefSeq__Hras__H-ras__Ha-ras__Harvey-ras__Hras-1__Hras1__Kras2__c-H-ras__c-Ha-ras__c-rasHa__ras__Harvey_rat_sarcoma_virus_oncogene__A_ is identical to K02833_Homo_hsa_3265_K02833_GTPase_HRas____RefSeq__HRAS__C-BAS_HAS__C-H-RAS__C-HA-RAS1__CTLO__H-RASIDX__HAMSV__HRAS1__RASH1__p21ras__HRas_proto-oncogene__GTPase__A_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 195) ...
 No. Model         -LnL         df  AIC          AICc         BIC
157  rtREV         1503.918     11  3029.837     3031.279     3065.840
158  rtREV+I       1483.533     12  2991.066     2992.780     3030.342
159  rtREV+G4      1478.943     12  2981.886     2983.600     3021.162
160  rtREV+I+G4    1479.027     13  2984.054     2986.065     3026.603
161  rtREV+R2      1478.839     13  2983.677     2985.688     3026.226
162  rtREV+R3      1478.837     15  2987.674     2990.355     3036.769
170  rtREV+F       1487.536     30  3035.071     3046.413     3133.261
171  rtREV+F+I     1466.584     31  2995.168     3007.340     3096.631
172  rtREV+F+G4    1461.259     31  2984.518     2996.690     3085.981
173  rtREV+F+I+G4  1461.406     32  2986.813     2999.850     3091.548
174  rtREV+F+R2    1461.480     32  2986.961     2999.998     3091.697
175  rtREV+F+R3    1461.480     34  2990.961     3005.836     3102.243
183  mtART         1695.202     11  3412.404     3413.847     3448.407
184  mtART+I       1633.350     12  3290.700     3292.414     3329.976
185  mtART+G4      1600.472     12  3224.945     3226.659     3264.221
186  mtART+I+G4    1601.312     13  3228.624     3230.635     3271.173
187  mtART+R2      1605.500     13  3236.999     3239.010     3279.548
188  mtART+R3      1604.707     15  3239.414     3242.096     3288.509
196  mtART+F       1568.075     30  3196.151     3207.492     3294.341
197  mtART+F+I     1522.587     31  3107.174     3119.346     3208.637
198  mtART+F+G4    1495.197     31  3052.394     3064.566     3153.857
199  mtART+F+I+G4  1496.012     32  3056.024     3069.061     3160.760
200  mtART+F+R2    1499.525     32  3063.050     3076.087     3167.786
201  mtART+F+R3    1499.031     34  3066.063     3080.938     3177.345
209  mtZOA         1647.895     11  3317.791     3319.233     3353.794
210  mtZOA+I       1599.621     12  3223.242     3224.956     3262.518
211  mtZOA+G4      1575.028     12  3174.057     3175.771     3213.333
212  mtZOA+I+G4    1575.525     13  3177.051     3179.062     3219.600
213  mtZOA+R2      1572.808     13  3171.616     3173.627     3214.165
214  mtZOA+R3      1572.559     15  3175.117     3177.799     3224.212
222  mtZOA+F       1534.941     30  3129.883     3141.224     3228.073
223  mtZOA+F+I     1499.313     31  3060.626     3072.798     3162.089
224  mtZOA+F+G4    1483.157     31  3028.314     3040.485     3129.776
225  mtZOA+F+I+G4  1483.422     32  3030.844     3043.881     3135.580
226  mtZOA+F+R2    1484.434     32  3032.868     3045.905     3137.604
227  mtZOA+F+R3    1484.431     34  3036.863     3051.738     3148.145
235  VT            1488.554     11  2999.108     3000.551     3035.111
236  VT+I          1474.301     12  2972.602     2974.317     3011.878
237  VT+G4         1473.370     12  2970.740     2972.454     3010.016
238  VT+I+G4       1473.161     13  2972.322     2974.333     3014.871
239  VT+R2         1473.223     13  2972.446     2974.457     3014.995
240  VT+R3         1473.216     15  2976.433     2979.114     3025.528
248  VT+F          1476.776     30  3013.553     3024.894     3111.743
249  VT+F+I        1462.301     31  2986.601     2998.773     3088.064
250  VT+F+G4       1460.922     31  2983.844     2996.015     3085.307
251  VT+F+I+G4     1460.775     32  2985.549     2998.586     3090.285
252  VT+F+R2       1460.915     32  2985.831     2998.868     3090.567
253  VT+F+R3       1460.914     34  2989.828     3004.703     3101.110
261  LG            1494.925     11  3011.849     3013.292     3047.852
262  LG+I          1473.374     12  2970.749     2972.463     3010.025
263  LG+G4         1468.385     12  2960.770     2962.484     3000.046
264  LG+I+G4       1468.403     13  2962.805     2964.817     3005.354
265  LG+R2         1468.869     13  2963.738     2965.749     3006.287
266  LG+R3         1468.845     15  2967.691     2970.372     3016.786
274  LG+F          1484.549     30  3029.097     3040.439     3127.287
275  LG+F+I        1463.179     31  2988.359     3000.530     3089.822
276  LG+F+G4       1457.808     31  2977.616     2989.788     3079.079
277  LG+F+I+G4     1457.853     32  2979.707     2992.744     3084.443
278  LG+F+R2       1458.375     32  2980.751     2993.788     3085.487
279  LG+F+R3       1458.373     34  2984.747     2999.622     3096.029
287  DCMut         1504.790     11  3031.579     3033.022     3067.582
288  DCMut+I       1485.792     12  2995.584     2997.298     3034.860
289  DCMut+G4      1482.319     12  2988.637     2990.351     3027.913
290  DCMut+I+G4    1482.223     13  2990.446     2992.457     3032.995
291  DCMut+R2      1482.947     13  2991.895     2993.906     3034.444
292  DCMut+R3      1482.939     15  2995.878     2998.560     3044.973
300  DCMut+F       1488.053     30  3036.107     3047.448     3134.297
301  DCMut+F+I     1466.823     31  2995.646     3007.817     3097.109
302  DCMut+F+G4    1462.015     31  2986.030     2998.202     3087.493
303  DCMut+F+I+G4  1462.012     32  2988.025     3001.062     3092.761
304  DCMut+F+R2    1462.889     32  2989.777     3002.814     3094.513
305  DCMut+F+R3    1462.877     34  2993.753     3008.628     3105.035
313  PMB           1503.211     11  3028.422     3029.865     3064.425
314  PMB+I         1488.483     12  3000.967     3002.681     3040.243
315  PMB+G4        1487.723     12  2999.446     3001.160     3038.722
316  PMB+I+G4      1487.493     13  3000.987     3002.998     3043.536
317  PMB+R2        1487.542     13  3001.085     3003.096     3043.634
318  PMB+R3        1487.528     15  3005.055     3007.737     3054.150
326  PMB+F         1487.124     30  3034.247     3045.589     3132.437
327  PMB+F+I       1471.978     31  3005.956     3018.127     3107.419
328  PMB+F+G4      1470.600     31  3003.200     3015.372     3104.663
329  PMB+F+I+G4    1470.452     32  3004.905     3017.942     3109.641
330  PMB+F+R2      1470.658     32  3005.315     3018.352     3110.051
331  PMB+F+R3      1470.655     34  3009.309     3024.184     3120.591
339  HIVb          1537.207     11  3096.414     3097.857     3132.417
340  HIVb+I        1500.804     12  3025.608     3027.323     3064.884
341  HIVb+G4       1494.218     12  3012.436     3014.151     3051.712
342  HIVb+I+G4     1493.990     13  3013.979     3015.990     3056.528
343  HIVb+R2       1494.912     13  3015.824     3017.835     3058.373
344  HIVb+R3       1494.800     15  3019.601     3022.282     3068.696
352  HIVb+F        1518.291     30  3096.582     3107.924     3194.772
353  HIVb+F+I      1483.170     31  3028.341     3040.512     3129.803
354  HIVb+F+G4     1475.055     31  3012.111     3024.283     3113.574
355  HIVb+F+I+G4   1474.913     32  3013.827     3026.864     3118.563
356  HIVb+F+R2     1475.407     32  3014.814     3027.851     3119.550
357  HIVb+F+R3     1475.348     34  3018.696     3033.571     3129.978
365  HIVw          1605.287     11  3232.574     3234.017     3268.577
366  HIVw+I        1561.692     12  3147.383     3149.098     3186.659
367  HIVw+G4       1552.475     12  3128.949     3130.663     3168.225
368  HIVw+I+G4     1552.219     13  3130.437     3132.448     3172.986
369  HIVw+R2       1553.960     13  3133.920     3135.931     3176.469
370  HIVw+R3       1553.893     15  3137.785     3140.467     3186.880
378  HIVw+F        1561.723     30  3183.445     3194.787     3281.635
379  HIVw+F+I      1517.453     31  3096.907     3109.078     3198.370
380  HIVw+F+G4     1508.047     31  3078.094     3090.266     3179.557
381  HIVw+F+I+G4   1507.827     32  3079.653     3092.690     3184.389
382  HIVw+F+R2     1509.783     32  3083.565     3096.602     3188.301
383  HIVw+F+R3     1509.752     34  3087.504     3102.379     3198.786
391  JTTDCMut      1499.016     11  3020.033     3021.475     3056.036
392  JTTDCMut+I    1479.711     12  2983.422     2985.136     3022.698
393  JTTDCMut+G4   1475.844     12  2975.688     2977.403     3014.964
394  JTTDCMut+I+G4 1475.832     13  2977.663     2979.674     3020.212
395  JTTDCMut+R2   1475.923     13  2977.847     2979.858     3020.396
396  JTTDCMut+R3   1475.922     15  2981.843     2984.525     3030.938
404  JTTDCMut+F    1487.500     30  3035.000     3046.342     3133.190
405  JTTDCMut+F+I  1467.506     31  2997.011     3009.183     3098.474
406  JTTDCMut+F+G4 1462.985     31  2987.969     3000.141     3089.432
407  JTTDCMut+F+I+G4 1463.018     32  2990.037     3003.074     3094.773
408  JTTDCMut+F+R2 1463.228     32  2990.457     3003.494     3095.193
409  JTTDCMut+F+R3 1463.222     34  2994.444     3009.319     3105.726
417  FLU           1551.308     11  3124.616     3126.059     3160.619
418  FLU+I         1515.732     12  3055.464     3057.178     3094.740
419  FLU+G4        1507.532     12  3039.063     3040.778     3078.339
420  FLU+I+G4      1507.427     13  3040.854     3042.865     3083.403
421  FLU+R2        1508.072     13  3042.144     3044.155     3084.693
422  FLU+R3        1508.018     15  3046.036     3048.717     3095.131
430  FLU+F         1530.774     30  3121.548     3132.889     3219.738
431  FLU+F+I       1492.837     31  3047.673     3059.845     3149.136
432  FLU+F+G4      1482.691     31  3027.383     3039.554     3128.846
433  FLU+F+I+G4    1482.617     32  3029.234     3042.271     3133.970
434  FLU+F+R2      1483.112     32  3030.224     3043.261     3134.960
435  FLU+F+R3      1483.056     34  3034.112     3048.987     3145.394
443  Blosum62      1499.599     11  3021.198     3022.640     3057.201
444  Blosum62+I    1484.159     12  2992.317     2994.031     3031.593
445  Blosum62+G4   1483.057     12  2990.114     2991.829     3029.390
446  Blosum62+I+G4 1482.842     13  2991.684     2993.695     3034.233
447  Blosum62+R2   1482.915     13  2991.829     2993.840     3034.378
448  Blosum62+R3   1482.907     15  2995.815     2998.496     3044.910
456  Blosum62+F    1487.220     30  3034.439     3045.781     3132.629
457  Blosum62+F+I  1471.561     31  3005.122     3017.294     3106.585
458  Blosum62+F+G4 1469.938     31  3001.875     3014.047     3103.338
459  Blosum62+F+I+G4 1469.796     32  3003.592     3016.629     3108.328
460  Blosum62+F+R2 1470.032     32  3004.063     3017.100     3108.799
461  Blosum62+F+R3 1470.030     34  3008.060     3022.935     3119.342
469  mtMet         1646.570     11  3315.139     3316.582     3351.142
470  mtMet+I       1607.181     12  3238.362     3240.077     3277.638
471  mtMet+G4      1588.436     12  3200.872     3202.586     3240.148
472  mtMet+I+G4    1588.846     13  3203.693     3205.704     3246.242
473  mtMet+R2      1588.334     13  3202.667     3204.678     3245.216
474  mtMet+R3      1588.161     15  3206.322     3209.004     3255.417
482  mtMet+F       1523.097     30  3106.194     3117.536     3204.384
483  mtMet+F+I     1493.230     31  3048.461     3060.633     3149.924
484  mtMet+F+G4    1481.952     31  3025.905     3038.077     3127.368
485  mtMet+F+I+G4  1482.089     32  3028.178     3041.215     3132.914
486  mtMet+F+R2    1482.940     32  3029.881     3042.918     3134.617
487  mtMet+F+R3    1482.926     34  3033.852     3048.727     3145.134
495  mtVer         1674.458     11  3370.917     3372.359     3406.920
496  mtVer+I       1624.428     12  3272.855     3274.569     3312.131
497  mtVer+G4      1601.602     12  3227.203     3228.917     3266.479
498  mtVer+I+G4    1601.940     13  3229.880     3231.891     3272.429
499  mtVer+R2      1600.881     13  3227.761     3229.772     3270.310
500  mtVer+R3      1600.746     15  3231.491     3234.173     3280.586
508  mtVer+F       1544.040     30  3148.081     3159.422     3246.271
509  mtVer+F+I     1507.101     31  3076.202     3088.374     3177.665
510  mtVer+F+G4    1493.317     31  3048.635     3060.807     3150.098
511  mtVer+F+I+G4  1493.424     32  3050.848     3063.885     3155.584
512  mtVer+F+R2    1496.043     32  3056.086     3069.123     3160.822
513  mtVer+F+R3    1496.034     34  3060.068     3074.943     3171.350
521  mtInv         1646.368     11  3314.735     3316.178     3350.738
522  mtInv+I       1614.028     12  3252.056     3253.770     3291.332
523  mtInv+G4      1599.847     12  3223.695     3225.409     3262.971
524  mtInv+I+G4    1600.156     13  3226.312     3228.323     3268.861
525  mtInv+R2      1598.554     13  3223.107     3225.118     3265.656
526  mtInv+R3      1598.554     15  3227.107     3229.789     3276.202
534  mtInv+F       1506.936     30  3073.872     3085.213     3172.062
535  mtInv+F+I     1483.009     31  3028.019     3040.190     3129.482
536  mtInv+F+G4    1475.012     31  3012.023     3024.195     3113.486
537  mtInv+F+I+G4  1475.116     32  3014.232     3027.270     3118.968
538  mtInv+F+R2    1475.633     32  3015.266     3028.303     3120.001
539  mtInv+F+R3    1475.632     34  3019.263     3034.138     3130.545
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K02833.muscle.model.gz
CPU time for ModelFinder: 3.858 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 4.461 seconds (0h:0m:4s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1470.150
2. Current log-likelihood: -1468.607
3. Current log-likelihood: -1468.391
Optimal log-likelihood: -1468.385
Gamma shape alpha: 0.682
Parameters optimization took 3 rounds (0.029 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1468.384
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 43 initial trees ... 0.172 seconds
Current best score: -1468.384

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1468.384
Iteration 10 / LogL: -1468.475 / Time: 0h:0m:0s
Iteration 20 / LogL: -1468.390 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1468.384 / CPU time: 0.551
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1468.384
UPDATE BEST LOG-LIKELIHOOD: -1468.384
