IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K13302.muscle
Seed:    870793 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:09:50 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K13302.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 504 columns, 433 distinct patterns
293 parsimony-informative, 71 singleton sites, 140 constant sites
WARNING: Some sequence names are changed as follows:
K13302|Aurelia|XLOC_002663|TCONS_00003747|Seg1095.24.p1 -> K13302_Aurelia_XLOC_002663_TCONS_00003747_Seg1095.24.p1
K13302|Aurelia|XLOC_002663|TCONS_00003748|Seg1095.24.1.57f48f75.p1 -> K13302_Aurelia_XLOC_002663_TCONS_00003748_Seg1095.24.1.57f48f75.p1
K13302|Aurelia|XLOC_036875|TCONS_00052444|Seg2918.1.p1 -> K13302_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1
K13302|Aurelia|XLOC_050772|TCONS_00071598|Seg460.5.p1 -> K13302_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1
K13302|Aurelia|XLOC_003780|TCONS_00005285|Seg1140.2.p1 -> K13302_Aurelia_XLOC_003780_TCONS_00005285_Seg1140.2.p1
K13302|Homo|hsa:6446_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_SGK1,_SGK;_serum/glucocorticoid_regulated_kinase_1_(A) -> K13302_Homo_hsa_6446_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__SGK1__SGK__serum_glucocorticoid_regulated_kinase_1__A_
K13302|Mus|mmu:20393_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_Sgk1,_Sgk;_serum/glucocorticoid_regulated_kinase_1_(A) -> K13302_Mus_mmu_20393_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__Sgk1__Sgk__serum_glucocorticoid_regulated_kinase_1__A_
K13302|Aurelia|XLOC_018589|TCONS_00026157|Seg1739.16.p1 -> K13302_Aurelia_XLOC_018589_TCONS_00026157_Seg1739.16.p1
K13302|Aurelia|XLOC_018589|TCONS_00026155|Seg1739.16.p1 -> K13302_Aurelia_XLOC_018589_TCONS_00026155_Seg1739.16.p1
K13302|Aurelia|XLOC_018589|TCONS_00026156|Seg1739.16.p1 -> K13302_Aurelia_XLOC_018589_TCONS_00026156_Seg1739.16.p1
K13302|Acropora|adf:107329566_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_Sgk1-like_(A) -> K13302_Acropora_adf_107329566_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_Sgk1-like__A_
K13302|Acropora|adf:107329569_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_Sgk1-like_(A) -> K13302_Acropora_adf_107329569_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_Sgk1-like__A_
K13302|Nematostella|nve:NEMVE_v1g115630_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K13302_Nematostella_nve_NEMVE_v1g115630_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_

                                                                                                                                                     Gap/Ambiguity  Composition  p-value
   1  K13302_Aurelia_XLOC_002663_TCONS_00003747_Seg1095.24.p1                                                                                               17.06%    passed     86.91%
   2  K13302_Aurelia_XLOC_002663_TCONS_00003748_Seg1095.24.1.57f48f75.p1                                                                                    17.06%    passed     86.91%
   3  K13302_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1                                                                                                26.98%    passed     91.62%
   4  K13302_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1                                                                                                 26.98%    passed     91.62%
   5  K13302_Aurelia_XLOC_003780_TCONS_00005285_Seg1140.2.p1                                                                                                 8.73%    failed      1.62%
   6  K13302_Homo_hsa_6446_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__SGK1__SGK__serum_glucocorticoid_regulated_kinase_1__A_   16.07%    passed     53.99%
   7  K13302_Mus_mmu_20393_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__Sgk1__Sgk__serum_glucocorticoid_regulated_kinase_1__A_   16.07%    passed     62.25%
   8  K13302_Aurelia_XLOC_018589_TCONS_00026157_Seg1739.16.p1                                                                                               67.46%    passed     36.24%
   9  K13302_Aurelia_XLOC_018589_TCONS_00026155_Seg1739.16.p1                                                                                               44.05%    passed     81.77%
  10  K13302_Aurelia_XLOC_018589_TCONS_00026156_Seg1739.16.p1                                                                                               42.66%    passed     96.27%
  11  K13302_Acropora_adf_107329566_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_Sgk1-like__A_   50.99%    passed     85.47%
  12  K13302_Acropora_adf_107329569_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_Sgk1-like__A_   31.35%    passed     98.65%
  13  K13302_Nematostella_nve_NEMVE_v1g115630_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_              20.04%    passed     95.42%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                 29.66%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K13302_Aurelia_XLOC_002663_TCONS_00003748_Seg1095.24.1.57f48f75.p1 is identical to K13302_Aurelia_XLOC_002663_TCONS_00003747_Seg1095.24.p1 but kept for subsequent analysis
NOTE: K13302_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1 is identical to K13302_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 504) ...
 No. Model         -LnL         df  AIC          AICc         BIC
237  VT+G4         5346.088     24  10740.175    10742.680    10841.517
238  VT+I+G4       5346.117     25  10742.234    10744.954    10847.799
239  VT+R2         5346.119     25  10742.239    10744.959    10847.803
240  VT+R3         5346.098     27  10746.196    10749.373    10860.206
248  VT+F          5395.133     42  10874.266    10882.101    11051.614
249  VT+F+I        5369.864     43  10825.729    10833.955    11007.299
250  VT+F+G4       5341.543     43  10769.086    10777.312    10950.657
251  VT+F+I+G4     5341.574     44  10771.149    10779.776    10956.942
252  VT+F+R2       5341.649     44  10771.299    10779.926    10957.092
253  VT+F+R3       5341.622     46  10775.244    10784.706    10969.483
261  LG            5431.402     23  10908.804    10911.104    11005.924
262  LG+I          5394.899     24  10837.798    10840.303    10939.140
263  LG+G4         5336.581     24  10721.162    10723.667    10822.504
264  LG+I+G4       5336.654     25  10723.308    10726.028    10828.873
265  LG+R2         5335.558     25  10721.115    10723.835    10826.680
266  LG+R3         5335.490     27  10724.980    10728.157    10838.990
274  LG+F          5424.703     42  10933.406    10941.242    11110.755
275  LG+F+I        5388.900     43  10863.800    10872.026    11045.371
276  LG+F+G4       5331.534     43  10749.068    10757.294    10930.639
277  LG+F+I+G4     5331.605     44  10751.209    10759.837    10937.003
278  LG+F+R2       5330.604     44  10749.208    10757.835    10935.001
279  LG+F+R3       5330.410     46  10752.819    10762.281    10947.058
287  DCMut         5464.811     23  10975.623    10977.923    11072.742
288  DCMut+I       5435.277     24  10918.553    10921.058    11019.895
289  DCMut+G4      5389.019     24  10826.037    10828.542    10927.379
290  DCMut+I+G4    5389.052     25  10828.104    10830.823    10933.668
291  DCMut+R2      5390.157     25  10830.314    10833.033    10935.878
292  DCMut+R3      5389.422     27  10832.845    10836.021    10946.854
300  DCMut+F       5435.394     42  10954.787    10962.622    11132.135
301  DCMut+F+I     5403.509     43  10893.017    10901.244    11074.588
302  DCMut+F+G4    5352.186     43  10790.371    10798.597    10971.942
303  DCMut+F+I+G4  5352.227     44  10792.455    10801.082    10978.248
304  DCMut+F+R2    5353.319     44  10794.637    10803.265    10980.431
305  DCMut+F+R3    5352.855     46  10797.709    10807.171    10991.948
313  PMB           5442.413     23  10930.827    10933.127    11027.946
314  PMB+I         5415.202     24  10878.404    10880.909    10979.745
315  PMB+G4        5387.537     24  10823.074    10825.579    10924.416
316  PMB+I+G4      5387.549     25  10825.098    10827.817    10930.662
317  PMB+R2        5388.232     25  10826.464    10829.183    10932.028
318  PMB+R3        5388.017     27  10830.034    10833.210    10944.043
326  PMB+F         5422.411     42  10928.823    10936.658    11106.171
327  PMB+F+I       5395.726     43  10877.453    10885.679    11059.024
328  PMB+F+G4      5366.911     43  10819.821    10828.047    11001.392
329  PMB+F+I+G4    5366.931     44  10821.861    10830.488    11007.654
330  PMB+F+R2      5367.409     44  10822.818    10831.445    11008.611
331  PMB+F+R3      5367.042     46  10826.083    10835.545    11020.322
339  HIVb          5608.081     23  11262.162    11264.462    11359.281
340  HIVb+I        5544.242     24  11136.483    11138.989    11237.825
341  HIVb+G4       5453.712     24  10955.425    10957.930    11056.766
342  HIVb+I+G4     5453.767     25  10957.533    10960.253    11063.098
343  HIVb+R2       5460.788     25  10971.576    10974.296    11077.140
344  HIVb+R3       5459.641     27  10973.281    10976.458    11087.291
352  HIVb+F        5575.314     42  11234.629    11242.464    11411.977
353  HIVb+F+I      5512.835     43  11111.671    11119.897    11293.242
354  HIVb+F+G4     5419.017     43  10924.034    10932.260    11105.604
355  HIVb+F+I+G4   5419.069     44  10926.138    10934.765    11111.931
356  HIVb+F+R2     5425.304     44  10938.609    10947.236    11124.402
357  HIVb+F+R3     5424.923     46  10941.846    10951.307    11136.084
365  HIVw          5754.013     23  11554.026    11556.326    11651.145
366  HIVw+I        5692.923     24  11433.845    11436.351    11535.187
367  HIVw+G4       5597.642     24  11243.283    11245.788    11344.625
368  HIVw+I+G4     5597.685     25  11245.371    11248.091    11350.935
369  HIVw+R2       5600.877     25  11251.753    11254.473    11357.318
370  HIVw+R3       5600.772     27  11255.545    11258.721    11369.554
378  HIVw+F        5649.228     42  11382.456    11390.291    11559.804
379  HIVw+F+I      5585.968     43  11257.936    11266.163    11439.507
380  HIVw+F+G4     5499.870     43  11085.740    11093.966    11267.311
381  HIVw+F+I+G4   5499.907     44  11087.814    11096.442    11273.608
382  HIVw+F+R2     5505.728     44  11099.455    11108.083    11285.249
383  HIVw+F+R3     5505.400     46  11102.800    11112.262    11297.038
391  JTTDCMut      5439.903     23  10925.806    10928.106    11022.925
392  JTTDCMut+I    5407.138     24  10862.275    10864.781    10963.617
393  JTTDCMut+G4   5359.268     24  10766.536    10769.042    10867.878
394  JTTDCMut+I+G4 5359.296     25  10768.592    10771.311    10874.156
395  JTTDCMut+R2   5358.329     25  10766.658    10769.377    10872.222
396  JTTDCMut+R3   5358.174     27  10770.348    10773.524    10884.357
404  JTTDCMut+F    5431.148     42  10946.295    10954.130    11123.643
405  JTTDCMut+F+I  5398.453     43  10882.906    10891.132    11064.477
406  JTTDCMut+F+G4 5350.016     43  10786.032    10794.258    10967.602
407  JTTDCMut+F+I+G4 5350.044     44  10788.087    10796.715    10973.881
408  JTTDCMut+F+R2 5348.898     44  10785.796    10794.423    10971.589
409  JTTDCMut+F+R3 5348.761     46  10789.522    10798.984    10983.760
417  FLU           5570.452     23  11186.903    11189.203    11284.023
418  FLU+I         5519.689     24  11087.377    11089.882    11188.719
419  FLU+G4        5441.940     24  10931.880    10934.385    11033.221
420  FLU+I+G4      5441.967     25  10933.934    10936.654    11039.499
421  FLU+R2        5446.147     25  10942.294    10945.014    11047.859
422  FLU+R3        5445.891     27  10945.783    10948.959    11059.792
430  FLU+F         5536.504     42  11157.008    11164.843    11334.356
431  FLU+F+I       5484.638     43  11055.277    11063.503    11236.847
432  FLU+F+G4      5403.827     43  10893.653    10901.879    11075.224
433  FLU+F+I+G4    5403.857     44  10895.714    10904.341    11081.507
434  FLU+F+R2      5408.534     44  10905.069    10913.696    11090.862
435  FLU+F+R3      5408.129     46  10908.258    10917.720    11102.497
443  Blosum62      5435.875     23  10917.750    10920.050    11014.869
444  Blosum62+I    5409.578     24  10867.157    10869.662    10968.499
445  Blosum62+G4   5381.053     24  10810.106    10812.611    10911.448
446  Blosum62+I+G4 5381.060     25  10812.120    10814.840    10917.685
447  Blosum62+R2   5381.401     25  10812.802    10815.522    10918.366
448  Blosum62+R3   5381.168     27  10816.336    10819.513    10930.346
456  Blosum62+F    5418.415     42  10920.829    10928.664    11098.177
457  Blosum62+F+I  5392.613     43  10871.227    10879.453    11052.798
458  Blosum62+F+G4 5364.116     43  10814.233    10822.459    10995.803
459  Blosum62+F+I+G4 5364.124     44  10816.247    10824.875    11002.041
460  Blosum62+F+R2 5364.339     44  10816.677    10825.305    11002.470
461  Blosum62+F+R3 5363.987     46  10819.973    10829.435    11014.212
