IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K15728.muscle
Seed:    964287 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:16:55 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K15728.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 929 columns, 470 distinct patterns
381 parsimony-informative, 108 singleton sites, 440 constant sites
WARNING: Some sequence names are changed as follows:
K15728|Aurelia|XLOC_026580|TCONS_00037601|Seg213.1.p1 -> K15728_Aurelia_XLOC_026580_TCONS_00037601_Seg213.1.p1
K15728|Aurelia|XLOC_026580|TCONS_00037599|Seg213.1.p1 -> K15728_Aurelia_XLOC_026580_TCONS_00037599_Seg213.1.p1
K15728|Aurelia|XLOC_026580|TCONS_00037598|Seg213.1.p1 -> K15728_Aurelia_XLOC_026580_TCONS_00037598_Seg213.1.p1
K15728|Aurelia|XLOC_026580|TCONS_00037600|Seg213.1.p1 -> K15728_Aurelia_XLOC_026580_TCONS_00037600_Seg213.1.p1
K15728|Aurelia|XLOC_034819|TCONS_00049437|Seg2722.5.p1 -> K15728_Aurelia_XLOC_034819_TCONS_00049437_Seg2722.5.p1
K15728|Homo|hsa:23175_K15728_phosphatidate_phosphatase_LPIN_[EC:3.1.3.4]_|_(RefSeq)_LPIN1,_PAP1;_lipin_1_(A) -> K15728_Homo_hsa_23175_K15728_phosphatidate_phosphatase_LPIN__EC_3.1.3.4_____RefSeq__LPIN1__PAP1__lipin_1__A_
K15728|Mus|mmu:14245_K15728_phosphatidate_phosphatase_LPIN_[EC:3.1.3.4]_|_(RefSeq)_Lpin1,_Lipin1,_fld;_lipin_1_(A) -> K15728_Mus_mmu_14245_K15728_phosphatidate_phosphatase_LPIN__EC_3.1.3.4_____RefSeq__Lpin1__Lipin1__fld__lipin_1__A_

                                                                                                                    Gap/Ambiguity  Composition  p-value
   1  K15728_Aurelia_XLOC_026580_TCONS_00037601_Seg213.1.p1                                                                19.48%    passed     99.99%
   2  K15728_Aurelia_XLOC_026580_TCONS_00037599_Seg213.1.p1                                                                24.00%    passed    100.00%
   3  K15728_Aurelia_XLOC_026580_TCONS_00037598_Seg213.1.p1                                                                16.36%    passed     99.89%
   4  K15728_Aurelia_XLOC_026580_TCONS_00037600_Seg213.1.p1                                                                16.47%    passed     99.87%
   5  K15728_Aurelia_XLOC_034819_TCONS_00049437_Seg2722.5.p1                                                               75.03%    passed     66.55%
   6  K15728_Homo_hsa_23175_K15728_phosphatidate_phosphatase_LPIN__EC_3.1.3.4_____RefSeq__LPIN1__PAP1__lipin_1__A_          5.81%    passed     87.87%
   7  K15728_Mus_mmu_14245_K15728_phosphatidate_phosphatase_LPIN__EC_3.1.3.4_____RefSeq__Lpin1__Lipin1__fld__lipin_1__A_    2.26%    passed     51.86%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                22.77%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 929) ...
 No. Model         -LnL         df  AIC          AICc         BIC
395  JTTDCMut+R2   4992.293     13  10010.586    10010.984    10073.430
396  JTTDCMut+R3   4991.335     15  10012.670    10013.196    10085.182
404  JTTDCMut+F    4975.285     30  10010.570    10012.641    10155.593
405  JTTDCMut+F+I  4957.356     31  9976.712     9978.924     10126.570
406  JTTDCMut+F+G4 4960.809     31  9983.617     9985.829     10133.475
407  JTTDCMut+F+I+G4 4957.366     32  9978.733     9981.090     10133.424
408  JTTDCMut+F+R2 4959.720     32  9983.440     9985.797     10138.131
409  JTTDCMut+F+R3 4958.838     34  9985.676     9988.338     10150.035
417  FLU           5075.064     11  10172.129    10172.417    10225.304
418  FLU+I         5039.228     12  10102.456    10102.796    10160.465
419  FLU+G4        5041.095     12  10106.190    10106.530    10164.199
420  FLU+I+G4      5038.688     13  10103.375    10103.773    10166.219
421  FLU+R2        5043.235     13  10112.471    10112.869    10175.314
422  FLU+R3        5040.907     15  10111.814    10112.340    10184.326
430  FLU+F         5033.796     30  10127.591    10129.662    10272.614
431  FLU+F+I       4998.839     31  10059.679    10061.890    10209.536
432  FLU+F+G4      4999.359     31  10060.718    10062.930    10210.575
433  FLU+F+I+G4    4997.891     32  10059.781    10062.138    10214.473
434  FLU+F+R2      5000.695     32  10065.390    10067.747    10220.081
435  FLU+F+R3      4999.332     34  10066.663    10069.325    10231.023
443  Blosum62      5053.385     11  10128.770    10129.058    10181.945
444  Blosum62+I    5049.123     12  10122.245    10122.586    10180.255
445  Blosum62+G4   5049.169     12  10122.338    10122.678    10180.347
446  Blosum62+I+G4 5049.465     13  10124.931    10125.329    10187.774
447  Blosum62+R2   5049.168     13  10124.337    10124.735    10187.180
448  Blosum62+R3   5049.143     15  10128.286    10128.812    10200.798
456  Blosum62+F    4987.926     30  10035.852    10037.923    10180.875
457  Blosum62+F+I  4983.425     31  10028.850    10031.061    10178.707
458  Blosum62+F+G4 4983.426     31  10028.852    10031.064    10178.709
459  Blosum62+F+I+G4 4983.600     32  10031.200    10033.557    10185.892
460  Blosum62+F+R2 4983.429     32  10030.858    10033.215    10185.549
461  Blosum62+F+R3 4983.416     34  10034.832    10037.494    10199.192
469  mtMet         5358.311     11  10738.621    10738.909    10791.796
470  mtMet+I       5304.313     12  10632.626    10632.967    10690.636
471  mtMet+G4      5310.649     12  10645.299    10645.640    10703.308
472  mtMet+I+G4    5304.460     13  10634.920    10635.317    10697.763
473  mtMet+R2      5319.984     13  10665.968    10666.365    10728.811
474  mtMet+R3      5310.192     15  10650.383    10650.909    10722.895
475  mtMet+R4      5304.177     17  10642.354    10643.026    10724.534
482  mtMet+F       5012.647     30  10085.295    10087.366    10230.318
483  mtMet+F+I     4972.417     31  10006.835    10009.046    10156.692
484  mtMet+F+G4    4975.348     31  10012.696    10014.908    10162.554
485  mtMet+F+I+G4  4972.000     32  10007.999    10010.357    10162.691
486  mtMet+F+R2    4978.622     32  10021.244    10023.602    10175.936
487  mtMet+F+R3    4973.555     34  10015.110    10017.772    10179.470
495  mtVer         5389.457     11  10800.914    10801.202    10854.089
496  mtVer+I       5318.025     12  10660.050    10660.391    10718.060
497  mtVer+G4      5326.095     12  10676.190    10676.530    10734.199
498  mtVer+I+G4    5318.032     13  10662.064    10662.462    10724.908
499  mtVer+R2      5333.446     13  10692.891    10693.289    10755.734
500  mtVer+R3      5320.523     15  10671.046    10671.572    10743.558
501  mtVer+R4      5317.566     17  10669.131    10669.803    10751.311
508  mtVer+F       5038.321     30  10136.642    10138.713    10281.665
509  mtVer+F+I     4986.970     31  10035.940    10038.152    10185.797
510  mtVer+F+G4    4989.692     31  10041.384    10043.596    10191.242
511  mtVer+F+I+G4  4985.934     32  10035.868    10038.226    10190.560
512  mtVer+F+R2    4992.976     32  10049.952    10052.309    10204.644
513  mtVer+F+R3    4987.523     34  10043.047    10045.709    10207.406
521  mtInv         5417.813     11  10857.625    10857.913    10910.800
522  mtInv+I       5376.112     12  10776.225    10776.566    10834.234
523  mtInv+G4      5381.108     12  10786.216    10786.557    10844.226
524  mtInv+I+G4    5376.087     13  10778.174    10778.572    10841.018
525  mtInv+R2      5378.138     13  10782.276    10782.674    10845.120
526  mtInv+R3      5375.845     15  10781.690    10782.216    10854.201
534  mtInv+F       5002.296     30  10064.592    10066.664    10209.616
535  mtInv+F+I     4970.639     31  10003.279    10005.490    10153.136
536  mtInv+F+G4    4972.635     31  10007.269    10009.481    10157.127
537  mtInv+F+I+G4  4970.483     32  10004.965    10007.322    10159.657
538  mtInv+F+R2    4971.305     32  10006.610    10008.967    10161.302
539  mtInv+F+R3    4970.522     34  10009.043    10011.705    10173.403
Akaike Information Criterion:           LG+F+I
Corrected Akaike Information Criterion: LG+F+I
Bayesian Information Criterion:         JTT+I
Best-fit model: JTT+I chosen according to BIC

All model information printed to K15728.muscle.model.gz
CPU time for ModelFinder: 17.306 seconds (0h:0m:17s)
Wall-clock time for ModelFinder: 17.374 seconds (0h:0m:17s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4988.974
2. Current log-likelihood: -4988.471
Optimal log-likelihood: -4988.429
Proportion of invariable sites: 0.209
Parameters optimization took 2 rounds (0.011 sec)
Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -4988.427
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 74 initial trees ... 0.188 seconds
Current best score: -4988.427

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4988.425
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -4988.429 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -4988.427 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -4988.425 / CPU time: 0.653
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4988.425
UPDATE BEST LOG-LIKELIHOOD: -4988.425
UPDATE BEST LOG-LIKELIHOOD: -4988.424
UPDATE BEST LOG-LIKELIHOOD: -4988.424
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4988.424
Iteration 30 / LogL: -4988.424 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -4988.424
UPDATE BEST LOG-LIKELIHOOD: -4988.424
UPDATE BEST LOG-LIKELIHOOD: -4988.424
Iteration 40 / LogL: -4988.562 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4988.424
Iteration 50 / LogL: -4988.424 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4988.424 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4988.424
Iteration 70 / LogL: -4988.882 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4988.424
Iteration 80 / LogL: -4988.424 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -4988.425 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4988.424
Iteration 100 / LogL: -4988.425 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4988.424
Optimal log-likelihood: -4988.424
Proportion of invariable sites: 0.208
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -4988.424
Total tree length: 1.589

Total number of iterations: 102
CPU time used for tree search: 2.052 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.066 sec (0h:0m:2s)
Total CPU time used: 2.092 sec (0h:0m:2s)
Total wall-clock time used: 2.109 sec (0h:0m:2s)

Analysis results written to: 
