IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K15705.muscle
Seed:    507778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:16:33 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K15705.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 782 columns, 423 distinct patterns
296 parsimony-informative, 78 singleton sites, 408 constant sites
WARNING: Some sequence names are changed as follows:
K15705|Aurelia|XLOC_031091|TCONS_00043965|Seg2421.4.p1 -> K15705_Aurelia_XLOC_031091_TCONS_00043965_Seg2421.4.p1
K15705|Aurelia|XLOC_031091|TCONS_00043966|Seg2421.4.p1 -> K15705_Aurelia_XLOC_031091_TCONS_00043966_Seg2421.4.p1
K15705|Aurelia|XLOC_035165|TCONS_00049943.p1 -> K15705_Aurelia_XLOC_035165_TCONS_00049943.p1
K15705|Aurelia|XLOC_059290|TCONS_00082941|Seg6115.1.p1 -> K15705_Aurelia_XLOC_059290_TCONS_00082941_Seg6115.1.p1
K15705|Aurelia|XLOC_060713|TCONS_00084799|Seg643.5.p1 -> K15705_Aurelia_XLOC_060713_TCONS_00084799_Seg643.5.p1
K15705|Aurelia|XLOC_060713|TCONS_00084800|Seg643.5.p1 -> K15705_Aurelia_XLOC_060713_TCONS_00084800_Seg643.5.p1
K15705|Homo|hsa:220441_K15705_E3_ubiquitin-protein_ligase_RNF152_[EC:2.3.2.27]_|_(RefSeq)_RNF152;_ring_finger_protein_152_(A) -> K15705_Homo_hsa_220441_K15705_E3_ubiquitin-protein_ligase_RNF152__EC_2.3.2.27_____RefSeq__RNF152__ring_finger_protein_152__A_
K15705|Mus|mmu:320311_K15705_E3_ubiquitin-protein_ligase_RNF152_[EC:2.3.2.27]_|_(RefSeq)_Rnf152,_A930029B02Rik;_ring_finger_protein_152_(A) -> K15705_Mus_mmu_320311_K15705_E3_ubiquitin-protein_ligase_RNF152__EC_2.3.2.27_____RefSeq__Rnf152__A930029B02Rik__ring_finger_protein_152__A_

                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K15705_Aurelia_XLOC_031091_TCONS_00043965_Seg2421.4.p1                                                                                        54.48%    failed      3.64%
   2  K15705_Aurelia_XLOC_031091_TCONS_00043966_Seg2421.4.p1                                                                                        54.48%    failed      3.64%
   3  K15705_Aurelia_XLOC_035165_TCONS_00049943.p1                                                                                                  85.68%    passed     73.39%
   4  K15705_Aurelia_XLOC_059290_TCONS_00082941_Seg6115.1.p1                                                                                        53.07%    passed     14.35%
   5  K15705_Aurelia_XLOC_060713_TCONS_00084799_Seg643.5.p1                                                                                          3.45%    passed     20.46%
   6  K15705_Aurelia_XLOC_060713_TCONS_00084800_Seg643.5.p1                                                                                          3.45%    passed     20.46%
   7  K15705_Homo_hsa_220441_K15705_E3_ubiquitin-protein_ligase_RNF152__EC_2.3.2.27_____RefSeq__RNF152__ring_finger_protein_152__A_                 74.55%    passed      6.86%
   8  K15705_Mus_mmu_320311_K15705_E3_ubiquitin-protein_ligase_RNF152__EC_2.3.2.27_____RefSeq__Rnf152__A930029B02Rik__ring_finger_protein_152__A_   74.55%    failed      2.52%
WARNING: 6 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                         50.46%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K15705_Aurelia_XLOC_031091_TCONS_00043966_Seg2421.4.p1 is identical to K15705_Aurelia_XLOC_031091_TCONS_00043965_Seg2421.4.p1 but kept for subsequent analysis
NOTE: K15705_Aurelia_XLOC_060713_TCONS_00084800_Seg643.5.p1 is identical to K15705_Aurelia_XLOC_060713_TCONS_00084799_Seg643.5.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 782) ...
 No. Model         -LnL         df  AIC          AICc         BIC
131  mtREV         5233.119     13  10492.238    10492.712    10552.842
132  mtREV+I       5211.808     14  10451.616    10452.163    10516.882
133  mtREV+G4      5208.457     14  10444.914    10445.462    10510.180
134  mtREV+I+G4    5206.637     15  10443.274    10443.901    10513.202
135  mtREV+R2      5209.502     15  10449.005    10449.632    10518.933
136  mtREV+R3      5207.657     17  10449.314    10450.115    10528.566
144  mtREV+F       4885.494     32  9834.988     9837.808     9984.167
145  mtREV+F+I     4867.899     33  9801.799     9804.799     9955.640
146  mtREV+F+G4    4857.977     33  9781.954     9784.954     9935.795
147  mtREV+F+I+G4  4857.703     34  9783.405     9786.591     9941.908
148  mtREV+F+R2    4859.959     34  9787.918     9791.104     9946.421
149  mtREV+F+R3    4858.858     36  9789.716     9793.292     9957.543
157  rtREV         4931.026     13  9888.052     9888.526     9948.656
158  rtREV+I       4910.847     14  9849.694     9850.241     9914.960
159  rtREV+G4      4912.023     14  9852.047     9852.594     9917.313
160  rtREV+I+G4    4908.091     15  9846.182     9846.809     9916.110
161  rtREV+R2      4910.946     15  9851.892     9852.518     9921.820
162  rtREV+R3      4910.099     17  9854.198     9854.999     9933.450
170  rtREV+F       4863.761     32  9791.522     9794.342     9940.702
171  rtREV+F+I     4846.744     33  9759.489     9762.489     9913.330
172  rtREV+F+G4    4844.737     33  9755.475     9758.475     9909.316
173  rtREV+F+I+G4  4842.551     34  9753.101     9756.287     9911.604
174  rtREV+F+R2    4843.903     34  9755.805     9758.991     9914.308
175  rtREV+F+R3    4843.369     36  9758.738     9762.313     9926.564
183  mtART         5335.792     13  10697.583    10698.057    10758.187
184  mtART+I       5246.982     14  10521.963    10522.511    10587.229
185  mtART+G4      5232.365     14  10492.730    10493.277    10557.996
186  mtART+I+G4    5226.671     15  10483.342    10483.969    10553.270
187  mtART+R2      5251.628     15  10533.256    10533.883    10603.184
188  mtART+R3      5237.770     17  10509.540    10510.341    10588.791
189  mtART+R4      5228.395     19  10494.790    10495.788    10583.366
190  mtART+R5      5226.500     21  10495.000    10496.216    10592.899
196  mtART+F       4945.973     32  9955.945     9958.765     10105.125
197  mtART+F+I     4899.236     33  9864.472     9867.472     10018.313
198  mtART+F+G4    4881.206     33  9828.412     9831.412     9982.253
199  mtART+F+I+G4  4877.861     34  9823.722     9826.909     9982.226
200  mtART+F+R2    4895.096     34  9858.192     9861.378     10016.695
201  mtART+F+R3    4887.118     36  9846.236     9849.812     10014.063
202  mtART+F+R4    4883.827     38  9843.655     9847.644     10020.805
209  mtZOA         5259.262     13  10544.523    10544.997    10605.128
210  mtZOA+I       5190.590     14  10409.181    10409.728    10474.447
211  mtZOA+G4      5186.228     14  10400.455    10401.003    10465.721
212  mtZOA+I+G4    5178.226     15  10386.452    10387.078    10456.380
213  mtZOA+R2      5185.407     15  10400.813    10401.440    10470.741
214  mtZOA+R3      5174.936     17  10383.873    10384.674    10463.124
215  mtZOA+R4      5174.775     19  10387.549    10388.547    10476.124
222  mtZOA+F       4919.095     32  9902.190     9905.009     10051.369
223  mtZOA+F+I     4878.595     33  9823.191     9826.191     9977.032
224  mtZOA+F+G4    4867.058     33  9800.117     9803.117     9953.958
225  mtZOA+F+I+G4  4864.384     34  9796.768     9799.954     9955.271
226  mtZOA+F+R2    4871.779     34  9811.559     9814.745     9970.062
227  mtZOA+F+R3    4868.747     36  9809.493     9813.069     9977.320
235  VT            4847.619     13  9721.238     9721.712     9781.842
236  VT+I          4844.618     14  9717.235     9717.783     9782.501
237  VT+G4         4845.803     14  9719.607     9720.154     9784.873
238  VT+I+G4       4844.582     15  9719.164     9719.790     9789.091
239  VT+R2         4845.016     15  9720.032     9720.659     9789.960
240  VT+R3         4844.495     17  9722.990     9723.791     9802.241
248  VT+F          4821.793     32  9707.585     9710.405     9856.764
249  VT+F+I        4819.290     33  9704.581     9707.581     9858.422
250  VT+F+G4       4819.814     33  9705.628     9708.628     9859.469
251  VT+F+I+G4     4819.121     34  9706.242     9709.428     9864.745
252  VT+F+R2       4819.058     34  9706.117     9709.303     9864.620
253  VT+F+R3       4818.643     36  9709.287     9712.863     9877.113
261  LG            4881.439     13  9788.879     9789.353     9849.483
262  LG+I          4865.885     14  9759.770     9760.318     9825.036
263  LG+G4         4863.338     14  9754.676     9755.223     9819.942
264  LG+I+G4       4861.617     15  9753.234     9753.861     9823.162
265  LG+R2         4864.211     15  9758.422     9759.049     9828.350
266  LG+R3         4862.023     17  9758.045     9758.846     9837.297
274  LG+F          4852.266     32  9768.532     9771.352     9917.711
275  LG+F+I        4839.317     33  9744.634     9747.634     9898.475
276  LG+F+G4       4834.247     33  9734.495     9737.495     9888.336
277  LG+F+I+G4     4833.529     34  9735.058     9738.244     9893.561
278  LG+F+R2       4834.757     34  9737.513     9740.700     9896.017
279  LG+F+R3       4833.576     36  9739.152     9742.728     9906.979
287  DCMut         4878.468     13  9782.935     9783.409     9843.539
288  DCMut+I       4877.759     14  9783.519     9784.066     9848.785
289  DCMut+G4      4875.344     14  9778.687     9779.235     9843.953
290  DCMut+I+G4    4875.895     15  9781.789     9782.416     9851.717
291  DCMut+R2      4875.209     15  9780.419     9781.045     9850.347
292  DCMut+R3      4875.078     17  9784.156     9784.957     9863.408
300  DCMut+F       4820.480     32  9704.961     9707.780     9854.140
301  DCMut+F+I     4818.502     33  9703.004     9706.004     9856.845
302  DCMut+F+G4    4816.490     33  9698.979     9701.979     9852.820
303  DCMut+F+I+G4  4816.568     34  9701.137     9704.323     9859.640
304  DCMut+F+R2    4815.849     34  9699.698     9702.884     9858.201
305  DCMut+F+R3    4815.493     36  9702.987     9706.563     9870.814
313  PMB           4850.530     13  9727.061     9727.535     9787.665
314  PMB+I         4850.191     14  9728.382     9728.930     9793.648
315  PMB+G4        4850.529     14  9729.057     9729.605     9794.323
316  PMB+I+G4      4850.210     15  9730.420     9731.047     9800.348
317  PMB+R2        4850.727     15  9731.454     9732.081     9801.382
318  PMB+R3        4850.658     17  9735.315     9736.116     9814.567
326  PMB+F         4809.457     32  9682.914     9685.734     9832.094
327  PMB+F+I       4809.013     33  9684.027     9687.027     9837.868
328  PMB+F+G4      4809.426     33  9684.852     9687.852     9838.693
329  PMB+F+I+G4    4809.019     34  9686.039     9689.225     9844.542
330  PMB+F+R2      4809.366     34  9686.731     9689.917     9845.234
331  PMB+F+R3      4809.310     36  9690.620     9694.196     9858.447
339  HIVb          4889.769     13  9805.538     9806.012     9866.142
340  HIVb+I        4878.106     14  9784.213     9784.761     9849.479
341  HIVb+G4       4878.522     14  9785.044     9785.591     9850.310
342  HIVb+I+G4     4875.757     15  9781.515     9782.141     9851.442
343  HIVb+R2       4883.507     15  9797.015     9797.641     9866.942
344  HIVb+R3       4878.384     17  9790.768     9791.569     9870.020
352  HIVb+F        4846.857     32  9757.714     9760.534     9906.894
353  HIVb+F+I      4836.385     33  9738.770     9741.770     9892.611
354  HIVb+F+G4     4835.165     33  9736.330     9739.330     9890.171
355  HIVb+F+I+G4   4833.278     34  9734.557     9737.743     9893.060
356  HIVb+F+R2     4838.337     34  9744.674     9747.860     9903.177
357  HIVb+F+R3     4835.116     36  9742.232     9745.808     9910.059
365  HIVw          4952.674     13  9931.349     9931.823     9991.953
366  HIVw+I        4942.474     14  9912.949     9913.496     9978.215
367  HIVw+G4       4934.924     14  9897.848     9898.396     9963.114
368  HIVw+I+G4     4933.776     15  9897.553     9898.180     9967.481
369  HIVw+R2       4939.410     15  9908.820     9909.447     9978.748
370  HIVw+R3       4935.842     17  9905.683     9906.484     9984.935
378  HIVw+F        4852.120     32  9768.240     9771.059     9917.419
379  HIVw+F+I      4843.355     33  9752.710     9755.710     9906.551
380  HIVw+F+G4     4840.460     33  9746.919     9749.919     9900.761
381  HIVw+F+I+G4   4838.876     34  9745.752     9748.939     9904.256
382  HIVw+F+R2     4841.482     34  9750.963     9754.150     9909.467
383  HIVw+F+R3     4840.586     36  9753.172     9756.747     9920.998
391  JTTDCMut      4853.152     13  9732.304     9732.778     9792.908
392  JTTDCMut+I    4848.815     14  9725.630     9726.178     9790.896
393  JTTDCMut+G4   4848.589     14  9725.178     9725.726     9790.444
394  JTTDCMut+I+G4 4847.790     15  9725.579     9726.206     9795.507
395  JTTDCMut+R2   4847.960     15  9725.920     9726.547     9795.848
396  JTTDCMut+R3   4847.717     17  9729.433     9730.234     9808.685
404  JTTDCMut+F    4826.559     32  9717.119     9719.938     9866.298
405  JTTDCMut+F+I  4822.573     33  9711.145     9714.145     9864.986
406  JTTDCMut+F+G4 4821.755     33  9709.510     9712.510     9863.351
407  JTTDCMut+F+I+G4 4821.138     34  9710.276     9713.462     9868.779
408  JTTDCMut+F+R2 4821.131     34  9710.262     9713.448     9868.765
409  JTTDCMut+F+R3 4820.869     36  9713.739     9717.315     9881.566
417  FLU           4873.173     13  9772.345     9772.819     9832.949
418  FLU+I         4868.066     14  9764.132     9764.680     9829.398
419  FLU+G4        4865.364     14  9758.729     9759.277     9823.995
420  FLU+I+G4      4864.535     15  9759.069     9759.696     9828.997
421  FLU+R2        4866.143     15  9762.286     9762.913     9832.214
422  FLU+R3        4865.591     17  9765.183     9765.984     9844.434
430  FLU+F         4823.014     32  9710.029     9712.849     9859.208
431  FLU+F+I       4817.794     33  9701.587     9704.587     9855.429
432  FLU+F+G4      4815.292     33  9696.585     9699.585     9850.426
433  FLU+F+I+G4    4814.383     34  9696.766     9699.952     9855.269
434  FLU+F+R2      4815.700     34  9699.401     9702.587     9857.904
435  FLU+F+R3      4815.335     36  9702.670     9706.246     9870.497
443  Blosum62      4849.606     13  9725.212     9725.686     9785.816
444  Blosum62+I    4848.963     14  9725.927     9726.475     9791.193
445  Blosum62+G4   4849.217     14  9726.433     9726.981     9791.699
446  Blosum62+I+G4 4848.962     15  9727.923     9728.550     9797.851
447  Blosum62+R2   4849.201     15  9728.402     9729.029     9798.330
448  Blosum62+R3   4849.181     17  9732.362     9733.163     9811.613
456  Blosum62+F    4817.903     32  9699.807     9702.627     9848.986
457  Blosum62+F+I  4817.061     33  9700.122     9703.122     9853.963
458  Blosum62+F+G4 4817.112     33  9700.224     9703.224     9854.065
459  Blosum62+F+I+G4 4816.908     34  9701.816     9705.002     9860.319
460  Blosum62+F+R2 4816.959     34  9701.918     9705.104     9860.421
461  Blosum62+F+R3 4816.958     36  9705.916     9709.492     9873.743
469  mtMet         5241.018     13  10508.037    10508.511    10568.641
470  mtMet+I       5202.667     14  10433.334    10433.882    10498.600
471  mtMet+G4      5205.561     14  10439.123    10439.670    10504.389
472  mtMet+I+G4    5198.609     15  10427.219    10427.845    10497.146
473  mtMet+R2      5216.598     15  10463.196    10463.822    10533.124
474  mtMet+R3      5200.557     17  10435.113    10435.914    10514.365
475  mtMet+R4      5194.437     19  10426.875    10427.872    10515.450
482  mtMet+F       4886.101     32  9836.202     9839.021     9985.381
483  mtMet+F+I     4861.913     33  9789.825     9792.825     9943.666
484  mtMet+F+G4    4854.766     33  9775.532     9778.532     9929.373
485  mtMet+F+I+G4  4853.565     34  9775.131     9778.317     9933.634
486  mtMet+F+R2    4864.024     34  9796.048     9799.235     9954.552
487  mtMet+F+R3    4855.225     36  9782.451     9786.027     9950.278
488  mtMet+F+R4    4853.557     38  9783.114     9787.103     9960.264
495  mtVer         5277.483     13  10580.967    10581.441    10641.571
496  mtVer+I       5237.242     14  10502.484    10503.032    10567.750
497  mtVer+G4      5235.689     14  10499.379    10499.926    10564.645
498  mtVer+I+G4    5230.277     15  10490.554    10491.181    10560.482
499  mtVer+R2      5240.544     15  10511.088    10511.715    10581.016
500  mtVer+R3      5227.198     17  10488.396    10489.197    10567.647
501  mtVer+R4      5226.512     19  10491.025    10492.022    10579.600
508  mtVer+F       4907.198     32  9878.396     9881.216     10027.576
509  mtVer+F+I     4876.732     33  9819.463     9822.463     9973.304
510  mtVer+F+G4    4863.631     33  9793.262     9796.262     9947.103
511  mtVer+F+I+G4  4862.559     34  9793.117     9796.303     9951.620
512  mtVer+F+R2    4872.786     34  9813.572     9816.758     9972.075
513  mtVer+F+R3    4865.226     36  9802.453     9806.029     9970.280
514  mtVer+F+R4    4863.376     38  9802.752     9806.741     9979.903
521  mtInv         5284.033     13  10594.067    10594.541    10654.671
522  mtInv+I       5251.187     14  10530.373    10530.921    10595.639
523  mtInv+G4      5255.837     14  10539.673    10540.221    10604.939
524  mtInv+I+G4    5248.493     15  10526.986    10527.613    10596.914
525  mtInv+R2      5250.854     15  10531.708    10532.335    10601.636
526  mtInv+R3      5245.437     17  10524.875    10525.676    10604.126
534  mtInv+F       4876.552     32  9817.104     9819.923     9966.283
535  mtInv+F+I     4856.259     33  9778.517     9781.517     9932.359
536  mtInv+F+G4    4850.359     33  9766.717     9769.717     9920.558
537  mtInv+F+I+G4  4849.372     34  9766.744     9769.930     9925.247
538  mtInv+F+R2    4850.984     34  9769.968     9773.155     9928.471
539  mtInv+F+R3    4849.735     36  9771.470     9775.046     9939.297
Akaike Information Criterion:           PMB+F
Corrected Akaike Information Criterion: PMB+F
Bayesian Information Criterion:         VT
Best-fit model: VT chosen according to BIC

All model information printed to K15705.muscle.model.gz
CPU time for ModelFinder: 20.253 seconds (0h:0m:20s)
Wall-clock time for ModelFinder: 20.340 seconds (0h:0m:20s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4847.619
Optimal log-likelihood: -4847.617
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.004 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -4840.581
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 49 initial trees ... 0.135 seconds
Current best score: -4840.581

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4840.581
Iteration 10 / LogL: -4842.236 / Time: 0h:0m:0s
Iteration 20 / LogL: -4843.006 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -4840.581 / CPU time: 0.539
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4840.581 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4840.581
Iteration 40 / LogL: -4845.573 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4840.581
UPDATE BEST LOG-LIKELIHOOD: -4840.581
UPDATE BEST LOG-LIKELIHOOD: -4840.581
Iteration 50 / LogL: -4842.417 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4842.516 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4840.822 / Time: 0h:0m:1s (0h:0m:0s left)
