IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04366.muscle
Seed:    86382 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:28:16 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04366.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 677 columns, 512 distinct patterns
287 parsimony-informative, 147 singleton sites, 243 constant sites
WARNING: Some sequence names are changed as follows:
K04366|Aurelia|XLOC_070356|TCONS_00097629|Seg894.1.p1 -> K04366_Aurelia_XLOC_070356_TCONS_00097629_Seg894.1.p1
K04366|Aurelia|XLOC_013417|TCONS_00018706.p1 -> K04366_Aurelia_XLOC_013417_TCONS_00018706.p1
K04366|Aurelia|XLOC_013417|TCONS_00018707.p1 -> K04366_Aurelia_XLOC_013417_TCONS_00018707.p1
K04366|Aurelia|XLOC_019712|TCONS_00027841|Seg1785.5.p1 -> K04366_Aurelia_XLOC_019712_TCONS_00027841_Seg1785.5.p1
K04366|Aurelia|XLOC_019712|TCONS_00027842|Seg1785.5.p1 -> K04366_Aurelia_XLOC_019712_TCONS_00027842_Seg1785.5.p1
K04366|Homo|hsa:5894_K04366_RAF_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_RAF1,_CMD1NN,_CRAF,_NS5,_Raf-1,_c-Raf;_Raf-1_proto-oncogene,_serine/threonine_kinase_(A) -> K04366_Homo_hsa_5894_K04366_RAF_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAF1__CMD1NN__CRAF__NS5__Raf-1__c-Raf__Raf-1_proto-oncogene__serine_threonine_kinase__A_
K04366|Mus|mmu:110157_K04366_RAF_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_Raf1,_6430402F14Rik,_AA990557,_BB129353,_Craf1,_D830050J10Rik,_Raf-1,_c-Raf,_cRaf,_v-Raf;_v-raf-leukemia_viral_oncogene_1_(A) -> K04366_Mus_mmu_110157_K04366_RAF_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Raf1__6430402F14Rik__AA990557__BB129353__Craf1__D830050J10Rik__Raf-1__c-Raf__cRaf__v-Raf__v-raf-leukemia_viral_oncogene_1__A_

                                                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K04366_Aurelia_XLOC_070356_TCONS_00097629_Seg894.1.p1                                                                                                                                                                                    43.13%    passed      7.27%
   2  K04366_Aurelia_XLOC_013417_TCONS_00018706.p1                                                                                                                                                                                             48.60%    passed     66.51%
   3  K04366_Aurelia_XLOC_013417_TCONS_00018707.p1                                                                                                                                                                                             46.09%    passed     49.37%
   4  K04366_Aurelia_XLOC_019712_TCONS_00027841_Seg1785.5.p1                                                                                                                                                                                   28.36%    passed     99.71%
   5  K04366_Aurelia_XLOC_019712_TCONS_00027842_Seg1785.5.p1                                                                                                                                                                                   50.66%    passed     74.52%
   6  K04366_Homo_hsa_5894_K04366_RAF_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAF1__CMD1NN__CRAF__NS5__Raf-1__c-Raf__Raf-1_proto-oncogene__serine_threonine_kinase__A_                                          5.91%    passed     99.83%
   7  K04366_Mus_mmu_110157_K04366_RAF_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Raf1__6430402F14Rik__AA990557__BB129353__Craf1__D830050J10Rik__Raf-1__c-Raf__cRaf__v-Raf__v-raf-leukemia_viral_oncogene_1__A_    5.91%    passed     99.77%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                    32.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 677) ...
 No. Model         -LnL         df  AIC          AICc         BIC
131  mtREV         5214.033     11  10450.066    10450.463    10499.760
132  mtREV+I       5212.874     12  10449.749    10450.218    10503.961
133  mtREV+G4      5180.691     12  10385.382    10385.852    10439.594
134  mtREV+I+G4    5180.692     13  10387.384    10387.933    10446.114
135  mtREV+R2      5182.773     13  10391.545    10392.094    10450.275
136  mtREV+R3      5181.800     15  10393.600    10394.326    10461.365
144  mtREV+F       4968.895     30  9997.791     10000.670    10133.321
145  mtREV+F+I     4968.330     31  9998.659     10001.735    10138.707
146  mtREV+F+G4    4938.756     31  9939.511     9942.587     10079.559
147  mtREV+F+I+G4  4938.788     32  9941.576     9944.855     10086.141
148  mtREV+F+R2    4940.337     32  9944.673     9947.953     10089.239
149  mtREV+F+R3    4939.272     34  9946.545     9950.252     10100.146
157  rtREV         5012.133     11  10046.266    10046.663    10095.961
158  rtREV+I       5011.794     12  10047.588    10048.058    10101.800
159  rtREV+G4      4999.442     12  10022.883    10023.353    10077.095
160  rtREV+I+G4    4999.477     13  10024.954    10025.503    10083.684
161  rtREV+R2      4997.035     13  10020.071    10020.620    10078.801
162  rtREV+R3      4996.780     15  10023.560    10024.286    10091.325
170  rtREV+F       4928.497     30  9916.995     9919.874     10052.525
171  rtREV+F+I     4928.466     31  9918.933     9922.009     10058.981
172  rtREV+F+G4    4916.424     31  9894.848     9897.924     10034.896
173  rtREV+F+I+G4  4916.426     32  9896.853     9900.132     10041.418
174  rtREV+F+R2    4913.494     32  9890.987     9894.267     10035.553
175  rtREV+F+R3    4913.246     34  9894.492     9898.199     10048.093
183  mtART         5333.340     11  10688.681    10689.078    10738.375
184  mtART+I       5327.994     12  10679.988    10680.458    10734.200
185  mtART+G4      5258.429     12  10540.858    10541.328    10595.070
186  mtART+I+G4    5258.429     13  10542.857    10543.406    10601.587
187  mtART+R2      5280.768     13  10587.536    10588.085    10646.266
188  mtART+R3      5279.528     15  10589.056    10589.782    10656.821
196  mtART+F       5047.784     30  10155.567    10158.446    10291.097
197  mtART+F+I     5044.943     31  10151.885    10154.961    10291.933
198  mtART+F+G4    4974.360     31  10010.719    10013.795    10150.767
199  mtART+F+I+G4  4974.356     32  10012.712    10015.991    10157.277
200  mtART+F+R2    4994.964     32  10053.928    10057.208    10198.494
201  mtART+F+R3    4993.811     34  10055.621    10059.328    10209.222
209  mtZOA         5237.972     11  10497.945    10498.342    10547.639
210  mtZOA+I       5235.710     12  10495.419    10495.889    10549.631
211  mtZOA+G4      5190.835     12  10405.671    10406.141    10459.883
212  mtZOA+I+G4    5190.833     13  10407.667    10408.216    10466.396
213  mtZOA+R2      5198.436     13  10422.873    10423.422    10481.602
214  mtZOA+R3      5197.743     15  10425.486    10426.212    10493.251
222  mtZOA+F       4993.982     30  10047.964    10050.843    10183.494
223  mtZOA+F+I     4993.233     31  10048.465    10051.541    10188.513
224  mtZOA+F+G4    4947.212     31  9956.424     9959.500     10096.472
225  mtZOA+F+I+G4  4947.183     32  9958.365     9961.645     10102.931
226  mtZOA+F+R2    4956.080     32  9976.160     9979.439     10120.725
227  mtZOA+F+R3    4955.323     34  9978.646     9982.353     10132.247
235  VT            4945.115     11  9912.230     9912.627     9961.924
236  VT+I          4945.105     12  9914.209     9914.679     9968.421
237  VT+G4         4943.836     12  9911.672     9912.141     9965.884
238  VT+I+G4       4943.834     13  9913.668     9914.217     9972.397
239  VT+R2         4943.552     13  9913.105     9913.654     9971.835
240  VT+R3         4943.460     15  9916.920     9917.646     9984.685
248  VT+F          4904.260     30  9868.519     9871.398     10004.049
249  VT+F+I        4904.226     31  9870.451     9873.527     10010.499
250  VT+F+G4       4902.818     31  9867.636     9870.712     10007.683
251  VT+F+I+G4     4902.818     32  9869.635     9872.915     10014.201
252  VT+F+R2       4902.463     32  9868.926     9872.206     10013.492
253  VT+F+R3       4902.372     34  9872.743     9876.450     10026.344
261  LG            4984.251     11  9990.502     9990.899     10040.196
262  LG+I          4984.030     12  9992.060     9992.530     10046.273
263  LG+G4         4971.329     12  9966.657     9967.127     10020.869
264  LG+I+G4       4971.333     13  9968.666     9969.215     10027.395
265  LG+R2         4970.224     13  9966.449     9966.998     10025.178
266  LG+R3         4969.292     15  9968.584     9969.310     10036.349
274  LG+F          4924.343     30  9908.686     9911.565     10044.216
275  LG+F+I        4924.298     31  9910.596     9913.672     10050.644
276  LG+F+G4       4911.838     31  9885.677     9888.753     10025.725
277  LG+F+I+G4     4911.849     32  9887.699     9890.978     10032.264
278  LG+F+R2       4909.900     32  9883.799     9887.079     10028.365
279  LG+F+R3       4909.543     34  9887.086     9890.793     10040.687
287  DCMut         4989.720     11  10001.441    10001.838    10051.135
288  DCMut+I       4989.345     12  10002.689    10003.159    10056.902
289  DCMut+G4      4976.210     12  9976.420     9976.890     10030.632
290  DCMut+I+G4    4976.210     13  9978.420     9978.969     10037.150
291  DCMut+R2      4974.251     13  9974.502     9975.051     10033.231
292  DCMut+R3      4974.104     15  9978.208     9978.934     10045.973
300  DCMut+F       4927.222     30  9914.443     9917.322     10049.973
301  DCMut+F+I     4927.090     31  9916.180     9919.256     10056.228
302  DCMut+F+G4    4915.267     31  9892.533     9895.609     10032.581
303  DCMut+F+I+G4  4915.263     32  9894.525     9897.805     10039.090
304  DCMut+F+R2    4913.037     32  9890.074     9893.353     10034.639
305  DCMut+F+R3    4912.871     34  9893.743     9897.450     10047.344
313  PMB           4957.081     11  9936.161     9936.558     9985.855
314  PMB+I         4957.056     12  9938.112     9938.582     9992.324
315  PMB+G4        4956.536     12  9937.071     9937.541     9991.283
316  PMB+I+G4      4956.535     13  9939.070     9939.619     9997.800
317  PMB+R2        4956.290     13  9938.581     9939.130     9997.311
318  PMB+R3        4956.211     15  9942.422     9943.148     10010.187
326  PMB+F         4911.218     30  9882.435     9885.314     10017.965
327  PMB+F+I       4911.202     31  9884.404     9887.480     10024.452
328  PMB+F+G4      4910.392     31  9882.784     9885.860     10022.832
329  PMB+F+I+G4    4910.391     32  9884.781     9888.061     10029.347
330  PMB+F+R2      4909.837     32  9883.674     9886.953     10028.239
331  PMB+F+R3      4909.760     34  9887.520     9891.227     10041.121
339  HIVb          5044.085     11  10110.170    10110.567    10159.864
340  HIVb+I        5040.739     12  10105.478    10105.948    10159.690
341  HIVb+G4       5018.286     12  10060.572    10061.042    10114.784
342  HIVb+I+G4     5018.283     13  10062.566    10063.115    10121.296
343  HIVb+R2       5022.865     13  10071.731    10072.280    10130.460
344  HIVb+R3       5022.642     15  10075.283    10076.010    10143.048
352  HIVb+F        4964.421     30  9988.841     9991.720     10124.371
353  HIVb+F+I      4961.410     31  9984.819     9987.895     10124.867
354  HIVb+F+G4     4936.309     31  9934.619     9937.695     10074.666
355  HIVb+F+I+G4   4936.319     32  9936.638     9939.918     10081.204
356  HIVb+F+R2     4941.325     32  9946.650     9949.929     10091.215
357  HIVb+F+R3     4940.927     34  9949.855     9953.562     10103.455
365  HIVw          5152.676     11  10327.353    10327.750    10377.047
366  HIVw+I        5147.624     12  10319.249    10319.719    10373.461
367  HIVw+G4       5100.174     12  10224.347    10224.817    10278.559
368  HIVw+I+G4     5100.175     13  10226.349    10226.898    10285.079
369  HIVw+R2       5117.893     13  10261.787    10262.336    10320.517
370  HIVw+R3       5117.264     15  10264.529    10265.255    10332.294
378  HIVw+F        5017.598     30  10095.196    10098.075    10230.726
379  HIVw+F+I      5012.172     31  10086.344    10089.420    10226.391
380  HIVw+F+G4     4971.773     31  10005.545    10008.621    10145.593
381  HIVw+F+I+G4   4971.760     32  10007.519    10010.799    10152.085
382  HIVw+F+R2     4986.168     32  10036.337    10039.616    10180.902
383  HIVw+F+R3     4985.965     34  10039.930    10043.637    10193.531
391  JTTDCMut      4955.447     11  9932.894     9933.291     9982.589
392  JTTDCMut+I    4955.284     12  9934.568     9935.038     9988.780
393  JTTDCMut+G4   4947.541     12  9919.081     9919.551     9973.294
394  JTTDCMut+I+G4 4947.556     13  9921.113     9921.662     9979.842
395  JTTDCMut+R2   4945.202     13  9916.403     9916.953     9975.133
396  JTTDCMut+R3   4945.173     15  9920.345     9921.072     9988.110
404  JTTDCMut+F    4917.199     30  9894.398     9897.277     10029.928
405  JTTDCMut+F+I  4917.089     31  9896.179     9899.255     10036.227
406  JTTDCMut+F+G4 4909.112     31  9880.225     9883.301     10020.273
407  JTTDCMut+F+I+G4 4909.114     32  9882.229     9885.508     10026.794
408  JTTDCMut+F+R2 4906.483     32  9876.967     9880.246     10021.532
409  JTTDCMut+F+R3 4906.405     34  9880.811     9884.518     10034.412
417  FLU           5029.765     11  10081.531    10081.928    10131.225
418  FLU+I         5028.236     12  10080.472    10080.942    10134.684
419  FLU+G4        4994.502     12  10013.005    10013.475    10067.217
420  FLU+I+G4      4994.494     13  10014.989    10015.538    10073.718
421  FLU+R2        4999.917     13  10025.833    10026.382    10084.563
422  FLU+R3        4999.894     15  10029.788    10030.514    10097.553
430  FLU+F         4981.389     30  10022.777    10025.657    10158.308
431  FLU+F+I       4980.180     31  10022.360    10025.436    10162.408
432  FLU+F+G4      4947.227     31  9956.454     9959.530     10096.502
433  FLU+F+I+G4    4947.176     32  9958.353     9961.632     10102.918
434  FLU+F+R2      4952.609     32  9969.217     9972.497     10113.783
435  FLU+F+R3      4952.607     34  9973.213     9976.920     10126.814
443  Blosum62      4976.458     11  9974.917     9975.314     10024.611
444  Blosum62+I    4976.425     12  9976.850     9977.319     10031.062
445  Blosum62+G4   4975.378     12  9974.756     9975.226     10028.968
446  Blosum62+I+G4 4975.376     13  9976.752     9977.301     10035.482
447  Blosum62+R2   4974.855     13  9975.709     9976.258     10034.439
448  Blosum62+R3   4974.748     15  9979.496     9980.222     10047.261
456  Blosum62+F    4912.567     30  9885.133     9888.013     10020.664
457  Blosum62+F+I  4912.533     31  9887.066     9890.142     10027.114
458  Blosum62+F+G4 4911.216     31  9884.432     9887.508     10024.480
459  Blosum62+F+I+G4 4911.212     32  9886.425     9889.704     10030.990
460  Blosum62+F+R2 4910.345     32  9884.691     9887.970     10029.256
461  Blosum62+F+R3 4910.282     34  9888.565     9892.272     10042.166
469  mtMet         5238.945     11  10499.890    10500.287    10549.584
470  mtMet+I       5238.075     12  10500.151    10500.621    10554.363
471  mtMet+G4      5212.357     12  10448.714    10449.184    10502.926
472  mtMet+I+G4    5212.357     13  10450.714    10451.263    10509.444
473  mtMet+R2      5218.547     13  10463.094    10463.643    10521.824
474  mtMet+R3      5218.021     15  10466.041    10466.768    10533.807
482  mtMet+F       4971.253     30  10002.506    10005.386    10138.037
483  mtMet+F+I     4970.948     31  10003.897    10006.972    10143.944
484  mtMet+F+G4    4942.049     31  9946.098     9949.174     10086.146
485  mtMet+F+I+G4  4942.031     32  9948.063     9951.342     10092.628
486  mtMet+F+R2    4947.564     32  9959.128     9962.407     10103.693
487  mtMet+F+R3    4947.389     34  9962.779     9966.486     10116.379
495  mtVer         5256.903     11  10535.806    10536.203    10585.500
496  mtVer+I       5252.498     12  10528.996    10529.466    10583.208
497  mtVer+G4      5214.139     12  10452.279    10452.749    10506.491
498  mtVer+I+G4    5214.158     13  10454.316    10454.865    10513.045
499  mtVer+R2      5224.219     13  10474.438    10474.987    10533.168
500  mtVer+R3      5223.219     15  10476.439    10477.165    10544.204
508  mtVer+F       5006.009     30  10072.018    10074.897    10207.548
509  mtVer+F+I     5004.048     31  10070.097    10073.173    10210.145
510  mtVer+F+G4    4960.787     31  9983.574     9986.650     10123.622
511  mtVer+F+I+G4  4960.772     32  9985.544     9988.823     10130.109
512  mtVer+F+R2    4973.550     32  10011.100    10014.379    10155.665
513  mtVer+F+R3    4970.725     34  10009.450    10013.157    10163.051
521  mtInv         5303.075     11  10628.151    10628.548    10677.845
522  mtInv+I       5302.865     12  10629.731    10630.201    10683.943
523  mtInv+G4      5286.297     12  10596.595    10597.065    10650.807
524  mtInv+I+G4    5286.297     13  10598.594    10599.143    10657.324
525  mtInv+R2      5285.780     13  10597.560    10598.109    10656.290
526  mtInv+R3      5285.725     15  10601.449    10602.176    10669.214
534  mtInv+F       4952.779     30  9965.558     9968.437     10101.088
535  mtInv+F+I     4952.705     31  9967.411     9970.487     10107.458
536  mtInv+F+G4    4932.362     31  9926.724     9929.800     10066.772
537  mtInv+F+I+G4  4932.345     32  9928.691     9931.970     10073.256
538  mtInv+F+R2    4931.586     32  9927.172     9930.452     10071.738
539  mtInv+F+R3    4931.066     34  9930.131     9933.838     10083.732
Akaike Information Criterion:           WAG+F+R2
Corrected Akaike Information Criterion: WAG+F+R2
Bayesian Information Criterion:         VT
Best-fit model: VT chosen according to BIC

All model information printed to K04366.muscle.model.gz
CPU time for ModelFinder: 18.449 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 18.881 seconds (0h:0m:18s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4945.115
Optimal log-likelihood: -4945.105
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -4945.104
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 41 initial trees ... 0.116 seconds
Current best score: -4945.104

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4945.104
Iteration 10 / LogL: -4946.533 / Time: 0h:0m:0s
Iteration 20 / LogL: -4945.438 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -4945.104 / CPU time: 0.528
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4945.104
UPDATE BEST LOG-LIKELIHOOD: -4945.104
UPDATE BEST LOG-LIKELIHOOD: -4945.104
Iteration 30 / LogL: -4945.850 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4945.104
Iteration 40 / LogL: -4946.027 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4945.104
UPDATE BEST LOG-LIKELIHOOD: -4945.104
Iteration 50 / LogL: -4945.104 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4946.027 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4954.693 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4946.044 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4945.104
Iteration 90 / LogL: -4945.419 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4945.104
