IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02376.muscle
Seed:    885184 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:48:43 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02376.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 801 columns, 548 distinct patterns
441 parsimony-informative, 88 singleton sites, 272 constant sites
WARNING: Some sequence names are changed as follows:
K02376|Homo|hsa:8323_K02376_frizzled_6_|_(RefSeq)_FZD6,_FZ-6,_FZ6,_HFZ6,_NDNC10;_frizzled_class_receptor_6_(A) -> K02376_Homo_hsa_8323_K02376_frizzled_6____RefSeq__FZD6__FZ-6__FZ6__HFZ6__NDNC10__frizzled_class_receptor_6__A_
K02376|Mus|mmu:14368_K02376_frizzled_6_|_(RefSeq)_Fzd6,_Fz6;_frizzled_class_receptor_6_(A) -> K02376_Mus_mmu_14368_K02376_frizzled_6____RefSeq__Fzd6__Fz6__frizzled_class_receptor_6__A_
K02376|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02376_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02376|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02376_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02376|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02376_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02376|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02376_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02376|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02376_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1

                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K02376_Homo_hsa_8323_K02376_frizzled_6____RefSeq__FZD6__FZ-6__FZ6__HFZ6__NDNC10__frizzled_class_receptor_6__A_   13.36%    passed     63.13%
   2  K02376_Mus_mmu_14368_K02376_frizzled_6____RefSeq__Fzd6__Fz6__frizzled_class_receptor_6__A_                       12.98%    passed     66.77%
   3  K02376_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                            25.72%    passed     97.20%
   4  K02376_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                            25.72%    passed     97.20%
   5  K02376_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                            25.72%    passed     97.20%
   6  K02376_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                           13.61%    passed     88.49%
   7  K02376_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                           13.61%    passed     88.49%
****  TOTAL                                                                                                            18.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02376_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 is identical to K02376_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1 but kept for subsequent analysis
NOTE: K02376_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02376_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K02376_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 (identical to K02376_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K02376.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 801) ...
 No. Model         -LnL         df  AIC          AICc         BIC
122  cpREV+F+R2    5558.710     30  11177.421    11179.836    11317.996
123  cpREV+F+R3    5558.646     32  11181.291    11184.041    11331.239
131  mtREV         5904.182     9   11826.365    11826.592    11868.537
132  mtREV+I       5862.437     10  11744.875    11745.153    11791.733
133  mtREV+G4      5838.008     10  11696.016    11696.295    11742.875
134  mtREV+I+G4    5838.340     11  11698.679    11699.014    11750.224
135  mtREV+R2      5842.253     11  11706.506    11706.840    11758.050
136  mtREV+R3      5836.897     13  11699.794    11700.256    11760.710
144  mtREV+F       5638.251     28  11332.501    11334.605    11463.705
145  mtREV+F+I     5605.308     29  11268.617    11270.874    11404.507
146  mtREV+F+G4    5590.260     29  11238.519    11240.776    11374.409
147  mtREV+F+I+G4  5590.379     30  11240.758    11243.174    11381.334
148  mtREV+F+R2    5590.574     30  11241.148    11243.564    11381.724
149  mtREV+F+R3    5590.389     32  11244.778    11247.528    11394.725
157  rtREV         5681.139     9   11380.277    11380.505    11422.450
158  rtREV+I       5659.823     10  11339.645    11339.924    11386.504
159  rtREV+G4      5652.090     10  11324.179    11324.458    11371.038
160  rtREV+I+G4    5652.166     11  11326.332    11326.667    11377.876
161  rtREV+R2      5651.220     11  11324.440    11324.775    11375.985
162  rtREV+R3      5651.136     13  11328.273    11328.735    11389.189
170  rtREV+F       5621.867     28  11299.734    11301.837    11430.938
171  rtREV+F+I     5596.113     29  11250.227    11252.484    11386.117
172  rtREV+F+G4    5589.092     29  11236.183    11238.440    11372.073
173  rtREV+F+I+G4  5588.980     30  11237.960    11240.375    11378.536
174  rtREV+F+R2    5588.139     30  11236.279    11238.695    11376.855
175  rtREV+F+R3    5588.049     32  11240.097    11242.847    11390.045
183  mtART         6046.084     9   12110.168    12110.395    12152.341
184  mtART+I       5920.107     10  11860.214    11860.492    11907.072
185  mtART+G4      5873.894     10  11767.789    11768.067    11814.647
186  mtART+I+G4    5873.724     11  11769.448    11769.783    11820.993
187  mtART+R2      5904.023     11  11830.045    11830.380    11881.590
188  mtART+R3      5885.068     13  11796.137    11796.599    11857.053
189  mtART+R4      5874.435     15  11778.870    11779.481    11849.158
190  mtART+R5      5873.966     17  11781.933    11782.714    11861.592
196  mtART+F       5794.728     28  11645.456    11647.560    11776.660
197  mtART+F+I     5700.498     29  11458.996    11461.253    11594.886
198  mtART+F+G4    5654.972     29  11367.944    11370.201    11503.834
199  mtART+F+I+G4  5655.089     30  11370.177    11372.593    11510.753
200  mtART+F+R2    5667.280     30  11394.559    11396.975    11535.135
201  mtART+F+R3    5655.802     32  11375.605    11378.355    11525.552
202  mtART+F+R4    5655.365     34  11378.730    11381.837    11538.050
209  mtZOA         5918.088     9   11854.176    11854.404    11896.349
210  mtZOA+I       5826.654     10  11673.308    11673.587    11720.167
211  mtZOA+G4      5796.866     10  11613.732    11614.010    11660.591
212  mtZOA+I+G4    5796.565     11  11615.130    11615.465    11666.675
213  mtZOA+R2      5796.717     11  11615.435    11615.769    11666.979
214  mtZOA+R3      5790.466     13  11606.932    11607.394    11667.848
222  mtZOA+F       5696.611     28  11449.222    11451.326    11580.426
223  mtZOA+F+I     5630.592     29  11319.184    11321.441    11455.074
224  mtZOA+F+G4    5606.017     29  11270.033    11272.290    11405.923
225  mtZOA+F+I+G4  5605.899     30  11271.798    11274.213    11412.373
226  mtZOA+F+R2    5603.473     30  11266.947    11269.362    11407.523
227  mtZOA+F+R3    5602.870     32  11269.740    11272.490    11419.687
235  VT            5582.517     9   11183.035    11183.262    11225.207
236  VT+I          5577.806     10  11175.612    11175.890    11222.470
237  VT+G4         5577.317     10  11174.634    11174.912    11221.493
238  VT+I+G4       5577.196     11  11176.392    11176.727    11227.937
239  VT+R2         5577.064     11  11176.128    11176.463    11227.673
240  VT+R3         5577.029     13  11180.057    11180.520    11240.973
248  VT+F          5559.103     28  11174.205    11176.309    11305.409
249  VT+F+I        5553.855     29  11165.711    11167.968    11301.601
250  VT+F+G4       5553.685     29  11165.370    11167.627    11301.260
251  VT+F+I+G4     5553.445     30  11166.890    11169.306    11307.466
252  VT+F+R2       5553.293     30  11166.586    11169.002    11307.162
253  VT+F+R3       5553.238     32  11170.476    11173.226    11320.424
261  LG            5624.646     9   11267.292    11267.520    11309.465
262  LG+I          5606.094     10  11232.188    11232.466    11279.046
263  LG+G4         5597.208     10  11214.416    11214.694    11261.274
264  LG+I+G4       5597.468     11  11216.937    11217.271    11268.481
265  LG+R2         5597.298     11  11216.596    11216.931    11268.141
266  LG+R3         5596.639     13  11219.278    11219.740    11280.194
274  LG+F          5594.921     28  11245.842    11247.945    11377.046
275  LG+F+I        5573.037     29  11204.075    11206.332    11339.965
276  LG+F+G4       5564.478     29  11186.957    11189.213    11322.847
277  LG+F+I+G4     5564.610     30  11189.221    11191.636    11329.796
278  LG+F+R2       5563.754     30  11187.508    11189.924    11328.084
279  LG+F+R3       5563.679     32  11191.357    11194.107    11341.305
287  DCMut         5621.236     9   11260.471    11260.699    11302.644
288  DCMut+I       5606.927     10  11233.854    11234.133    11280.713
289  DCMut+G4      5601.246     10  11222.491    11222.770    11269.350
290  DCMut+I+G4    5601.321     11  11224.641    11224.976    11276.186
291  DCMut+R2      5601.478     11  11224.956    11225.291    11276.501
292  DCMut+R3      5601.455     13  11228.910    11229.372    11289.826
300  DCMut+F       5574.457     28  11204.914    11207.018    11336.119
301  DCMut+F+I     5560.217     29  11178.434    11180.691    11314.324
302  DCMut+F+G4    5555.890     29  11169.781    11172.038    11305.671
303  DCMut+F+I+G4  5555.844     30  11171.687    11174.103    11312.263
304  DCMut+F+R2    5555.717     30  11171.435    11173.850    11312.010
305  DCMut+F+R3    5555.651     32  11175.303    11178.053    11325.251
313  PMB           5581.621     9   11181.242    11181.470    11223.415
314  PMB+I         5577.926     10  11175.853    11176.131    11222.711
315  PMB+G4        5578.425     10  11176.850    11177.129    11223.709
316  PMB+I+G4      5578.017     11  11178.034    11178.369    11229.579
317  PMB+R2        5578.290     11  11178.580    11178.915    11230.125
318  PMB+R3        5578.206     13  11182.413    11182.875    11243.329
326  PMB+F         5571.395     28  11198.790    11200.894    11329.994
327  PMB+F+I       5567.080     29  11192.159    11194.416    11328.049
328  PMB+F+G4      5567.844     29  11193.688    11195.945    11329.578
329  PMB+F+I+G4    5567.329     30  11194.658    11197.073    11335.233
330  PMB+F+R2      5567.623     30  11195.245    11197.661    11335.821
331  PMB+F+R3      5567.562     32  11199.125    11201.875    11349.072
339  HIVb          5666.143     9   11350.286    11350.514    11392.459
340  HIVb+I        5633.259     10  11286.518    11286.796    11333.376
341  HIVb+G4       5625.283     10  11270.566    11270.845    11317.425
342  HIVb+I+G4     5624.814     11  11271.628    11271.963    11323.173
343  HIVb+R2       5630.794     11  11283.588    11283.923    11335.133
344  HIVb+R3       5626.155     13  11278.311    11278.773    11339.227
352  HIVb+F        5629.164     28  11314.328    11316.432    11445.532
353  HIVb+F+I      5587.305     29  11232.609    11234.866    11368.499
354  HIVb+F+G4     5579.126     29  11216.252    11218.509    11352.142
355  HIVb+F+I+G4   5578.569     30  11217.139    11219.554    11357.715
356  HIVb+F+R2     5582.051     30  11224.102    11226.518    11364.678
357  HIVb+F+R3     5578.994     32  11221.988    11224.738    11371.936
365  HIVw          5763.334     9   11544.668    11544.895    11586.841
366  HIVw+I        5728.445     10  11476.890    11477.169    11523.749
367  HIVw+G4       5709.927     10  11439.853    11440.132    11486.712
368  HIVw+I+G4     5709.946     11  11441.892    11442.227    11493.437
369  HIVw+R2       5711.399     11  11444.799    11445.134    11496.343
370  HIVw+R3       5710.789     13  11447.577    11448.040    11508.493
378  HIVw+F        5650.002     28  11356.004    11358.107    11487.208
379  HIVw+F+I      5614.402     29  11286.804    11289.060    11422.694
380  HIVw+F+G4     5601.192     29  11260.384    11262.640    11396.274
381  HIVw+F+I+G4   5601.048     30  11262.095    11264.511    11402.671
382  HIVw+F+R2     5602.183     30  11264.366    11266.781    11404.942
383  HIVw+F+R3     5601.900     32  11267.800    11270.550    11417.748
391  JTTDCMut      5574.145     9   11166.290    11166.518    11208.463
392  JTTDCMut+I    5562.248     10  11144.496    11144.774    11191.355
393  JTTDCMut+G4   5557.934     10  11135.869    11136.147    11182.727
394  JTTDCMut+I+G4 5558.042     11  11138.084    11138.418    11189.628
395  JTTDCMut+R2   5557.585     11  11137.169    11137.504    11188.714
396  JTTDCMut+R3   5557.510     13  11141.021    11141.483    11201.937
404  JTTDCMut+F    5562.954     28  11181.909    11184.012    11313.113
405  JTTDCMut+F+I  5549.631     29  11157.262    11159.519    11293.152
406  JTTDCMut+F+G4 5545.286     29  11148.572    11150.829    11284.462
407  JTTDCMut+F+I+G4 5545.336     30  11150.673    11153.088    11291.249
408  JTTDCMut+F+R2 5544.768     30  11149.535    11151.951    11290.111
409  JTTDCMut+F+R3 5544.686     32  11153.372    11156.122    11303.320
417  FLU           5608.466     9   11234.933    11235.160    11277.105
418  FLU+I         5583.450     10  11186.901    11187.179    11233.759
419  FLU+G4        5576.222     10  11172.444    11172.723    11219.303
420  FLU+I+G4      5575.796     11  11173.593    11173.928    11225.137
421  FLU+R2        5576.925     11  11175.850    11176.185    11227.395
422  FLU+R3        5576.782     13  11179.564    11180.026    11240.480
430  FLU+F         5571.324     28  11198.647    11200.751    11329.852
431  FLU+F+I       5544.361     29  11146.722    11148.978    11282.612
432  FLU+F+G4      5538.509     29  11135.018    11137.274    11270.908
433  FLU+F+I+G4    5537.868     30  11135.737    11138.153    11276.313
434  FLU+F+R2      5538.374     30  11136.747    11139.163    11277.323
435  FLU+F+R3      5538.277     32  11140.555    11143.305    11290.503
443  Blosum62      5598.798     9   11215.595    11215.823    11257.768
444  Blosum62+I    5594.539     10  11209.077    11209.356    11255.936
445  Blosum62+G4   5594.267     10  11208.535    11208.813    11255.393
446  Blosum62+I+G4 5594.087     11  11210.174    11210.509    11261.719
447  Blosum62+R2   5594.062     11  11210.124    11210.459    11261.668
448  Blosum62+R3   5594.017     13  11214.033    11214.496    11274.949
456  Blosum62+F    5576.621     28  11209.242    11211.346    11340.446
457  Blosum62+F+I  5571.787     29  11201.573    11203.830    11337.463
458  Blosum62+F+G4 5572.023     29  11202.046    11204.302    11337.936
459  Blosum62+F+I+G4 5571.655     30  11203.310    11205.726    11343.886
460  Blosum62+F+R2 5571.722     30  11203.444    11205.860    11344.020
461  Blosum62+F+R3 5571.694     32  11207.387    11210.137    11357.335
469  mtMet         5880.829     9   11779.657    11779.885    11821.830
470  mtMet+I       5825.431     10  11670.861    11671.140    11717.720
471  mtMet+G4      5806.138     10  11632.277    11632.555    11679.136
472  mtMet+I+G4    5805.909     11  11633.818    11634.153    11685.363
473  mtMet+R2      5818.090     11  11658.180    11658.514    11709.724
474  mtMet+R3      5800.353     13  11626.707    11627.169    11687.623
475  mtMet+R4      5799.832     15  11629.665    11630.276    11699.953
482  mtMet+F       5634.056     28  11324.112    11326.216    11455.317
483  mtMet+F+I     5594.297     29  11246.594    11248.851    11382.484
484  mtMet+F+G4    5579.172     29  11216.345    11218.602    11352.235
485  mtMet+F+I+G4  5579.122     30  11218.244    11220.659    11358.820
486  mtMet+F+R2    5580.313     30  11220.625    11223.041    11361.201
487  mtMet+F+R3    5576.367     32  11216.735    11219.485    11366.682
495  mtVer         5956.852     9   11931.705    11931.932    11973.877
496  mtVer+I       5891.841     10  11803.682    11803.961    11850.541
497  mtVer+G4      5863.073     10  11746.145    11746.424    11793.004
498  mtVer+I+G4    5862.988     11  11747.977    11748.311    11799.521
499  mtVer+R2      5865.779     11  11753.558    11753.893    11805.102
500  mtVer+R3      5855.905     13  11737.811    11738.273    11798.727
501  mtVer+R4      5855.834     15  11741.668    11742.280    11811.956
508  mtVer+F       5673.527     28  11403.054    11405.157    11534.258
509  mtVer+F+I     5620.378     29  11298.757    11301.014    11434.647
510  mtVer+F+G4    5601.920     29  11261.840    11264.097    11397.730
511  mtVer+F+I+G4  5601.839     30  11263.678    11266.094    11404.254
512  mtVer+F+R2    5601.467     30  11262.934    11265.349    11403.509
513  mtVer+F+R3    5600.040     32  11264.079    11266.829    11414.027
521  mtInv         5917.337     9   11852.674    11852.902    11894.847
522  mtInv+I       5871.286     10  11762.572    11762.850    11809.430
523  mtInv+G4      5857.857     10  11735.713    11735.992    11782.572
524  mtInv+I+G4    5857.576     11  11737.151    11737.486    11788.696
525  mtInv+R2      5852.350     11  11726.700    11727.035    11778.245
526  mtInv+R3      5852.066     13  11730.131    11730.594    11791.048
534  mtInv+F       5614.980     28  11285.961    11288.065    11417.165
535  mtInv+F+I     5584.963     29  11227.925    11230.182    11363.815
536  mtInv+F+G4    5572.731     29  11203.462    11205.719    11339.352
537  mtInv+F+I+G4  5572.824     30  11205.648    11208.063    11346.224
538  mtInv+F+R2    5570.321     30  11200.643    11203.058    11341.218
539  mtInv+F+R3    5570.319     32  11204.639    11207.389    11354.586
Akaike Information Criterion:           FLU+F+G4
Corrected Akaike Information Criterion: JTTDCMut+G4
Bayesian Information Criterion:         JTTDCMut+G4
Best-fit model: JTTDCMut+G4 chosen according to BIC

All model information printed to K02376.muscle.model.gz
CPU time for ModelFinder: 13.461 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 13.626 seconds (0h:0m:13s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5570.086
2. Current log-likelihood: -5561.558
3. Current log-likelihood: -5558.772
4. Current log-likelihood: -5558.103
5. Current log-likelihood: -5557.969
Optimal log-likelihood: -5557.925
Gamma shape alpha: 1.916
Parameters optimization took 5 rounds (0.121 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -5557.922
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 6 initial trees ... 0.051 seconds
Current best score: -5557.922

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -5557.922 / CPU time: 0.291
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -5558.313 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -5557.921
UPDATE BEST LOG-LIKELIHOOD: -5557.921
Iteration 20 / LogL: -5560.379 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -5557.921
Iteration 30 / LogL: -5558.576 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -5561.581 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 50 / LogL: -5558.734 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -5557.921
UPDATE BEST LOG-LIKELIHOOD: -5557.921
Iteration 60 / LogL: -5558.694 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5557.921
UPDATE BEST LOG-LIKELIHOOD: -5557.921
Iteration 70 / LogL: -5557.921 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5557.921
UPDATE BEST LOG-LIKELIHOOD: -5557.921
Iteration 80 / LogL: -5558.188 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5559.887 / Time: 0h:0m:4s (0h:0m:0s left)
