IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04527.muscle
Seed:    537119 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:52:47 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04527.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 2226 columns, 934 distinct patterns
859 parsimony-informative, 87 singleton sites, 1280 constant sites
WARNING: Some sequence names are changed as follows:
K04527|Aurelia|XLOC_064009|TCONS_00089152|Seg72.6.p1 -> K04527_Aurelia_XLOC_064009_TCONS_00089152_Seg72.6.p1
K04527|Aurelia|XLOC_064009|TCONS_00089154|Seg72.6.p1 -> K04527_Aurelia_XLOC_064009_TCONS_00089154_Seg72.6.p1
K04527|Aurelia|XLOC_064009|TCONS_00089153|Seg72.6.p1 -> K04527_Aurelia_XLOC_064009_TCONS_00089153_Seg72.6.p1
K04527|Aurelia|XLOC_064009|TCONS_00089150|Seg72.6.p1 -> K04527_Aurelia_XLOC_064009_TCONS_00089150_Seg72.6.p1
K04527|Aurelia|XLOC_064009|TCONS_00089151|Seg72.6.p1 -> K04527_Aurelia_XLOC_064009_TCONS_00089151_Seg72.6.p1
K04527|Homo|hsa:3643_K04527_insulin_receptor_[EC:2.7.10.1]_|_(RefSeq)_INSR,_CD220,_HHF5;_insulin_receptor_(A) -> K04527_Homo_hsa_3643_K04527_insulin_receptor__EC_2.7.10.1_____RefSeq__INSR__CD220__HHF5__insulin_receptor__A_
K04527|Mus|mmu:16337_K04527_insulin_receptor_[EC:2.7.10.1]_|_(RefSeq)_Insr,_4932439J01Rik,_CD220,_D630014A15Rik,_IR,_IR-A,_IR-B;_insulin_receptor_(A) -> K04527_Mus_mmu_16337_K04527_insulin_receptor__EC_2.7.10.1_____RefSeq__Insr__4932439J01Rik__CD220__D630014A15Rik__IR__IR-A__IR-B__insulin_receptor__A_

                                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K04527_Aurelia_XLOC_064009_TCONS_00089152_Seg72.6.p1                                                                                                     3.01%    passed     95.44%
   2  K04527_Aurelia_XLOC_064009_TCONS_00089154_Seg72.6.p1                                                                                                    35.00%    passed     22.94%
   3  K04527_Aurelia_XLOC_064009_TCONS_00089153_Seg72.6.p1                                                                                                    71.70%    passed     14.66%
   4  K04527_Aurelia_XLOC_064009_TCONS_00089150_Seg72.6.p1                                                                                                    55.84%    passed     67.26%
   5  K04527_Aurelia_XLOC_064009_TCONS_00089151_Seg72.6.p1                                                                                                    60.29%    passed     48.66%
   6  K04527_Homo_hsa_3643_K04527_insulin_receptor__EC_2.7.10.1_____RefSeq__INSR__CD220__HHF5__insulin_receptor__A_                                           38.99%    passed     19.32%
   7  K04527_Mus_mmu_16337_K04527_insulin_receptor__EC_2.7.10.1_____RefSeq__Insr__4932439J01Rik__CD220__D630014A15Rik__IR__IR-A__IR-B__insulin_receptor__A_   39.40%    passed      9.20%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                   43.46%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 2226) ...
 No. Model         -LnL         df  AIC          AICc         BIC
109  cpREV+R2      11996.088    13  24018.177    24018.341    24092.380
110  cpREV+R3      11996.086    15  24022.171    24022.388    24107.791
118  cpREV+F       11951.314    30  23962.628    23963.475    24133.867
119  cpREV+F+I     11891.784    31  23845.568    23846.473    24022.515
120  cpREV+F+G4    11875.288    31  23812.576    23813.480    23989.523
121  cpREV+F+I+G4  11876.379    32  23816.757    23817.720    23999.412
122  cpREV+F+R2    11876.897    32  23817.795    23818.758    24000.449
123  cpREV+F+R3    11876.862    34  23821.724    23822.811    24015.795
131  mtREV         12804.464    11  25630.928    25631.047    25693.716
132  mtREV+I       12656.821    12  25337.641    25337.782    25406.137
133  mtREV+G4      12619.355    12  25262.710    25262.851    25331.206
134  mtREV+I+G4    12618.994    13  25263.989    25264.153    25338.192
135  mtREV+R2      12632.782    13  25291.564    25291.728    25365.767
136  mtREV+R3      12632.183    15  25294.365    25294.582    25379.985
144  mtREV+F       12070.909    30  24201.818    24202.665    24373.057
145  mtREV+F+I     11963.318    31  23988.635    23989.540    24165.582
146  mtREV+F+G4    11922.819    31  23907.638    23908.542    24084.584
147  mtREV+F+I+G4  11924.320    32  23912.640    23913.604    24095.295
148  mtREV+F+R2    11928.167    32  23920.335    23921.298    24102.990
149  mtREV+F+R3    11927.926    34  23923.852    23924.938    24117.923
157  rtREV         12142.771    11  24307.542    24307.661    24370.329
158  rtREV+I       12062.977    12  24149.954    24150.095    24218.450
159  rtREV+G4      12052.477    12  24128.953    24129.094    24197.449
160  rtREV+I+G4    12051.834    13  24129.668    24129.833    24203.872
161  rtREV+R2      12055.412    13  24136.825    24136.989    24211.028
162  rtREV+R3      12055.350    15  24140.701    24140.918    24226.320
170  rtREV+F       11994.737    30  24049.475    24050.322    24220.714
171  rtREV+F+I     11917.734    31  23897.468    23898.372    24074.414
172  rtREV+F+G4    11904.202    31  23870.404    23871.308    24047.351
173  rtREV+F+I+G4  11904.099    32  23872.197    23873.160    24054.852
174  rtREV+F+R2    11906.700    32  23877.400    23878.363    24060.054
175  rtREV+F+R3    11906.682    34  23881.365    23882.451    24075.435
183  mtART         13075.331    11  26172.662    26172.782    26235.450
184  mtART+I       12771.966    12  25567.932    25568.073    25636.428
185  mtART+G4      12700.875    12  25425.751    25425.892    25494.246
186  mtART+I+G4    12700.469    13  25426.938    25427.102    25501.141
187  mtART+R2      12784.293    13  25594.586    25594.751    25668.790
188  mtART+R3      12783.468    15  25596.937    25597.154    25682.556
196  mtART+F       12317.737    30  24695.475    24696.322    24866.714
197  mtART+F+I     12088.836    31  24239.671    24240.575    24416.618
198  mtART+F+G4    12012.780    31  24087.561    24088.465    24264.508
199  mtART+F+I+G4  12013.854    32  24091.709    24092.672    24274.364
200  mtART+F+R2    12059.480    32  24182.961    24183.924    24365.616
201  mtART+F+R3    12059.266    34  24186.532    24187.618    24380.603
209  mtZOA         12848.003    11  25718.006    25718.125    25780.794
210  mtZOA+I       12615.622    12  25255.244    25255.385    25323.740
211  mtZOA+G4      12576.289    12  25176.579    25176.720    25245.074
212  mtZOA+I+G4    12574.314    13  25174.628    25174.792    25248.831
213  mtZOA+R2      12599.480    13  25224.960    25225.124    25299.163
214  mtZOA+R3      12592.891    15  25215.781    25215.999    25301.401
222  mtZOA+F       12175.595    30  24411.189    24412.037    24582.428
223  mtZOA+F+I     12004.217    31  24070.433    24071.337    24247.380
224  mtZOA+F+G4    11956.339    31  23974.678    23975.582    24151.624
225  mtZOA+F+I+G4  11956.810    32  23977.620    23978.584    24160.275
226  mtZOA+F+R2    11968.597    32  24001.194    24002.157    24183.849
227  mtZOA+F+R3    11966.363    34  24000.726    24001.813    24194.797
235  VT            11929.863    11  23881.727    23881.846    23944.514
236  VT+I          11901.191    12  23826.383    23826.524    23894.878
237  VT+G4         11898.083    12  23820.166    23820.307    23888.661
238  VT+I+G4       11898.150    13  23822.300    23822.465    23896.504
239  VT+R2         11898.674    13  23823.348    23823.512    23897.551
240  VT+R3         11898.673    15  23827.347    23827.564    23912.966
248  VT+F          11881.288    30  23822.576    23823.424    23993.815
249  VT+F+I        11855.200    31  23772.400    23773.304    23949.347
250  VT+F+G4       11852.105    31  23766.211    23767.115    23943.157
251  VT+F+I+G4     11852.293    32  23768.585    23769.549    23951.240
252  VT+F+R2       11852.668    32  23769.336    23770.299    23951.991
253  VT+F+R3       11852.664    34  23773.328    23774.415    23967.399
261  LG            12033.017    11  24088.034    24088.153    24150.822
262  LG+I          11958.046    12  23940.093    23940.234    24008.588
263  LG+G4         11940.359    12  23904.718    23904.859    23973.214
264  LG+I+G4       11940.862    13  23907.725    23907.889    23981.928
265  LG+R2         11945.574    13  23917.147    23917.312    23991.351
266  LG+R3         11942.710    15  23915.421    23915.638    24001.040
274  LG+F          11966.397    30  23992.793    23993.641    24164.032
275  LG+F+I        11895.962    31  23853.924    23854.828    24030.871
276  LG+F+G4       11877.375    31  23816.751    23817.655    23993.698
277  LG+F+I+G4     11878.121    32  23820.242    23821.205    24002.896
278  LG+F+R2       11879.374    32  23822.748    23823.711    24005.403
279  LG+F+R3       11879.334    34  23826.667    23827.754    24020.738
287  DCMut         12043.150    11  24108.300    24108.419    24171.088
288  DCMut+I       11976.345    12  23976.690    23976.831    24045.186
289  DCMut+G4      11958.048    12  23940.096    23940.237    24008.592
290  DCMut+I+G4    11958.768    13  23943.535    23943.700    24017.739
291  DCMut+R2      11960.695    13  23947.390    23947.554    24021.593
292  DCMut+R3      11960.683    15  23951.365    23951.583    24036.985
300  DCMut+F       11939.272    30  23938.543    23939.391    24109.782
301  DCMut+F+I     11871.972    31  23805.943    23806.848    23982.890
302  DCMut+F+G4    11856.885    31  23775.771    23776.675    23952.718
303  DCMut+F+I+G4  11857.125    32  23778.250    23779.213    23960.904
304  DCMut+F+R2    11859.818    32  23783.637    23784.600    23966.291
305  DCMut+F+R3    11859.805    34  23787.610    23788.696    23981.681
313  PMB           11971.105    11  23964.211    23964.330    24026.998
314  PMB+I         11945.552    12  23915.104    23915.245    23983.599
315  PMB+G4        11944.537    12  23913.075    23913.216    23981.570
316  PMB+I+G4      11944.072    13  23914.144    23914.309    23988.348
317  PMB+R2        11945.053    13  23916.105    23916.270    23990.309
318  PMB+R3        11945.023    15  23920.047    23920.264    24005.666
326  PMB+F         11905.373    30  23870.747    23871.594    24041.986
327  PMB+F+I       11881.943    31  23825.886    23826.790    24002.832
328  PMB+F+G4      11879.856    31  23821.711    23822.615    23998.658
329  PMB+F+I+G4    11879.841    32  23823.681    23824.644    24006.336
330  PMB+F+R2      11880.317    32  23824.634    23825.597    24007.289
331  PMB+F+R3      11880.313    34  23828.626    23829.712    24022.697
339  HIVb          12141.329    11  24304.659    24304.778    24367.446
340  HIVb+I        12032.921    12  24089.841    24089.982    24158.337
341  HIVb+G4       12007.655    12  24039.310    24039.451    24107.806
342  HIVb+I+G4     12007.366    13  24040.732    24040.897    24114.936
343  HIVb+R2       12024.266    13  24074.532    24074.696    24148.735
344  HIVb+R3       12015.790    15  24061.579    24061.796    24147.199
345  HIVb+R4       12011.863    17  24057.726    24058.003    24154.761
352  HIVb+F        12053.475    30  24166.949    24167.796    24338.188
353  HIVb+F+I      11939.282    31  23940.563    23941.467    24117.510
354  HIVb+F+G4     11908.352    31  23878.704    23879.608    24055.651
355  HIVb+F+I+G4   11908.377    32  23880.754    23881.717    24063.409
356  HIVb+F+R2     11920.009    32  23904.018    23904.981    24086.673
357  HIVb+F+R3     11914.446    34  23896.891    23897.977    24090.962
365  HIVw          12361.822    11  24745.643    24745.762    24808.431
366  HIVw+I        12214.947    12  24453.895    24454.036    24522.390
367  HIVw+G4       12167.172    12  24358.344    24358.485    24426.840
368  HIVw+I+G4     12167.782    13  24361.565    24361.729    24435.768
369  HIVw+R2       12186.832    13  24399.665    24399.829    24473.868
370  HIVw+R3       12181.499    15  24392.998    24393.215    24478.617
378  HIVw+F        12154.859    30  24369.718    24370.566    24540.957
379  HIVw+F+I      12015.474    31  24092.947    24093.851    24269.894
380  HIVw+F+G4     11972.910    31  24007.819    24008.723    24184.766
381  HIVw+F+I+G4   11973.277    32  24010.554    24011.517    24193.209
382  HIVw+F+R2     11986.669    32  24037.339    24038.302    24219.993
383  HIVw+F+R3     11983.807    34  24035.615    24036.701    24229.686
391  JTTDCMut      11956.044    11  23934.088    23934.207    23996.875
392  JTTDCMut+I    11897.080    12  23818.160    23818.301    23886.656
393  JTTDCMut+G4   11885.469    12  23794.937    23795.078    23863.433
394  JTTDCMut+I+G4 11885.572    13  23797.144    23797.308    23871.347
395  JTTDCMut+R2   11886.991    13  23799.982    23800.147    23874.186
396  JTTDCMut+R3   11886.960    15  23803.919    23804.136    23889.538
404  JTTDCMut+F    11920.109    30  23900.217    23901.065    24071.456
405  JTTDCMut+F+I  11862.287    31  23786.573    23787.478    23963.520
406  JTTDCMut+F+G4 11850.901    31  23763.803    23764.707    23940.749
407  JTTDCMut+F+I+G4 11851.003    32  23766.006    23766.969    23948.660
408  JTTDCMut+F+R2 11852.456    32  23768.912    23769.875    23951.567
409  JTTDCMut+F+R3 11852.426    34  23772.851    23773.937    23966.922
417  FLU           12065.752    11  24153.504    24153.623    24216.291
418  FLU+I         11956.683    12  23937.366    23937.507    24005.861
419  FLU+G4        11934.640    12  23893.280    23893.421    23961.776
420  FLU+I+G4      11934.167    13  23894.334    23894.499    23968.538
421  FLU+R2        11944.123    13  23914.245    23914.410    23988.449
422  FLU+R3        11942.104    15  23914.208    23914.426    23999.828
430  FLU+F         12004.248    30  24068.496    24069.344    24239.735
431  FLU+F+I       11896.154    31  23854.309    23855.213    24031.255
432  FLU+F+G4      11875.229    31  23812.459    23813.363    23989.406
433  FLU+F+I+G4    11874.601    32  23813.202    23814.165    23995.857
434  FLU+F+R2      11882.702    32  23829.404    23830.367    24012.059
435  FLU+F+R3      11882.192    34  23832.384    23833.470    24026.454
443  Blosum62      11988.434    11  23998.868    23998.988    24061.656
444  Blosum62+I    11957.183    12  23938.365    23938.506    24006.861
445  Blosum62+G4   11956.018    12  23936.035    23936.176    24004.531
446  Blosum62+I+G4 11955.399    13  23936.798    23936.963    24011.002
447  Blosum62+R2   11956.470    13  23938.940    23939.104    24013.143
448  Blosum62+R3   11956.400    15  23942.800    23943.017    24028.419
456  Blosum62+F    11917.727    30  23895.454    23896.302    24066.693
457  Blosum62+F+I  11890.356    31  23842.712    23843.616    24019.659
458  Blosum62+F+G4 11887.898    31  23837.796    23838.700    24014.743
459  Blosum62+F+I+G4 11887.768    32  23839.537    23840.500    24022.191
460  Blosum62+F+R2 11888.479    32  23840.958    23841.921    24023.612
461  Blosum62+F+R3 11888.458    34  23844.915    23846.002    24038.986
469  mtMet         12812.551    11  25647.102    25647.221    25709.890
470  mtMet+I       12641.390    12  25306.780    25306.921    25375.275
471  mtMet+G4      12619.429    12  25262.857    25262.998    25331.353
472  mtMet+I+G4    12617.218    13  25260.435    25260.600    25334.639
473  mtMet+R2      12649.485    13  25324.971    25325.135    25399.174
474  mtMet+R3      12632.749    15  25295.497    25295.715    25381.117
475  mtMet+R4      12617.918    17  25269.835    25270.112    25366.871
476  mtMet+R5      12616.508    19  25271.015    25271.360    25379.466
482  mtMet+F       12089.832    30  24239.664    24240.512    24410.903
483  mtMet+F+I     11961.561    31  23985.122    23986.027    24162.069
484  mtMet+F+G4    11930.463    31  23922.927    23923.831    24099.874
485  mtMet+F+I+G4  11930.410    32  23924.821    23925.784    24107.475
486  mtMet+F+R2    11945.665    32  23955.330    23956.293    24137.984
487  mtMet+F+R3    11936.291    34  23940.581    23941.667    24134.652
488  mtMet+F+R4    11934.514    36  23941.029    23942.246    24146.515
495  mtVer         12953.725    11  25929.450    25929.569    25992.238
496  mtVer+I       12738.430    12  25500.860    25501.001    25569.355
497  mtVer+G4      12704.146    12  25432.292    25432.433    25500.788
498  mtVer+I+G4    12701.736    13  25429.471    25429.636    25503.675
499  mtVer+R2      12728.325    13  25482.651    25482.815    25556.854
500  mtVer+R3      12712.045    15  25454.090    25454.308    25539.710
501  mtVer+R4      12705.629    17  25445.257    25445.535    25542.293
508  mtVer+F       12180.436    30  24420.873    24421.720    24592.111
509  mtVer+F+I     12009.868    31  24081.736    24082.640    24258.683
510  mtVer+F+G4    11965.669    31  23993.338    23994.242    24170.285
511  mtVer+F+I+G4  11965.678    32  23995.355    23996.318    24178.010
512  mtVer+F+R2    11984.008    32  24032.016    24032.979    24214.671
513  mtVer+F+R3    11975.697    34  24019.395    24020.481    24213.465
514  mtVer+F+R4    11974.116    36  24020.231    24021.448    24225.718
521  mtInv         12915.271    11  25852.542    25852.662    25915.330
522  mtInv+I       12774.737    12  25573.475    25573.616    25641.970
523  mtInv+G4      12761.651    12  25547.302    25547.443    25615.798
524  mtInv+I+G4    12759.323    13  25544.647    25544.811    25618.850
525  mtInv+R2      12759.892    13  25545.783    25545.948    25619.987
526  mtInv+R3      12758.901    15  25547.803    25548.020    25633.422
534  mtInv+F       12045.659    30  24151.318    24152.165    24322.557
535  mtInv+F+I     11942.894    31  23947.789    23948.693    24124.735
536  mtInv+F+G4    11918.226    31  23898.451    23899.355    24075.398
537  mtInv+F+I+G4  11918.505    32  23901.011    23901.974    24083.666
538  mtInv+F+R2    11921.859    32  23907.718    23908.681    24090.373
539  mtInv+F+R3    11921.798    34  23911.596    23912.682    24105.667
Akaike Information Criterion:           WAG+F+G4
Corrected Akaike Information Criterion: WAG+F+G4
Bayesian Information Criterion:         JTTDCMut+G4
Best-fit model: JTTDCMut+G4 chosen according to BIC

All model information printed to K04527.muscle.model.gz
CPU time for ModelFinder: 35.361 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 35.513 seconds (0h:0m:35s)

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11885.703
2. Current log-likelihood: -11885.488
Optimal log-likelihood: -11885.457
Gamma shape alpha: 0.967
Parameters optimization took 2 rounds (0.054 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -11931.855
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.077 second
Computing log-likelihood of 39 initial trees ... 0.698 seconds
Current best score: -11885.457

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11885.184
Iteration 10 / LogL: -11885.411 / Time: 0h:0m:2s
Iteration 20 / LogL: -11885.414 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -11885.184 / CPU time: 3.721
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -11885.184
Iteration 30 / LogL: -11885.567 / Time: 0h:0m:5s (0h:0m:13s left)
Iteration 40 / LogL: -11885.356 / Time: 0h:0m:7s (0h:0m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -11885.184
UPDATE BEST LOG-LIKELIHOOD: -11885.184
UPDATE BEST LOG-LIKELIHOOD: -11885.184
Iteration 50 / LogL: -11885.184 / Time: 0h:0m:8s (0h:0m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -11885.184
UPDATE BEST LOG-LIKELIHOOD: -11885.184
Iteration 60 / LogL: -11885.416 / Time: 0h:0m:11s (0h:0m:7s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -11886.050 / Time: 0h:0m:12s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -11885.184
Iteration 80 / LogL: -11886.050 / Time: 0h:0m:14s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -11885.184
Iteration 90 / LogL: -11885.203 / Time: 0h:0m:15s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -11885.184
UPDATE BEST LOG-LIKELIHOOD: -11885.184
Iteration 100 / LogL: -11885.308 / Time: 0h:0m:16s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11885.184
Optimal log-likelihood: -11885.182
Gamma shape alpha: 0.957
Parameters optimization took 1 rounds (0.027 sec)
BEST SCORE FOUND : -11885.182
Total tree length: 2.675

Total number of iterations: 102
CPU time used for tree search: 16.362 sec (0h:0m:16s)
Wall-clock time used for tree search: 16.964 sec (0h:0m:16s)
Total CPU time used: 16.514 sec (0h:0m:16s)
