IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20400.muscle
Seed:    631875 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:24:55 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20400.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 4 sequences with 2241 columns, 408 distinct patterns
551 parsimony-informative, 105 singleton sites, 1585 constant sites
WARNING: Some sequence names are changed as follows:
K20400|Aurelia|XLOC_032443|TCONS_00045951|Seg2526.1.p1 -> K20400_Aurelia_XLOC_032443_TCONS_00045951_Seg2526.1.p1
K20400|Aurelia|XLOC_032443|TCONS_00045952|Seg2526.1.p1 -> K20400_Aurelia_XLOC_032443_TCONS_00045952_Seg2526.1.p1
K20400|Homo|hsa:96459_K20400_folliculin-interacting_protein_1_|_(RefSeq)_FNIP1;_folliculin_interacting_protein_1_(A) -> K20400_Homo_hsa_96459_K20400_folliculin-interacting_protein_1____RefSeq__FNIP1__folliculin_interacting_protein_1__A_
K20400|Mus|mmu:216742_K20400_folliculin-interacting_protein_1_|_(RefSeq)_Fnip1,_A730024A03Rik,_AI838773,_AW557298;_folliculin_interacting_protein_1_(A) -> K20400_Mus_mmu_216742_K20400_folliculin-interacting_protein_1____RefSeq__Fnip1__A730024A03Rik__AI838773__AW557298__folliculin_interacting_protein_1__A_

                                                                                                                                                         Gap/Ambiguity  Composition  p-value
   1  K20400_Aurelia_XLOC_032443_TCONS_00045951_Seg2526.1.p1                                                                                                    55.33%    passed     91.50%
   2  K20400_Aurelia_XLOC_032443_TCONS_00045952_Seg2526.1.p1                                                                                                     8.52%    passed     37.63%
   3  K20400_Homo_hsa_96459_K20400_folliculin-interacting_protein_1____RefSeq__FNIP1__folliculin_interacting_protein_1__A_                                      48.86%    passed     94.68%
   4  K20400_Mus_mmu_216742_K20400_folliculin-interacting_protein_1____RefSeq__Fnip1__A730024A03Rik__AI838773__AW557298__folliculin_interacting_protein_1__A_   48.91%    passed     59.12%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                     40.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 2241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 80  WAG+I         9396.630     6   18805.261    18805.299    18839.549
 81  WAG+G4        9396.238     6   18804.476    18804.514    18838.764
 82  WAG+I+G4      9397.115     7   18808.231    18808.281    18848.234
 83  WAG+R2        9396.359     7   18806.718    18806.768    18846.720
 84  WAG+R3        9396.297     9   18810.594    18810.675    18862.027
 92  WAG+F         9284.812     24  18617.624    18618.165    18754.776
 93  WAG+F+I       9280.717     25  18611.434    18612.021    18754.301
 94  WAG+F+G4      9280.018     25  18610.036    18610.623    18752.903
 95  WAG+F+I+G4    9281.058     26  18614.116    18614.750    18762.698
 96  WAG+F+R2      9280.126     26  18612.252    18612.886    18760.833
 97  WAG+F+R3      9280.124     28  18616.248    18616.982    18776.259
105  cpREV         9461.496     5   18932.992    18933.019    18961.566
106  cpREV+I       9452.697     6   18917.394    18917.431    18951.682
107  cpREV+G4      9450.944     6   18913.889    18913.926    18948.177
108  cpREV+I+G4    9452.172     7   18918.344    18918.394    18958.347
109  cpREV+R2      9451.275     7   18916.550    18916.600    18956.552
110  cpREV+R3      9451.223     9   18920.446    18920.527    18971.878
118  cpREV+F       9300.932     24  18649.864    18650.405    18787.016
119  cpREV+F+I     9290.550     25  18631.100    18631.687    18773.967
120  cpREV+F+G4    9288.180     25  18626.360    18626.947    18769.227
121  cpREV+F+I+G4  9289.428     26  18630.856    18631.490    18779.437
122  cpREV+F+R2    9288.554     26  18629.108    18629.742    18777.689
123  cpREV+F+R3    9288.459     28  18632.918    18633.652    18792.929
131  mtREV         9886.942     5   19783.884    19783.911    19812.458
132  mtREV+I       9847.990     6   19707.979    19708.017    19742.267
133  mtREV+G4      9847.067     6   19706.134    19706.171    19740.422
134  mtREV+I+G4    9845.697     7   19705.394    19705.444    19745.396
135  mtREV+R2      9850.051     7   19714.102    19714.153    19754.105
136  mtREV+R3      9847.833     9   19713.665    19713.746    19765.097
144  mtREV+F       9318.200     24  18684.401    18684.942    18821.553
145  mtREV+F+I     9293.921     25  18637.841    18638.428    18780.708
146  mtREV+F+G4    9288.896     25  18627.793    18628.380    18770.660
147  mtREV+F+I+G4  9289.802     26  18631.603    18632.238    18780.185
148  mtREV+F+R2    9289.384     26  18630.768    18631.402    18779.349
149  mtREV+F+R3    9289.382     28  18634.764    18635.498    18794.775
157  rtREV         9498.474     5   19006.947    19006.974    19035.521
158  rtREV+I       9486.196     6   18984.392    18984.430    19018.680
159  rtREV+G4      9486.976     6   18985.952    18985.990    19020.240
160  rtREV+I+G4    9486.165     7   18986.329    18986.379    19026.332
161  rtREV+R2      9487.089     7   18988.178    18988.229    19028.181
162  rtREV+R3      9486.992     9   18991.985    18992.065    19043.417
170  rtREV+F       9297.112     24  18642.224    18642.765    18779.376
171  rtREV+F+I     9288.160     25  18626.320    18626.907    18769.187
172  rtREV+F+G4    9287.508     25  18625.016    18625.603    18767.883
173  rtREV+F+I+G4  9287.785     26  18627.570    18628.204    18776.152
174  rtREV+F+R2    9287.735     26  18627.470    18628.104    18776.052
175  rtREV+F+R3    9287.731     28  18631.462    18632.196    18791.473
183  mtART         9950.400     5   19910.801    19910.828    19939.374
184  mtART+I       9875.379     6   19762.758    19762.796    19797.046
185  mtART+G4      9867.044     6   19746.087    19746.125    19780.375
186  mtART+I+G4    9866.137     7   19746.274    19746.324    19786.277
187  mtART+R2      9892.916     7   19799.831    19799.882    19839.834
188  mtART+R3      9890.687     9   19799.374    19799.455    19850.806
196  mtART+F       9384.913     24  18817.825    18818.367    18954.977
197  mtART+F+I     9332.677     25  18715.354    18715.941    18858.221
198  mtART+F+G4    9317.656     25  18685.312    18685.899    18828.179
199  mtART+F+I+G4  9318.813     26  18689.625    18690.259    18838.207
200  mtART+F+R2    9328.967     26  18709.935    18710.569    18858.516
201  mtART+F+R3    9327.705     28  18711.410    18712.144    18871.421
209  mtZOA         9861.993     5   19733.987    19734.014    19762.560
210  mtZOA+I       9811.114     6   19634.227    19634.265    19668.515
211  mtZOA+G4      9810.671     6   19633.341    19633.379    19667.630
212  mtZOA+I+G4    9808.443     7   19630.885    19630.935    19670.888
213  mtZOA+R2      9812.755     7   19639.510    19639.560    19679.513
214  mtZOA+R3      9811.275     9   19640.549    19640.630    19691.981
222  mtZOA+F       9332.667     24  18713.335    18713.876    18850.487
223  mtZOA+F+I     9298.705     25  18647.410    18647.997    18790.277
224  mtZOA+F+G4    9292.221     25  18634.442    18635.029    18777.309
225  mtZOA+F+I+G4  9292.689     26  18637.377    18638.011    18785.959
226  mtZOA+F+R2    9293.324     26  18638.648    18639.282    18787.229
227  mtZOA+F+R3    9293.248     28  18642.495    18643.229    18802.506
235  VT            9347.621     5   18705.242    18705.269    18733.816
236  VT+I          9347.244     6   18706.489    18706.527    18740.777
237  VT+G4         9347.264     6   18706.529    18706.567    18740.817
238  VT+I+G4       9348.649     7   18711.298    18711.349    18751.301
239  VT+R2         9347.410     7   18708.820    18708.870    18748.822
240  VT+R3         9347.380     9   18712.761    18712.841    18764.193
248  VT+F          9272.628     24  18593.257    18593.798    18730.409
249  VT+F+I        9272.334     25  18594.668    18595.255    18737.535
250  VT+F+G4       9272.278     25  18594.557    18595.143    18737.423
251  VT+F+I+G4     9273.699     26  18599.399    18600.033    18747.980
252  VT+F+R2       9272.406     26  18596.812    18597.446    18745.394
253  VT+F+R3       9272.374     28  18600.747    18601.481    18760.758
261  LG            9386.577     5   18783.154    18783.181    18811.728
262  LG+I          9373.908     6   18759.816    18759.853    18794.104
263  LG+G4         9372.281     6   18756.561    18756.599    18790.849
264  LG+I+G4       9372.616     7   18759.232    18759.282    18799.235
265  LG+R2         9374.796     7   18763.593    18763.643    18803.595
266  LG+R3         9372.525     9   18763.049    18763.130    18814.482
274  LG+F          9290.488     24  18628.975    18629.517    18766.127
275  LG+F+I        9279.464     25  18608.929    18609.516    18751.796
276  LG+F+G4       9277.152     25  18604.303    18604.890    18747.170
277  LG+F+I+G4     9277.834     26  18607.668    18608.302    18756.249
278  LG+F+R2       9277.611     26  18607.221    18607.855    18755.803
279  LG+F+R3       9277.484     28  18610.967    18611.701    18770.978
287  DCMut         9476.014     5   18962.028    18962.055    18990.601
288  DCMut+I       9461.298     6   18934.595    18934.633    18968.883
289  DCMut+G4      9458.296     6   18928.591    18928.629    18962.879
290  DCMut+I+G4    9458.934     7   18931.867    18931.918    18971.870
291  DCMut+R2      9459.192     7   18932.384    18932.434    18972.387
292  DCMut+R3      9459.118     9   18936.237    18936.317    18987.669
300  DCMut+F       9311.584     24  18671.168    18671.709    18808.320
301  DCMut+F+I     9298.070     25  18646.140    18646.727    18789.007
302  DCMut+F+G4    9295.608     25  18641.216    18641.803    18784.083
303  DCMut+F+I+G4  9296.026     26  18644.052    18644.686    18792.634
304  DCMut+F+R2    9296.542     26  18645.084    18645.718    18793.665
305  DCMut+F+R3    9296.496     28  18648.991    18649.726    18809.002
313  PMB           9407.826     5   18825.651    18825.678    18854.224
314  PMB+I         9407.811     6   18827.623    18827.660    18861.911
315  PMB+G4        9407.821     6   18827.641    18827.679    18861.929
316  PMB+I+G4      9409.775     7   18833.549    18833.599    18873.552
317  PMB+R2        9408.090     7   18830.180    18830.230    18870.182
318  PMB+R3        9407.977     9   18833.954    18834.035    18885.386
326  PMB+F         9300.842     24  18649.684    18650.226    18786.837
327  PMB+F+I       9300.805     25  18651.610    18652.197    18794.477
328  PMB+F+G4      9300.690     25  18651.379    18651.966    18794.246
329  PMB+F+I+G4    9302.268     26  18656.536    18657.170    18805.118
330  PMB+F+R2      9300.760     26  18653.519    18654.153    18802.101
331  PMB+F+R3      9300.715     28  18657.429    18658.163    18817.440
339  HIVb          9479.592     5   18969.185    18969.212    18997.758
340  HIVb+I        9445.407     6   18902.813    18902.851    18937.101
341  HIVb+G4       9439.269     6   18890.539    18890.576    18924.827
342  HIVb+I+G4     9439.479     7   18892.959    18893.009    18932.962
343  HIVb+R2       9455.349     7   18924.697    18924.748    18964.700
344  HIVb+R3       9446.260     9   18910.521    18910.602    18961.953
345  HIVb+R4       9439.155     11  18900.310    18900.428    18963.171
352  HIVb+F        9309.083     24  18666.166    18666.707    18803.318
353  HIVb+F+I      9276.809     25  18603.618    18604.205    18746.485
354  HIVb+F+G4     9270.720     25  18591.441    18592.028    18734.308
355  HIVb+F+I+G4   9270.839     26  18593.678    18594.312    18742.260
356  HIVb+F+R2     9277.788     26  18607.576    18608.210    18756.158
357  HIVb+F+R3     9272.888     28  18601.776    18602.510    18761.786
365  HIVw          9698.675     5   19407.351    19407.378    19435.924
366  HIVw+I        9632.227     6   19276.455    19276.492    19310.743
367  HIVw+G4       9613.653     6   19239.306    19239.343    19273.594
368  HIVw+I+G4     9614.525     7   19243.049    19243.099    19283.052
369  HIVw+R2       9636.446     7   19286.892    19286.942    19326.895
370  HIVw+R3       9629.625     9   19277.251    19277.332    19328.683
378  HIVw+F        9391.247     24  18830.495    18831.036    18967.647
379  HIVw+F+I      9341.326     25  18732.651    18733.238    18875.518
380  HIVw+F+G4     9324.308     25  18698.615    18699.202    18841.482
381  HIVw+F+I+G4   9325.293     26  18702.585    18703.220    18851.167
382  HIVw+F+R2     9335.148     26  18722.296    18722.930    18870.877
383  HIVw+F+R3     9332.634     28  18721.268    18722.002    18881.279
391  JTTDCMut      9362.380     5   18734.760    18734.787    18763.334
392  JTTDCMut+I    9352.482     6   18716.965    18717.003    18751.253
393  JTTDCMut+G4   9352.343     6   18716.687    18716.724    18750.975
394  JTTDCMut+I+G4 9352.143     7   18718.287    18718.337    18758.289
395  JTTDCMut+R2   9352.456     7   18718.911    18718.962    18758.914
396  JTTDCMut+R3   9352.428     9   18722.855    18722.936    18774.288
404  JTTDCMut+F    9268.671     24  18585.342    18585.883    18722.494
405  JTTDCMut+F+I  9259.974     25  18569.949    18570.535    18712.815
406  JTTDCMut+F+G4 9259.736     25  18569.473    18570.060    18712.340
407  JTTDCMut+F+I+G4 9259.588     26  18571.175    18571.810    18719.757
408  JTTDCMut+F+R2 9259.863     26  18571.727    18572.361    18720.308
409  JTTDCMut+F+R3 9259.861     28  18575.722    18576.456    18735.733
417  FLU           9462.648     5   18935.296    18935.323    18963.870
418  FLU+I         9433.186     6   18878.372    18878.410    18912.660
419  FLU+G4        9420.206     6   18852.412    18852.450    18886.701
420  FLU+I+G4      9421.444     7   18856.888    18856.938    18896.891
421  FLU+R2        9427.203     7   18868.406    18868.456    18908.408
422  FLU+R3        9426.954     9   18871.908    18871.989    18923.340
430  FLU+F         9341.299     24  18730.598    18731.140    18867.750
431  FLU+F+I       9314.670     25  18679.339    18679.926    18822.206
432  FLU+F+G4      9301.701     25  18653.403    18653.990    18796.270
433  FLU+F+I+G4    9302.931     26  18657.863    18658.497    18806.445
434  FLU+F+R2      9305.356     26  18662.711    18663.346    18811.293
435  FLU+F+R3      9304.413     28  18664.826    18665.560    18824.837
443  Blosum62      9416.968     5   18843.936    18843.963    18872.510
444  Blosum62+I    9416.190     6   18844.380    18844.418    18878.669
445  Blosum62+G4   9416.226     6   18844.452    18844.489    18878.740
446  Blosum62+I+G4 9416.315     7   18846.630    18846.681    18886.633
447  Blosum62+R2   9416.355     7   18846.709    18846.759    18886.712
448  Blosum62+R3   9416.296     9   18850.593    18850.673    18902.025
456  Blosum62+F    9307.934     24  18663.867    18664.409    18801.020
457  Blosum62+F+I  9307.145     25  18664.290    18664.877    18807.157
458  Blosum62+F+G4 9306.995     25  18663.990    18664.577    18806.857
459  Blosum62+F+I+G4 9307.254     26  18666.509    18667.143    18815.090
460  Blosum62+F+R2 9307.019     26  18666.037    18666.672    18814.619
461  Blosum62+F+R3 9307.000     28  18669.999    18670.733    18830.010
469  mtMet         9854.804     5   19719.608    19719.635    19748.181
470  mtMet+I       9819.277     6   19650.555    19650.592    19684.843
471  mtMet+G4      9823.161     6   19658.321    19658.359    19692.609
472  mtMet+I+G4    9821.018     7   19656.036    19656.086    19696.039
473  mtMet+R2      9830.517     7   19675.035    19675.085    19715.037
474  mtMet+R3      9830.157     9   19678.314    19678.395    19729.747
482  mtMet+F       9296.576     24  18641.151    18641.693    18778.303
483  mtMet+F+I     9273.811     25  18597.623    18598.210    18740.490
484  mtMet+F+G4    9271.541     25  18593.082    18593.669    18735.949
485  mtMet+F+I+G4  9271.257     26  18594.514    18595.149    18743.096
486  mtMet+F+R2    9273.195     26  18598.391    18599.025    18746.972
487  mtMet+F+R3    9273.072     28  18602.143    18602.877    18762.154
495  mtVer         9947.949     5   19905.898    19905.925    19934.471
496  mtVer+I       9885.784     6   19783.568    19783.605    19817.856
497  mtVer+G4      9890.905     6   19793.810    19793.847    19828.098
498  mtVer+I+G4    9888.330     7   19790.661    19790.711    19830.664
499  mtVer+R2      9897.388     7   19808.776    19808.827    19848.779
500  mtVer+R3      9896.746     9   19811.492    19811.573    19862.924
508  mtVer+F       9331.299     24  18710.599    18711.140    18847.751
509  mtVer+F+I     9289.683     25  18629.366    18629.953    18772.233
510  mtVer+F+G4    9285.823     25  18621.646    18622.233    18764.513
511  mtVer+F+I+G4  9285.154     26  18622.309    18622.943    18770.890
512  mtVer+F+R2    9288.593     26  18629.186    18629.821    18777.768
513  mtVer+F+R3    9288.348     28  18632.697    18633.431    18792.708
521  mtInv         9955.025     5   19920.050    19920.077    19948.623
522  mtInv+I       9931.442     6   19874.883    19874.921    19909.172
523  mtInv+G4      9934.593     6   19881.186    19881.224    19915.474
524  mtInv+I+G4    9932.590     7   19879.180    19879.230    19919.183
525  mtInv+R2      9933.119     7   19880.238    19880.288    19920.241
526  mtInv+R3      9932.855     9   19883.710    19883.791    19935.142
534  mtInv+F       9289.331     24  18626.661    18627.203    18763.813
535  mtInv+F+I     9273.886     25  18597.772    18598.359    18740.639
536  mtInv+F+G4    9272.239     25  18594.478    18595.065    18737.345
537  mtInv+F+I+G4  9272.213     26  18596.426    18597.060    18745.007
538  mtInv+F+R2    9272.361     26  18596.721    18597.356    18745.303
539  mtInv+F+R3    9272.349     28  18600.698    18601.432    18760.709
Akaike Information Criterion:           JTT+F+G4
Corrected Akaike Information Criterion: JTT+F+G4
Bayesian Information Criterion:         JTT+F+G4
Best-fit model: JTT+F+G4 chosen according to BIC

All model information printed to K20400.muscle.model.gz
CPU time for ModelFinder: 6.347 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 6.399 seconds (0h:0m:6s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9267.255
2. Current log-likelihood: -9261.267
3. Current log-likelihood: -9259.865
4. Current log-likelihood: -9259.286
5. Current log-likelihood: -9259.057
Optimal log-likelihood: -9258.949
Gamma shape alpha: 1.703
Parameters optimization took 5 rounds (0.046 sec)
Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -9258.945
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.026 second
Computing log-likelihood of 2 initial trees ... 0.008 seconds
Current best score: -9258.945

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -9258.945 / CPU time: 0.055
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -9258.945
Iteration 10 / LogL: -9259.562 / Time: 0h:0m:0s
Iteration 20 / LogL: -11106.192 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -9258.944
Iteration 30 / LogL: -9259.562 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -9258.944
UPDATE BEST LOG-LIKELIHOOD: -9258.944
Iteration 40 / LogL: -9262.500 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -9258.944
UPDATE BEST LOG-LIKELIHOOD: -9258.944
Iteration 50 / LogL: -9259.562 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -9258.944
UPDATE BEST LOG-LIKELIHOOD: -9258.944
Iteration 60 / LogL: -11106.192 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -9258.944
UPDATE BEST LOG-LIKELIHOOD: -9258.944
Iteration 70 / LogL: -9269.942 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -9258.944
Iteration 80 / LogL: -9259.562 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -11106.192 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -11106.172 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9258.944
2. Current log-likelihood: -9258.930
3. Current log-likelihood: -9258.918
Optimal log-likelihood: -9258.912
Gamma shape alpha: 1.797
Parameters optimization took 3 rounds (0.015 sec)
BEST SCORE FOUND : -9258.912
Total tree length: 1.842

Total number of iterations: 101
CPU time used for tree search: 0.690 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.698 sec (0h:0m:0s)
Total CPU time used: 0.767 sec (0h:0m:0s)
Total wall-clock time used: 0.779 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                K20400.muscle.iqtree
  Maximum-likelihood tree:       K20400.muscle.treefile
  Likelihood distances:          K20400.muscle.mldist
  Screen log file:               K20400.muscle.log

Date and Time: Mon Mar 16 19:25:02 2020
