IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K16172.muscle
Seed:    312902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:17:16 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K16172.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 1328 columns, 994 distinct patterns
789 parsimony-informative, 143 singleton sites, 396 constant sites
WARNING: Some sequence names are changed as follows:
K16172|Aurelia|XLOC_025218|TCONS_00035645|Seg2052.8.p1 -> K16172_Aurelia_XLOC_025218_TCONS_00035645_Seg2052.8.p1
K16172|Aurelia|XLOC_025218|TCONS_00035646|Seg2052.8.p1 -> K16172_Aurelia_XLOC_025218_TCONS_00035646_Seg2052.8.p1
K16172|Aurelia|XLOC_035308|TCONS_00050149|Seg2767.2.p1 -> K16172_Aurelia_XLOC_035308_TCONS_00050149_Seg2767.2.p1
K16172|Aurelia|XLOC_035717|TCONS_00050754|Seg2805.2.p1 -> K16172_Aurelia_XLOC_035717_TCONS_00050754_Seg2805.2.p1
K16172|Aurelia|XLOC_035717|TCONS_00050755|Seg2805.2.p1 -> K16172_Aurelia_XLOC_035717_TCONS_00050755_Seg2805.2.p1
K16172|Aurelia|XLOC_009112|TCONS_00012594|Seg1349.11.p1 -> K16172_Aurelia_XLOC_009112_TCONS_00012594_Seg1349.11.p1
K16172|Aurelia|XLOC_009894|TCONS_00013690|Seg138.4.p1 -> K16172_Aurelia_XLOC_009894_TCONS_00013690_Seg138.4.p1
K16172|Homo|hsa:3667_K16172_insulin_receptor_substrate_1_|_(RefSeq)_IRS1,_HIRS-1;_insulin_receptor_substrate_1_(A) -> K16172_Homo_hsa_3667_K16172_insulin_receptor_substrate_1____RefSeq__IRS1__HIRS-1__insulin_receptor_substrate_1__A_
K16172|Mus|mmu:16367_K16172_insulin_receptor_substrate_1_|_(RefSeq)_Irs1,_G972R,_IRS-1;_insulin_receptor_substrate_1_(A) -> K16172_Mus_mmu_16367_K16172_insulin_receptor_substrate_1____RefSeq__Irs1__G972R__IRS-1__insulin_receptor_substrate_1__A_
K16172|Acropora|adf:107342456_K16172_insulin_receptor_substrate_1_|_(RefSeq)_insulin_receptor_substrate_1-B-like_(A) -> K16172_Acropora_adf_107342456_K16172_insulin_receptor_substrate_1____RefSeq__insulin_receptor_substrate_1-B-like__A_
K16172|Nematostella|nve:NEMVE_v1g92099_K16172_insulin_receptor_substrate_1_|_(RefSeq)_hypothetical_protein_(A) -> K16172_Nematostella_nve_NEMVE_v1g92099_K16172_insulin_receptor_substrate_1____RefSeq__hypothetical_protein__A_

                                                                                                                          Gap/Ambiguity  Composition  p-value
   1  K16172_Aurelia_XLOC_025218_TCONS_00035645_Seg2052.8.p1                                                                     43.15%    failed      0.02%
   2  K16172_Aurelia_XLOC_025218_TCONS_00035646_Seg2052.8.p1                                                                     43.15%    failed      0.02%
   3  K16172_Aurelia_XLOC_035308_TCONS_00050149_Seg2767.2.p1                                                                     36.30%    passed     10.98%
   4  K16172_Aurelia_XLOC_035717_TCONS_00050754_Seg2805.2.p1                                                                     35.54%    passed     16.38%
   5  K16172_Aurelia_XLOC_035717_TCONS_00050755_Seg2805.2.p1                                                                     35.54%    passed     16.38%
   6  K16172_Aurelia_XLOC_009112_TCONS_00012594_Seg1349.11.p1                                                                    82.91%    failed      0.01%
   7  K16172_Aurelia_XLOC_009894_TCONS_00013690_Seg138.4.p1                                                                      83.73%    failed      0.01%
   8  K16172_Homo_hsa_3667_K16172_insulin_receptor_substrate_1____RefSeq__IRS1__HIRS-1__insulin_receptor_substrate_1__A_          8.06%    failed      0.00%
   9  K16172_Mus_mmu_16367_K16172_insulin_receptor_substrate_1____RefSeq__Irs1__G972R__IRS-1__insulin_receptor_substrate_1__A_    8.89%    failed      0.00%
  10  K16172_Acropora_adf_107342456_K16172_insulin_receptor_substrate_1____RefSeq__insulin_receptor_substrate_1-B-like__A_       42.09%    passed      6.19%
  11  K16172_Nematostella_nve_NEMVE_v1g92099_K16172_insulin_receptor_substrate_1____RefSeq__hypothetical_protein__A_             85.69%    failed      4.71%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                      45.91%  7 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K16172_Aurelia_XLOC_025218_TCONS_00035646_Seg2052.8.p1 is identical to K16172_Aurelia_XLOC_025218_TCONS_00035645_Seg2052.8.p1 but kept for subsequent analysis
NOTE: K16172_Aurelia_XLOC_035717_TCONS_00050755_Seg2805.2.p1 is identical to K16172_Aurelia_XLOC_035717_TCONS_00050754_Seg2805.2.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 1328) ...
 No. Model         -LnL         df  AIC          AICc         BIC
171  rtREV+F+I     11660.195    39  23398.390    23400.812    23600.855
172  rtREV+F+G4    11640.722    39  23359.445    23361.867    23561.910
173  rtREV+F+I+G4  11640.147    40  23360.294    23362.842    23567.951
174  rtREV+F+R2    11642.953    40  23365.906    23368.454    23573.563
175  rtREV+F+R3    11640.664    42  23365.328    23368.139    23583.368
183  mtART         12691.460    19  25420.920    25421.501    25519.557
184  mtART+I       12661.275    20  25362.549    25363.192    25466.378
185  mtART+G4      12571.902    20  25183.803    25184.446    25287.632
186  mtART+I+G4    12568.779    21  25179.559    25180.266    25288.579
187  mtART+R2      12597.955    21  25237.911    25238.618    25346.931
188  mtART+R3      12583.112    23  25212.224    25213.071    25331.627
189  mtART+R4      12567.494    25  25184.989    25185.987    25314.775
190  mtART+R5      12565.143    27  25184.287    25185.450    25324.456
196  mtART+F       11870.904    38  23817.809    23820.108    24015.083
197  mtART+F+I     11843.878    39  23765.756    23768.178    23968.222
198  mtART+F+G4    11741.065    39  23560.130    23562.553    23762.596
199  mtART+F+I+G4  11740.337    40  23560.673    23563.222    23768.331
200  mtART+F+R2    11761.370    40  23602.739    23605.288    23810.396
201  mtART+F+R3    11750.296    42  23584.593    23587.404    23802.633
202  mtART+F+R4    11741.040    44  23570.079    23573.166    23798.502
203  mtART+F+R5    11738.229    46  23568.458    23571.834    23807.264
209  mtZOA         12485.000    19  25008.000    25008.581    25106.637
210  mtZOA+I       12460.041    20  24960.082    24960.725    25063.911
211  mtZOA+G4      12411.228    20  24862.455    24863.098    24966.284
212  mtZOA+I+G4    12407.812    21  24857.624    24858.331    24966.644
213  mtZOA+R2      12407.930    21  24857.860    24858.567    24966.880
214  mtZOA+R3      12405.876    23  24857.752    24858.599    24977.155
222  mtZOA+F       11792.236    38  23660.473    23662.772    23857.747
223  mtZOA+F+I     11767.746    39  23613.493    23615.915    23815.958
224  mtZOA+F+G4    11699.639    39  23477.278    23479.701    23679.744
225  mtZOA+F+I+G4  11698.712    40  23477.424    23479.972    23685.081
226  mtZOA+F+R2    11704.322    40  23488.644    23491.193    23696.301
227  mtZOA+F+R3    11702.885    42  23489.769    23492.580    23707.809
235  VT            11767.711    19  23573.422    23574.003    23672.060
236  VT+I          11761.041    20  23562.081    23562.724    23665.910
237  VT+G4         11761.502    20  23563.004    23563.647    23666.833
238  VT+I+G4       11759.551    21  23561.101    23561.809    23670.121
239  VT+R2         11761.075    21  23564.150    23564.857    23673.170
240  VT+R3         11761.061    23  23568.121    23568.968    23687.524
248  VT+F          11629.582    38  23335.163    23337.463    23532.438
249  VT+F+I        11621.736    39  23321.471    23323.894    23523.937
250  VT+F+G4       11618.175    39  23314.350    23316.773    23516.816
251  VT+F+I+G4     11616.906    40  23313.812    23316.360    23521.469
252  VT+F+R2       11619.123    40  23318.246    23320.794    23525.903
253  VT+F+R3       11619.041    42  23322.081    23324.892    23540.121
261  LG            11868.704    19  23775.408    23775.989    23874.045
262  LG+I          11855.439    20  23750.879    23751.522    23854.707
263  LG+G4         11837.247    20  23714.495    23715.137    23818.323
264  LG+I+G4       11836.255    21  23714.510    23715.217    23823.530
265  LG+R2         11839.418    21  23720.836    23721.544    23829.856
266  LG+R3         11838.367    23  23722.734    23723.580    23842.136
274  LG+F          11670.424    38  23416.847    23419.147    23614.121
275  LG+F+I        11656.883    39  23391.765    23394.187    23594.231
276  LG+F+G4       11631.952    39  23341.904    23344.327    23544.370
277  LG+F+I+G4     11631.358    40  23342.715    23345.264    23550.372
278  LG+F+R2       11635.472    40  23350.944    23353.492    23558.601
279  LG+F+R3       11635.167    42  23354.334    23357.145    23572.374
287  DCMut         11876.210    19  23790.420    23791.001    23889.058
288  DCMut+I       11863.891    20  23767.782    23768.425    23871.611
289  DCMut+G4      11839.815    20  23719.630    23720.273    23823.459
290  DCMut+I+G4    11839.281    21  23720.562    23721.269    23829.582
291  DCMut+R2      11842.238    21  23726.476    23727.184    23835.496
292  DCMut+R3      11841.965    23  23729.930    23730.776    23849.333
300  DCMut+F       11718.617    38  23513.234    23515.533    23710.508
301  DCMut+F+I     11704.212    39  23486.424    23488.847    23688.890
302  DCMut+F+G4    11671.986    39  23421.973    23424.395    23624.439
303  DCMut+F+I+G4  11671.411    40  23422.822    23425.371    23630.480
304  DCMut+F+R2    11672.057    40  23424.113    23426.662    23631.770
305  DCMut+F+R3    11671.762    42  23427.524    23430.335    23645.564
313  PMB           11842.257    19  23722.514    23723.095    23821.151
314  PMB+I         11837.255    20  23714.511    23715.154    23818.339
315  PMB+G4        11838.811    20  23717.621    23718.264    23821.450
316  PMB+I+G4      11836.808    21  23715.616    23716.323    23824.636
317  PMB+R2        11839.305    21  23720.610    23721.318    23829.630
318  PMB+R3        11839.254    23  23724.508    23725.355    23843.911
326  PMB+F         11652.190    38  23380.381    23382.680    23577.655
327  PMB+F+I       11645.597    39  23369.194    23371.616    23571.659
328  PMB+F+G4      11643.769    39  23365.537    23367.959    23568.003
329  PMB+F+I+G4    11642.451    40  23364.901    23367.450    23572.558
330  PMB+F+R2      11644.441    40  23368.883    23371.432    23576.540
331  PMB+F+R3      11644.411    42  23372.823    23375.634    23590.863
339  HIVb          12060.219    19  24158.438    24159.019    24257.075
340  HIVb+I        12037.628    20  24115.256    24115.898    24219.084
341  HIVb+G4       12006.606    20  24053.212    24053.855    24157.041
342  HIVb+I+G4     12004.172    21  24050.345    24051.052    24159.365
343  HIVb+R2       12012.745    21  24067.489    24068.197    24176.509
344  HIVb+R3       12012.223    23  24070.447    24071.293    24189.850
352  HIVb+F        11770.719    38  23617.439    23619.738    23814.713
353  HIVb+F+I      11743.371    39  23564.741    23567.164    23767.207
354  HIVb+F+G4     11699.069    39  23476.139    23478.561    23678.604
355  HIVb+F+I+G4   11696.816    40  23473.632    23476.181    23681.289
356  HIVb+F+R2     11706.732    40  23493.464    23496.013    23701.121
357  HIVb+F+R3     11706.486    42  23496.972    23499.783    23715.012
365  HIVw          12337.054    19  24712.109    24712.690    24810.746
366  HIVw+I        12291.871    20  24623.742    24624.385    24727.571
367  HIVw+G4       12230.791    20  24501.581    24502.224    24605.410
368  HIVw+I+G4     12226.664    21  24495.329    24496.036    24604.349
369  HIVw+R2       12243.611    21  24529.222    24529.930    24638.242
370  HIVw+R3       12243.320    23  24532.639    24533.486    24652.042
378  HIVw+F        11904.077    38  23884.155    23886.454    24081.429
379  HIVw+F+I      11858.494    39  23794.988    23797.410    23997.453
380  HIVw+F+G4     11808.326    39  23694.651    23697.074    23897.117
381  HIVw+F+I+G4   11802.460    40  23684.920    23687.469    23892.577
382  HIVw+F+R2     11820.475    40  23720.951    23723.499    23928.608
383  HIVw+F+R3     11820.452    42  23724.903    23727.714    23942.943
391  JTTDCMut      11799.740    19  23637.479    23638.060    23736.116
392  JTTDCMut+I    11786.770    20  23613.540    23614.183    23717.369
393  JTTDCMut+G4   11776.998    20  23593.997    23594.640    23697.826
394  JTTDCMut+I+G4 11775.338    21  23592.676    23593.384    23701.696
395  JTTDCMut+R2   11777.991    21  23597.982    23598.689    23707.002
396  JTTDCMut+R3   11777.984    23  23601.969    23602.815    23721.371
404  JTTDCMut+F    11666.252    38  23408.504    23410.804    23605.779
405  JTTDCMut+F+I  11651.329    39  23380.657    23383.080    23583.123
406  JTTDCMut+F+G4 11635.207    39  23348.415    23350.837    23550.880
407  JTTDCMut+F+I+G4 11633.836    40  23347.671    23350.220    23555.328
408  JTTDCMut+F+R2 11637.492    40  23354.984    23357.533    23562.641
409  JTTDCMut+F+R3 11637.426    42  23358.853    23361.664    23576.893
417  FLU           11919.747    19  23877.494    23878.076    23976.132
418  FLU+I         11894.011    20  23828.022    23828.665    23931.851
419  FLU+G4        11867.524    20  23775.049    23775.691    23878.877
420  FLU+I+G4      11863.819    21  23769.638    23770.346    23878.658
421  FLU+R2        11873.655    21  23789.309    23790.017    23898.329
422  FLU+R3        11873.600    23  23793.199    23794.046    23912.602
430  FLU+F         11752.955    38  23581.910    23584.209    23779.184
431  FLU+F+I       11727.957    39  23533.913    23536.335    23736.379
432  FLU+F+G4      11698.414    39  23474.828    23477.250    23677.294
433  FLU+F+I+G4    11694.959    40  23469.918    23472.467    23677.575
434  FLU+F+R2      11706.686    40  23493.372    23495.920    23701.029
435  FLU+F+R3      11706.641    42  23497.282    23500.093    23715.322
443  Blosum62      11893.670    19  23825.339    23825.920    23923.976
444  Blosum62+I    11887.294    20  23814.588    23815.231    23918.417
445  Blosum62+G4   11887.841    20  23815.682    23816.325    23919.510
446  Blosum62+I+G4 11885.794    21  23813.587    23814.295    23922.607
447  Blosum62+R2   11887.315    21  23816.630    23817.338    23925.650
448  Blosum62+R3   11887.294    23  23820.588    23821.435    23939.991
456  Blosum62+F    11657.550    38  23391.100    23393.400    23588.375
457  Blosum62+F+I  11649.321    39  23376.642    23379.064    23579.108
458  Blosum62+F+G4 11646.626    39  23371.252    23373.675    23573.718
459  Blosum62+F+I+G4 11644.950    40  23369.899    23372.448    23577.556
460  Blosum62+F+R2 11646.974    40  23373.948    23376.497    23581.605
461  Blosum62+F+R3 11646.888    42  23377.775    23380.586    23595.815
469  mtMet         12528.292    19  25094.583    25095.164    25193.220
470  mtMet+I       12507.738    20  25055.477    25056.120    25159.306
471  mtMet+G4      12492.303    20  25024.607    25025.249    25128.435
472  mtMet+I+G4    12486.920    21  25015.840    25016.548    25124.860
473  mtMet+R2      12491.392    21  25024.784    25025.491    25133.804
474  mtMet+R3      12480.008    23  25006.016    25006.862    25125.419
475  mtMet+R4      12479.629    25  25009.257    25010.256    25139.043
482  mtMet+F       11721.830    38  23519.659    23521.959    23716.934
483  mtMet+F+I     11703.477    39  23484.953    23487.376    23687.419
484  mtMet+F+G4    11663.471    39  23404.941    23407.364    23607.407
485  mtMet+F+I+G4  11662.384    40  23404.767    23407.316    23612.424
486  mtMet+F+R2    11669.088    40  23418.176    23420.725    23625.834
487  mtMet+F+R3    11667.825    42  23419.651    23422.462    23637.691
495  mtVer         12588.743    19  25215.485    25216.066    25314.122
496  mtVer+I       12566.582    20  25173.164    25173.806    25276.992
497  mtVer+G4      12543.548    20  25127.095    25127.738    25230.924
498  mtVer+I+G4    12536.921    21  25115.841    25116.549    25224.861
499  mtVer+R2      12537.737    21  25117.474    25118.181    25226.494
500  mtVer+R3      12531.871    23  25109.742    25110.589    25229.145
508  mtVer+F       11777.132    38  23630.264    23632.564    23827.539
509  mtVer+F+I     11757.594    39  23593.188    23595.610    23795.654
510  mtVer+F+G4    11703.850    39  23485.699    23488.122    23688.165
511  mtVer+F+I+G4  11703.082    40  23486.164    23488.712    23693.821
512  mtVer+F+R2    11710.130    40  23500.261    23502.809    23707.918
513  mtVer+F+R3    11710.110    42  23504.221    23507.032    23722.261
521  mtInv         12664.044    19  25366.088    25366.669    25464.725
522  mtInv+I       12646.012    20  25332.024    25332.667    25435.852
523  mtInv+G4      12634.234    20  25308.468    25309.110    25412.296
524  mtInv+I+G4    12629.858    21  25301.716    25302.423    25410.736
525  mtInv+R2      12623.768    21  25289.537    25290.244    25398.557
526  mtInv+R3      12622.107    23  25290.214    25291.061    25409.617
534  mtInv+F       11702.290    38  23480.580    23482.880    23677.854
535  mtInv+F+I     11684.321    39  23446.641    23449.063    23649.107
536  mtInv+F+G4    11651.301    39  23380.602    23383.025    23583.068
537  mtInv+F+I+G4  11650.147    40  23380.293    23382.842    23587.950
538  mtInv+F+R2    11655.311    40  23390.621    23393.170    23598.278
539  mtInv+F+R3    11654.970    42  23393.940    23396.751    23611.980
Akaike Information Criterion:           VT+F+I+G4
Corrected Akaike Information Criterion: VT+F+I+G4
Bayesian Information Criterion:         VT+F+G4
Best-fit model: VT+F+G4 chosen according to BIC

All model information printed to K16172.muscle.model.gz
CPU time for ModelFinder: 97.031 seconds (0h:1m:37s)
Wall-clock time for ModelFinder: 97.720 seconds (0h:1m:37s)

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11717.099
2. Current log-likelihood: -11648.379
