IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20409.muscle
Seed:    151876 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:45:28 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20409.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 16 sequences with 1223 columns, 1131 distinct patterns
772 parsimony-informative, 255 singleton sites, 196 constant sites
WARNING: Some sequence names are changed as follows:
K20409|Aurelia|XLOC_056113|TCONS_00078700|Seg550.11.2.57f48f7c.p1 -> K20409_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1
K20409|Aurelia|XLOC_056120|TCONS_00078712|Seg550.12.p1 -> K20409_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1
K20409|Amphimedon|aqu:100639097_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WD_repeat-containing_protein_59-like_(A) -> K20409_Amphimedon_aqu_100639097_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_
K20409|Helobdella|hro:HELRODRAFT_190724_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_hypothetical_protein_(A) -> K20409_Helobdella_hro_HELRODRAFT_190724_K20409_WD_repeat-containing_protein_59____RefSeq__hypothetical_protein__A_
K20409|Aurelia|XLOC_017877|TCONS_00025069.p1 -> K20409_Aurelia_XLOC_017877_TCONS_00025069.p1
K20409|Aurelia|XLOC_017877|TCONS_00025070|Seg1714.1.p1 -> K20409_Aurelia_XLOC_017877_TCONS_00025070_Seg1714.1.p1
K20409|Aurelia|XLOC_019201|TCONS_00027112.p1 -> K20409_Aurelia_XLOC_019201_TCONS_00027112.p1
K20409|Aurelia|XLOC_036594|TCONS_00052030.p1 -> K20409_Aurelia_XLOC_036594_TCONS_00052030.p1
K20409|Exaiptasia|epa:110233360_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WD_repeat-containing_protein_59-like_(A) -> K20409_Exaiptasia_epa_110233360_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_
K20409|Daphnia|dpx:DAPPUDRAFT_307385_K20409_WD_repeat-containing_protein_59_|_(GenBank)_hypothetical_protein_(A) -> K20409_Daphnia_dpx_DAPPUDRAFT_307385_K20409_WD_repeat-containing_protein_59____GenBank__hypothetical_protein__A_
K20409|Acropora|adf:107355017_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WD_repeat-containing_protein_59-like_(A) -> K20409_Acropora_adf_107355017_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_
K20409|Homo|hsa:79726_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WDR59,_CDW12,_FP977,_p90-120;_WD_repeat_domain_59_(A) -> K20409_Homo_hsa_79726_K20409_WD_repeat-containing_protein_59____RefSeq__WDR59__CDW12__FP977__p90-120__WD_repeat_domain_59__A_
K20409|Mus|mmu:319481_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_Wdr59,_5430401O09Rik,_Cdw12;_WD_repeat_domain_59_(A) -> K20409_Mus_mmu_319481_K20409_WD_repeat-containing_protein_59____RefSeq__Wdr59__5430401O09Rik__Cdw12__WD_repeat_domain_59__A_
K20409|Hydra|hmg:101239697_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WD_repeat-containing_protein_59-like_(A) -> K20409_Hydra_hmg_101239697_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_
K20409|Aurelia|XLOC_017878|TCONS_00025072.p1 -> K20409_Aurelia_XLOC_017878_TCONS_00025072.p1
K20409|Aurelia|XLOC_036597|TCONS_00052033.p1 -> K20409_Aurelia_XLOC_036597_TCONS_00052033.p1

                                                                                                                               Gap/Ambiguity  Composition  p-value
   1  K20409_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1                                                               35.65%    passed     13.42%
   2  K20409_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1                                                                          35.65%    passed     13.42%
   3  K20409_Amphimedon_aqu_100639097_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_      23.55%    passed     45.07%
   4  K20409_Helobdella_hro_HELRODRAFT_190724_K20409_WD_repeat-containing_protein_59____RefSeq__hypothetical_protein__A_              23.39%    passed     13.21%
   5  K20409_Aurelia_XLOC_017877_TCONS_00025069.p1                                                                                    77.92%    passed     13.39%
   6  K20409_Aurelia_XLOC_017877_TCONS_00025070_Seg1714.1.p1                                                                          60.43%    passed     36.77%
   7  K20409_Aurelia_XLOC_019201_TCONS_00027112.p1                                                                                    79.48%    failed      0.10%
   8  K20409_Aurelia_XLOC_036594_TCONS_00052030.p1                                                                                    88.88%    failed      4.06%
   9  K20409_Exaiptasia_epa_110233360_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_      25.18%    passed     94.31%
  10  K20409_Daphnia_dpx_DAPPUDRAFT_307385_K20409_WD_repeat-containing_protein_59____GenBank__hypothetical_protein__A_                18.56%    passed     33.44%
  11  K20409_Acropora_adf_107355017_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_        22.40%    passed     63.02%
  12  K20409_Homo_hsa_79726_K20409_WD_repeat-containing_protein_59____RefSeq__WDR59__CDW12__FP977__p90-120__WD_repeat_domain_59__A_   21.75%    passed     97.77%
  13  K20409_Mus_mmu_319481_K20409_WD_repeat-containing_protein_59____RefSeq__Wdr59__5430401O09Rik__Cdw12__WD_repeat_domain_59__A_    20.20%    passed     93.64%
  14  K20409_Hydra_hmg_101239697_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_           55.52%    passed      8.03%
  15  K20409_Aurelia_XLOC_017878_TCONS_00025072.p1                                                                                    90.35%    passed     95.15%
  16  K20409_Aurelia_XLOC_036597_TCONS_00052033.p1                                                                                    74.41%    passed     40.03%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                           47.08%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20409_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1 is identical to K20409_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 28 MB RAM!
ModelFinder will test 546 protein models (sample size: 1223) ...
 No. Model         -LnL         df  AIC          AICc         BIC
186  mtART+I+G4    20015.933    31  40093.866    40095.531    40252.246
187  mtART+R2      20175.424    31  40412.847    40414.513    40571.228
188  mtART+R3      20096.444    33  40258.888    40260.775    40427.487
189  mtART+R4      20088.062    35  40246.123    40248.246    40424.941
190  mtART+R5      20018.500    37  40111.000    40113.373    40300.035
191  mtART+R6      20012.357    39  40102.713    40105.350    40301.966
196  mtART+F       19724.214    48  39544.429    39548.436    39789.664
197  mtART+F+I     19644.763    49  39387.525    39391.703    39637.869
198  mtART+F+G4    19132.040    49  38362.081    38366.258    38612.425
199  mtART+F+I+G4  19126.704    50  38353.407    38357.759    38608.860
200  mtART+F+R2    19261.611    50  38623.222    38627.574    38878.675
201  mtART+F+R3    19197.418    52  38498.837    38503.548    38764.508
202  mtART+F+R4    19189.728    54  38487.455    38492.541    38763.344
203  mtART+F+R5    19122.035    56  38356.070    38361.545    38642.178
204  mtART+F+R6    19117.217    58  38350.434    38356.314    38646.759
209  mtZOA         20323.873    29  40705.746    40707.205    40853.909
210  mtZOA+I       20235.176    30  40530.352    40531.913    40683.624
211  mtZOA+G4      19776.907    30  39613.813    39615.374    39767.085
212  mtZOA+I+G4    19771.111    31  39604.222    39605.888    39762.603
213  mtZOA+R2      19870.512    31  39803.024    39804.690    39961.405
214  mtZOA+R3      19818.149    33  39702.299    39704.186    39870.898
215  mtZOA+R4      19812.217    35  39694.435    39696.558    39873.252
222  mtZOA+F       19521.423    48  39138.847    39142.854    39384.082
223  mtZOA+F+I     19450.492    49  38998.983    39003.160    39249.327
224  mtZOA+F+G4    19043.906    49  38185.811    38189.989    38436.155
225  mtZOA+F+I+G4  19039.981    50  38179.961    38184.313    38435.414
226  mtZOA+F+R2    19117.312    50  38334.623    38338.975    38590.076
227  mtZOA+F+R3    19084.418    52  38272.836    38277.547    38538.507
228  mtZOA+F+R4    19078.711    54  38265.422    38270.507    38541.311
235  VT            19097.274    29  38252.548    38254.006    38400.710
236  VT+I          19073.747    30  38207.494    38209.055    38360.766
237  VT+G4         18967.014    30  37994.027    37995.587    38147.299
238  VT+I+G4       18966.832    31  37995.665    37997.331    38154.046
239  VT+R2         18969.920    31  38001.841    38003.507    38160.222
240  VT+R3         18968.360    33  38002.720    38004.607    38171.319
248  VT+F          19016.070    48  38128.141    38132.148    38373.376
249  VT+F+I        18992.595    49  38083.189    38087.366    38333.533
250  VT+F+G4       18883.579    49  37865.157    37869.335    38115.501
251  VT+F+I+G4     18883.496    50  37866.992    37871.344    38122.445
252  VT+F+R2       18886.674    50  37873.349    37877.700    38128.802
253  VT+F+R3       18885.024    52  37874.049    37878.760    38139.720
261  LG            19279.409    29  38616.818    38618.276    38764.980
262  LG+I          19241.102    30  38542.204    38543.765    38695.476
263  LG+G4         19038.793    30  38137.585    38139.146    38290.857
264  LG+I+G4       19038.406    31  38138.813    38140.479    38297.194
265  LG+R2         19056.302    31  38174.604    38176.270    38332.985
266  LG+R3         19050.423    33  38166.846    38168.733    38335.445
274  LG+F          19154.240    48  38404.479    38408.486    38649.714
275  LG+F+I        19116.034    49  38330.069    38334.246    38580.413
276  LG+F+G4       18906.193    49  37910.386    37914.563    38160.730
277  LG+F+I+G4     18905.994    50  37911.989    37916.340    38167.442
278  LG+F+R2       18924.655    50  37949.311    37953.662    38204.764
279  LG+F+R3       18916.695    52  37937.390    37942.101    38203.061
280  LG+F+R4       18913.355    54  37934.711    37939.797    38210.600
287  DCMut         19334.355    29  38726.711    38728.169    38874.874
288  DCMut+I       19306.758    30  38673.516    38675.077    38826.788
289  DCMut+G4      19106.839    30  38273.678    38275.238    38426.950
290  DCMut+I+G4    19106.427    31  38274.855    38276.520    38433.236
291  DCMut+R2      19121.677    31  38305.353    38307.019    38463.734
292  DCMut+R3      19112.965    33  38291.930    38293.817    38460.529
293  DCMut+R4      19111.535    35  38293.070    38295.193    38471.887
300  DCMut+F       19168.629    48  38433.258    38437.265    38678.493
301  DCMut+F+I     19138.596    49  38375.192    38379.369    38625.536
302  DCMut+F+G4    18939.828    49  37977.657    37981.834    38228.001
303  DCMut+F+I+G4  18939.376    50  37978.752    37983.104    38234.206
304  DCMut+F+R2    18953.010    50  38006.019    38010.371    38261.473
305  DCMut+F+R3    18945.080    52  37994.160    37998.871    38259.832
306  DCMut+F+R4    18943.856    54  37995.712    38000.797    38271.601
313  PMB           19139.102    29  38336.204    38337.662    38484.367
314  PMB+I         19122.662    30  38305.324    38306.884    38458.595
315  PMB+G4        19034.067    30  38128.134    38129.695    38281.406
316  PMB+I+G4      19034.060    31  38130.119    38131.785    38288.500
317  PMB+R2        19035.048    31  38132.096    38133.762    38290.477
318  PMB+R3        19033.684    33  38133.367    38135.254    38301.966
326  PMB+F         19026.078    48  38148.156    38152.163    38393.391
327  PMB+F+I       19009.212    49  38116.424    38120.602    38366.768
328  PMB+F+G4      18913.767    49  37925.534    37929.711    38175.878
329  PMB+F+I+G4    18913.815    50  37927.629    37931.981    38183.082
330  PMB+F+R2      18916.011    50  37932.022    37936.373    38187.475
331  PMB+F+R3      18913.993    52  37931.986    37936.697    38197.657
339  HIVb          19610.255    29  39278.510    39279.969    39426.673
340  HIVb+I        19556.182    30  39172.363    39173.924    39325.635
341  HIVb+G4       19281.495    30  38622.990    38624.550    38776.262
342  HIVb+I+G4     19279.698    31  38621.397    38623.063    38779.778
343  HIVb+R2       19305.646    31  38673.293    38674.959    38831.674
344  HIVb+R3       19297.986    33  38661.972    38663.859    38830.571
345  HIVb+R4       19291.670    35  38653.341    38655.464    38832.158
352  HIVb+F        19412.839    48  38921.677    38925.684    39166.912
353  HIVb+F+I      19350.363    49  38798.726    38802.904    39049.070
354  HIVb+F+G4     19049.596    49  38197.193    38201.370    38447.537
355  HIVb+F+I+G4   19047.896    50  38195.792    38200.144    38451.245
356  HIVb+F+R2     19071.969    50  38243.938    38248.290    38499.391
357  HIVb+F+R3     19068.718    52  38241.436    38246.148    38507.108
365  HIVw          20189.084    29  40436.168    40437.627    40584.331
366  HIVw+I        20117.370    30  40294.740    40296.300    40448.012
367  HIVw+G4       19751.751    30  39563.502    39565.062    39716.774
368  HIVw+I+G4     19747.165    31  39556.330    39557.996    39714.711
369  HIVw+R2       19801.123    31  39664.246    39665.912    39822.627
370  HIVw+R3       19795.512    33  39657.023    39658.911    39825.622
378  HIVw+F        19683.818    48  39463.637    39467.644    39708.872
379  HIVw+F+I      19609.195    49  39316.391    39320.568    39566.735
380  HIVw+F+G4     19298.833    49  38695.667    38699.844    38946.011
381  HIVw+F+I+G4   19293.894    50  38687.788    38692.140    38943.241
382  HIVw+F+R2     19334.469    50  38768.939    38773.290    39024.392
383  HIVw+F+R3     19329.951    52  38763.901    38768.613    39029.573
391  JTTDCMut      19207.625    29  38473.251    38474.709    38621.413
392  JTTDCMut+I    19174.596    30  38409.192    38410.752    38562.464
393  JTTDCMut+G4   19004.117    30  38068.233    38069.794    38221.505
394  JTTDCMut+I+G4 19003.613    31  38069.227    38070.892    38227.608
