IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K17445.muscle
Seed:    903122 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:21:53 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K17445.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 3 sequences with 321 columns, 163 distinct patterns
0 parsimony-informative, 164 singleton sites, 157 constant sites
WARNING: Some sequence names are changed as follows:
K17445|Helobdella|hro:HELRODRAFT_171842_K17445_insulin_receptor_substrate_3_|_(RefSeq)_hypothetical_protein_(A) -> K17445_Helobdella_hro_HELRODRAFT_171842_K17445_insulin_receptor_substrate_3____RefSeq__hypothetical_protein__A_
K17445|Aurelia|XLOC_009112|TCONS_00012594|Seg1349.11.p1 -> K17445_Aurelia_XLOC_009112_TCONS_00012594_Seg1349.11.p1
K17445|Aurelia|XLOC_009894|TCONS_00013690|Seg138.4.p1 -> K17445_Aurelia_XLOC_009894_TCONS_00013690_Seg138.4.p1

                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K17445_Helobdella_hro_HELRODRAFT_171842_K17445_insulin_receptor_substrate_3____RefSeq__hypothetical_protein__A_    1.25%    passed     95.09%
   2  K17445_Aurelia_XLOC_009112_TCONS_00012594_Seg1349.11.p1                                                           29.28%    passed     99.99%
   3  K17445_Aurelia_XLOC_009894_TCONS_00013690_Seg138.4.p1                                                             32.71%    passed     99.99%
****  TOTAL                                                                                                             21.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 546 protein models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      1491.795     24  3031.589     3035.643     3122.104
 71  JTT+F+R3      1491.770     26  3035.540     3040.316     3133.598
 79  WAG           1509.088     3   3024.176     3024.252     3035.491
 80  WAG+I         1509.088     4   3026.176     3026.303     3041.262
 81  WAG+G4        1509.094     4   3026.188     3026.315     3041.274
 82  WAG+I+G4      1509.927     5   3029.853     3030.044     3048.710
 83  WAG+R2        1509.208     5   3028.416     3028.607     3047.273
 84  WAG+R3        1509.145     7   3032.289     3032.647     3058.689
 92  WAG+F         1486.088     22  3016.175     3019.571     3099.147
 93  WAG+F+I       1486.088     23  3018.176     3021.893     3104.919
 94  WAG+F+G4      1486.092     23  3018.185     3021.902     3104.928
 95  WAG+F+I+G4    1486.683     24  3021.366     3025.420     3111.880
 96  WAG+F+R2      1486.149     24  3020.298     3024.352     3110.812
 97  WAG+F+R3      1486.112     26  3024.224     3028.999     3122.281
105  cpREV         1511.172     3   3028.344     3028.420     3039.659
106  cpREV+I       1511.165     4   3030.331     3030.457     3045.416
107  cpREV+G4      1511.175     4   3030.350     3030.476     3045.436
108  cpREV+I+G4    1511.311     5   3032.622     3032.812     3051.479
109  cpREV+R2      1511.200     5   3032.401     3032.591     3051.258
110  cpREV+R3      1511.182     7   3036.364     3036.722     3062.764
118  cpREV+F       1485.641     22  3015.281     3018.677     3098.253
119  cpREV+F+I     1485.588     23  3017.176     3020.893     3103.919
120  cpREV+F+G4    1485.643     23  3017.286     3021.004     3104.030
121  cpREV+F+I+G4  1485.659     24  3019.318     3023.372     3109.832
122  cpREV+F+R2    1485.661     24  3019.323     3023.377     3109.837
123  cpREV+F+R3    1485.647     26  3023.294     3028.070     3121.352
131  mtREV         1594.980     3   3195.961     3196.036     3207.275
132  mtREV+I       1592.419     4   3192.838     3192.965     3207.924
133  mtREV+G4      1593.444     4   3194.889     3195.015     3209.974
134  mtREV+I+G4    1592.905     5   3195.811     3196.001     3214.668
135  mtREV+R2      1594.779     5   3199.559     3199.749     3218.416
136  mtREV+R3      1593.965     7   3201.931     3202.289     3228.331
144  mtREV+F       1492.918     22  3029.837     3033.233     3112.808
145  mtREV+F+I     1491.372     23  3028.744     3032.461     3115.487
146  mtREV+F+G4    1492.586     23  3031.171     3034.889     3117.915
147  mtREV+F+I+G4  1491.509     24  3031.018     3035.072     3121.532
148  mtREV+F+R2    1492.780     24  3033.561     3037.615     3124.076
149  mtREV+F+R3    1492.591     26  3037.181     3041.957     3135.239
157  rtREV         1522.062     3   3050.124     3050.200     3061.438
158  rtREV+I       1522.038     4   3052.076     3052.202     3067.161
159  rtREV+G4      1522.063     4   3052.127     3052.253     3067.213
160  rtREV+I+G4    1522.231     5   3054.462     3054.653     3073.319
161  rtREV+R2      1522.134     5   3054.268     3054.459     3073.125
162  rtREV+R3      1522.115     7   3058.230     3058.588     3084.630
170  rtREV+F       1486.622     22  3017.245     3020.641     3100.216
171  rtREV+F+I     1486.623     23  3019.247     3022.964     3105.990
172  rtREV+F+G4    1486.623     23  3019.247     3022.964     3105.990
173  rtREV+F+I+G4  1486.848     24  3021.695     3025.749     3112.210
174  rtREV+F+R2    1486.667     24  3021.333     3025.387     3111.848
175  rtREV+F+R3    1486.653     26  3025.306     3030.082     3123.364
183  mtART         1596.893     3   3199.786     3199.862     3211.100
184  mtART+I       1591.561     4   3191.123     3191.249     3206.209
185  mtART+G4      1591.826     4   3191.652     3191.778     3206.737
186  mtART+I+G4    1591.389     5   3192.777     3192.968     3211.634
187  mtART+R2      1594.132     5   3198.264     3198.454     3217.121
188  mtART+R3      1593.853     7   3201.706     3202.063     3228.106
196  mtART+F       1499.131     22  3042.262     3045.658     3125.234
197  mtART+F+I     1495.158     23  3036.316     3040.033     3123.059
198  mtART+F+G4    1495.975     23  3037.951     3041.668     3124.694
199  mtART+F+I+G4  1495.523     24  3039.046     3043.100     3129.560
200  mtART+F+R2    1496.512     24  3041.024     3045.079     3131.539
201  mtART+F+R3    1496.339     26  3044.678     3049.454     3142.736
209  mtZOA         1588.074     3   3182.149     3182.225     3193.463
210  mtZOA+I       1585.074     4   3178.148     3178.274     3193.233
211  mtZOA+G4      1585.977     4   3179.955     3180.081     3195.041
212  mtZOA+I+G4    1585.316     5   3180.633     3180.823     3199.490
213  mtZOA+R2      1586.011     5   3182.021     3182.212     3200.878
214  mtZOA+R3      1585.942     7   3185.884     3186.242     3212.284
222  mtZOA+F       1492.082     22  3028.165     3031.561     3111.136
223  mtZOA+F+I     1489.782     23  3025.563     3029.281     3112.307
224  mtZOA+F+G4    1490.851     23  3027.702     3031.419     3114.445
225  mtZOA+F+I+G4  1489.997     24  3027.995     3032.049     3118.509
226  mtZOA+F+R2    1490.893     24  3029.786     3033.840     3120.301
227  mtZOA+F+R3    1490.864     26  3033.728     3038.504     3131.786
235  VT            1505.009     3   3016.019     3016.094     3027.333
236  VT+I          1505.009     4   3018.019     3018.145     3033.104
237  VT+G4         1505.018     4   3018.035     3018.162     3033.121
238  VT+I+G4       1505.855     5   3021.710     3021.901     3040.568
239  VT+R2         1505.075     5   3020.149     3020.340     3039.006
240  VT+R3         1505.043     7   3024.085     3024.443     3050.485
248  VT+F          1486.871     22  3017.742     3021.138     3100.714
249  VT+F+I        1486.871     23  3019.742     3023.459     3106.485
250  VT+F+G4       1486.879     23  3019.758     3023.475     3106.501
251  VT+F+I+G4     1487.545     24  3023.090     3027.145     3113.605
252  VT+F+R2       1486.902     24  3021.804     3025.858     3112.319
253  VT+F+R3       1486.882     26  3025.765     3030.540     3123.822
261  LG            1504.274     3   3014.549     3014.624     3025.863
262  LG+I          1504.257     4   3016.513     3016.640     3031.599
263  LG+G4         1504.275     4   3016.549     3016.676     3031.635
264  LG+I+G4       1504.287     5   3018.574     3018.765     3037.431
265  LG+R2         1504.276     5   3018.551     3018.742     3037.409
266  LG+R3         1504.275     7   3022.550     3022.907     3048.950
274  LG+F          1487.028     22  3018.057     3021.453     3101.029
275  LG+F+I        1486.977     23  3019.953     3023.671     3106.697
276  LG+F+G4       1487.012     23  3020.024     3023.741     3106.767
277  LG+F+I+G4     1486.982     24  3021.964     3026.019     3112.479
278  LG+F+R2       1487.025     24  3022.049     3026.103     3112.564
279  LG+F+R3       1487.024     26  3026.048     3030.824     3124.106
287  DCMut         1523.567     3   3053.133     3053.209     3064.447
288  DCMut+I       1523.495     4   3054.990     3055.116     3070.075
289  DCMut+G4      1523.569     4   3055.138     3055.265     3070.224
290  DCMut+I+G4    1523.502     5   3057.003     3057.194     3075.860
291  DCMut+R2      1523.567     5   3057.135     3057.325     3075.992
292  DCMut+R3      1523.567     7   3061.135     3061.493     3087.535
300  DCMut+F       1490.748     22  3025.495     3028.891     3108.467
301  DCMut+F+I     1490.626     23  3027.252     3030.969     3113.995
302  DCMut+F+G4    1490.748     23  3027.496     3031.213     3114.239
303  DCMut+F+I+G4  1490.627     24  3029.255     3033.309     3119.769
304  DCMut+F+R2    1490.748     24  3029.496     3033.550     3120.011
305  DCMut+F+R3    1490.748     26  3033.496     3038.272     3131.554
313  PMB           1518.468     3   3042.936     3043.012     3054.250
314  PMB+I         1518.468     4   3044.936     3045.063     3060.022
315  PMB+G4        1518.477     4   3044.954     3045.081     3060.040
316  PMB+I+G4      1519.116     5   3048.232     3048.422     3067.089
317  PMB+R2        1518.486     5   3046.972     3047.162     3065.829
318  PMB+R3        1518.480     7   3050.961     3051.319     3077.361
326  PMB+F         1491.432     22  3026.864     3030.260     3109.836
327  PMB+F+I       1491.432     23  3028.864     3032.581     3115.607
328  PMB+F+G4      1491.440     23  3028.880     3032.598     3115.624
329  PMB+F+I+G4    1491.996     24  3031.991     3036.045     3122.506
330  PMB+F+R2      1491.440     24  3030.880     3034.934     3121.395
331  PMB+F+R3      1491.436     26  3034.872     3039.647     3132.929
339  HIVb          1533.867     3   3073.734     3073.809     3085.048
340  HIVb+I        1532.161     4   3072.321     3072.448     3087.407
341  HIVb+G4       1531.606     4   3071.211     3071.338     3086.297
342  HIVb+I+G4     1531.622     5   3073.244     3073.434     3092.101
343  HIVb+R2       1533.826     5   3077.652     3077.843     3096.510
344  HIVb+R3       1533.751     7   3081.501     3081.859     3107.901
352  HIVb+F        1498.115     22  3040.230     3043.626     3123.202
353  HIVb+F+I      1495.887     23  3037.774     3041.491     3124.517
354  HIVb+F+G4     1495.224     23  3036.447     3040.165     3123.191
355  HIVb+F+I+G4   1495.220     24  3038.440     3042.494     3128.954
356  HIVb+F+R2     1496.375     24  3040.750     3044.804     3131.264
357  HIVb+F+R3     1495.302     26  3042.603     3047.379     3140.661
365  HIVw          1562.890     3   3131.780     3131.856     3143.095
366  HIVw+I        1555.776     4   3119.552     3119.679     3134.638
367  HIVw+G4       1555.060     4   3118.120     3118.246     3133.206
368  HIVw+I+G4     1555.014     5   3120.028     3120.218     3138.885
369  HIVw+R2       1557.725     5   3125.449     3125.640     3144.306
370  HIVw+R3       1555.888     7   3125.777     3126.135     3152.177
378  HIVw+F        1517.059     22  3078.117     3081.513     3161.089
379  HIVw+F+I      1510.869     23  3067.738     3071.455     3154.481
380  HIVw+F+G4     1509.978     23  3065.956     3069.673     3152.699
381  HIVw+F+I+G4   1509.969     24  3067.938     3071.992     3158.452
382  HIVw+F+R2     1511.302     24  3070.603     3074.657     3161.118
383  HIVw+F+R3     1510.466     26  3072.933     3077.708     3170.990
391  JTTDCMut      1512.950     3   3031.901     3031.976     3043.215
392  JTTDCMut+I    1512.943     4   3033.886     3034.013     3048.972
393  JTTDCMut+G4   1512.972     4   3033.945     3034.071     3049.030
394  JTTDCMut+I+G4 1512.965     5   3035.929     3036.120     3054.786
395  JTTDCMut+R2   1513.145     5   3036.289     3036.480     3055.146
396  JTTDCMut+R3   1513.074     7   3040.147     3040.505     3066.547
404  JTTDCMut+F    1491.775     22  3027.550     3030.946     3110.522
405  JTTDCMut+F+I  1491.675     23  3029.349     3033.067     3116.092
406  JTTDCMut+F+G4 1491.754     23  3029.508     3033.225     3116.251
407  JTTDCMut+F+I+G4 1491.676     24  3031.351     3035.405     3121.866
408  JTTDCMut+F+R2 1491.782     24  3031.565     3035.619     3122.079
409  JTTDCMut+F+R3 1491.761     26  3035.521     3040.297     3133.579
417  FLU           1529.949     3   3065.898     3065.974     3077.212
418  FLU+I         1527.997     4   3063.993     3064.120     3079.079
419  FLU+G4        1527.838     4   3063.677     3063.804     3078.763
420  FLU+I+G4      1527.802     5   3065.605     3065.795     3084.462
421  FLU+R2        1528.287     5   3066.574     3066.764     3085.431
422  FLU+R3        1528.081     7   3070.162     3070.520     3096.562
430  FLU+F         1503.418     22  3050.836     3054.232     3133.808
431  FLU+F+I       1501.461     23  3048.923     3052.640     3135.666
432  FLU+F+G4      1500.704     23  3047.408     3051.125     3134.151
433  FLU+F+I+G4    1500.734     24  3049.468     3053.522     3139.982
434  FLU+F+R2      1500.958     24  3049.915     3053.969     3140.430
435  FLU+F+R3      1500.850     26  3053.700     3058.475     3151.757
443  Blosum62      1508.657     3   3023.315     3023.391     3034.629
444  Blosum62+I    1508.657     4   3025.315     3025.442     3040.401
445  Blosum62+G4   1508.668     4   3025.335     3025.462     3040.421
446  Blosum62+I+G4 1509.157     5   3028.313     3028.504     3047.170
447  Blosum62+R2   1508.695     5   3027.390     3027.581     3046.248
448  Blosum62+R3   1508.674     7   3031.348     3031.706     3057.748
456  Blosum62+F    1486.600     22  3017.200     3020.596     3100.171
457  Blosum62+F+I  1486.600     23  3019.200     3022.917     3105.943
458  Blosum62+F+G4 1486.610     23  3019.219     3022.936     3105.962
459  Blosum62+F+I+G4 1487.053     24  3022.105     3026.159     3112.620
460  Blosum62+F+R2 1486.615     24  3021.231     3025.285     3111.745
461  Blosum62+F+R3 1486.604     26  3025.209     3029.984     3123.266
469  mtMet         1582.210     3   3170.420     3170.496     3181.734
470  mtMet+I       1579.945     4   3167.890     3168.017     3182.976
471  mtMet+G4      1581.289     4   3170.579     3170.706     3185.665
472  mtMet+I+G4    1580.959     5   3171.919     3172.109     3190.776
473  mtMet+R2      1582.186     5   3174.373     3174.563     3193.230
474  mtMet+R3      1582.161     7   3178.322     3178.680     3204.723
482  mtMet+F       1492.648     22  3029.296     3032.692     3112.268
483  mtMet+F+I     1491.176     23  3028.352     3032.069     3115.095
484  mtMet+F+G4    1492.192     23  3030.385     3034.102     3117.128
485  mtMet+F+I+G4  1491.887     24  3031.774     3035.828     3122.288
486  mtMet+F+R2    1492.617     24  3033.235     3037.289     3123.749
487  mtMet+F+R3    1492.595     26  3037.191     3041.966     3135.248
495  mtVer         1612.013     3   3230.026     3230.102     3241.340
496  mtVer+I       1606.911     4   3221.822     3221.949     3236.908
497  mtVer+G4      1608.896     4   3225.793     3225.919     3240.878
498  mtVer+I+G4    1608.450     5   3226.901     3227.091     3245.758
499  mtVer+R2      1611.406     5   3232.813     3233.003     3251.670
500  mtVer+R3      1609.943     7   3233.885     3234.243     3260.285
508  mtVer+F       1500.651     22  3045.302     3048.698     3128.274
509  mtVer+F+I     1497.428     23  3040.856     3044.573     3127.599
510  mtVer+F+G4    1498.789     23  3043.578     3047.295     3130.321
511  mtVer+F+I+G4  1498.412     24  3044.824     3048.878     3135.339
512  mtVer+F+R2    1499.589     24  3047.178     3051.232     3137.692
513  mtVer+F+R3    1499.256     26  3050.512     3055.287     3148.569
521  mtInv         1592.365     3   3190.729     3190.805     3202.044
522  mtInv+I       1591.355     4   3190.710     3190.837     3205.796
523  mtInv+G4      1592.005     4   3192.010     3192.136     3207.095
524  mtInv+I+G4    1591.676     5   3193.351     3193.542     3212.208
525  mtInv+R2      1591.952     5   3193.905     3194.095     3212.762
526  mtInv+R3      1591.947     7   3197.894     3198.252     3224.294
534  mtInv+F       1488.878     22  3021.755     3025.151     3104.727
535  mtInv+F+I     1488.412     23  3022.823     3026.540     3109.566
536  mtInv+F+G4    1488.821     23  3023.642     3027.359     3110.385
537  mtInv+F+I+G4  1488.523     24  3025.046     3029.100     3115.560
538  mtInv+F+R2    1488.844     24  3025.687     3029.741     3116.202
539  mtInv+F+R3    1488.827     26  3029.653     3034.429     3127.711
Akaike Information Criterion:           LG
Corrected Akaike Information Criterion: LG
Bayesian Information Criterion:         LG
Best-fit model: LG chosen according to BIC

All model information printed to K17445.muscle.model.gz
CPU time for ModelFinder: 0.908 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.922 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1504.274
Optimal log-likelihood: -1504.274
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -1504.274
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Current best score: -1504.274

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -1504.274 / CPU time: 0.011
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1504.274 / Time: 0h:0m:0s
Iteration 20 / LogL: -1504.274 / Time: 0h:0m:0s
Iteration 30 / LogL: -1504.274 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1504.274 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1504.274 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1504.274 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1504.274 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1504.274 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1504.274 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1504.274 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1504.274
Optimal log-likelihood: -1504.274
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1504.274
Total tree length: 1.759

Total number of iterations: 101
CPU time used for tree search: 0.018 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.020 sec (0h:0m:0s)
Total CPU time used: 0.026 sec (0h:0m:0s)
Total wall-clock time used: 0.028 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                K17445.muscle.iqtree
  Maximum-likelihood tree:       K17445.muscle.treefile
  Likelihood distances:          K17445.muscle.mldist
  Screen log file:               K17445.muscle.log

Date and Time: Mon Mar 16 19:21:54 2020
