IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07828.muscle
Seed:    506444 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:45:18 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07828.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 195 columns, 145 distinct patterns
71 parsimony-informative, 47 singleton sites, 77 constant sites
WARNING: Some sequence names are changed as follows:
K07828|Aurelia|XLOC_018065|TCONS_00025353|Seg1720.11.p1 -> K07828_Aurelia_XLOC_018065_TCONS_00025353_Seg1720.11.p1
K07828|Aurelia|XLOC_054211|TCONS_00076183|Seg5149.1.p1 -> K07828_Aurelia_XLOC_054211_TCONS_00076183_Seg5149.1.p1
K07828|Aurelia|XLOC_014702|TCONS_00020504|Seg1588.1.p1 -> K07828_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1
K07828|Aurelia|XLOC_014702|TCONS_00020505|Seg1588.1.p1 -> K07828_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1
K07828|Aurelia|XLOC_020199|TCONS_00028500.p1 -> K07828_Aurelia_XLOC_020199_TCONS_00028500.p1
K07828|Homo|hsa:4893_K07828_GTPase_NRas_|_(RefSeq)_NRAS,_ALPS4,_CMNS,_N-ras,_NCMS,_NRAS1,_NS6;_NRAS_proto-oncogene,_GTPase_(A) -> K07828_Homo_hsa_4893_K07828_GTPase_NRas____RefSeq__NRAS__ALPS4__CMNS__N-ras__NCMS__NRAS1__NS6__NRAS_proto-oncogene__GTPase__A_
K07828|Mus|mmu:18176_K07828_GTPase_NRas_|_(RefSeq)_Nras,_AV095280,_N-ras;_neuroblastoma_ras_oncogene_(A) -> K07828_Mus_mmu_18176_K07828_GTPase_NRas____RefSeq__Nras__AV095280__N-ras__neuroblastoma_ras_oncogene__A_

                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K07828_Aurelia_XLOC_018065_TCONS_00025353_Seg1720.11.p1                                                                           6.15%    passed     98.94%
   2  K07828_Aurelia_XLOC_054211_TCONS_00076183_Seg5149.1.p1                                                                            2.05%    passed     71.77%
   3  K07828_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1                                                                            1.54%    passed     99.85%
   4  K07828_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1                                                                            1.54%    passed     99.85%
   5  K07828_Aurelia_XLOC_020199_TCONS_00028500.p1                                                                                     43.08%    passed     99.99%
   6  K07828_Homo_hsa_4893_K07828_GTPase_NRas____RefSeq__NRAS__ALPS4__CMNS__N-ras__NCMS__NRAS1__NS6__NRAS_proto-oncogene__GTPase__A_    5.13%    passed    100.00%
   7  K07828_Mus_mmu_18176_K07828_GTPase_NRas____RefSeq__Nras__AV095280__N-ras__neuroblastoma_ras_oncogene__A_                          5.13%    passed    100.00%
****  TOTAL                                                                                                                             9.23%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K07828_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1 is identical to K07828_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 195) ...
 No. Model         -LnL         df  AIC          AICc         BIC
119  cpREV+F+I     1469.583     31  3001.167     3013.338     3102.630
120  cpREV+F+G4    1469.351     31  3000.703     3012.874     3102.166
121  cpREV+F+I+G4  1468.538     32  3001.075     3014.113     3105.811
122  cpREV+F+R2    1469.433     32  3002.867     3015.904     3107.603
123  cpREV+F+R3    1469.399     34  3006.798     3021.673     3118.080
131  mtREV         1627.490     11  3276.981     3278.424     3312.984
132  mtREV+I       1594.190     12  3212.381     3214.095     3251.657
133  mtREV+G4      1583.692     12  3191.385     3193.099     3230.661
134  mtREV+I+G4    1583.974     13  3193.948     3195.959     3236.497
135  mtREV+R2      1582.469     13  3190.938     3192.950     3233.487
136  mtREV+R3      1582.290     15  3194.580     3197.262     3243.675
144  mtREV+F       1507.394     30  3074.788     3086.130     3172.978
145  mtREV+F+I     1482.025     31  3026.051     3038.222     3127.514
146  mtREV+F+G4    1477.513     31  3017.026     3029.198     3118.489
147  mtREV+F+I+G4  1477.248     32  3018.495     3031.532     3123.231
148  mtREV+F+R2    1476.979     32  3017.958     3030.995     3122.694
149  mtREV+F+R3    1476.947     34  3021.894     3036.769     3133.176
157  rtREV         1504.588     11  3031.175     3032.618     3067.178
158  rtREV+I       1485.795     12  2995.590     2997.305     3034.866
159  rtREV+G4      1483.121     12  2990.241     2991.956     3029.517
160  rtREV+I+G4    1482.945     13  2991.890     2993.901     3034.439
161  rtREV+R2      1482.993     13  2991.987     2993.998     3034.536
162  rtREV+R3      1482.993     15  2995.985     2998.667     3045.080
170  rtREV+F       1487.630     30  3035.261     3046.602     3133.451
171  rtREV+F+I     1468.072     31  2998.143     3010.315     3099.606
172  rtREV+F+G4    1464.636     31  2991.271     3003.443     3092.734
173  rtREV+F+I+G4  1464.557     32  2993.114     3006.151     3097.850
174  rtREV+F+R2    1465.037     32  2994.074     3007.111     3098.810
175  rtREV+F+R3    1465.029     34  2998.058     3012.933     3109.340
183  mtART         1681.871     11  3385.741     3387.184     3421.744
184  mtART+I       1623.611     12  3271.223     3272.937     3310.499
185  mtART+G4      1598.071     12  3220.141     3221.856     3259.417
186  mtART+I+G4    1598.773     13  3223.545     3225.556     3266.094
187  mtART+R2      1600.425     13  3226.851     3228.862     3269.400
188  mtART+R3      1600.027     15  3230.054     3232.735     3279.149
196  mtART+F       1559.651     30  3179.303     3190.644     3277.493
197  mtART+F+I     1517.175     31  3096.351     3108.523     3197.814
198  mtART+F+G4    1498.461     31  3058.923     3071.094     3160.386
199  mtART+F+I+G4  1498.971     32  3061.943     3074.980     3166.679
200  mtART+F+R2    1500.855     32  3065.710     3078.747     3170.446
201  mtART+F+R3    1500.631     34  3069.261     3084.136     3180.543
209  mtZOA         1638.653     11  3299.306     3300.749     3335.309
210  mtZOA+I       1593.299     12  3210.599     3212.313     3249.875
211  mtZOA+G4      1574.794     12  3173.587     3175.302     3212.863
212  mtZOA+I+G4    1575.262     13  3176.525     3178.536     3219.074
213  mtZOA+R2      1572.314     13  3170.628     3172.639     3213.177
214  mtZOA+R3      1572.215     15  3174.431     3177.112     3223.526
222  mtZOA+F       1528.399     30  3116.798     3128.140     3214.988
223  mtZOA+F+I     1495.455     31  3052.910     3065.082     3154.373
224  mtZOA+F+G4    1485.536     31  3033.072     3045.244     3134.535
225  mtZOA+F+I+G4  1485.604     32  3035.208     3048.245     3139.944
226  mtZOA+F+R2    1486.250     32  3036.500     3049.537     3141.235
227  mtZOA+F+R3    1486.245     34  3040.490     3055.365     3151.772
235  VT            1486.944     11  2995.888     2997.330     3031.891
236  VT+I          1474.530     12  2973.059     2974.774     3012.335
237  VT+G4         1475.400     12  2974.800     2976.514     3014.076
238  VT+I+G4       1474.618     13  2975.237     2977.248     3017.786
239  VT+R2         1474.656     13  2975.312     2977.323     3017.861
240  VT+R3         1474.641     15  2979.282     2981.963     3028.377
248  VT+F          1474.577     30  3009.154     3020.495     3107.344
249  VT+F+I        1461.952     31  2985.905     2998.076     3087.368
250  VT+F+G4       1462.419     31  2986.838     2999.010     3088.301
251  VT+F+I+G4     1461.751     32  2987.502     3000.539     3092.238
252  VT+F+R2       1461.908     32  2987.817     3000.854     3092.553
253  VT+F+R3       1461.906     34  2991.812     3006.687     3103.094
261  LG            1493.177     11  3008.353     3009.796     3044.356
262  LG+I          1473.645     12  2971.291     2973.005     3010.567
263  LG+G4         1471.194     12  2966.388     2968.102     3005.664
264  LG+I+G4       1470.971     13  2967.941     2969.952     3010.490
265  LG+R2         1471.382     13  2968.763     2970.774     3011.312
266  LG+R3         1471.357     15  2972.714     2975.396     3021.809
274  LG+F          1481.973     30  3023.945     3035.287     3122.135
275  LG+F+I        1462.511     31  2987.021     2999.193     3088.484
276  LG+F+G4       1459.636     31  2981.272     2993.444     3082.735
277  LG+F+I+G4     1459.469     32  2982.939     2995.976     3087.675
278  LG+F+R2       1460.088     32  2984.176     2997.213     3088.912
279  LG+F+R3       1460.085     34  2988.171     3003.046     3099.453
287  DCMut         1499.954     11  3021.908     3023.351     3057.911
288  DCMut+I       1482.236     12  2988.471     2990.186     3027.747
289  DCMut+G4      1481.569     12  2987.137     2988.851     3026.413
290  DCMut+I+G4    1480.966     13  2987.932     2989.943     3030.481
291  DCMut+R2      1481.305     13  2988.609     2990.620     3031.158
292  DCMut+R3      1481.292     15  2992.585     2995.266     3041.680
300  DCMut+F       1482.909     30  3025.817     3037.159     3124.007
301  DCMut+F+I     1463.221     31  2988.441     3000.613     3089.904
302  DCMut+F+G4    1461.224     31  2984.448     2996.620     3085.911
303  DCMut+F+I+G4  1460.887     32  2985.774     2998.811     3090.510
304  DCMut+F+R2    1461.580     32  2987.160     3000.197     3091.896
305  DCMut+F+R3    1461.568     34  2991.135     3006.010     3102.417
313  PMB           1502.579     11  3027.158     3028.600     3063.161
314  PMB+I         1489.835     12  3003.669     3005.384     3042.945
315  PMB+G4        1490.851     12  3005.702     3007.417     3044.978
316  PMB+I+G4      1489.929     13  3005.858     3007.869     3048.407
317  PMB+R2        1490.071     13  3006.142     3008.153     3048.691
318  PMB+R3        1490.054     15  3010.108     3012.789     3059.203
326  PMB+F         1484.728     30  3029.456     3040.798     3127.646
327  PMB+F+I       1471.607     31  3005.213     3017.385     3106.676
328  PMB+F+G4      1472.127     31  3006.253     3018.425     3107.716
329  PMB+F+I+G4    1471.382     32  3006.764     3019.801     3111.500
330  PMB+F+R2      1471.663     32  3007.327     3020.364     3112.063
331  PMB+F+R3      1471.660     34  3011.321     3026.196     3122.603
339  HIVb          1536.495     11  3094.989     3096.432     3130.992
340  HIVb+I        1503.864     12  3031.728     3033.442     3071.004
341  HIVb+G4       1500.902     12  3025.804     3027.519     3065.080
342  HIVb+I+G4     1500.208     13  3026.417     3028.428     3068.966
343  HIVb+R2       1500.282     13  3026.565     3028.576     3069.114
344  HIVb+R3       1500.251     15  3030.502     3033.183     3079.597
352  HIVb+F        1515.492     30  3090.983     3102.325     3189.173
353  HIVb+F+I      1483.726     31  3029.452     3041.624     3130.915
354  HIVb+F+G4     1479.427     31  3020.855     3033.026     3122.318
355  HIVb+F+I+G4   1478.920     32  3021.840     3034.877     3126.576
356  HIVb+F+R2     1479.097     32  3022.195     3035.232     3126.931
357  HIVb+F+R3     1479.076     34  3026.152     3041.027     3137.434
365  HIVw          1600.209     11  3222.419     3223.861     3258.422
366  HIVw+I        1560.557     12  3145.114     3146.828     3184.390
367  HIVw+G4       1554.671     12  3133.343     3135.057     3172.619
368  HIVw+I+G4     1554.163     13  3134.325     3136.336     3176.874
369  HIVw+R2       1555.351     13  3136.702     3138.714     3179.251
370  HIVw+R3       1555.325     15  3140.650     3143.331     3189.745
378  HIVw+F        1556.099     30  3172.197     3183.539     3270.387
379  HIVw+F+I      1516.027     31  3094.055     3106.226     3195.518
380  HIVw+F+G4     1510.133     31  3082.266     3094.437     3183.729
381  HIVw+F+I+G4   1509.644     32  3083.287     3096.324     3188.023
382  HIVw+F+R2     1511.406     32  3086.811     3099.848     3191.547
383  HIVw+F+R3     1511.351     34  3090.702     3105.577     3201.984
391  JTTDCMut      1497.882     11  3017.765     3019.207     3053.768
392  JTTDCMut+I    1480.146     12  2984.292     2986.006     3023.568
393  JTTDCMut+G4   1478.965     12  2981.930     2983.644     3021.206
394  JTTDCMut+I+G4 1478.566     13  2983.133     2985.144     3025.682
395  JTTDCMut+R2   1478.443     13  2982.885     2984.896     3025.434
396  JTTDCMut+R3   1478.436     15  2986.873     2989.554     3035.968
404  JTTDCMut+F    1485.492     30  3030.985     3042.326     3129.175
405  JTTDCMut+F+I  1467.203     31  2996.406     3008.577     3097.868
406  JTTDCMut+F+G4 1465.326     31  2992.652     3004.824     3094.115
407  JTTDCMut+F+I+G4 1465.077     32  2994.153     3007.190     3098.889
408  JTTDCMut+F+R2 1465.213     32  2994.425     3007.462     3099.161
409  JTTDCMut+F+R3 1465.212     34  2998.425     3013.300     3109.707
417  FLU           1547.185     11  3116.371     3117.814     3152.374
418  FLU+I         1514.730     12  3053.460     3055.174     3092.736
419  FLU+G4        1509.560     12  3043.119     3044.833     3082.395
420  FLU+I+G4      1509.264     13  3044.528     3046.539     3087.077
421  FLU+R2        1509.473     13  3044.947     3046.958     3087.496
422  FLU+R3        1509.444     15  3048.889     3051.570     3097.984
430  FLU+F         1527.143     30  3114.287     3125.628     3212.477
431  FLU+F+I       1492.650     31  3047.300     3059.472     3148.763
432  FLU+F+G4      1485.618     31  3033.236     3045.408     3134.699
433  FLU+F+I+G4    1485.442     32  3034.884     3047.921     3139.620
434  FLU+F+R2      1485.678     32  3035.355     3048.392     3140.091
435  FLU+F+R3      1485.654     34  3039.309     3054.184     3150.591
443  Blosum62      1496.555     11  3015.110     3016.553     3051.113
444  Blosum62+I    1483.310     12  2990.620     2992.335     3029.896
445  Blosum62+G4   1484.086     12  2992.173     2993.887     3031.449
446  Blosum62+I+G4 1483.126     13  2992.252     2994.263     3034.801
447  Blosum62+R2   1483.452     13  2992.904     2994.915     3035.453
448  Blosum62+R3   1483.444     15  2996.888     2999.570     3045.983
456  Blosum62+F    1483.728     30  3027.456     3038.798     3125.646
457  Blosum62+F+I  1470.329     31  3002.659     3014.831     3104.122
458  Blosum62+F+G4 1470.623     31  3003.246     3015.418     3104.709
459  Blosum62+F+I+G4 1469.873     32  3003.747     3016.784     3108.483
460  Blosum62+F+R2 1470.291     32  3004.582     3017.619     3109.318
461  Blosum62+F+R3 1470.282     34  3008.564     3023.439     3119.846
469  mtMet         1636.299     11  3294.597     3296.040     3330.600
470  mtMet+I       1598.757     12  3221.513     3223.227     3260.789
471  mtMet+G4      1584.999     12  3193.998     3195.712     3233.274
472  mtMet+I+G4    1585.560     13  3197.120     3199.131     3239.669
473  mtMet+R2      1583.926     13  3193.851     3195.863     3236.400
474  mtMet+R3      1582.865     15  3195.730     3198.412     3244.825
482  mtMet+F       1519.424     30  3098.848     3110.189     3197.038
483  mtMet+F+I     1491.164     31  3044.328     3056.500     3145.791
484  mtMet+F+G4    1484.542     31  3031.085     3043.257     3132.548
485  mtMet+F+I+G4  1484.545     32  3033.089     3046.126     3137.825
486  mtMet+F+R2    1484.937     32  3033.873     3046.910     3138.609
487  mtMet+F+R3    1484.802     34  3037.605     3052.480     3148.887
495  mtVer         1662.891     11  3347.783     3349.225     3383.786
496  mtVer+I       1614.746     12  3253.492     3255.206     3292.768
497  mtVer+G4      1597.608     12  3219.215     3220.930     3258.491
498  mtVer+I+G4    1598.092     13  3222.184     3224.195     3264.733
499  mtVer+R2      1595.791     13  3217.582     3219.593     3260.131
500  mtVer+R3      1594.581     15  3219.163     3221.844     3268.258
508  mtVer+F       1537.856     30  3135.713     3147.054     3233.903
509  mtVer+F+I     1502.929     31  3067.858     3080.030     3169.321
510  mtVer+F+G4    1494.909     31  3051.818     3063.990     3153.281
511  mtVer+F+I+G4  1494.794     32  3053.588     3066.625     3158.324
512  mtVer+F+R2    1496.276     32  3056.551     3069.588     3161.287
513  mtVer+F+R3    1496.168     34  3060.337     3075.212     3171.618
521  mtInv         1635.341     11  3292.683     3294.126     3328.686
522  mtInv+I       1605.079     12  3234.158     3235.872     3273.434
523  mtInv+G4      1595.440     12  3214.879     3216.593     3254.155
524  mtInv+I+G4    1595.751     13  3217.502     3219.513     3260.051
525  mtInv+R2      1594.061     13  3214.121     3216.133     3256.670
526  mtInv+R3      1594.057     15  3218.113     3220.795     3267.208
534  mtInv+F       1503.042     30  3066.084     3077.425     3164.274
535  mtInv+F+I     1480.898     31  3023.795     3035.967     3125.258
536  mtInv+F+G4    1476.834     31  3015.669     3027.841     3117.132
537  mtInv+F+I+G4  1476.727     32  3017.454     3030.492     3122.190
538  mtInv+F+R2    1477.015     32  3018.030     3031.067     3122.766
539  mtInv+F+R3    1477.014     34  3022.028     3036.903     3133.310
Akaike Information Criterion:           WAG+I
Corrected Akaike Information Criterion: WAG+I
Bayesian Information Criterion:         WAG+I
Best-fit model: WAG+I chosen according to BIC

All model information printed to K07828.muscle.model.gz
CPU time for ModelFinder: 3.133 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.158 seconds (0h:0m:3s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1470.268
2. Current log-likelihood: -1468.936
Optimal log-likelihood: -1468.920
Proportion of invariable sites: 0.274
Parameters optimization took 2 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1468.919
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 39 initial trees ... 0.041 seconds
Current best score: -1468.919

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1468.919
Iteration 10 / LogL: -1469.345 / Time: 0h:0m:0s
Iteration 20 / LogL: -1469.112 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1468.919 / CPU time: 0.166
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1468.919
Iteration 30 / LogL: -1469.345 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1468.919
Iteration 40 / LogL: -1468.927 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1468.919
Iteration 50 / LogL: -1468.919 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1468.955 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1468.927 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1468.919 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1468.972 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1468.961 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1468.919
Optimal log-likelihood: -1468.919
Proportion of invariable sites: 0.274
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1468.919
Total tree length: 1.486

Total number of iterations: 102
CPU time used for tree search: 0.521 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.526 sec (0h:0m:0s)
Total CPU time used: 0.539 sec (0h:0m:0s)
Total wall-clock time used: 0.547 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                K07828.muscle.iqtree
  Maximum-likelihood tree:       K07828.muscle.treefile
  Likelihood distances:          K07828.muscle.mldist
  Screen log file:               K07828.muscle.log

Date and Time: Mon Mar 16 18:45:22 2020
