IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K21357.muscle
Seed:    997235 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:50:28 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K21357.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 1097 columns, 948 distinct patterns
485 parsimony-informative, 404 singleton sites, 208 constant sites
WARNING: Some sequence names are changed as follows:
K21357|Aurelia|XLOC_032068|TCONS_00045400|Seg2495.5.p1 -> K21357_Aurelia_XLOC_032068_TCONS_00045400_Seg2495.5.p1
K21357|Aurelia|XLOC_014998|TCONS_00020922|Seg160.7_Seg160.8.p1 -> K21357_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1
K21357|Aurelia|XLOC_014998|TCONS_00020923|Seg160.7_Seg160.8.p1 -> K21357_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1
K21357|Aurelia|XLOC_014998|TCONS_00020924|Seg160.7_Seg160.8.p1 -> K21357_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1
K21357|Aurelia|XLOC_028328|TCONS_00040065|Seg2239.1.p1 -> K21357_Aurelia_XLOC_028328_TCONS_00040065_Seg2239.1.p1
K21357|Homo|hsa:8408_K21357_serine/threonine-protein_kinase_ULK1_[EC:2.7.11.1]_|_(RefSeq)_ULK1,_ATG1,_ATG1A,_UNC51,_Unc51.1,_hATG1;_unc-51_like_autophagy_activating_kinase_1_(A) -> K21357_Homo_hsa_8408_K21357_serine_threonine-protein_kinase_ULK1__EC_2.7.11.1_____RefSeq__ULK1__ATG1__ATG1A__UNC51__Unc51.1__hATG1__unc-51_like_autophagy_activating_kinase_1__A_
K21357|Mus|mmu:22241_K21357_serine/threonine-protein_kinase_ULK1_[EC:2.7.11.1]_|_(RefSeq)_Ulk1,_AU041434,_Unc51.1,_mKIAA0722;_unc-51_like_kinase_1_(A) -> K21357_Mus_mmu_22241_K21357_serine_threonine-protein_kinase_ULK1__EC_2.7.11.1_____RefSeq__Ulk1__AU041434__Unc51.1__mKIAA0722__unc-51_like_kinase_1__A_
K21357|Aurelia|XLOC_056111|TCONS_00078692|Seg550.6.p1 -> K21357_Aurelia_XLOC_056111_TCONS_00078692_Seg550.6.p1

                                                                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K21357_Aurelia_XLOC_032068_TCONS_00045400_Seg2495.5.p1                                                                                                                              28.71%    failed      0.07%
   2  K21357_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1                                                                                                                      41.66%    failed      0.91%
   3  K21357_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1                                                                                                                      41.66%    failed      0.91%
   4  K21357_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1                                                                                                                      62.81%    failed      0.02%
   5  K21357_Aurelia_XLOC_028328_TCONS_00040065_Seg2239.1.p1                                                                                                                              29.08%    failed      3.31%
   6  K21357_Homo_hsa_8408_K21357_serine_threonine-protein_kinase_ULK1__EC_2.7.11.1_____RefSeq__ULK1__ATG1__ATG1A__UNC51__Unc51.1__hATG1__unc-51_like_autophagy_activating_kinase_1__A_    5.93%    failed      0.00%
   7  K21357_Mus_mmu_22241_K21357_serine_threonine-protein_kinase_ULK1__EC_2.7.11.1_____RefSeq__Ulk1__AU041434__Unc51.1__mKIAA0722__unc-51_like_kinase_1__A_                               5.83%    failed      0.00%
   8  K21357_Aurelia_XLOC_056111_TCONS_00078692_Seg550.6.p1                                                                                                                               56.61%    passed      8.02%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                               34.04%  7 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K21357_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1 is identical to K21357_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 1097) ...
 No. Model         -LnL         df  AIC          AICc         BIC
133  mtREV+G4      11290.245    14  22608.489    22608.877    22678.494
134  mtREV+I+G4    11285.009    15  22600.017    22600.461    22675.022
135  mtREV+R2      11291.248    15  22612.496    22612.940    22687.501
136  mtREV+R3      11282.990    17  22599.980    22600.547    22684.986
137  mtREV+R4      11282.907    19  22603.814    22604.520    22698.821
144  mtREV+F       10822.787    32  21709.574    21711.559    21869.585
145  mtREV+F+I     10771.307    33  21608.615    21610.726    21773.626
146  mtREV+F+G4    10725.569    33  21517.139    21519.250    21682.150
147  mtREV+F+I+G4  10723.557    34  21515.114    21517.355    21685.125
148  mtREV+F+R2    10730.912    34  21529.824    21532.065    21699.835
149  mtREV+F+R3    10724.237    36  21520.474    21522.987    21700.486
157  rtREV         10889.153    13  21804.307    21804.643    21869.311
158  rtREV+I       10853.618    14  21735.236    21735.624    21805.241
159  rtREV+G4      10825.802    14  21679.605    21679.993    21749.609
160  rtREV+I+G4    10823.339    15  21676.678    21677.122    21751.683
161  rtREV+R2      10830.112    15  21690.224    21690.668    21765.229
162  rtREV+R3      10822.838    17  21679.675    21680.243    21764.681
163  rtREV+R4      10822.737    19  21683.474    21684.179    21778.480
170  rtREV+F       10728.711    32  21521.421    21523.406    21681.432
171  rtREV+F+I     10694.929    33  21455.858    21457.969    21620.869
172  rtREV+F+G4    10666.849    33  21399.697    21401.808    21564.708
173  rtREV+F+I+G4  10665.016    34  21398.033    21400.274    21568.044
174  rtREV+F+R2    10672.073    34  21412.145    21414.386    21582.157
175  rtREV+F+R3    10663.066    36  21398.132    21400.645    21578.144
176  rtREV+F+R4    10662.976    38  21401.951    21404.753    21591.964
183  mtART         11637.328    13  23300.655    23300.991    23365.659
184  mtART+I       11548.349    14  23124.698    23125.086    23194.703
185  mtART+G4      11440.659    14  22909.318    22909.706    22979.323
186  mtART+I+G4    11437.920    15  22905.840    22906.284    22980.845
187  mtART+R2      11482.012    15  22994.024    22994.468    23069.029
188  mtART+R3      11443.317    17  22920.634    22921.201    23005.639
189  mtART+R4      11443.018    19  22924.037    22924.742    23019.043
196  mtART+F       10961.331    32  21986.661    21988.646    22146.672
197  mtART+F+I     10888.576    33  21843.152    21845.263    22008.163
198  mtART+F+G4    10772.639    33  21611.279    21613.390    21776.290
199  mtART+F+I+G4  10771.456    34  21610.913    21613.154    21780.924
200  mtART+F+R2    10796.745    34  21661.490    21663.732    21831.502
201  mtART+F+R3    10777.063    36  21626.126    21628.639    21806.138
202  mtART+F+R4    10777.042    38  21630.083    21632.885    21820.096
209  mtZOA         11414.626    13  22855.253    22855.589    22920.257
210  mtZOA+I       11343.268    14  22714.536    22714.924    22784.540
211  mtZOA+G4      11279.592    14  22587.184    22587.572    22657.188
212  mtZOA+I+G4    11274.880    15  22579.760    22580.204    22654.765
213  mtZOA+R2      11275.582    15  22581.164    22581.608    22656.169
214  mtZOA+R3      11266.205    17  22566.411    22566.978    22651.416
215  mtZOA+R4      11266.136    19  22570.272    22570.978    22665.279
222  mtZOA+F       10870.894    32  21805.789    21807.773    21965.799
223  mtZOA+F+I     10808.881    33  21683.762    21685.873    21848.773
224  mtZOA+F+G4    10728.305    33  21522.610    21524.721    21687.621
225  mtZOA+F+I+G4  10726.371    34  21520.741    21522.982    21690.753
226  mtZOA+F+R2    10732.992    34  21533.983    21536.224    21703.995
227  mtZOA+F+R3    10729.414    36  21530.829    21533.342    21710.841
235  VT            10744.703    13  21515.405    21515.741    21580.409
236  VT+I          10722.851    14  21473.701    21474.089    21543.706
237  VT+G4         10723.081    14  21474.163    21474.551    21544.167
238  VT+I+G4       10718.668    15  21467.335    21467.779    21542.340
239  VT+R2         10723.102    15  21476.203    21476.647    21551.208
240  VT+R3         10722.071    17  21478.142    21478.709    21563.148
248  VT+F          10664.954    32  21393.908    21395.893    21553.919
249  VT+F+I        10643.705    33  21353.410    21355.521    21518.421
250  VT+F+G4       10642.368    33  21350.736    21352.847    21515.747
251  VT+F+I+G4     10638.550    34  21345.100    21347.341    21515.111
252  VT+F+R2       10643.218    34  21354.437    21356.678    21524.448
253  VT+F+R3       10641.847    36  21355.694    21358.207    21535.706
261  LG            10845.114    13  21716.228    21716.564    21781.232
262  LG+I          10802.810    14  21633.620    21634.008    21703.624
263  LG+G4         10774.502    14  21577.003    21577.391    21647.008
264  LG+I+G4       10771.569    15  21573.139    21573.583    21648.144
265  LG+R2         10779.563    15  21589.126    21589.570    21664.131
266  LG+R3         10774.388    17  21582.776    21583.343    21667.782
274  LG+F          10729.024    32  21522.047    21524.032    21682.058
275  LG+F+I        10689.505    33  21445.011    21447.122    21610.022
276  LG+F+G4       10660.657    33  21387.315    21389.426    21552.326
277  LG+F+I+G4     10658.252    34  21384.503    21386.744    21554.515
278  LG+F+R2       10665.923    34  21399.846    21402.087    21569.857
279  LG+F+R3       10659.273    36  21390.546    21393.059    21570.558
287  DCMut         10903.065    13  21832.131    21832.467    21897.135
288  DCMut+I       10862.035    14  21752.070    21752.459    21822.075
289  DCMut+G4      10835.681    14  21699.362    21699.750    21769.367
290  DCMut+I+G4    10831.917    15  21693.833    21694.277    21768.838
291  DCMut+R2      10840.982    15  21711.964    21712.408    21786.969
292  DCMut+R3      10833.507    17  21701.014    21701.581    21786.020
293  DCMut+R4      10832.654    19  21703.308    21704.014    21798.315
300  DCMut+F       10766.278    32  21596.556    21598.541    21756.567
301  DCMut+F+I     10724.360    33  21514.719    21516.830    21679.730
302  DCMut+F+G4    10695.672    33  21457.345    21459.456    21622.356
303  DCMut+F+I+G4  10692.420    34  21452.839    21455.080    21622.850
304  DCMut+F+R2    10701.797    34  21471.594    21473.835    21641.605
305  DCMut+F+R3    10693.549    36  21459.097    21461.610    21639.109
306  DCMut+F+R4    10692.457    38  21460.913    21463.715    21650.926
313  PMB           10795.919    13  21617.837    21618.173    21682.842
314  PMB+I         10779.987    14  21587.974    21588.362    21657.978
315  PMB+G4        10780.789    14  21589.579    21589.967    21659.583
316  PMB+I+G4      10777.236    15  21584.472    21584.916    21659.477
317  PMB+R2        10780.656    15  21591.311    21591.756    21666.317
318  PMB+R3        10779.164    17  21592.328    21592.895    21677.334
326  PMB+F         10676.400    32  21416.800    21418.785    21576.811
327  PMB+F+I       10660.378    33  21386.755    21388.866    21551.766
328  PMB+F+G4      10658.037    33  21382.074    21384.185    21547.086
329  PMB+F+I+G4    10655.556    34  21379.112    21381.354    21549.124
330  PMB+F+R2      10658.660    34  21385.320    21387.561    21555.332
331  PMB+F+R3      10657.176    36  21386.352    21388.865    21566.364
339  HIVb          11000.704    13  22027.409    22027.745    22092.413
340  HIVb+I        10939.895    14  21907.789    21908.177    21977.794
341  HIVb+G4       10911.027    14  21850.054    21850.442    21920.058
342  HIVb+I+G4     10904.330    15  21838.660    21839.105    21913.666
343  HIVb+R2       10923.699    15  21877.398    21877.842    21952.403
344  HIVb+R3       10911.782    17  21857.563    21858.130    21942.569
345  HIVb+R4       10907.067    19  21852.133    21852.839    21947.139
352  HIVb+F        10847.660    32  21759.319    21761.304    21919.330
353  HIVb+F+I      10788.365    33  21642.730    21644.841    21807.741
354  HIVb+F+G4     10751.477    33  21568.955    21571.066    21733.966
355  HIVb+F+I+G4   10747.293    34  21562.586    21564.827    21732.598
356  HIVb+F+R2     10761.949    34  21591.898    21594.139    21761.909
357  HIVb+F+R3     10752.369    36  21576.739    21579.252    21756.751
358  HIVb+F+R4     10748.461    38  21572.923    21575.724    21762.935
365  HIVw          11354.958    13  22735.916    22736.252    22800.920
366  HIVw+I        11263.671    14  22555.342    22555.730    22625.346
367  HIVw+G4       11198.424    14  22424.847    22425.236    22494.852
368  HIVw+I+G4     11191.814    15  22413.629    22414.073    22488.634
369  HIVw+R2       11218.085    15  22466.170    22466.614    22541.175
370  HIVw+R3       11205.162    17  22444.324    22444.891    22529.329
371  HIVw+R4       11201.048    19  22440.097    22440.802    22535.103
378  HIVw+F        10998.761    32  22061.522    22063.507    22221.532
379  HIVw+F+I      10915.850    33  21897.700    21899.811    22062.711
380  HIVw+F+G4     10864.086    33  21794.171    21796.282    21959.182
381  HIVw+F+I+G4   10858.132    34  21784.264    21786.506    21954.276
382  HIVw+F+R2     10878.421    34  21824.841    21827.083    21994.853
383  HIVw+F+R3     10868.981    36  21809.962    21812.475    21989.974
384  HIVw+F+R4     10866.321    38  21808.641    21811.443    21998.654
391  JTTDCMut      10806.339    13  21638.677    21639.013    21703.681
392  JTTDCMut+I    10768.113    14  21564.226    21564.615    21634.231
393  JTTDCMut+G4   10755.821    14  21539.641    21540.029    21609.646
394  JTTDCMut+I+G4 10751.272    15  21532.545    21532.989    21607.550
395  JTTDCMut+R2   10758.888    15  21547.775    21548.219    21622.780
396  JTTDCMut+R3   10751.964    17  21537.928    21538.495    21622.933
404  JTTDCMut+F    10730.221    32  21524.441    21526.426    21684.452
405  JTTDCMut+F+I  10692.367    33  21450.734    21452.845    21615.745
406  JTTDCMut+F+G4 10677.608    33  21421.215    21423.326    21586.226
407  JTTDCMut+F+I+G4 10673.648    34  21415.296    21417.537    21585.307
408  JTTDCMut+F+R2 10680.977    34  21429.955    21432.196    21599.966
409  JTTDCMut+F+R3 10673.991    36  21419.982    21422.495    21599.994
417  FLU           11005.625    13  22037.249    22037.586    22102.254
418  FLU+I         10949.081    14  21926.162    21926.551    21996.167
419  FLU+G4        10909.204    14  21846.409    21846.797    21916.413
420  FLU+I+G4      10905.222    15  21840.444    21840.888    21915.449
421  FLU+R2        10920.035    15  21870.069    21870.513    21945.074
422  FLU+R3        10908.168    17  21850.336    21850.904    21935.342
423  FLU+R4        10908.114    19  21854.227    21854.933    21949.233
430  FLU+F         10838.313    32  21740.627    21742.612    21900.638
431  FLU+F+I       10786.415    33  21638.830    21640.941    21803.841
432  FLU+F+G4      10748.813    33  21563.627    21565.738    21728.638
433  FLU+F+I+G4    10745.925    34  21559.849    21562.090    21729.861
434  FLU+F+R2      10759.169    34  21586.339    21588.580    21756.350
435  FLU+F+R3      10747.707    36  21567.413    21569.927    21747.425
436  FLU+F+R4      10747.691    38  21571.382    21574.184    21761.395
443  Blosum62      10830.921    13  21687.841    21688.178    21752.846
444  Blosum62+I    10811.380    14  21650.760    21651.149    21720.765
445  Blosum62+G4   10810.996    14  21649.993    21650.381    21719.998
446  Blosum62+I+G4 10806.970    15  21643.940    21644.384    21718.945
447  Blosum62+R2   10810.702    15  21651.405    21651.849    21726.410
448  Blosum62+R3   10809.062    17  21652.125    21652.692    21737.131
456  Blosum62+F    10681.886    32  21427.773    21429.758    21587.783
457  Blosum62+F+I  10662.427    33  21390.854    21392.965    21555.865
458  Blosum62+F+G4 10659.816    33  21385.632    21387.743    21550.643
459  Blosum62+F+I+G4 10656.566    34  21381.132    21383.373    21551.144
460  Blosum62+F+R2 10660.376    34  21388.751    21390.992    21558.763
461  Blosum62+F+R3 10658.855    36  21389.711    21392.224    21569.723
469  mtMet         11473.203    13  22972.406    22972.742    23037.411
470  mtMet+I       11407.773    14  22843.547    22843.935    22913.551
471  mtMet+G4      11378.761    14  22785.522    22785.910    22855.526
472  mtMet+I+G4    11371.337    15  22772.675    22773.119    22847.680
473  mtMet+R2      11384.937    15  22799.874    22800.318    22874.879
474  mtMet+R3      11360.032    17  22754.063    22754.630    22839.069
475  mtMet+R4      11359.495    19  22756.990    22757.696    22851.996
482  mtMet+F       10818.753    32  21701.506    21703.491    21861.517
483  mtMet+F+I     10764.534    33  21595.068    21597.179    21760.079
484  mtMet+F+G4    10714.142    33  21494.285    21496.396    21659.296
485  mtMet+F+I+G4  10711.801    34  21491.601    21493.842    21661.613
486  mtMet+F+R2    10725.886    34  21519.772    21522.013    21689.784
487  mtMet+F+R3    10714.236    36  21500.473    21502.986    21680.485
488  mtMet+F+R4    10714.137    38  21504.273    21507.075    21694.286
495  mtVer         11500.359    13  23026.717    23027.053    23091.721
496  mtVer+I       11417.018    14  22862.037    22862.425    22932.041
497  mtVer+G4      11388.290    14  22804.581    22804.969    22874.585
498  mtVer+I+G4    11376.325    15  22782.650    22783.094    22857.655
499  mtVer+R2      11384.222    15  22798.443    22798.887    22873.448
500  mtVer+R3      11365.539    17  22765.077    22765.645    22850.083
501  mtVer+R4      11365.461    19  22768.922    22769.627    22863.928
508  mtVer+F       10917.731    32  21899.462    21901.447    22059.473
509  mtVer+F+I     10843.924    33  21753.847    21755.958    21918.858
510  mtVer+F+G4    10783.861    33  21633.722    21635.833    21798.733
511  mtVer+F+I+G4  10779.774    34  21627.547    21629.788    21797.559
512  mtVer+F+R2    10796.356    34  21660.712    21662.953    21830.724
513  mtVer+F+R3    10783.411    36  21638.821    21641.334    21818.833
514  mtVer+F+R4    10783.063    38  21642.125    21644.927    21832.138
521  mtInv         11606.871    13  23239.743    23240.079    23304.747
522  mtInv+I       11553.760    14  23135.520    23135.908    23205.524
523  mtInv+G4      11529.000    14  23086.000    23086.388    23156.004
524  mtInv+I+G4    11523.020    15  23076.040    23076.484    23151.045
525  mtInv+R2      11513.687    15  23057.373    23057.817    23132.378
526  mtInv+R3      11511.662    17  23057.324    23057.891    23142.329
534  mtInv+F       10778.489    32  21620.979    21622.964    21780.989
535  mtInv+F+I     10732.143    33  21530.287    21532.398    21695.298
536  mtInv+F+G4    10688.013    33  21442.026    21444.137    21607.037
537  mtInv+F+I+G4  10685.891    34  21439.782    21442.023    21609.793
538  mtInv+F+R2    10692.817    34  21453.633    21455.874    21623.644
539  mtInv+F+R3    10686.847    36  21445.693    21448.207    21625.705
Akaike Information Criterion:           VT+F+I+G4
Corrected Akaike Information Criterion: VT+F+I+G4
Bayesian Information Criterion:         VT+F+I+G4
Best-fit model: VT+F+I+G4 chosen according to BIC

All model information printed to K21357.muscle.model.gz
CPU time for ModelFinder: 63.048 seconds (0h:1m:3s)
Wall-clock time for ModelFinder: 63.316 seconds (0h:1m:3s)

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
