IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20401.muscle
Seed:    972843 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:25:03 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20401.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 2302 columns, 1165 distinct patterns
700 parsimony-informative, 331 singleton sites, 1271 constant sites
WARNING: Some sequence names are changed as follows:
K20401|Daphnia|dpx:DAPPUDRAFT_306537_K20401_folliculin-interacting_protein_2_|_(GenBank)_hypothetical_protein_(A) -> K20401_Daphnia_dpx_DAPPUDRAFT_306537_K20401_folliculin-interacting_protein_2____GenBank__hypothetical_protein__A_
K20401|Hydra|hmg:100215551_K20401_folliculin-interacting_protein_2_|_(RefSeq)_folliculin-interacting_protein_1-like_(A) -> K20401_Hydra_hmg_100215551_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_
K20401|Homo|hsa:57600_K20401_folliculin-interacting_protein_2_|_(RefSeq)_FNIP2,_FNIPL,_MAPO1;_folliculin_interacting_protein_2_(A) -> K20401_Homo_hsa_57600_K20401_folliculin-interacting_protein_2____RefSeq__FNIP2__FNIPL__MAPO1__folliculin_interacting_protein_2__A_
K20401|Mus|mmu:329679_K20401_folliculin-interacting_protein_2_|_(RefSeq)_Fnip2,_D630023B12Rik,_mKIAA1450;_folliculin_interacting_protein_2_(A) -> K20401_Mus_mmu_329679_K20401_folliculin-interacting_protein_2____RefSeq__Fnip2__D630023B12Rik__mKIAA1450__folliculin_interacting_protein_2__A_
K20401|Aurelia|XLOC_032443|TCONS_00045951|Seg2526.1.p1 -> K20401_Aurelia_XLOC_032443_TCONS_00045951_Seg2526.1.p1
K20401|Aurelia|XLOC_032443|TCONS_00045952|Seg2526.1.p1 -> K20401_Aurelia_XLOC_032443_TCONS_00045952_Seg2526.1.p1
K20401|Acropora|adf:107336369_K20401_folliculin-interacting_protein_2_|_(RefSeq)_folliculin-interacting_protein_1-like_(A) -> K20401_Acropora_adf_107336369_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_
K20401|Nematostella|nve:NEMVE_v1g245399_K20401_folliculin-interacting_protein_2_|_(RefSeq)_hypothetical_protein_(A) -> K20401_Nematostella_nve_NEMVE_v1g245399_K20401_folliculin-interacting_protein_2____RefSeq__hypothetical_protein__A_
K20401|Exaiptasia|epa:110232543_K20401_folliculin-interacting_protein_2_|_(RefSeq)_folliculin-interacting_protein_1-like_(A) -> K20401_Exaiptasia_epa_110232543_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_

                                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K20401_Daphnia_dpx_DAPPUDRAFT_306537_K20401_folliculin-interacting_protein_2____GenBank__hypothetical_protein__A_                                64.64%    failed      0.04%
   2  K20401_Hydra_hmg_100215551_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_                          56.60%    failed      0.00%
   3  K20401_Homo_hsa_57600_K20401_folliculin-interacting_protein_2____RefSeq__FNIP2__FNIPL__MAPO1__folliculin_interacting_protein_2__A_               52.43%    failed      0.17%
   4  K20401_Mus_mmu_329679_K20401_folliculin-interacting_protein_2____RefSeq__Fnip2__D630023B12Rik__mKIAA1450__folliculin_interacting_protein_2__A_   52.69%    failed      0.12%
   5  K20401_Aurelia_XLOC_032443_TCONS_00045951_Seg2526.1.p1                                                                                           56.52%    passed     29.73%
   6  K20401_Aurelia_XLOC_032443_TCONS_00045952_Seg2526.1.p1                                                                                           10.95%    failed      3.04%
   7  K20401_Acropora_adf_107336369_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_                       66.03%    passed     39.39%
   8  K20401_Nematostella_nve_NEMVE_v1g245399_K20401_folliculin-interacting_protein_2____RefSeq__hypothetical_protein__A_                              56.17%    passed     65.37%
   9  K20401_Exaiptasia_epa_110232543_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_                     62.03%    passed     13.29%
WARNING: 8 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                            53.12%  5 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 2302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
133  mtREV+G4      20970.425    16  41972.850    41973.088    42064.714
134  mtREV+I+G4    20967.506    17  41969.013    41969.280    42066.619
135  mtREV+R2      20976.268    17  41986.536    41986.804    42084.142
136  mtREV+R3      20960.808    19  41959.617    41959.950    42068.706
137  mtREV+R4      20960.702    21  41963.404    41963.809    42083.976
144  mtREV+F       20259.265    34  40586.530    40587.580    40781.742
145  mtREV+F+I     20148.581    35  40367.162    40368.274    40568.116
146  mtREV+F+G4    19934.176    35  39938.352    39939.464    40139.305
147  mtREV+F+I+G4  19932.549    36  39937.097    39938.273    40143.792
148  mtREV+F+R2    19955.945    36  39983.890    39985.066    40190.585
149  mtREV+F+R3    19929.147    38  39934.295    39935.605    40152.473
150  mtREV+F+R4    19929.109    40  39938.218    39939.668    40167.879
157  rtREV         20497.256    15  41024.512    41024.722    41110.635
158  rtREV+I       20396.776    16  40825.553    40825.791    40917.417
159  rtREV+G4      20248.517    16  40529.035    40529.273    40620.899
160  rtREV+I+G4    20245.366    17  40524.731    40524.999    40622.337
161  rtREV+R2      20255.159    17  40544.318    40544.586    40641.924
162  rtREV+R3      20237.535    19  40513.070    40513.403    40622.159
163  rtREV+R4      20237.461    21  40516.923    40517.328    40637.495
170  rtREV+F       20091.842    34  40251.684    40252.734    40446.896
171  rtREV+F+I     19985.960    35  40041.921    40043.033    40242.874
172  rtREV+F+G4    19834.156    35  39738.313    39739.425    39939.266
173  rtREV+F+I+G4  19831.346    36  39734.691    39735.868    39941.387
174  rtREV+F+R2    19844.844    36  39761.688    39762.865    39968.384
175  rtREV+F+R3    19824.458    38  39724.915    39726.225    39943.093
176  rtREV+F+R4    19824.429    40  39728.858    39730.309    39958.520
183  mtART         21696.684    15  43423.367    43423.577    43509.490
184  mtART+I       21492.978    16  43017.956    43018.194    43109.821
185  mtART+G4      21040.390    16  42112.780    42113.019    42204.645
186  mtART+I+G4    21038.774    17  42111.548    42111.816    42209.154
187  mtART+R2      21121.293    17  42276.587    42276.855    42374.193
188  mtART+R3      21050.188    19  42138.376    42138.709    42247.465
189  mtART+R4      21049.885    21  42141.769    42142.174    42262.341
196  mtART+F       20595.772    34  41259.545    41260.594    41454.757
197  mtART+F+I     20440.310    35  40950.620    40951.732    41151.574
198  mtART+F+G4    20027.537    35  40125.074    40126.187    40326.028
199  mtART+F+I+G4  20027.184    36  40126.369    40127.545    40333.064
200  mtART+F+R2    20084.206    36  40240.412    40241.588    40447.107
201  mtART+F+R3    20025.696    38  40127.392    40128.702    40345.570
202  mtART+F+R4    20025.689    40  40131.379    40132.830    40361.040
209  mtZOA         21356.463    15  42742.927    42743.137    42829.050
210  mtZOA+I       21191.427    16  42414.853    42415.091    42506.718
211  mtZOA+G4      20832.515    16  41697.030    41697.268    41788.895
212  mtZOA+I+G4    20830.270    17  41694.540    41694.808    41792.146
213  mtZOA+R2      20852.978    17  41739.956    41740.224    41837.562
214  mtZOA+R3      20825.162    19  41688.324    41688.657    41797.413
215  mtZOA+R4      20825.127    21  41692.255    41692.660    41812.827
222  mtZOA+F       20381.871    34  40831.742    40832.792    41026.954
223  mtZOA+F+I     20252.570    35  40575.141    40576.253    40776.094
224  mtZOA+F+G4    19931.678    35  39933.356    39934.468    40134.310
225  mtZOA+F+I+G4  19930.789    36  39933.578    39934.754    40140.273
226  mtZOA+F+R2    19970.294    36  40012.588    40013.764    40219.283
227  mtZOA+F+R3    19929.590    38  39935.180    39936.490    40153.359
228  mtZOA+F+R4    19929.573    40  39939.146    39940.597    40168.807
235  VT            20067.569    15  40165.139    40165.349    40251.262
236  VT+I          19991.863    16  40015.727    40015.965    40107.591
237  VT+G4         19919.676    16  39871.351    39871.589    39963.216
238  VT+I+G4       19915.164    17  39864.328    39864.596    39961.934
239  VT+R2         19916.355    17  39866.711    39866.979    39964.317
240  VT+R3         19911.550    19  39861.100    39861.433    39970.189
248  VT+F          19914.255    34  39896.509    39897.559    40091.721
249  VT+F+I        19836.161    35  39742.323    39743.435    39943.277
250  VT+F+G4       19763.096    35  39596.193    39597.305    39797.146
251  VT+F+I+G4     19758.435    36  39588.870    39590.046    39795.565
252  VT+F+R2       19760.746    36  39593.492    39594.668    39800.187
253  VT+F+R3       19755.645    38  39587.290    39588.600    39805.469
261  LG            20269.535    15  40569.071    40569.281    40655.194
262  LG+I          20161.838    16  40355.677    40355.915    40447.541
263  LG+G4         20001.146    16  40034.292    40034.530    40126.156
264  LG+I+G4       19998.555    17  40031.110    40031.378    40128.716
265  LG+R2         20013.188    17  40060.376    40060.644    40157.983
266  LG+R3         19994.917    19  40027.833    40028.167    40136.923
267  LG+R4         19994.490    21  40030.981    40031.386    40151.553
274  LG+F          20058.231    34  40184.463    40185.512    40379.675
275  LG+F+I        19947.425    35  39964.850    39965.962    40165.804
276  LG+F+G4       19784.868    35  39639.736    39640.848    39840.689
277  LG+F+I+G4     19782.219    36  39636.438    39637.614    39843.133
278  LG+F+R2       19799.133    36  39670.266    39671.443    39876.962
279  LG+F+R3       19779.182    38  39634.364    39635.673    39852.542
280  LG+F+R4       19778.974    40  39637.948    39639.398    39867.609
287  DCMut         20353.491    15  40736.982    40737.192    40823.105
288  DCMut+I       20265.155    16  40562.310    40562.548    40654.175
289  DCMut+G4      20090.924    16  40213.848    40214.086    40305.713
290  DCMut+I+G4    20088.724    17  40211.448    40211.716    40309.054
291  DCMut+R2      20108.744    17  40251.488    40251.756    40349.094
292  DCMut+R3      20088.760    19  40215.520    40215.853    40324.610
293  DCMut+R4      20088.675    21  40219.350    40219.755    40339.922
300  DCMut+F       20086.875    34  40241.750    40242.799    40436.962
301  DCMut+F+I     19987.591    35  40045.182    40046.294    40246.136
302  DCMut+F+G4    19819.921    35  39709.842    39710.954    39910.796
303  DCMut+F+I+G4  19816.734    36  39705.469    39706.645    39912.164
304  DCMut+F+R2    19834.943    36  39741.886    39743.062    39948.581
305  DCMut+F+R3    19817.792    38  39711.584    39712.894    39929.763
306  DCMut+F+R4    19817.764    40  39715.529    39716.980    39945.190
313  PMB           20175.542    15  40381.084    40381.294    40467.207
314  PMB+I         20102.945    16  40237.890    40238.128    40329.754
315  PMB+G4        20036.234    16  40104.467    40104.706    40196.332
316  PMB+I+G4      20031.489    17  40096.978    40097.246    40194.584
317  PMB+R2        20032.474    17  40098.949    40099.217    40196.555
318  PMB+R3        20027.622    19  40093.243    40093.576    40202.333
326  PMB+F         19983.378    34  40034.756    40035.806    40229.968
327  PMB+F+I       19910.012    35  39890.025    39891.137    40090.978
328  PMB+F+G4      19834.660    35  39739.319    39740.431    39940.273
329  PMB+F+I+G4    19830.759    36  39733.517    39734.693    39940.212
330  PMB+F+R2      19835.522    36  39743.045    39744.221    39949.740
331  PMB+F+R3      19828.461    38  39732.922    39734.232    39951.101
339  HIVb          20533.202    15  41096.404    41096.614    41182.527
340  HIVb+I        20392.819    16  40817.638    40817.877    40909.503
341  HIVb+G4       20201.646    16  40435.293    40435.531    40527.157
342  HIVb+I+G4     20196.425    17  40426.850    40427.118    40524.456
343  HIVb+R2       20220.268    17  40474.536    40474.804    40572.143
344  HIVb+R3       20194.760    19  40427.521    40427.854    40536.610
345  HIVb+R4       20194.621    21  40431.242    40431.647    40551.814
352  HIVb+F        20191.700    34  40451.399    40452.449    40646.611
353  HIVb+F+I      20046.281    35  40162.562    40163.674    40363.516
354  HIVb+F+G4     19852.681    35  39775.363    39776.475    39976.317
355  HIVb+F+I+G4   19847.384    36  39766.768    39767.945    39973.464
356  HIVb+F+R2     19866.661    36  39805.321    39806.498    40012.017
357  HIVb+F+R3     19848.836    38  39773.672    39774.982    39991.851
358  HIVb+F+R4     19848.784    40  39777.569    39779.019    40007.230
365  HIVw          21139.427    15  42308.853    42309.063    42394.976
366  HIVw+I        20985.028    16  42002.057    42002.295    42093.921
367  HIVw+G4       20687.161    16  41406.322    41406.560    41498.186
368  HIVw+I+G4     20684.363    17  41402.727    41402.995    41500.333
369  HIVw+R2       20730.710    17  41495.421    41495.689    41593.027
370  HIVw+R3       20694.211    19  41426.423    41426.756    41535.512
371  HIVw+R4       20694.116    21  41430.233    41430.638    41550.805
378  HIVw+F        20492.730    34  41053.459    41054.509    41248.671
379  HIVw+F+I      20338.846    35  40747.692    40748.804    40948.646
380  HIVw+F+G4     20091.690    35  40253.379    40254.491    40454.333
381  HIVw+F+I+G4   20087.710    36  40247.420    40248.596    40454.115
382  HIVw+F+R2     20127.305    36  40326.611    40327.787    40533.306
383  HIVw+F+R3     20093.165    38  40262.330    40263.639    40480.508
384  HIVw+F+R4     20093.155    40  40266.310    40267.761    40495.972
391  JTTDCMut      20158.175    15  40346.350    40346.560    40432.473
392  JTTDCMut+I    20060.787    16  40153.575    40153.813    40245.439
393  JTTDCMut+G4   19934.535    16  39901.070    39901.308    39992.935
394  JTTDCMut+I+G4 19930.602    17  39895.203    39895.471    39992.810
395  JTTDCMut+R2   19938.637    17  39911.274    39911.542    40008.880
396  JTTDCMut+R3   19929.818    19  39897.635    39897.968    40006.724
397  JTTDCMut+R4   19929.799    21  39901.597    39902.002    40022.169
404  JTTDCMut+F    19975.528    34  40019.055    40020.105    40214.267
405  JTTDCMut+F+I  19872.605    35  39815.210    39816.322    40016.164
406  JTTDCMut+F+G4 19751.061    35  39572.122    39573.234    39773.075
407  JTTDCMut+F+I+G4 19746.566    36  39565.132    39566.308    39771.827
408  JTTDCMut+F+R2 19753.228    36  39578.455    39579.631    39785.150
409  JTTDCMut+F+R3 19746.257    38  39568.515    39569.825    39786.693
417  FLU           20472.269    15  40974.538    40974.748    41060.661
418  FLU+I         20334.001    16  40700.002    40700.240    40791.866
419  FLU+G4        20106.717    16  40245.435    40245.673    40337.299
420  FLU+I+G4      20104.317    17  40242.635    40242.902    40340.241
421  FLU+R2        20145.117    17  40324.235    40324.502    40421.841
422  FLU+R3        20099.546    19  40237.093    40237.426    40346.182
423  FLU+R4        20099.448    21  40240.896    40241.301    40361.468
430  FLU+F         20232.451    34  40532.901    40533.951    40728.113
431  FLU+F+I       20096.797    35  40263.595    40264.707    40464.549
432  FLU+F+G4      19880.381    35  39830.761    39831.873    40031.715
433  FLU+F+I+G4    19877.558    36  39827.116    39828.292    40033.811
434  FLU+F+R2      19913.483    36  39898.967    39900.143    40105.662
435  FLU+F+R3      19874.240    38  39824.480    39825.790    40042.658
436  FLU+F+R4      19874.213    40  39828.427    39829.877    40058.088
443  Blosum62      20228.942    15  40487.884    40488.094    40574.007
444  Blosum62+I    20156.040    16  40344.080    40344.318    40435.945
445  Blosum62+G4   20074.192    16  40180.384    40180.622    40272.248
446  Blosum62+I+G4 20070.458    17  40174.917    40175.185    40272.523
447  Blosum62+R2   20072.321    17  40178.641    40178.909    40276.248
448  Blosum62+R3   20066.001    19  40170.002    40170.335    40279.091
456  Blosum62+F    20012.977    34  40093.955    40095.005    40289.167
457  Blosum62+F+I  19938.150    35  39946.301    39947.413    40147.255
458  Blosum62+F+G4 19850.631    35  39771.262    39772.374    39972.216
459  Blosum62+F+I+G4 19847.311    36  39766.623    39767.799    39973.318
460  Blosum62+F+R2 19852.870    36  39777.741    39778.917    39984.436
461  Blosum62+F+R3 19843.872    38  39763.743    39765.053    39981.921
462  Blosum62+F+R4 19843.866    40  39767.731    39769.182    39997.393
469  mtMet         21264.535    15  42559.069    42559.279    42645.192
470  mtMet+I       21105.760    16  42243.520    42243.758    42335.385
471  mtMet+G4      20847.234    16  41726.468    41726.706    41818.333
472  mtMet+I+G4    20843.103    17  41720.206    41720.474    41817.812
473  mtMet+R2      20836.993    17  41707.987    41708.255    41805.593
474  mtMet+R3      20827.926    19  41693.853    41694.186    41802.942
475  mtMet+R4      20827.886    21  41697.772    41698.178    41818.344
482  mtMet+F       20230.833    34  40529.666    40530.716    40724.878
483  mtMet+F+I     20111.777    35  40293.554    40294.667    40494.508
484  mtMet+F+G4    19888.318    35  39846.636    39847.748    40047.589
485  mtMet+F+I+G4  19886.583    36  39845.165    39846.341    40051.860
486  mtMet+F+R2    19905.192    36  39882.383    39883.559    40089.078
487  mtMet+F+R3    19885.317    38  39846.635    39847.945    40064.813
488  mtMet+F+R4    19885.288    40  39850.576    39852.026    40080.237
495  mtVer         21579.243    15  43188.486    43188.696    43274.609
496  mtVer+I       21383.476    16  42798.953    42799.191    42890.817
497  mtVer+G4      21060.034    16  42152.067    42152.305    42243.932
498  mtVer+I+G4    21055.955    17  42145.910    42146.178    42243.516
499  mtVer+R2      21063.403    17  42160.807    42161.075    42258.413
500  mtVer+R3      21042.482    19  42122.964    42123.297    42232.053
501  mtVer+R4      21042.230    21  42126.461    42126.866    42247.033
508  mtVer+F       20417.905    34  40903.811    40904.860    41099.023
509  mtVer+F+I     20263.329    35  40596.658    40597.770    40797.611
510  mtVer+F+G4    19998.476    35  40066.951    40068.063    40267.905
511  mtVer+F+I+G4  19996.043    36  40064.086    40065.262    40270.781
512  mtVer+F+R2    20031.309    36  40134.618    40135.795    40341.314
513  mtVer+F+R3    19995.457    38  40066.915    40068.224    40285.093
514  mtVer+F+R4    19995.364    40  40070.728    40072.179    40300.389
521  mtInv         21344.563    15  42719.127    42719.337    42805.250
522  mtInv+I       21206.086    16  42444.172    42444.410    42536.037
523  mtInv+G4      20995.197    16  42022.394    42022.632    42114.259
