IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02329.muscle
Seed:    442221 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:39:51 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02329.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 767 columns, 504 distinct patterns
489 parsimony-informative, 5 singleton sites, 273 constant sites
WARNING: Some sequence names are changed as follows:
K02329|Homo|hsa:7976_K02329_frizzled_3_|_(RefSeq)_FZD3,_Fz-3;_frizzled_class_receptor_3_(A) -> K02329_Homo_hsa_7976_K02329_frizzled_3____RefSeq__FZD3__Fz-3__frizzled_class_receptor_3__A_
K02329|Mus|mmu:14365_K02329_frizzled_3_|_(RefSeq)_Fzd3,_AU020229,_D930050A07Rik,_Fz3;_frizzled_class_receptor_3_(A) -> K02329_Mus_mmu_14365_K02329_frizzled_3____RefSeq__Fzd3__AU020229__D930050A07Rik__Fz3__frizzled_class_receptor_3__A_
K02329|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02329_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02329|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02329_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02329|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02329_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02329|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02329_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02329|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02329_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1

                                                                                                                     Gap/Ambiguity  Composition  p-value
   1  K02329_Homo_hsa_7976_K02329_frizzled_3____RefSeq__FZD3__Fz-3__frizzled_class_receptor_3__A_                           14.73%    passed     37.78%
   2  K02329_Mus_mmu_14365_K02329_frizzled_3____RefSeq__Fzd3__AU020229__D930050A07Rik__Fz3__frizzled_class_receptor_3__A_   14.73%    passed     38.69%
   3  K02329_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                                 22.43%    passed     98.01%
   4  K02329_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                                 22.43%    passed     98.01%
   5  K02329_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                                 22.43%    passed     98.01%
   6  K02329_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                                 9.78%    passed     68.42%
   7  K02329_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                                 9.78%    passed     68.42%
****  TOTAL                                                                                                                 16.61%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02329_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 is identical to K02329_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1 but kept for subsequent analysis
NOTE: K02329_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02329_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K02329_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 (identical to K02329_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K02329.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 767) ...
 No. Model         -LnL         df  AIC          AICc         BIC
122  cpREV+F+R2    4928.429     30  9916.857     9919.384     10056.132
123  cpREV+F+R3    4928.119     32  9920.237     9923.114     10068.797
131  mtREV         5228.280     9   10474.560    10474.798    10516.342
132  mtREV+I       5165.016     10  10350.031    10350.322    10396.456
133  mtREV+G4      5146.708     10  10313.416    10313.707    10359.841
134  mtREV+I+G4    5146.730     11  10315.459    10315.809    10366.527
135  mtREV+R2      5152.943     11  10327.887    10328.236    10378.954
136  mtREV+R3      5146.717     13  10319.434    10319.918    10379.787
144  mtREV+F       5010.619     28  10077.238    10079.439    10207.228
145  mtREV+F+I     4959.374     29  9976.748     9979.109     10111.380
146  mtREV+F+G4    4949.353     29  9956.705     9959.066     10091.338
147  mtREV+F+I+G4  4949.066     30  9958.131     9960.658     10097.406
148  mtREV+F+R2    4949.312     30  9958.625     9961.152     10097.899
149  mtREV+F+R3    4948.451     32  9960.902     9963.780     10109.462
157  rtREV         5042.032     9   10102.063    10102.301    10143.845
158  rtREV+I       5007.564     10  10035.127    10035.418    10081.552
159  rtREV+G4      5004.014     10  10028.029    10028.320    10074.453
160  rtREV+I+G4    5003.451     11  10028.902    10029.252    10079.970
161  rtREV+R2      5002.248     11  10026.497    10026.847    10077.564
162  rtREV+R3      5002.053     13  10030.107    10030.590    10090.459
170  rtREV+F       4979.737     28  10015.474    10017.675    10145.464
171  rtREV+F+I     4942.094     29  9942.188     9944.549     10076.820
172  rtREV+F+G4    4939.246     29  9936.492     9938.853     10071.125
173  rtREV+F+I+G4  4938.519     30  9937.038     9939.565     10076.312
174  rtREV+F+R2    4937.574     30  9935.147     9937.675     10074.422
175  rtREV+F+R3    4937.420     32  9938.839     9941.717     10087.399
183  mtART         5313.155     9   10644.310    10644.548    10686.093
184  mtART+I       5169.180     10  10358.360    10358.651    10404.784
185  mtART+G4      5139.485     10  10298.969    10299.260    10345.394
186  mtART+I+G4    5138.943     11  10299.887    10300.237    10350.954
187  mtART+R2      5166.734     11  10355.467    10355.817    10406.535
188  mtART+R3      5153.300     13  10332.599    10333.083    10392.952
189  mtART+R4      5141.073     15  10312.146    10312.785    10381.784
190  mtART+R5      5140.290     17  10314.580    10315.397    10393.502
196  mtART+F       5109.467     28  10274.934    10277.134    10404.924
197  mtART+F+I     4997.238     29  10052.477    10054.838    10187.109
198  mtART+F+G4    4970.682     29  9999.364     10001.724    10133.996
199  mtART+F+I+G4  4970.392     30  10000.784    10003.311    10140.059
200  mtART+F+R2    4981.822     30  10023.645    10026.172    10162.919
201  mtART+F+R3    4971.082     32  10006.165    10009.042    10154.724
202  mtART+F+R4    4970.734     34  10009.468    10012.720    10167.313
209  mtZOA         5218.283     9   10454.567    10454.805    10496.349
210  mtZOA+I       5109.935     10  10239.870    10240.161    10286.295
211  mtZOA+G4      5093.525     10  10207.050    10207.341    10253.475
212  mtZOA+I+G4    5092.458     11  10206.917    10207.266    10257.984
213  mtZOA+R2      5095.577     11  10213.155    10213.505    10264.222
214  mtZOA+R3      5088.633     13  10203.265    10203.749    10263.618
215  mtZOA+R4      5088.520     15  10207.040    10207.679    10276.677
222  mtZOA+F       5040.063     28  10136.127    10138.327    10266.116
223  mtZOA+F+I     4957.709     29  9973.418     9975.779     10108.050
224  mtZOA+F+G4    4945.067     29  9948.134     9950.495     10082.766
225  mtZOA+F+I+G4  4944.210     30  9948.419     9950.946     10087.694
226  mtZOA+F+R2    4942.611     30  9945.222     9947.749     10084.496
227  mtZOA+F+R3    4941.196     32  9946.392     9949.270     10094.952
235  VT            4955.688     9   9929.376     9929.614     9971.158
236  VT+I          4945.971     10  9911.941     9912.232     9958.366
237  VT+G4         4946.906     10  9913.812     9914.103     9960.237
238  VT+I+G4       4945.963     11  9913.926     9914.276     9964.993
239  VT+R2         4945.934     11  9913.867     9914.217     9964.934
240  VT+R3         4945.771     13  9917.541     9918.024     9977.893
248  VT+F          4928.214     28  9912.427     9914.628     10042.417
249  VT+F+I        4918.495     29  9894.990     9897.351     10029.622
250  VT+F+G4       4919.885     29  9897.770     9900.131     10032.402
251  VT+F+I+G4     4918.640     30  9897.279     9899.807     10036.554
252  VT+F+R2       4918.803     30  9897.605     9900.133     10036.880
253  VT+F+R3       4918.603     32  9901.206     9904.083     10049.766
261  LG            4991.851     9   10001.703    10001.941    10043.485
262  LG+I          4961.099     10  9942.198     9942.489     9988.622
263  LG+G4         4955.791     10  9931.581     9931.872     9978.006
264  LG+I+G4       4955.760     11  9933.520     9933.869     9984.587
265  LG+R2         4955.253     11  9932.507     9932.856     9983.574
266  LG+R3         4954.408     13  9934.816     9935.300     9995.169
274  LG+F          4960.291     28  9976.582     9978.783     10106.572
275  LG+F+I        4927.139     29  9912.278     9914.639     10046.910
276  LG+F+G4       4922.445     29  9902.891     9905.252     10037.523
277  LG+F+I+G4     4922.223     30  9904.445     9906.973     10043.720
278  LG+F+R2       4921.197     30  9902.393     9904.920     10041.668
279  LG+F+R3       4921.018     32  9906.037     9908.914     10054.596
287  DCMut         5008.455     9   10034.910    10035.148    10076.692
288  DCMut+I       4983.279     10  9986.558     9986.849     10032.983
289  DCMut+G4      4979.587     10  9979.175     9979.466     10025.600
290  DCMut+I+G4    4979.293     11  9980.586     9980.936     10031.653
291  DCMut+R2      4978.304     11  9978.608     9978.957     10029.675
292  DCMut+R3      4978.069     13  9982.139     9982.622     10042.491
300  DCMut+F       4940.955     28  9937.909     9940.110     10067.899
301  DCMut+F+I     4917.408     29  9892.817     9895.178     10027.449
302  DCMut+F+G4    4915.959     29  9889.918     9892.279     10024.550
303  DCMut+F+I+G4  4915.167     30  9890.334     9892.861     10029.609
304  DCMut+F+R2    4914.297     30  9888.594     9891.121     10027.869
305  DCMut+F+R3    4914.056     32  9892.112     9894.989     10040.671
313  PMB           4939.921     9   9897.842     9898.080     9939.625
314  PMB+I         4932.875     10  9885.750     9886.041     9932.175
315  PMB+G4        4934.497     10  9888.995     9889.286     9935.419
316  PMB+I+G4      4933.010     11  9888.020     9888.370     9939.088
317  PMB+R2        4933.775     11  9889.551     9889.901     9940.618
318  PMB+R3        4933.629     13  9893.258     9893.742     9953.611
326  PMB+F         4926.596     28  9909.191     9911.392     10039.181
327  PMB+F+I       4918.944     29  9895.889     9898.250     10030.521
328  PMB+F+G4      4920.875     29  9899.751     9902.112     10034.383
329  PMB+F+I+G4    4919.090     30  9898.180     9900.707     10037.455
330  PMB+F+R2      4920.028     30  9900.056     9902.583     10039.330
331  PMB+F+R3      4919.880     32  9903.760     9906.637     10052.319
339  HIVb          5048.349     9   10114.697    10114.935    10156.480
340  HIVb+I        5002.082     10  10024.164    10024.455    10070.588
341  HIVb+G4       4998.508     10  10017.015    10017.306    10063.440
342  HIVb+I+G4     4997.104     11  10016.208    10016.558    10067.275
343  HIVb+R2       5002.436     11  10026.872    10027.222    10077.939
344  HIVb+R3       4996.514     13  10019.028    10019.512    10079.381
352  HIVb+F        5015.466     28  10086.932    10089.133    10216.922
353  HIVb+F+I      4959.976     29  9977.952     9980.313     10112.584
354  HIVb+F+G4     4956.980     29  9971.961     9974.322     10106.593
355  HIVb+F+I+G4   4955.324     30  9970.647     9973.174     10109.922
356  HIVb+F+R2     4958.824     30  9977.648     9980.175     10116.922
357  HIVb+F+R3     4953.903     32  9971.806     9974.683     10120.365
365  HIVw          5159.313     9   10336.626    10336.863    10378.408
366  HIVw+I        5107.532     10  10235.064    10235.355    10281.489
367  HIVw+G4       5094.375     10  10208.750    10209.041    10255.175
368  HIVw+I+G4     5094.067     11  10210.134    10210.484    10261.201
369  HIVw+R2       5095.916     11  10213.832    10214.182    10264.900
370  HIVw+R3       5093.129     13  10212.258    10212.741    10272.610
378  HIVw+F        5042.109     28  10140.218    10142.419    10270.208
379  HIVw+F+I      4991.985     29  10041.970    10044.331    10176.602
380  HIVw+F+G4     4985.874     29  10029.747    10032.108    10164.379
381  HIVw+F+I+G4   4984.813     30  10029.627    10032.154    10168.901
382  HIVw+F+R2     4984.666     30  10029.333    10031.860    10168.607
383  HIVw+F+R3     4983.740     32  10031.481    10034.358    10180.040
391  JTTDCMut      4966.403     9   9950.806     9951.044     9992.589
392  JTTDCMut+I    4945.004     10  9910.008     9910.299     9956.433
393  JTTDCMut+G4   4943.216     10  9906.431     9906.722     9952.856
394  JTTDCMut+I+G4 4942.769     11  9907.538     9907.888     9958.606
395  JTTDCMut+R2   4941.755     11  9905.509     9905.859     9956.577
396  JTTDCMut+R3   4941.639     13  9909.278     9909.761     9969.630
404  JTTDCMut+F    4949.351     28  9954.702     9956.903     10084.692
405  JTTDCMut+F+I  4927.268     29  9912.535     9914.896     10047.168
406  JTTDCMut+F+G4 4925.818     29  9909.635     9911.996     10044.267
407  JTTDCMut+F+I+G4 4925.229     30  9910.458     9912.985     10049.733
408  JTTDCMut+F+R2 4924.330     30  9908.661     9911.188     10047.935
409  JTTDCMut+F+R3 4924.217     32  9912.433     9915.311     10060.993
417  FLU           4999.759     9   10017.517    10017.755    10059.300
418  FLU+I         4961.942     10  9943.884     9944.175     9990.309
419  FLU+G4        4959.454     10  9938.907     9939.198     9985.332
420  FLU+I+G4      4957.744     11  9937.487     9937.837     9988.555
421  FLU+R2        4958.428     11  9938.856     9939.205     9989.923
422  FLU+R3        4957.784     13  9941.568     9942.051     10001.920
430  FLU+F         4958.595     28  9973.190     9975.391     10103.180
431  FLU+F+I       4919.307     29  9896.615     9898.976     10031.247
432  FLU+F+G4      4919.052     29  9896.104     9898.465     10030.736
433  FLU+F+I+G4    4916.567     30  9893.134     9895.661     10032.409
434  FLU+F+R2      4916.871     30  9893.741     9896.268     10033.016
435  FLU+F+R3      4916.725     32  9897.450     9900.328     10046.010
443  Blosum62      4951.199     9   9920.399     9920.637     9962.181
444  Blosum62+I    4942.513     10  9905.026     9905.317     9951.451
445  Blosum62+G4   4943.934     10  9907.867     9908.158     9954.292
446  Blosum62+I+G4 4942.546     11  9907.091     9907.441     9958.159
447  Blosum62+R2   4942.865     11  9907.729     9908.079     9958.796
448  Blosum62+R3   4942.840     13  9911.681     9912.164     9972.033
456  Blosum62+F    4927.039     28  9910.078     9912.278     10040.067
457  Blosum62+F+I  4918.255     29  9894.510     9896.871     10029.142
458  Blosum62+F+G4 4920.185     29  9898.371     9900.732     10033.003
459  Blosum62+F+I+G4 4918.300     30  9896.600     9899.128     10035.875
460  Blosum62+F+R2 4918.957     30  9897.914     9900.441     10037.188
461  Blosum62+F+R3 4918.948     32  9901.896     9904.774     10050.456
469  mtMet         5214.944     9   10447.887    10448.125    10489.670
470  mtMet+I       5144.231     10  10308.463    10308.754    10354.888
471  mtMet+G4      5132.892     10  10285.784    10286.075    10332.209
472  mtMet+I+G4    5131.844     11  10285.688    10286.038    10336.756
473  mtMet+R2      5140.930     11  10303.861    10304.210    10354.928
474  mtMet+R3      5128.306     13  10282.612    10283.096    10342.965
475  mtMet+R4      5127.822     15  10285.644    10286.283    10355.281
482  mtMet+F       5008.051     28  10072.102    10074.303    10202.092
483  mtMet+F+I     4952.798     29  9963.595     9965.956     10098.227
484  mtMet+F+G4    4945.256     29  9948.513     9950.874     10083.145
485  mtMet+F+I+G4  4944.445     30  9948.890     9951.417     10088.165
486  mtMet+F+R2    4946.001     30  9952.001     9954.529     10091.276
487  mtMet+F+R3    4942.204     32  9948.407     9951.285     10096.967
495  mtVer         5294.549     9   10607.097    10607.335    10648.880
496  mtVer+I       5204.087     10  10428.173    10428.464    10474.598
497  mtVer+G4      5183.258     10  10386.517    10386.808    10432.942
498  mtVer+I+G4    5182.527     11  10387.054    10387.404    10438.122
499  mtVer+R2      5188.744     11  10399.489    10399.838    10450.556
500  mtVer+R3      5176.674     13  10379.347    10379.831    10439.700
501  mtVer+R4      5176.647     15  10383.293    10383.932    10452.930
508  mtVer+F       5056.204     28  10168.407    10170.608    10298.397
509  mtVer+F+I     4979.469     29  10016.937    10019.298    10151.570
510  mtVer+F+G4    4966.305     29  9990.610     9992.971     10125.242
511  mtVer+F+I+G4  4965.668     30  9991.335     9993.862     10130.610
512  mtVer+F+R2    4966.366     30  9992.732     9995.259     10132.006
513  mtVer+F+R3    4962.883     32  9989.767     9992.644     10138.326
521  mtInv         5238.031     9   10494.062    10494.299    10535.844
522  mtInv+I       5181.711     10  10383.423    10383.714    10429.848
523  mtInv+G4      5175.323     10  10370.646    10370.937    10417.071
524  mtInv+I+G4    5174.058     11  10370.116    10370.465    10421.183
525  mtInv+R2      5170.895     11  10363.789    10364.139    10414.857
526  mtInv+R3      5170.417     13  10366.834    10367.317    10427.186
534  mtInv+F       4981.050     28  10018.101    10020.302    10148.091
535  mtInv+F+I     4939.226     29  9936.452     9938.813     10071.084
536  mtInv+F+G4    4934.221     29  9926.442     9928.803     10061.074
537  mtInv+F+I+G4  4933.523     30  9927.047     9929.574     10066.321
538  mtInv+F+R2    4931.237     30  9922.475     9925.002     10061.749
539  mtInv+F+R3    4931.157     32  9926.314     9929.191     10074.873
Akaike Information Criterion:           WAG+F+I
Corrected Akaike Information Criterion: WAG+F+I
Bayesian Information Criterion:         PMB+I
Best-fit model: PMB+I chosen according to BIC

All model information printed to K02329.muscle.model.gz
CPU time for ModelFinder: 12.632 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 12.792 seconds (0h:0m:12s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4937.282
2. Current log-likelihood: -4932.962
Optimal log-likelihood: -4932.875
Proportion of invariable sites: 0.104
Parameters optimization took 2 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -4932.873
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 6 initial trees ... 0.014 seconds
Current best score: -4932.873

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -4932.873 / CPU time: 0.111
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -4934.306 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -4932.873
Iteration 20 / LogL: -4934.492 / Time: 0h:0m:0s
Iteration 30 / LogL: -4949.975 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -4933.283 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4932.872
UPDATE BEST LOG-LIKELIHOOD: -4932.872
Iteration 50 / LogL: -4932.872 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -4934.300 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4932.872
Iteration 70 / LogL: -4933.283 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4934.492 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4932.872
UPDATE BEST LOG-LIKELIHOOD: -4932.871
Iteration 90 / LogL: -4949.612 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4932.871
Iteration 100 / LogL: -5032.714 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
