IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K05087.muscle
Seed:    799081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:55:01 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K05087.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 2324 columns, 1205 distinct patterns
873 parsimony-informative, 218 singleton sites, 1233 constant sites
WARNING: Some sequence names are changed as follows:
K05087|Hydra|hmg:100214733_K05087_insulin-like_growth_factor_1_receptor_[EC:2.7.10.1]_|_(RefSeq)_HTK7;_putative_insulin-like_peptide_receptor_(A) -> K05087_Hydra_hmg_100214733_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__HTK7__putative_insulin-like_peptide_receptor__A_
K05087|Aurelia|XLOC_064009|TCONS_00089152|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089152_Seg72.6.p1
K05087|Aurelia|XLOC_064009|TCONS_00089154|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089154_Seg72.6.p1
K05087|Aurelia|XLOC_064009|TCONS_00089153|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089153_Seg72.6.p1
K05087|Aurelia|XLOC_064009|TCONS_00089150|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089150_Seg72.6.p1
K05087|Aurelia|XLOC_064009|TCONS_00089151|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089151_Seg72.6.p1
K05087|Homo|hsa:3480_K05087_insulin-like_growth_factor_1_receptor_[EC:2.7.10.1]_|_(RefSeq)_IGF1R,_CD221,_IGFIR,_IGFR,_JTK13;_insulin_like_growth_factor_1_receptor_(A) -> K05087_Homo_hsa_3480_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__IGF1R__CD221__IGFIR__IGFR__JTK13__insulin_like_growth_factor_1_receptor__A_
K05087|Mus|mmu:16001_K05087_insulin-like_growth_factor_1_receptor_[EC:2.7.10.1]_|_(RefSeq)_Igf1r,_A330103N21Rik,_CD221,_D930020L01,_IGF-1R,_hyft;_insulin-like_growth_factor_I_receptor_(A) -> K05087_Mus_mmu_16001_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__Igf1r__A330103N21Rik__CD221__D930020L01__IGF-1R__hyft__insulin-like_growth_factor_I_receptor__A_

                                                                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K05087_Hydra_hmg_100214733_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__HTK7__putative_insulin-like_peptide_receptor__A_                                             37.52%    failed      0.01%
   2  K05087_Aurelia_XLOC_064009_TCONS_00089152_Seg72.6.p1                                                                                                                                           7.10%    passed     99.87%
   3  K05087_Aurelia_XLOC_064009_TCONS_00089154_Seg72.6.p1                                                                                                                                          37.74%    passed     56.24%
   4  K05087_Aurelia_XLOC_064009_TCONS_00089153_Seg72.6.p1                                                                                                                                          72.89%    passed      9.98%
   5  K05087_Aurelia_XLOC_064009_TCONS_00089150_Seg72.6.p1                                                                                                                                          57.70%    passed     50.14%
   6  K05087_Aurelia_XLOC_064009_TCONS_00089151_Seg72.6.p1                                                                                                                                          61.96%    passed     44.90%
   7  K05087_Homo_hsa_3480_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__IGF1R__CD221__IGFIR__IGFR__JTK13__insulin_like_growth_factor_1_receptor__A_                        42.17%    passed     82.68%
   8  K05087_Mus_mmu_16001_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__Igf1r__A330103N21Rik__CD221__D930020L01__IGF-1R__hyft__insulin-like_growth_factor_I_receptor__A_   42.08%    passed     80.89%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                         44.90%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 2324) ...
 No. Model         -LnL         df  AIC          AICc         BIC
135  mtREV+R2      15853.522    15  31737.045    31737.253    31823.310
136  mtREV+R3      15842.757    17  31719.514    31719.779    31817.282
137  mtREV+R4      15840.047    19  31718.095    31718.425    31827.365
144  mtREV+F       15221.940    32  30507.880    30508.802    30691.913
145  mtREV+F+I     15041.237    33  30148.474    30149.454    30338.259
146  mtREV+F+G4    14994.023    33  30054.045    30055.025    30243.830
147  mtREV+F+I+G4  14991.155    34  30050.309    30051.349    30245.845
148  mtREV+F+R2    14998.892    34  30065.784    30066.824    30261.320
149  mtREV+F+R3    14997.985    36  30067.970    30069.135    30275.007
157  rtREV         15244.928    13  30515.855    30516.013    30590.619
158  rtREV+I       15102.695    14  30233.391    30233.572    30313.905
159  rtREV+G4      15097.439    14  30222.877    30223.059    30303.392
160  rtREV+I+G4    15088.563    15  30207.125    30207.333    30293.391
161  rtREV+R2      15091.848    15  30213.696    30213.904    30299.961
162  rtREV+R3      15091.154    17  30216.308    30216.573    30314.076
170  rtREV+F       15082.036    32  30228.072    30228.994    30412.106
171  rtREV+F+I     14939.496    33  29944.993    29945.973    30134.777
172  rtREV+F+G4    14931.633    33  29929.266    29930.246    30119.050
173  rtREV+F+I+G4  14924.116    34  29916.232    29917.271    30111.767
174  rtREV+F+R2    14926.823    34  29921.646    29922.685    30117.181
175  rtREV+F+R3    14926.453    36  29924.906    29926.071    30131.944
183  mtART         16510.426    13  33046.853    33047.010    33121.616
184  mtART+I       16063.715    14  32155.430    32155.612    32235.944
185  mtART+G4      15935.576    14  31899.152    31899.334    31979.667
186  mtART+I+G4    15930.128    15  31890.257    31890.465    31976.522
187  mtART+R2      15986.845    15  32003.690    32003.897    32089.955
188  mtART+R3      15954.318    17  31942.636    31942.902    32040.404
189  mtART+R4      15941.787    19  31921.575    31921.905    32030.845
190  mtART+R5      15935.258    21  31912.516    31912.918    32033.288
196  mtART+F       15566.512    32  31197.025    31197.946    31381.058
197  mtART+F+I     15224.942    33  30515.884    30516.864    30705.669
198  mtART+F+G4    15105.453    33  30276.906    30277.886    30466.690
199  mtART+F+I+G4  15104.356    34  30276.712    30277.752    30472.248
200  mtART+F+R2    15130.891    34  30329.783    30330.822    30525.318
201  mtART+F+R3    15118.480    36  30308.960    30310.125    30515.998
202  mtART+F+R4    15110.547    38  30297.094    30298.391    30515.634
203  mtART+F+R5    15108.534    40  30297.067    30298.504    30527.109
209  mtZOA         16231.044    13  32488.088    32488.245    32562.851
210  mtZOA+I       15873.537    14  31775.074    31775.256    31855.588
211  mtZOA+G4      15790.823    14  31609.646    31609.828    31690.160
212  mtZOA+I+G4    15783.353    15  31596.706    31596.914    31682.972
213  mtZOA+R2      15789.554    15  31609.107    31609.315    31695.373
214  mtZOA+R3      15778.261    17  31590.522    31590.788    31688.290
215  mtZOA+R4      15774.940    19  31587.880    31588.210    31697.150
222  mtZOA+F       15379.140    32  30822.279    30823.201    31006.313
223  mtZOA+F+I     15110.028    33  30286.057    30287.037    30475.841
224  mtZOA+F+G4    15032.178    33  30130.357    30131.337    30320.141
225  mtZOA+F+I+G4  15029.767    34  30127.535    30128.574    30323.070
226  mtZOA+F+R2    15036.098    34  30140.195    30141.235    30335.731
227  mtZOA+F+R3    15035.573    36  30143.145    30144.310    30350.183
235  VT            14960.208    13  29946.416    29946.574    30021.180
236  VT+I          14892.635    14  29813.271    29813.453    29893.785
237  VT+G4         14900.008    14  29828.017    29828.199    29908.532
238  VT+I+G4       14891.108    15  29812.216    29812.424    29898.482
239  VT+R2         14892.781    15  29815.562    29815.770    29901.828
240  VT+R3         14892.264    17  29818.528    29818.794    29916.296
248  VT+F          14902.788    32  29869.576    29870.498    30053.609
249  VT+F+I        14838.211    33  29742.423    29743.402    29932.207
250  VT+F+G4       14846.380    33  29758.759    29759.739    29948.544
251  VT+F+I+G4     14837.101    34  29742.201    29743.241    29937.737
252  VT+F+R2       14838.814    34  29745.628    29746.668    29941.164
253  VT+F+R3       14838.367    36  29748.734    29749.899    29955.772
261  LG            15106.349    13  30238.698    30238.856    30313.462
262  LG+I          14970.998    14  29969.995    29970.177    30050.510
263  LG+G4         14953.748    14  29935.496    29935.678    30016.010
264  LG+I+G4       14949.123    15  29928.246    29928.454    30014.512
265  LG+R2         14954.111    15  29938.222    29938.430    30024.487
266  LG+R3         14953.244    17  29940.487    29940.753    30038.255
274  LG+F          15036.504    32  30137.007    30137.929    30321.041
275  LG+F+I        14906.384    33  29878.769    29879.749    30068.553
276  LG+F+G4       14889.630    33  29845.259    29846.239    30035.044
277  LG+F+I+G4     14885.335    34  29838.670    29839.710    30034.206
278  LG+F+R2       14889.375    34  29846.749    29847.789    30042.285
279  LG+F+R3       14889.020    36  29850.040    29851.205    30057.078
287  DCMut         15148.080    13  30322.161    30322.318    30396.924
288  DCMut+I       15041.353    14  30110.707    30110.889    30191.221
289  DCMut+G4      15021.981    14  30071.962    30072.144    30152.477
290  DCMut+I+G4    15018.545    15  30067.090    30067.298    30153.355
291  DCMut+R2      15021.553    15  30073.105    30073.313    30159.371
292  DCMut+R3      15021.475    17  30076.950    30077.215    30174.718
300  DCMut+F       15001.887    32  30067.774    30068.696    30251.807
301  DCMut+F+I     14887.669    33  29841.338    29842.318    30031.123
302  DCMut+F+G4    14876.793    33  29819.586    29820.565    30009.370
303  DCMut+F+I+G4  14870.615    34  29809.229    29810.269    30004.765
304  DCMut+F+R2    14872.887    34  29813.774    29814.813    30009.309
305  DCMut+F+R3    14872.721    36  29817.442    29818.607    30024.480
313  PMB           15003.654    13  30033.308    30033.466    30108.072
314  PMB+I         14941.819    14  29911.637    29911.819    29992.152
315  PMB+G4        14953.617    14  29935.233    29935.415    30015.748
316  PMB+I+G4      14941.938    15  29913.877    29914.085    30000.142
317  PMB+R2        14944.525    15  29919.051    29919.259    30005.316
318  PMB+R3        14944.462    17  29922.924    29923.190    30020.692
326  PMB+F         14908.359    32  29880.718    29881.640    30064.751
327  PMB+F+I       14848.849    33  29763.697    29764.677    29953.482
328  PMB+F+G4      14859.549    33  29785.098    29786.078    29974.882
329  PMB+F+I+G4    14848.734    34  29765.468    29766.508    29961.003
330  PMB+F+R2      14851.118    34  29770.237    29771.277    29965.772
331  PMB+F+R3      14851.055    36  29774.111    29775.276    29981.149
339  HIVb          15305.652    13  30637.305    30637.462    30712.068
340  HIVb+I        15135.252    14  30298.505    30298.687    30379.020
341  HIVb+G4       15102.847    14  30233.694    30233.876    30314.208
342  HIVb+I+G4     15098.194    15  30226.388    30226.596    30312.654
343  HIVb+R2       15107.767    15  30245.534    30245.742    30331.800
344  HIVb+R3       15105.397    17  30244.793    30245.059    30342.561
352  HIVb+F        15207.195    32  30478.390    30479.312    30662.424
353  HIVb+F+I      15028.076    33  30122.152    30123.132    30311.937
354  HIVb+F+G4     14987.813    33  30041.627    30042.607    30231.411
355  HIVb+F+I+G4   14984.430    34  30036.860    30037.900    30232.395
356  HIVb+F+R2     14992.873    34  30053.746    30054.785    30249.281
357  HIVb+F+R3     14991.764    36  30055.528    30056.693    30262.565
365  HIVw          15570.557    13  31167.114    31167.272    31241.878
366  HIVw+I        15372.114    14  30772.228    30772.409    30852.742
367  HIVw+G4       15307.941    14  30643.883    30644.065    30724.397
368  HIVw+I+G4     15306.338    15  30642.676    30642.884    30728.941
369  HIVw+R2       15318.829    15  30667.659    30667.867    30753.925
370  HIVw+R3       15318.228    17  30670.457    30670.722    30768.225
378  HIVw+F        15331.046    32  30726.092    30727.014    30910.125
379  HIVw+F+I      15138.480    33  30342.961    30343.941    30532.745
380  HIVw+F+G4     15087.426    33  30240.852    30241.832    30430.636
381  HIVw+F+I+G4   15084.798    34  30237.596    30238.636    30433.131
382  HIVw+F+R2     15097.982    34  30263.964    30265.004    30459.500
383  HIVw+F+R3     15097.772    36  30267.544    30268.709    30474.582
391  JTTDCMut      15045.446    13  30116.892    30117.050    30191.656
392  JTTDCMut+I    14942.738    14  29913.475    29913.657    29993.990
393  JTTDCMut+G4   14931.894    14  29891.789    29891.971    29972.303
394  JTTDCMut+I+G4 14927.538    15  29885.077    29885.285    29971.342
395  JTTDCMut+R2   14929.671    15  29889.341    29889.549    29975.607
396  JTTDCMut+R3   14929.495    17  29892.990    29893.255    29990.757
404  JTTDCMut+F    14992.816    32  30049.633    30050.555    30233.666
405  JTTDCMut+F+I  14888.610    33  29843.219    29844.199    30033.004
406  JTTDCMut+F+G4 14879.494    33  29824.988    29825.968    30014.773
407  JTTDCMut+F+I+G4 14874.574    34  29817.147    29818.187    30012.683
408  JTTDCMut+F+R2 14876.287    34  29820.574    29821.614    30016.109
409  JTTDCMut+F+R3 14876.150    36  29824.301    29825.465    30031.338
417  FLU           15155.702    13  30337.404    30337.562    30412.168
418  FLU+I         14987.758    14  30003.517    30003.699    30084.031
419  FLU+G4        14962.069    14  29952.138    29952.320    30032.653
420  FLU+I+G4      14956.033    15  29942.066    29942.274    30028.332
421  FLU+R2        14963.452    15  29956.903    29957.111    30043.169
422  FLU+R3        14960.421    17  29954.842    29955.107    30052.610
430  FLU+F         15088.166    32  30240.332    30241.253    30424.365
431  FLU+F+I       14920.820    33  29907.641    29908.621    30097.425
432  FLU+F+G4      14896.605    33  29859.210    29860.190    30048.995
433  FLU+F+I+G4    14890.572    34  29849.144    29850.183    30044.679
434  FLU+F+R2      14894.842    34  29857.683    29858.723    30053.219
435  FLU+F+R3      14893.026    36  29858.051    29859.216    30065.089
443  Blosum62      15007.212    13  30040.424    30040.582    30115.188
444  Blosum62+I    14938.365    14  29904.731    29904.913    29985.246
445  Blosum62+G4   14949.724    14  29927.448    29927.630    30007.963
446  Blosum62+I+G4 14938.051    15  29906.102    29906.310    29992.368
447  Blosum62+R2   14940.177    15  29910.354    29910.562    29996.620
448  Blosum62+R3   14939.705    17  29913.409    29913.674    30011.177
456  Blosum62+F    14919.510    32  29903.020    29903.942    30087.053
457  Blosum62+F+I  14855.735    33  29777.469    29778.449    29967.254
458  Blosum62+F+G4 14866.276    33  29798.553    29799.532    29988.337
459  Blosum62+F+I+G4 14855.323    34  29778.645    29779.685    29974.181
460  Blosum62+F+R2 14857.494    34  29782.988    29784.028    29978.524
461  Blosum62+F+R3 14857.143    36  29786.285    29787.450    29993.323
469  mtMet         16134.143    13  32294.286    32294.443    32369.049
470  mtMet+I       15852.593    14  31733.186    31733.368    31813.700
471  mtMet+G4      15806.113    14  31640.225    31640.407    31720.740
472  mtMet+I+G4    15797.002    15  31624.005    31624.213    31710.270
473  mtMet+R2      15805.353    15  31640.707    31640.915    31726.972
474  mtMet+R3      15782.130    17  31598.260    31598.526    31696.028
475  mtMet+R4      15781.992    19  31601.984    31602.314    31711.254
482  mtMet+F       15279.480    32  30622.960    30623.881    30806.993
483  mtMet+F+I     15065.814    33  30197.628    30198.608    30387.412
484  mtMet+F+G4    15016.855    33  30099.710    30100.690    30289.494
485  mtMet+F+I+G4  15014.091    34  30096.183    30097.222    30291.718
486  mtMet+F+R2    15021.016    34  30110.031    30111.071    30305.567
487  mtMet+F+R3    15016.098    36  30104.196    30105.361    30311.234
495  mtVer         16361.350    13  32748.700    32748.858    32823.464
496  mtVer+I       16019.436    14  32066.872    32067.054    32147.387
497  mtVer+G4      15953.709    14  31935.418    31935.600    32015.933
498  mtVer+I+G4    15944.922    15  31919.844    31920.052    32006.110
499  mtVer+R2      15952.800    15  31935.600    31935.808    32021.865
500  mtVer+R3      15929.216    17  31892.431    31892.697    31990.199
501  mtVer+R4      15929.205    19  31896.409    31896.739    32005.679
508  mtVer+F       15415.752    32  30895.504    30896.426    31079.538
509  mtVer+F+I     15140.367    33  30346.734    30347.714    30536.519
510  mtVer+F+G4    15075.829    33  30217.658    30218.638    30407.442
511  mtVer+F+I+G4  15072.946    34  30213.891    30214.931    30409.427
512  mtVer+F+R2    15086.749    34  30241.497    30242.537    30437.033
513  mtVer+F+R3    15081.140    36  30234.281    30235.446    30441.319
521  mtInv         16200.634    13  32427.267    32427.425    32502.031
522  mtInv+I       15967.090    14  31962.179    31962.361    32042.694
523  mtInv+G4      15935.694    14  31899.387    31899.569    31979.902
524  mtInv+I+G4    15926.117    15  31882.234    31882.442    31968.500
525  mtInv+R2      15914.829    15  31859.658    31859.866    31945.924
526  mtInv+R3      15913.396    17  31860.793    31861.058    31958.561
534  mtInv+F       15194.288    32  30452.577    30453.499    30636.610
535  mtInv+F+I     15021.764    33  30109.528    30110.508    30299.313
536  mtInv+F+G4    14983.978    33  30033.956    30034.935    30223.740
537  mtInv+F+I+G4  14981.346    34  30030.692    30031.732    30226.228
538  mtInv+F+R2    14982.384    34  30032.767    30033.807    30228.303
539  mtInv+F+R3    14982.378    36  30036.757    30037.921    30243.794
Akaike Information Criterion:           WAG+F+I+G4
Corrected Akaike Information Criterion: WAG+F+I+G4
Bayesian Information Criterion:         VT+I
Best-fit model: VT+I chosen according to BIC

All model information printed to K05087.muscle.model.gz
CPU time for ModelFinder: 59.041 seconds (0h:0m:59s)
Wall-clock time for ModelFinder: 59.307 seconds (0h:0m:59s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14929.328
2. Current log-likelihood: -14895.355
3. Current log-likelihood: -14892.637
Optimal log-likelihood: -14892.635
Proportion of invariable sites: 0.149
Parameters optimization took 3 rounds (0.045 sec)
Computing ML distances based on estimated model parameters... 0.004 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -14892.636
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.100 second
Computing log-likelihood of 47 initial trees ... 0.350 seconds
Current best score: -14892.635

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14892.635
Iteration 10 / LogL: -14896.514 / Time: 0h:0m:0s
Iteration 20 / LogL: -14892.762 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -14892.635 / CPU time: 1.179
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
