IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02235.muscle
Seed:    113296 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:39:41 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02235.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 778 columns, 405 distinct patterns
363 parsimony-informative, 11 singleton sites, 404 constant sites
WARNING: Some sequence names are changed as follows:
K02235|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02235_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02235|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02235_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1
K02235|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02235_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02235|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02235_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02235|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02235_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02235|Homo|hsa:2535_K02235_frizzled_2_|_(RefSeq)_FZD2,_Fz2,_OMOD2,_fz-2,_fzE2,_hFz2;_frizzled_class_receptor_2_(A) -> K02235_Homo_hsa_2535_K02235_frizzled_2____RefSeq__FZD2__Fz2__OMOD2__fz-2__fzE2__hFz2__frizzled_class_receptor_2__A_
K02235|Mus|mmu:57265_K02235_frizzled_2_|_(RefSeq)_Fzd2,_AL033370,_AW456835,_Fz10,_Fzd10,_Mfz10,_Mfz10a;_frizzled_class_receptor_2_(A) -> K02235_Mus_mmu_57265_K02235_frizzled_2____RefSeq__Fzd2__AL033370__AW456835__Fz10__Fzd10__Mfz10__Mfz10a__frizzled_class_receptor_2__A_

                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K02235_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                                                  11.05%    passed     48.81%
   2  K02235_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                                                  11.05%    passed     48.81%
   3  K02235_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                                                   23.52%    passed     99.55%
   4  K02235_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                                                   23.52%    passed     99.55%
   5  K02235_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                                                   23.52%    passed     99.55%
   6  K02235_Homo_hsa_2535_K02235_frizzled_2____RefSeq__FZD2__Fz2__OMOD2__fz-2__fzE2__hFz2__frizzled_class_receptor_2__A_                     28.66%    passed     13.55%
   7  K02235_Mus_mmu_57265_K02235_frizzled_2____RefSeq__Fzd2__AL033370__AW456835__Fz10__Fzd10__Mfz10__Mfz10a__frizzled_class_receptor_2__A_   28.02%    passed     19.54%
****  TOTAL                                                                                                                                   21.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02235_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02235_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: K02235_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 is identical to K02235_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K02235_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 (identical to K02235_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K02235.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 778) ...
 No. Model         -LnL         df  AIC          AICc         BIC
213  mtZOA+R2      4633.180     11  9288.361     9288.705     9339.585
214  mtZOA+R3      4629.946     13  9285.893     9286.369     9346.430
222  mtZOA+F       4576.147     28  9208.295     9210.463     9338.683
223  mtZOA+F+I     4517.342     29  9092.684     9095.010     9227.729
224  mtZOA+F+G4    4501.419     29  9060.837     9063.164     9195.882
225  mtZOA+F+I+G4  4501.628     30  9063.255     9065.745     9202.957
226  mtZOA+F+R2    4499.660     30  9059.319     9061.809     9199.021
227  mtZOA+F+R3    4499.519     32  9063.039     9065.874     9212.054
235  VT            4484.154     9   8986.309     8986.543     9028.219
236  VT+I          4478.968     10  8977.937     8978.223     9024.504
237  VT+G4         4479.607     10  8979.213     8979.500     9025.780
238  VT+I+G4       4479.047     11  8980.095     8980.439     9031.319
239  VT+R2         4479.411     11  8980.821     8981.166     9032.045
240  VT+R3         4479.327     13  8984.654     8985.130     9045.191
248  VT+F          4461.347     28  8978.693     8980.861     9109.082
249  VT+F+I        4455.492     29  8968.983     8971.310     9104.028
250  VT+F+G4       4456.592     29  8971.183     8973.510     9106.229
251  VT+F+I+G4     4455.726     30  8971.452     8973.942     9111.153
252  VT+F+R2       4456.275     30  8972.550     8975.040     9112.252
253  VT+F+R3       4456.172     32  8976.344     8979.179     9125.359
261  LG            4522.154     9   9062.308     9062.542     9104.219
262  LG+I          4502.342     10  9024.685     9024.971     9071.252
263  LG+G4         4498.801     10  9017.601     9017.888     9064.168
264  LG+I+G4       4498.968     11  9019.936     9020.281     9071.160
265  LG+R2         4499.566     11  9021.132     9021.476     9072.356
266  LG+R3         4498.575     13  9023.151     9023.627     9083.688
274  LG+F          4493.510     28  9043.020     9045.188     9173.408
275  LG+F+I        4470.752     29  8999.504     9001.831     9134.549
276  LG+F+G4       4468.196     29  8994.391     8996.718     9129.436
277  LG+F+I+G4     4468.068     30  8996.135     8998.625     9135.837
278  LG+F+R2       4467.874     30  8995.747     8998.237     9135.449
279  LG+F+R3       4467.838     32  8999.675     9002.510     9148.691
287  DCMut         4515.869     9   9049.738     9049.972     9091.649
288  DCMut+I       4501.415     10  9022.830     9023.116     9069.397
289  DCMut+G4      4499.687     10  9019.375     9019.661     9065.942
290  DCMut+I+G4    4499.642     11  9021.284     9021.628     9072.508
291  DCMut+R2      4499.766     11  9021.532     9021.876     9072.756
292  DCMut+R3      4499.751     13  9025.502     9025.978     9086.039
300  DCMut+F       4472.637     28  9001.273     9003.441     9131.661
301  DCMut+F+I     4458.931     29  8975.863     8978.189     9110.908
302  DCMut+F+G4    4457.470     29  8972.940     8975.266     9107.985
303  DCMut+F+I+G4  4457.381     30  8974.761     8977.251     9114.463
304  DCMut+F+R2    4457.219     30  8974.437     8976.927     9114.139
305  DCMut+F+R3    4457.204     32  8978.409     8981.244     9127.424
313  PMB           4472.337     9   8962.675     8962.909     9004.585
314  PMB+I         4468.128     10  8956.256     8956.543     9002.823
315  PMB+G4        4469.263     10  8958.526     8958.813     9005.093
316  PMB+I+G4      4468.251     11  8958.502     8958.847     9009.726
317  PMB+R2        4469.178     11  8960.355     8960.700     9011.579
318  PMB+R3        4469.156     13  8964.311     8964.788     9024.849
326  PMB+F         4460.840     28  8977.680     8979.848     9108.068
327  PMB+F+I       4455.980     29  8969.960     8972.286     9105.005
328  PMB+F+G4      4457.433     29  8972.865     8975.191     9107.910
329  PMB+F+I+G4    4456.175     30  8972.351     8974.841     9112.052
330  PMB+F+R2      4457.266     30  8974.531     8977.021     9114.233
331  PMB+F+R3      4457.256     32  8978.512     8981.347     9127.528
339  HIVb          4597.240     9   9212.479     9212.714     9254.390
340  HIVb+I        4560.043     10  9140.086     9140.373     9186.654
341  HIVb+G4       4553.892     10  9127.784     9128.071     9174.351
342  HIVb+I+G4     4553.706     11  9129.412     9129.756     9180.636
343  HIVb+R2       4560.104     11  9142.207     9142.552     9193.431
344  HIVb+R3       4554.272     13  9134.544     9135.020     9195.081
352  HIVb+F        4567.421     28  9190.842     9193.010     9321.230
353  HIVb+F+I      4521.698     29  9101.396     9103.723     9236.441
354  HIVb+F+G4     4516.388     29  9090.777     9093.103     9225.822
355  HIVb+F+I+G4   4515.890     30  9091.780     9094.270     9231.482
356  HIVb+F+R2     4519.623     30  9099.246     9101.736     9238.948
357  HIVb+F+R3     4516.554     32  9097.108     9099.943     9246.123
365  HIVw          4697.104     9   9412.208     9412.442     9454.118
366  HIVw+I        4660.931     10  9341.863     9342.150     9388.430
367  HIVw+G4       4640.524     10  9301.048     9301.335     9347.615
368  HIVw+I+G4     4641.778     11  9305.555     9305.900     9356.779
369  HIVw+R2       4640.649     11  9303.298     9303.643     9354.522
370  HIVw+R3       4639.447     13  9304.893     9305.370     9365.431
378  HIVw+F        4596.893     28  9249.787     9251.955     9380.175
379  HIVw+F+I      4560.485     29  9178.971     9181.297     9314.016
380  HIVw+F+G4     4545.739     29  9149.477     9151.803     9284.522
381  HIVw+F+I+G4   4546.537     30  9153.073     9155.563     9292.775
382  HIVw+F+R2     4545.479     30  9150.958     9153.448     9290.660
383  HIVw+F+R3     4545.468     32  9154.937     9157.772     9303.952
391  JTTDCMut      4493.598     9   9005.197     9005.431     9047.108
392  JTTDCMut+I    4480.040     10  8980.081     8980.367     9026.648
393  JTTDCMut+G4   4478.353     10  8976.705     8976.992     9023.272
394  JTTDCMut+I+G4 4478.362     11  8978.724     8979.069     9029.948
395  JTTDCMut+R2   4478.362     11  8978.724     8979.069     9029.948
396  JTTDCMut+R3   4478.331     13  8982.661     8983.138     9043.199
404  JTTDCMut+F    4482.278     28  9020.556     9022.724     9150.945
405  JTTDCMut+F+I  4467.467     29  8992.934     8995.260     9127.979
406  JTTDCMut+F+G4 4465.965     29  8989.931     8992.257     9124.976
407  JTTDCMut+F+I+G4 4465.860     30  8991.720     8994.210     9131.422
408  JTTDCMut+F+R2 4465.889     30  8991.778     8994.268     9131.480
409  JTTDCMut+F+R3 4465.843     32  8995.685     8998.520     9144.701
417  FLU           4559.809     9   9137.619     9137.853     9179.529
418  FLU+I         4532.800     10  9085.600     9085.887     9132.167
419  FLU+G4        4522.826     10  9065.653     9065.940     9112.220
420  FLU+I+G4      4523.420     11  9068.839     9069.184     9120.063
421  FLU+R2        4522.917     11  9067.833     9068.178     9119.057
422  FLU+R3        4522.409     13  9070.819     9071.295     9131.356
430  FLU+F         4524.242     28  9104.484     9106.652     9234.872
431  FLU+F+I       4493.552     29  9045.104     9047.431     9180.149
432  FLU+F+G4      4484.341     29  9026.681     9029.007     9161.726
433  FLU+F+I+G4    4484.640     30  9029.280     9031.770     9168.982
434  FLU+F+R2      4483.755     30  9027.510     9030.000     9167.212
435  FLU+F+R3      4483.699     32  9031.399     9034.233     9180.414
443  Blosum62      4487.927     9   8993.855     8994.089     9035.765
444  Blosum62+I    4482.754     10  8985.508     8985.795     9032.076
445  Blosum62+G4   4483.324     10  8986.649     8986.936     9033.216
446  Blosum62+I+G4 4482.852     11  8987.703     8988.048     9038.927
447  Blosum62+R2   4483.305     11  8988.611     8988.955     9039.835
448  Blosum62+R3   4483.254     13  8992.509     8992.985     9053.046
456  Blosum62+F    4463.055     28  8982.110     8984.278     9112.498
457  Blosum62+F+I  4457.597     29  8973.194     8975.520     9108.239
458  Blosum62+F+G4 4458.574     29  8975.147     8977.473     9110.192
459  Blosum62+F+I+G4 4457.873     30  8975.746     8978.236     9115.448
460  Blosum62+F+R2 4458.506     30  8977.012     8979.502     9116.714
461  Blosum62+F+R3 4458.482     32  8980.965     8983.799     9129.980
469  mtMet         4740.238     9   9498.476     9498.710     9540.386
470  mtMet+I       4688.577     10  9397.154     9397.440     9443.721
471  mtMet+G4      4673.728     10  9367.455     9367.742     9414.023
472  mtMet+I+G4    4673.881     11  9369.761     9370.106     9420.985
473  mtMet+R2      4686.172     11  9394.344     9394.689     9445.568
474  mtMet+R3      4685.209     13  9396.419     9396.895     9456.956
482  mtMet+F       4553.883     28  9163.766     9165.934     9294.154
483  mtMet+F+I     4513.680     29  9085.359     9087.685     9220.404
484  mtMet+F+G4    4503.512     29  9065.024     9067.351     9200.070
485  mtMet+F+I+G4  4503.636     30  9067.272     9069.762     9206.974
486  mtMet+F+R2    4505.652     30  9071.304     9073.793     9211.005
487  mtMet+F+R3    4505.043     32  9074.086     9076.920     9223.101
495  mtVer         4800.705     9   9619.410     9619.644     9661.320
496  mtVer+I       4732.915     10  9485.830     9486.117     9532.397
497  mtVer+G4      4709.097     10  9438.193     9438.480     9484.760
498  mtVer+I+G4    4709.346     11  9440.691     9441.036     9491.915
499  mtVer+R2      4712.417     11  9446.835     9447.180     9498.059
500  mtVer+R3      4710.987     13  9447.973     9448.450     9508.511
508  mtVer+F       4601.328     28  9258.655     9260.823     9389.044
509  mtVer+F+I     4541.814     29  9141.628     9143.954     9276.673
510  mtVer+F+G4    4529.430     29  9116.861     9119.187     9251.906
511  mtVer+F+I+G4  4529.363     30  9118.725     9121.215     9258.427
512  mtVer+F+R2    4529.863     30  9119.726     9122.216     9259.428
513  mtVer+F+R3    4529.232     32  9122.465     9125.300     9271.480
521  mtInv         4767.696     9   9553.393     9553.627     9595.303
522  mtInv+I       4725.660     10  9471.320     9471.607     9517.888
523  mtInv+G4      4716.867     10  9453.733     9454.020     9500.300
524  mtInv+I+G4    4716.838     11  9455.675     9456.020     9506.899
525  mtInv+R2      4714.478     11  9450.956     9451.301     9502.180
526  mtInv+R3      4714.356     13  9454.712     9455.188     9515.249
534  mtInv+F       4522.927     28  9101.854     9104.023     9232.243
535  mtInv+F+I     4493.594     29  9045.188     9047.514     9180.233
536  mtInv+F+G4    4486.685     29  9031.370     9033.696     9166.415
537  mtInv+F+I+G4  4486.835     30  9033.671     9036.161     9173.372
538  mtInv+F+R2    4485.895     30  9031.790     9034.280     9171.492
539  mtInv+F+R3    4485.894     32  9035.789     9038.624     9184.804
Akaike Information Criterion:           WAG+F+I
Corrected Akaike Information Criterion: PMB+I
Bayesian Information Criterion:         PMB+I
Best-fit model: PMB+I chosen according to BIC

All model information printed to K02235.muscle.model.gz
CPU time for ModelFinder: 9.114 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 9.217 seconds (0h:0m:9s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4477.720
2. Current log-likelihood: -4468.319
3. Current log-likelihood: -4468.129
Optimal log-likelihood: -4468.128
Proportion of invariable sites: 0.115
Parameters optimization took 3 rounds (0.012 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -4468.124
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 6 initial trees ... 0.011 seconds
Current best score: -4468.124

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -4468.124 / CPU time: 0.096
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -4469.177 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -4468.124
Iteration 20 / LogL: -4472.722 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -4468.124
Iteration 30 / LogL: -4472.719 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -4474.573 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -4468.124 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -4472.719 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4468.360 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4470.384 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -4468.124 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -4472.629 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
