IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04526.muscle
Seed:    230782 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:52:45 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04526.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 4 sequences with 212 columns, 102 distinct patterns
0 parsimony-informative, 85 singleton sites, 127 constant sites
WARNING: Some sequence names are changed as follows:
K04526|Daphnia|dpx:DAPPUDRAFT_300602_K04526_insulin_|_(GenBank)_Insulin/IGF/relaxin-like_peptide_2_(A) -> K04526_Daphnia_dpx_DAPPUDRAFT_300602_K04526_insulin____GenBank__Insulin_IGF_relaxin-like_peptide_2__A_
K04526|Homo|hsa:3630_K04526_insulin_|_(RefSeq)_INS,_IDDM,_IDDM1,_IDDM2,_ILPR,_IRDN,_MODY10;_insulin_(A) -> K04526_Homo_hsa_3630_K04526_insulin____RefSeq__INS__IDDM__IDDM1__IDDM2__ILPR__IRDN__MODY10__insulin__A_
K04526|Mus|mmu:16333_K04526_insulin_|_(RefSeq)_Ins1,_Ins-1,_Ins2-rs1;_insulin_I_(A) -> K04526_Mus_mmu_16333_K04526_insulin____RefSeq__Ins1__Ins-1__Ins2-rs1__insulin_I__A_
K04526|Mus|mmu:16334_K04526_insulin_|_(RefSeq)_Ins2,_AA986540,_Ins-2,_InsII,_Mody,_Mody4;_insulin_II_(A) -> K04526_Mus_mmu_16334_K04526_insulin____RefSeq__Ins2__AA986540__Ins-2__InsII__Mody__Mody4__insulin_II__A_

                                                                                                          Gap/Ambiguity  Composition  p-value
   1  K04526_Daphnia_dpx_DAPPUDRAFT_300602_K04526_insulin____GenBank__Insulin_IGF_relaxin-like_peptide_2__A_      0.00%    passed     18.12%
   2  K04526_Homo_hsa_3630_K04526_insulin____RefSeq__INS__IDDM__IDDM1__IDDM2__ILPR__IRDN__MODY10__insulin__A_    49.06%    passed     97.36%
   3  K04526_Mus_mmu_16333_K04526_insulin____RefSeq__Ins1__Ins-1__Ins2-rs1__insulin_I__A_                        50.00%    passed     99.18%
   4  K04526_Mus_mmu_16334_K04526_insulin____RefSeq__Ins2__AA986540__Ins-2__InsII__Mody__Mody4__insulin_II__A_   49.06%    passed     99.23%
****  TOTAL                                                                                                      37.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 546 protein models (sample size: 212) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  WAG+F+G4      1031.181     25  2112.362     2119.352     2196.277
 95  WAG+F+I+G4    1031.359     26  2114.718     2122.308     2201.990
 96  WAG+F+R2      1031.294     26  2114.587     2122.176     2201.858
 97  WAG+F+R3      1031.250     28  2118.501     2127.375     2212.485
105  cpREV         1055.253     5   2120.505     2120.797     2137.288
106  cpREV+I       1055.253     6   2122.505     2122.915     2142.645
107  cpREV+G4      1054.565     6   2121.130     2121.540     2141.270
108  cpREV+I+G4    1054.634     7   2123.268     2123.817     2146.764
109  cpREV+R2      1054.935     7   2123.870     2124.419     2147.366
110  cpREV+R3      1054.721     9   2127.442     2128.333     2157.651
118  cpREV+F       1042.773     24  2133.546     2139.963     2214.104
119  cpREV+F+I     1042.773     25  2135.546     2142.535     2219.461
120  cpREV+F+G4    1042.347     25  2134.695     2141.684     2218.609
121  cpREV+F+I+G4  1042.428     26  2136.856     2144.445     2224.127
122  cpREV+F+R2    1042.422     26  2136.843     2144.432     2224.114
123  cpREV+F+R3    1042.297     28  2140.593     2149.468     2234.578
131  mtREV         1088.767     5   2187.533     2187.824     2204.316
132  mtREV+I       1088.767     6   2189.533     2189.943     2209.673
133  mtREV+G4      1087.030     6   2186.061     2186.470     2206.200
134  mtREV+I+G4    1087.091     7   2188.182     2188.731     2211.678
135  mtREV+R2      1086.757     7   2187.514     2188.063     2211.010
136  mtREV+R3      1086.583     9   2191.165     2192.057     2221.375
144  mtREV+F       1039.250     24  2126.500     2132.917     2207.058
145  mtREV+F+I     1039.250     25  2128.500     2135.490     2212.415
146  mtREV+F+G4    1038.391     25  2126.782     2133.771     2210.696
147  mtREV+F+I+G4  1038.488     26  2128.977     2136.566     2216.248
148  mtREV+F+R2    1037.396     26  2126.793     2134.382     2214.064
149  mtREV+F+R3    1037.310     28  2130.621     2139.495     2224.605
157  rtREV         1058.819     5   2127.639     2127.930     2144.422
158  rtREV+I       1058.767     6   2129.533     2129.943     2149.673
159  rtREV+G4      1057.789     6   2127.578     2127.988     2147.718
160  rtREV+I+G4    1057.821     7   2129.642     2130.191     2153.138
161  rtREV+R2      1057.305     7   2128.611     2129.160     2152.107
162  rtREV+R3      1057.274     9   2132.548     2133.439     2162.757
170  rtREV+F       1044.521     24  2137.042     2143.459     2217.600
171  rtREV+F+I     1044.505     25  2139.009     2145.998     2222.924
172  rtREV+F+G4    1043.993     25  2137.986     2144.975     2221.901
173  rtREV+F+I+G4  1044.040     26  2140.080     2147.669     2227.351
174  rtREV+F+R2    1043.642     26  2139.284     2146.873     2226.555
175  rtREV+F+R3    1043.600     28  2143.201     2152.075     2237.185
183  mtART         1119.254     5   2248.508     2248.799     2265.290
184  mtART+I       1108.423     6   2228.846     2229.256     2248.985
185  mtART+G4      1103.969     6   2219.938     2220.348     2240.078
186  mtART+I+G4    1103.992     7   2221.985     2222.534     2245.481
187  mtART+R2      1109.091     7   2232.181     2232.730     2255.677
188  mtART+R3      1108.998     9   2235.995     2236.886     2266.204
196  mtART+F       1054.996     24  2157.992     2164.409     2238.550
197  mtART+F+I     1052.926     25  2155.852     2162.841     2239.767
198  mtART+F+G4    1047.280     25  2144.560     2151.549     2228.475
199  mtART+F+I+G4  1047.304     26  2146.609     2154.198     2233.880
200  mtART+F+R2    1048.420     26  2148.840     2156.429     2236.112
201  mtART+F+R3    1048.420     28  2152.840     2161.714     2246.824
209  mtZOA         1096.105     5   2202.211     2202.502     2218.994
210  mtZOA+I       1089.154     6   2190.307     2190.717     2210.447
211  mtZOA+G4      1087.951     6   2187.902     2188.312     2208.042
212  mtZOA+I+G4    1087.950     7   2189.901     2190.450     2213.397
213  mtZOA+R2      1089.674     7   2193.349     2193.898     2216.845
214  mtZOA+R3      1089.600     9   2197.199     2198.090     2227.408
222  mtZOA+F       1045.271     24  2138.542     2144.959     2219.100
223  mtZOA+F+I     1044.150     25  2138.300     2145.290     2222.215
224  mtZOA+F+G4    1041.751     25  2133.502     2140.492     2217.417
225  mtZOA+F+I+G4  1041.770     26  2135.539     2143.129     2222.811
226  mtZOA+F+R2    1041.690     26  2135.381     2142.970     2222.652
227  mtZOA+F+R3    1041.646     28  2139.292     2148.166     2233.276
235  VT            1036.482     5   2082.965     2083.256     2099.748
236  VT+I          1036.482     6   2084.965     2085.374     2105.104
237  VT+G4         1036.486     6   2084.971     2085.381     2105.111
238  VT+I+G4       1036.513     7   2087.027     2087.576     2110.523
239  VT+R2         1036.632     7   2087.265     2087.814     2110.761
240  VT+R3         1036.543     9   2091.086     2091.977     2121.295
248  VT+F          1032.631     24  2113.262     2119.680     2193.820
249  VT+F+I        1032.631     25  2115.262     2122.252     2199.177
250  VT+F+G4       1032.636     25  2115.271     2122.261     2199.186
251  VT+F+I+G4     1032.665     26  2117.330     2124.919     2204.602
252  VT+F+R2       1032.745     26  2117.489     2125.079     2204.761
253  VT+F+R3       1032.668     28  2121.336     2130.210     2215.320
261  LG            1043.335     5   2096.671     2096.962     2113.454
262  LG+I          1043.335     6   2098.671     2099.080     2118.810
263  LG+G4         1043.074     6   2098.147     2098.557     2118.287
264  LG+I+G4       1043.087     7   2100.175     2100.724     2123.671
265  LG+R2         1043.201     7   2100.402     2100.951     2123.898
266  LG+R3         1043.136     9   2104.273     2105.164     2134.482
274  LG+F          1035.729     24  2119.458     2125.875     2200.016
275  LG+F+I        1035.729     25  2121.458     2128.447     2205.373
276  LG+F+G4       1035.652     25  2121.305     2128.294     2205.220
277  LG+F+I+G4     1035.672     26  2123.343     2130.933     2210.615
278  LG+F+R2       1035.643     26  2123.285     2130.874     2210.557
279  LG+F+R3       1035.603     28  2127.207     2136.081     2221.191
287  DCMut         1037.794     5   2085.588     2085.879     2102.371
288  DCMut+I       1037.794     6   2087.588     2087.997     2107.727
289  DCMut+G4      1037.712     6   2087.425     2087.835     2107.564
290  DCMut+I+G4    1037.729     7   2089.458     2090.007     2112.954
291  DCMut+R2      1037.701     7   2089.402     2089.951     2112.898
292  DCMut+R3      1037.659     9   2093.318     2094.209     2123.527
300  DCMut+F       1031.414     24  2110.829     2117.246     2191.387
301  DCMut+F+I     1031.415     25  2112.829     2119.818     2196.744
302  DCMut+F+G4    1031.416     25  2112.832     2119.821     2196.746
303  DCMut+F+I+G4  1031.448     26  2114.896     2122.485     2202.167
304  DCMut+F+R2    1031.390     26  2114.780     2122.369     2202.051
305  DCMut+F+R3    1031.386     28  2118.773     2127.647     2212.757
313  PMB           1039.933     5   2089.866     2090.157     2106.648
314  PMB+I         1039.933     6   2091.866     2092.275     2112.005
315  PMB+G4        1039.937     6   2091.874     2092.284     2112.014
316  PMB+I+G4      1039.952     7   2093.904     2094.453     2117.400
317  PMB+R2        1040.030     7   2094.061     2094.610     2117.557
318  PMB+R3        1039.974     9   2097.949     2098.840     2128.158
326  PMB+F         1034.660     24  2117.320     2123.738     2197.878
327  PMB+F+I       1034.660     25  2119.320     2126.310     2203.235
328  PMB+F+G4      1034.666     25  2119.332     2126.321     2203.247
329  PMB+F+I+G4    1034.682     26  2121.364     2128.953     2208.635
330  PMB+F+R2      1034.724     26  2121.448     2129.037     2208.719
331  PMB+F+R3      1034.680     28  2125.360     2134.234     2219.344
339  HIVb          1052.006     5   2114.013     2114.304     2130.796
340  HIVb+I        1052.006     6   2116.013     2116.422     2136.152
341  HIVb+G4       1050.804     6   2113.608     2114.018     2133.748
342  HIVb+I+G4     1050.810     7   2115.621     2116.170     2139.117
343  HIVb+R2       1050.122     7   2114.244     2114.793     2137.740
344  HIVb+R3       1049.977     9   2117.953     2118.844     2148.162
352  HIVb+F        1040.450     24  2128.900     2135.317     2209.458
353  HIVb+F+I      1040.440     25  2130.879     2137.868     2214.794
354  HIVb+F+G4     1038.942     25  2127.883     2134.872     2211.798
355  HIVb+F+I+G4   1038.961     26  2129.922     2137.511     2217.193
356  HIVb+F+R2     1038.216     26  2128.431     2136.020     2215.702
357  HIVb+F+R3     1038.200     28  2132.400     2141.275     2226.385
365  HIVw          1079.362     5   2168.724     2169.015     2185.507
366  HIVw+I        1078.254     6   2168.507     2168.917     2188.647
367  HIVw+G4       1077.163     6   2166.327     2166.736     2186.466
368  HIVw+I+G4     1077.166     7   2168.333     2168.882     2191.829
369  HIVw+R2       1077.203     7   2168.405     2168.954     2191.901
370  HIVw+R3       1077.202     9   2172.405     2173.296     2202.614
378  HIVw+F        1039.886     24  2127.773     2134.190     2208.331
379  HIVw+F+I      1039.733     25  2129.467     2136.456     2213.381
380  HIVw+F+G4     1038.700     25  2127.400     2134.389     2211.315
381  HIVw+F+I+G4   1038.712     26  2129.424     2137.013     2216.695
382  HIVw+F+R2     1038.247     26  2128.495     2136.084     2215.766
383  HIVw+F+R3     1038.244     28  2132.487     2141.361     2226.472
391  JTTDCMut      1035.420     5   2080.839     2081.131     2097.622
392  JTTDCMut+I    1035.420     6   2082.839     2083.249     2102.979
393  JTTDCMut+G4   1035.421     6   2082.841     2083.251     2102.981
394  JTTDCMut+I+G4 1035.424     7   2084.849     2085.398     2108.345
395  JTTDCMut+R2   1035.593     7   2085.186     2085.735     2108.682
396  JTTDCMut+R3   1035.530     9   2089.061     2089.952     2119.270
404  JTTDCMut+F    1032.062     24  2112.125     2118.542     2192.683
405  JTTDCMut+F+I  1032.062     25  2114.125     2121.114     2198.039
406  JTTDCMut+F+G4 1032.064     25  2114.128     2121.117     2198.043
407  JTTDCMut+F+I+G4 1032.069     26  2116.138     2123.727     2203.409
408  JTTDCMut+F+R2 1032.203     26  2116.406     2123.995     2203.677
409  JTTDCMut+F+R3 1032.179     28  2120.358     2129.232     2214.342
417  FLU           1049.361     5   2108.722     2109.013     2125.505
418  FLU+I         1049.297     6   2110.593     2111.003     2130.733
419  FLU+G4        1048.895     6   2109.789     2110.199     2129.929
420  FLU+I+G4      1048.896     7   2111.793     2112.342     2135.289
421  FLU+R2        1048.700     7   2111.400     2111.949     2134.896
422  FLU+R3        1048.689     9   2115.378     2116.269     2145.587
430  FLU+F         1030.563     24  2109.125     2115.542     2189.683
431  FLU+F+I       1030.563     25  2111.125     2118.114     2195.040
432  FLU+F+G4      1030.406     25  2110.812     2117.801     2194.726
433  FLU+F+I+G4    1030.417     26  2112.834     2120.423     2200.105
434  FLU+F+R2      1029.991     26  2111.983     2119.572     2199.254
435  FLU+F+R3      1029.982     28  2115.965     2124.839     2209.949
443  Blosum62      1043.099     5   2096.198     2096.489     2112.981
444  Blosum62+I    1043.099     6   2098.198     2098.608     2118.337
445  Blosum62+G4   1043.103     6   2098.206     2098.616     2118.345
446  Blosum62+I+G4 1043.107     7   2100.214     2100.763     2123.710
447  Blosum62+R2   1043.261     7   2100.522     2101.071     2124.018
448  Blosum62+R3   1043.171     9   2104.342     2105.233     2134.551
456  Blosum62+F    1034.678     24  2117.357     2123.774     2197.915
457  Blosum62+F+I  1034.678     25  2119.357     2126.346     2203.272
458  Blosum62+F+G4 1034.684     25  2119.368     2126.357     2203.282
459  Blosum62+F+I+G4 1034.688     26  2121.377     2128.966     2208.648
460  Blosum62+F+R2 1034.744     26  2121.488     2129.077     2208.760
461  Blosum62+F+R3 1034.718     28  2125.436     2134.311     2219.421
469  mtMet         1098.007     5   2206.014     2206.305     2222.797
470  mtMet+I       1096.258     6   2204.516     2204.926     2224.656
471  mtMet+G4      1095.316     6   2202.631     2203.041     2222.771
472  mtMet+I+G4    1095.316     7   2204.632     2205.181     2228.128
473  mtMet+R2      1095.571     7   2205.141     2205.690     2228.638
474  mtMet+R3      1095.554     9   2209.109     2210.000     2239.318
482  mtMet+F       1036.272     24  2120.544     2126.962     2201.103
483  mtMet+F+I     1036.264     25  2122.528     2129.517     2206.443
484  mtMet+F+G4    1035.300     25  2120.599     2127.589     2204.514
485  mtMet+F+I+G4  1035.301     26  2122.602     2130.191     2209.873
486  mtMet+F+R2    1034.805     26  2121.610     2129.199     2208.881
487  mtMet+F+R3    1034.804     28  2125.608     2134.482     2219.592
495  mtVer         1093.967     5   2197.933     2198.224     2214.716
496  mtVer+I       1092.865     6   2197.730     2198.140     2217.870
497  mtVer+G4      1090.693     6   2193.385     2193.795     2213.525
498  mtVer+I+G4    1090.694     7   2195.387     2195.936     2218.883
499  mtVer+R2      1090.893     7   2195.785     2196.334     2219.282
500  mtVer+R3      1090.875     9   2199.749     2200.640     2229.958
508  mtVer+F       1037.627     24  2123.253     2129.671     2203.812
509  mtVer+F+I     1037.327     25  2124.654     2131.643     2208.569
510  mtVer+F+G4    1035.962     25  2121.924     2128.913     2205.839
511  mtVer+F+I+G4  1035.977     26  2123.955     2131.544     2211.226
512  mtVer+F+R2    1035.729     26  2123.457     2131.047     2210.729
513  mtVer+F+R3    1035.720     28  2127.440     2136.314     2221.425
521  mtInv         1115.979     5   2241.959     2242.250     2258.742
522  mtInv+I       1114.648     6   2241.297     2241.706     2261.436
523  mtInv+G4      1114.106     6   2240.212     2240.622     2260.351
524  mtInv+I+G4    1114.116     7   2242.232     2242.781     2265.728
525  mtInv+R2      1114.198     7   2242.397     2242.946     2265.893
526  mtInv+R3      1114.194     9   2246.389     2247.280     2276.598
534  mtInv+F       1035.966     24  2119.932     2126.349     2200.490
535  mtInv+F+I     1035.966     25  2121.932     2128.922     2205.847
536  mtInv+F+G4    1035.286     25  2120.573     2127.562     2204.488
537  mtInv+F+I+G4  1035.292     26  2122.584     2130.173     2209.855
538  mtInv+F+R2    1034.865     26  2121.731     2129.320     2209.002
539  mtInv+F+R3    1034.864     28  2125.728     2134.602     2219.712
Akaike Information Criterion:           JTTDCMut
Corrected Akaike Information Criterion: JTTDCMut
Bayesian Information Criterion:         JTTDCMut
Best-fit model: JTTDCMut chosen according to BIC

All model information printed to K04526.muscle.model.gz
CPU time for ModelFinder: 1.190 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.208 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1035.420
Optimal log-likelihood: -1035.420
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1035.379
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.018 second
Computing log-likelihood of 1 initial trees ... 0.000 seconds
Current best score: -1035.379

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -1035.379 / CPU time: 0.021
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1035.395 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1035.379
Iteration 20 / LogL: -1035.420 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1035.379
Iteration 30 / LogL: -1035.420 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1035.378
UPDATE BEST LOG-LIKELIHOOD: -1035.378
Iteration 40 / LogL: -1035.405 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1035.420 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1035.378
Iteration 60 / LogL: -1035.420 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1035.378
Iteration 70 / LogL: -1035.405 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1035.378
Iteration 80 / LogL: -1035.420 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1035.378
Iteration 90 / LogL: -1035.395 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1035.378
UPDATE BEST LOG-LIKELIHOOD: -1035.378
UPDATE BEST LOG-LIKELIHOOD: -1035.378
Iteration 100 / LogL: -1035.420 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1035.378
Optimal log-likelihood: -1035.378
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1035.378
Total tree length: 2.153

Total number of iterations: 101
CPU time used for tree search: 0.077 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.084 sec (0h:0m:0s)
Total CPU time used: 0.090 sec (0h:0m:0s)
Total wall-clock time used: 0.101 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                K04526.muscle.iqtree
  Maximum-likelihood tree:       K04526.muscle.treefile
  Likelihood distances:          K04526.muscle.mldist
  Screen log file:               K04526.muscle.log

Date and Time: Mon Mar 16 17:52:46 2020
