IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20397.muscle
Seed:    85724 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:24:24 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20397.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 252 columns, 195 distinct patterns
120 parsimony-informative, 31 singleton sites, 101 constant sites
WARNING: Some sequence names are changed as follows:
K20397|Amphimedon|aqu:100635135_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_ragulator_complex_protein_LAMTOR1-like_(A) -> K20397_Amphimedon_aqu_100635135_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_
K20397|Homo|hsa:55004_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_LAMTOR1,_C11orf59,_PDRO,_Ragulator1,_p18,_p27RF-Rho;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_1_(A) -> K20397_Homo_hsa_55004_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__LAMTOR1__C11orf59__PDRO__Ragulator1__p18__p27RF-Rho__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_1__A_
K20397|Mus|mmu:66508_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_Lamtor1,_2400001E08Rik,_Pdro,_p18;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_1_(A) -> K20397_Mus_mmu_66508_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__Lamtor1__2400001E08Rik__Pdro__p18__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_1__A_
K20397|Daphnia|dpx:DAPPUDRAFT_312757_K20397_ragulator_complex_protein_LAMTOR1_|_(GenBank)_hypothetical_protein_(A) -> K20397_Daphnia_dpx_DAPPUDRAFT_312757_K20397_ragulator_complex_protein_LAMTOR1____GenBank__hypothetical_protein__A_
K20397|Acropora|adf:107349559_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_ragulator_complex_protein_LAMTOR1-like_(A) -> K20397_Acropora_adf_107349559_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_
K20397|Exaiptasia|epa:110245084_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_ragulator_complex_protein_LAMTOR1-like_(A) -> K20397_Exaiptasia_epa_110245084_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_
K20397|Nematostella|nve:NEMVE_v1g237860_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_hypothetical_protein_(A) -> K20397_Nematostella_nve_NEMVE_v1g237860_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__hypothetical_protein__A_
K20397|Hydra|hmg:101239814_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_ragulator_complex_protein_LAMTOR1-like_(A) -> K20397_Hydra_hmg_101239814_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_
K20397|Aurelia|XLOC_037717|TCONS_00053665|Seg3.22.p1 -> K20397_Aurelia_XLOC_037717_TCONS_00053665_Seg3.22.p1
K20397|Aurelia|XLOC_037717|TCONS_00053664|Seg3.22.p1 -> K20397_Aurelia_XLOC_037717_TCONS_00053664_Seg3.22.p1
K20397|Aurelia|XLOC_037717|TCONS_00053666|Seg3.22.p1 -> K20397_Aurelia_XLOC_037717_TCONS_00053666_Seg3.22.p1

                                                                                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K20397_Amphimedon_aqu_100635135_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_                                                                   40.08%    passed     84.16%
   2  K20397_Homo_hsa_55004_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__LAMTOR1__C11orf59__PDRO__Ragulator1__p18__p27RF-Rho__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_1__A_   37.30%    passed     59.92%
   3  K20397_Mus_mmu_66508_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__Lamtor1__2400001E08Rik__Pdro__p18__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_1__A_                      37.30%    passed     65.64%
   4  K20397_Daphnia_dpx_DAPPUDRAFT_312757_K20397_ragulator_complex_protein_LAMTOR1____GenBank__hypothetical_protein__A_                                                                               33.33%    passed     82.80%
   5  K20397_Acropora_adf_107349559_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_                                                                     36.51%    passed     80.91%
   6  K20397_Exaiptasia_epa_110245084_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_                                                                   36.11%    passed     96.15%
   7  K20397_Nematostella_nve_NEMVE_v1g237860_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__hypothetical_protein__A_                                                                             36.11%    passed     76.38%
   8  K20397_Hydra_hmg_101239814_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_                                                                        61.11%    passed     69.04%
   9  K20397_Aurelia_XLOC_037717_TCONS_00053665_Seg3.22.p1                                                                                                                                             34.92%    passed     60.03%
  10  K20397_Aurelia_XLOC_037717_TCONS_00053664_Seg3.22.p1                                                                                                                                             43.65%    passed     94.14%
  11  K20397_Aurelia_XLOC_037717_TCONS_00053666_Seg3.22.p1                                                                                                                                              3.97%    passed     35.97%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                            36.40%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 252) ...
 No. Model         -LnL         df  AIC          AICc         BIC
197  mtART+F+I     3108.539     39  6295.078     6309.795     6432.726
198  mtART+F+G4    3052.605     39  6183.210     6197.927     6320.858
199  mtART+F+I+G4  3049.840     40  6179.680     6195.225     6320.857
200  mtART+F+R2    3068.355     40  6216.711     6232.256     6357.888
201  mtART+F+R3    3057.182     42  6198.363     6215.646     6346.599
202  mtART+F+R4    3053.727     44  6195.453     6214.584     6350.748
209  mtZOA         3258.027     19  6554.054     6557.330     6621.114
210  mtZOA+I       3214.078     20  6468.156     6471.792     6538.744
211  mtZOA+G4      3163.368     20  6366.737     6370.373     6437.325
212  mtZOA+I+G4    3159.265     21  6360.530     6364.548     6434.648
213  mtZOA+R2      3171.362     21  6384.724     6388.741     6458.842
214  mtZOA+R3      3164.709     23  6375.417     6380.259     6456.594
215  mtZOA+R4      3162.545     25  6375.091     6380.843     6463.326
222  mtZOA+F       3114.366     38  6304.733     6318.648     6438.851
223  mtZOA+F+I     3074.228     39  6226.455     6241.172     6364.103
224  mtZOA+F+G4    3033.407     39  6144.813     6159.530     6282.461
225  mtZOA+F+I+G4  3030.386     40  6140.773     6156.318     6281.950
226  mtZOA+F+R2    3042.707     40  6165.413     6180.958     6306.590
227  mtZOA+F+R3    3033.995     42  6151.991     6169.273     6300.227
228  mtZOA+F+R4    3032.152     44  6152.305     6171.435     6307.600
235  VT            3055.441     19  6148.881     6152.157     6215.941
236  VT+I          3035.371     20  6110.742     6114.378     6181.330
237  VT+G4         3025.080     20  6090.161     6093.797     6160.750
238  VT+I+G4       3022.479     21  6086.957     6090.974     6161.075
239  VT+R2         3025.817     21  6093.634     6097.651     6167.752
240  VT+R3         3024.434     23  6094.867     6099.709     6176.044
248  VT+F          3034.452     38  6144.905     6158.820     6279.023
249  VT+F+I        3013.679     39  6105.359     6120.076     6243.006
250  VT+F+G4       3003.311     39  6084.622     6099.339     6222.270
251  VT+F+I+G4     3000.677     40  6081.355     6096.900     6222.532
252  VT+F+R2       3004.142     40  6088.285     6103.830     6229.462
253  VT+F+R3       3002.650     42  6089.299     6106.581     6237.535
261  LG            3077.363     19  6192.725     6196.001     6259.784
262  LG+I          3054.288     20  6148.575     6152.212     6219.164
263  LG+G4         3029.590     20  6099.180     6102.816     6169.768
264  LG+I+G4       3027.845     21  6097.689     6101.707     6171.807
265  LG+R2         3032.828     21  6107.656     6111.673     6181.774
266  LG+R3         3029.186     23  6104.371     6109.213     6185.548
274  LG+F          3047.574     38  6171.149     6185.064     6305.267
275  LG+F+I        3023.431     39  6124.862     6139.579     6262.510
276  LG+F+G4       3000.405     39  6078.811     6093.528     6216.459
277  LG+F+I+G4     2998.584     40  6077.168     6092.713     6218.345
278  LG+F+R2       3003.772     40  6087.544     6103.089     6228.721
279  LG+F+R3       2999.879     42  6083.759     6101.041     6231.995
287  DCMut         3086.957     19  6211.914     6215.190     6278.973
288  DCMut+I       3062.869     20  6165.738     6169.374     6236.326
289  DCMut+G4      3045.534     20  6131.068     6134.704     6201.656
290  DCMut+I+G4    3042.572     21  6127.144     6131.162     6201.263
291  DCMut+R2      3046.552     21  6135.103     6139.121     6209.221
292  DCMut+R3      3044.730     23  6135.461     6140.303     6216.638
300  DCMut+F       3067.767     38  6211.534     6225.449     6345.652
301  DCMut+F+I     3038.856     39  6155.712     6170.429     6293.360
302  DCMut+F+G4    3024.699     39  6127.398     6142.115     6265.046
303  DCMut+F+I+G4  3020.441     40  6120.881     6136.426     6262.058
304  DCMut+F+R2    3026.060     40  6132.119     6147.664     6273.296
305  DCMut+F+R3    3023.339     42  6130.677     6147.960     6278.913
313  PMB           3082.382     19  6202.764     6206.040     6269.823
314  PMB+I         3061.707     20  6163.413     6167.050     6234.002
315  PMB+G4        3053.116     20  6146.233     6149.869     6216.821
316  PMB+I+G4      3050.020     21  6142.039     6146.057     6216.157
317  PMB+R2        3054.128     21  6150.257     6154.274     6224.375
318  PMB+R3        3052.438     23  6150.877     6155.719     6232.054
326  PMB+F         3047.156     38  6170.311     6184.227     6304.429
327  PMB+F+I       3024.891     39  6127.782     6142.499     6265.430
328  PMB+F+G4      3015.437     39  6108.874     6123.591     6246.522
329  PMB+F+I+G4    3012.305     40  6104.610     6120.155     6245.787
330  PMB+F+R2      3016.714     40  6113.427     6128.972     6254.605
331  PMB+F+R3      3014.895     42  6113.790     6131.073     6262.027
339  HIVb          3148.996     19  6335.992     6339.268     6403.051
340  HIVb+I        3122.942     20  6285.883     6289.520     6356.472
341  HIVb+G4       3096.204     20  6232.407     6236.044     6302.996
342  HIVb+I+G4     3093.782     21  6229.563     6233.581     6303.681
343  HIVb+R2       3098.774     21  6239.549     6243.566     6313.667
344  HIVb+R3       3095.910     23  6237.819     6242.661     6318.996
352  HIVb+F        3098.314     38  6272.627     6286.543     6406.745
353  HIVb+F+I      3071.506     39  6221.012     6235.729     6358.660
354  HIVb+F+G4     3046.088     39  6170.177     6184.894     6307.825
355  HIVb+F+I+G4   3043.389     40  6166.778     6182.323     6307.955
356  HIVb+F+R2     3049.377     40  6178.753     6194.298     6319.930
357  HIVb+F+R3     3045.569     42  6175.139     6192.421     6323.375
365  HIVw          3241.836     19  6521.672     6524.948     6588.731
366  HIVw+I        3209.672     20  6459.343     6462.979     6529.932
367  HIVw+G4       3177.331     20  6394.663     6398.299     6465.251
368  HIVw+I+G4     3174.578     21  6391.157     6395.174     6465.275
369  HIVw+R2       3180.867     21  6403.733     6407.751     6477.851
370  HIVw+R3       3177.068     23  6400.136     6404.978     6481.313
378  HIVw+F        3142.737     38  6361.473     6375.389     6495.592
379  HIVw+F+I      3112.975     39  6303.949     6318.666     6441.597
380  HIVw+F+G4     3088.230     39  6254.461     6269.178     6392.108
381  HIVw+F+I+G4   3085.500     40  6251.001     6266.546     6392.178
382  HIVw+F+R2     3091.065     40  6262.130     6277.675     6403.307
383  HIVw+F+R3     3087.347     42  6258.694     6275.976     6406.930
391  JTTDCMut      3065.128     19  6168.255     6171.531     6235.315
392  JTTDCMut+I    3043.992     20  6127.984     6131.620     6198.572
393  JTTDCMut+G4   3028.171     20  6096.341     6099.977     6166.930
394  JTTDCMut+I+G4 3025.888     21  6093.776     6097.793     6167.894
395  JTTDCMut+R2   3028.563     21  6099.126     6103.144     6173.244
396  JTTDCMut+R3   3027.393     23  6100.786     6105.628     6181.963
404  JTTDCMut+F    3044.899     38  6165.799     6179.714     6299.917
405  JTTDCMut+F+I  3022.469     39  6122.938     6137.655     6260.586
406  JTTDCMut+F+G4 3007.938     39  6093.876     6108.593     6231.523
407  JTTDCMut+F+I+G4 3005.363     40  6090.726     6106.271     6231.903
408  JTTDCMut+F+R2 3008.496     40  6096.992     6112.537     6238.169
409  JTTDCMut+F+R3 3006.908     42  6097.815     6115.098     6246.051
417  FLU           3120.508     19  6279.015     6282.291     6346.075
418  FLU+I         3089.889     20  6219.778     6223.414     6290.366
419  FLU+G4        3059.344     20  6158.687     6162.324     6229.276
420  FLU+I+G4      3056.583     21  6155.167     6159.184     6229.285
421  FLU+R2        3062.001     21  6166.002     6170.020     6240.120
422  FLU+R3        3059.329     23  6164.659     6169.501     6245.835
430  FLU+F         3080.890     38  6237.780     6251.696     6371.898
431  FLU+F+I       3049.862     39  6177.723     6192.440     6315.371
432  FLU+F+G4      3022.931     39  6123.861     6138.578     6261.509
433  FLU+F+I+G4    3019.818     40  6119.637     6135.182     6260.814
434  FLU+F+R2      3024.879     40  6129.759     6145.304     6270.936
435  FLU+F+R3      3022.772     42  6129.543     6146.826     6277.779
443  Blosum62      3090.139     19  6218.278     6221.553     6285.337
444  Blosum62+I    3068.615     20  6177.230     6180.867     6247.819
445  Blosum62+G4   3056.009     20  6152.019     6155.655     6222.607
446  Blosum62+I+G4 3053.367     21  6148.734     6152.752     6222.852
447  Blosum62+R2   3057.427     21  6156.853     6160.871     6230.971
448  Blosum62+R3   3055.779     23  6157.557     6162.399     6238.734
456  Blosum62+F    3051.754     38  6179.507     6193.423     6313.626
457  Blosum62+F+I  3029.296     39  6136.592     6151.309     6274.240
458  Blosum62+F+G4 3015.804     39  6109.609     6124.326     6247.256
459  Blosum62+F+I+G4 3013.271     40  6106.543     6122.088     6247.720
460  Blosum62+F+R2 3017.273     40  6114.546     6130.091     6255.724
461  Blosum62+F+R3 3015.712     42  6115.423     6132.705     6263.659
469  mtMet         3267.606     19  6573.211     6576.487     6640.271
470  mtMet+I       3224.766     20  6489.531     6493.168     6560.120
471  mtMet+G4      3191.726     20  6423.453     6427.089     6494.041
472  mtMet+I+G4    3186.549     21  6415.097     6419.115     6489.215
473  mtMet+R2      3196.215     21  6434.431     6438.448     6508.549
474  mtMet+R3      3190.769     23  6427.537     6432.380     6508.714
482  mtMet+F       3098.498     38  6272.997     6286.912     6407.115
