IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02677.muscle
Seed:    212695 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 15:22:10 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02677.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 679 columns, 267 distinct patterns
195 parsimony-informative, 12 singleton sites, 472 constant sites
WARNING: Some sequence names are changed as follows:
K02677|Homo|hsa:5578_K02677_classical_protein_kinase_C_alpha_type_[EC:2.7.11.13]_|_(RefSeq)_PRKCA,_AAG6,_PKC-alpha,_PKCA,_PKCI+/-,_PKCalpha,_PRKACA;_protein_kinase_C_alpha_(A) -> K02677_Homo_hsa_5578_K02677_classical_protein_kinase_C_alpha_type__EC_2.7.11.13_____RefSeq__PRKCA__AAG6__PKC-alpha__PKCA__PKCI__-__PKCalpha__PRKACA__protein_kinase_C_alpha__A_
K02677|Mus|mmu:18750_K02677_classical_protein_kinase_C_alpha_type_[EC:2.7.11.13]_|_(RefSeq)_Prkca,_AI875142,_Pkca;_protein_kinase_C,_alpha_(A) -> K02677_Mus_mmu_18750_K02677_classical_protein_kinase_C_alpha_type__EC_2.7.11.13_____RefSeq__Prkca__AI875142__Pkca__protein_kinase_C__alpha__A_
K02677|Aurelia|XLOC_036875|TCONS_00052445|Seg2918.1.p1 -> K02677_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1
K02677|Aurelia|XLOC_036875|TCONS_00052446|Seg2918.1.p1 -> K02677_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1
K02677|Aurelia|XLOC_050772|TCONS_00071592|Seg460.5.p1 -> K02677_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1
K02677|Aurelia|XLOC_050772|TCONS_00071597|Seg460.5.p1 -> K02677_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1
K02677|Aurelia|XLOC_050772|TCONS_00071598|Seg460.5.p1 -> K02677_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1

                                                                                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K02677_Homo_hsa_5578_K02677_classical_protein_kinase_C_alpha_type__EC_2.7.11.13_____RefSeq__PRKCA__AAG6__PKC-alpha__PKCA__PKCI__-__PKCalpha__PRKACA__protein_kinase_C_alpha__A_    2.80%    passed     99.97%
   2  K02677_Mus_mmu_18750_K02677_classical_protein_kinase_C_alpha_type__EC_2.7.11.13_____RefSeq__Prkca__AI875142__Pkca__protein_kinase_C__alpha__A_                                     2.80%    passed     99.98%
   3  K02677_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1                                                                                                                             8.98%    passed    100.00%
   4  K02677_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1                                                                                                                             8.98%    passed    100.00%
   5  K02677_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1                                                                                                                             14.73%    passed    100.00%
   6  K02677_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1                                                                                                                             18.56%    passed     99.81%
   7  K02677_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1                                                                                                                             45.80%    passed     99.96%
****  TOTAL                                                                                                                                                                             14.66%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02677_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1 is identical to K02677_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 679) ...
 No. Model         -LnL         df  AIC          AICc         BIC
132  mtREV+I       3215.711     12  6455.422     6455.891     6509.670
133  mtREV+G4      3215.337     12  6454.673     6455.142     6508.921
134  mtREV+I+G4    3215.357     13  6456.715     6457.262     6515.483
135  mtREV+R2      3218.773     13  6463.545     6464.093     6522.314
136  mtREV+R3      3218.070     15  6466.141     6466.865     6533.950
144  mtREV+F       3013.250     30  6086.499     6089.370     6222.118
145  mtREV+F+I     2994.431     31  6050.862     6053.928     6191.001
146  mtREV+F+G4    2993.977     31  6049.954     6053.020     6190.093
147  mtREV+F+I+G4  2994.095     32  6052.191     6055.460     6196.850
148  mtREV+F+R2    2994.268     32  6052.536     6055.806     6197.196
149  mtREV+F+R3    2994.056     34  6056.111     6059.807     6209.812
157  rtREV         3023.734     11  6069.469     6069.864     6119.195
158  rtREV+I       3018.106     12  6060.212     6060.681     6114.460
159  rtREV+G4      3018.458     12  6060.916     6061.384     6115.163
160  rtREV+I+G4    3018.163     13  6062.326     6062.873     6121.094
161  rtREV+R2      3018.556     13  6063.112     6063.660     6121.880
162  rtREV+R3      3018.520     15  6067.040     6067.764     6134.850
170  rtREV+F       2977.782     30  6015.564     6018.435     6151.183
171  rtREV+F+I     2972.959     31  6007.918     6010.985     6148.058
172  rtREV+F+G4    2973.191     31  6008.381     6011.448     6148.520
173  rtREV+F+I+G4  2972.981     32  6009.962     6013.231     6154.622
174  rtREV+F+R2    2973.241     32  6010.482     6013.752     6155.142
175  rtREV+F+R3    2973.235     34  6014.471     6018.166     6168.172
183  mtART         3267.171     11  6556.342     6556.738     6606.069
184  mtART+I       3215.193     12  6454.386     6454.855     6508.634
185  mtART+G4      3208.336     12  6440.671     6441.140     6494.919
186  mtART+I+G4    3209.331     13  6444.662     6445.210     6503.431
187  mtART+R2      3221.461     13  6468.923     6469.470     6527.691
188  mtART+R3      3221.240     15  6472.479     6473.203     6540.289
196  mtART+F       3038.474     30  6136.947     6139.818     6272.566
197  mtART+F+I     3000.770     31  6063.541     6066.607     6203.680
198  mtART+F+G4    2996.156     31  6054.313     6057.379     6194.452
199  mtART+F+I+G4  2996.786     32  6057.571     6060.840     6202.231
200  mtART+F+R2    2998.883     32  6061.766     6065.035     6206.426
201  mtART+F+R3    2997.478     34  6062.956     6066.651     6216.657
209  mtZOA         3222.239     11  6466.478     6466.874     6516.205
210  mtZOA+I       3188.804     12  6401.607     6402.075     6455.854
211  mtZOA+G4      3185.898     12  6395.795     6396.264     6450.042
212  mtZOA+I+G4    3186.344     13  6398.688     6399.235     6457.456
213  mtZOA+R2      3187.737     13  6401.475     6402.022     6460.243
214  mtZOA+R3      3187.090     15  6404.179     6404.903     6471.988
222  mtZOA+F       3011.913     30  6083.826     6086.697     6219.445
223  mtZOA+F+I     2988.879     31  6039.758     6042.824     6179.897
224  mtZOA+F+G4    2987.241     31  6036.483     6039.549     6176.622
225  mtZOA+F+I+G4  2987.523     32  6039.046     6042.316     6183.706
226  mtZOA+F+R2    2987.060     32  6038.120     6041.390     6182.780
227  mtZOA+F+R3    2987.033     34  6042.066     6045.762     6195.767
235  VT            2996.660     11  6015.320     6015.716     6065.047
236  VT+I          2996.660     12  6017.320     6017.789     6071.568
237  VT+G4         2996.661     12  6017.322     6017.790     6071.569
238  VT+I+G4       2998.582     13  6023.165     6023.712     6081.933
239  VT+R2         2997.041     13  6020.082     6020.629     6078.850
240  VT+R3         2996.958     15  6023.917     6024.640     6091.726
248  VT+F          2967.665     30  5995.330     5998.200     6130.949
249  VT+F+I        2967.665     31  5997.330     6000.396     6137.469
250  VT+F+G4       2967.666     31  5997.333     6000.399     6137.472
251  VT+F+I+G4     2969.790     32  6003.581     6006.850     6148.241
252  VT+F+R2       2968.018     32  6000.036     6003.305     6144.696
253  VT+F+R3       2967.982     34  6003.963     6007.659     6157.664
261  LG            3009.702     11  6041.405     6041.801     6091.132
262  LG+I          3003.380     12  6030.761     6031.229     6085.008
263  LG+G4         3003.264     12  6030.528     6030.997     6084.776
264  LG+I+G4       3003.291     13  6032.582     6033.129     6091.350
265  LG+R2         3004.429     13  6034.859     6035.406     6093.627
266  LG+R3         3004.173     15  6038.346     6039.070     6106.155
274  LG+F          2980.970     30  6021.940     6024.810     6157.558
275  LG+F+I        2975.839     31  6013.677     6016.743     6153.816
276  LG+F+G4       2975.704     31  6013.407     6016.474     6153.546
277  LG+F+I+G4     2975.749     32  6015.499     6018.768     6160.159
278  LG+F+R2       2975.943     32  6015.886     6019.155     6160.545
279  LG+F+R3       2975.866     34  6019.731     6023.427     6173.432
287  DCMut         3021.481     11  6064.963     6065.358     6114.689
288  DCMut+I       3012.000     12  6048.000     6048.468     6102.247
289  DCMut+G4      3012.756     12  6049.512     6049.980     6103.759
290  DCMut+I+G4    3012.485     13  6050.971     6051.518     6109.739
291  DCMut+R2      3013.191     13  6052.382     6052.929     6111.150
292  DCMut+R3      3013.116     15  6056.232     6056.956     6124.041
300  DCMut+F       2987.346     30  6034.693     6037.563     6170.311
301  DCMut+F+I     2976.822     31  6015.643     6018.710     6155.782
302  DCMut+F+G4    2977.827     31  6017.653     6020.720     6157.793
303  DCMut+F+I+G4  2977.474     32  6018.948     6022.218     6163.608
304  DCMut+F+R2    2978.278     32  6020.556     6023.825     6165.216
305  DCMut+F+R3    2978.278     34  6024.556     6028.251     6178.257
313  PMB           3002.795     11  6027.590     6027.986     6077.317
314  PMB+I         3002.795     12  6029.590     6030.058     6083.837
315  PMB+G4        3002.798     12  6029.596     6030.064     6083.843
316  PMB+I+G4      3005.325     13  6036.650     6037.197     6095.418
317  PMB+R2        3003.131     13  6032.262     6032.810     6091.030
318  PMB+R3        3003.043     15  6036.087     6036.811     6103.896
326  PMB+F         2968.815     30  5997.630     6000.500     6133.248
327  PMB+F+I       2968.815     31  5999.630     6002.696     6139.769
328  PMB+F+G4      2968.818     31  5999.635     6002.702     6139.775
329  PMB+F+I+G4    2971.133     32  6006.266     6009.536     6150.926
330  PMB+F+R2      2969.037     32  6002.075     6005.344     6146.734
331  PMB+F+R3      2968.999     34  6005.997     6009.693     6159.699
339  HIVb          3091.471     11  6204.941     6205.337     6254.668
340  HIVb+I        3053.496     12  6130.992     6131.461     6185.240
341  HIVb+G4       3053.531     12  6131.062     6131.530     6185.309
342  HIVb+I+G4     3053.743     13  6133.487     6134.034     6192.255
343  HIVb+R2       3071.313     13  6168.627     6169.174     6227.395
344  HIVb+R3       3067.569     15  6165.138     6165.862     6232.947
352  HIVb+F        3044.362     30  6148.724     6151.595     6284.343
353  HIVb+F+I      3008.190     31  6078.380     6081.447     6218.520
354  HIVb+F+G4     3007.594     31  6077.188     6080.254     6217.327
355  HIVb+F+I+G4   3007.820     32  6079.639     6082.909     6224.299
356  HIVb+F+R2     3015.754     32  6095.509     6098.778     6240.169
357  HIVb+F+R3     3013.166     34  6094.333     6098.028     6248.034
365  HIVw          3161.512     11  6345.025     6345.421     6394.752
366  HIVw+I        3106.714     12  6237.428     6237.897     6291.676
367  HIVw+G4       3105.501     12  6235.003     6235.471     6289.250
368  HIVw+I+G4     3105.864     13  6237.728     6238.276     6296.496
369  HIVw+R2       3114.877     13  6255.754     6256.302     6314.522
370  HIVw+R3       3112.270     15  6254.540     6255.264     6322.349
378  HIVw+F        3082.549     30  6225.099     6227.969     6360.717
379  HIVw+F+I      3033.277     31  6128.554     6131.620     6268.693
380  HIVw+F+G4     3031.713     31  6125.425     6128.492     6265.565
381  HIVw+F+I+G4   3031.905     32  6127.810     6131.080     6272.470
382  HIVw+F+R2     3035.743     32  6135.486     6138.756     6280.146
383  HIVw+F+R3     3035.096     34  6138.193     6141.889     6291.894
391  JTTDCMut      3011.763     11  6045.526     6045.922     6095.253
392  JTTDCMut+I    3005.316     12  6034.633     6035.101     6088.880
393  JTTDCMut+G4   3005.599     12  6035.198     6035.667     6089.446
394  JTTDCMut+I+G4 3005.534     13  6037.068     6037.615     6095.836
395  JTTDCMut+R2   3005.741     13  6037.481     6038.029     6096.249
396  JTTDCMut+R3   3005.707     15  6041.415     6042.139     6109.224
404  JTTDCMut+F    2985.305     30  6030.611     6033.481     6166.230
405  JTTDCMut+F+I  2979.524     31  6021.048     6024.115     6161.187
406  JTTDCMut+F+G4 2979.725     31  6021.449     6024.516     6161.588
407  JTTDCMut+F+I+G4 2979.674     32  6023.348     6026.617     6168.008
408  JTTDCMut+F+R2 2979.807     32  6023.614     6026.883     6168.273
409  JTTDCMut+F+R3 2979.802     34  6027.605     6031.300     6181.306
417  FLU           3073.054     11  6168.108     6168.504     6217.835
418  FLU+I         3048.862     12  6121.724     6122.193     6175.972
419  FLU+G4        3048.991     12  6121.982     6122.450     6176.229
420  FLU+I+G4      3048.969     13  6123.938     6124.485     6182.706
421  FLU+R2        3050.447     13  6126.894     6127.441     6185.662
422  FLU+R3        3050.271     15  6130.541     6131.265     6198.351
430  FLU+F         3020.981     30  6101.961     6104.832     6237.580
431  FLU+F+I       2998.232     31  6058.463     6061.530     6198.603
432  FLU+F+G4      2998.297     31  6058.594     6061.661     6198.734
433  FLU+F+I+G4    2998.226     32  6060.452     6063.721     6205.112
434  FLU+F+R2      2998.733     32  6061.466     6064.736     6206.126
435  FLU+F+R3      2998.686     34  6065.371     6069.067     6219.072
443  Blosum62      2995.125     11  6012.251     6012.646     6061.978
444  Blosum62+I    2995.125     12  6014.251     6014.719     6068.498
445  Blosum62+G4   2995.127     12  6014.254     6014.723     6068.502
446  Blosum62+I+G4 2996.748     13  6019.496     6020.044     6078.264
447  Blosum62+R2   2995.537     13  6017.074     6017.621     6075.842
448  Blosum62+R3   2995.441     15  6020.883     6021.607     6088.692
456  Blosum62+F    2968.720     30  5997.440     6000.311     6133.059
457  Blosum62+F+I  2968.720     31  5999.440     6002.507     6139.580
458  Blosum62+F+G4 2968.722     31  5999.444     6002.511     6139.584
459  Blosum62+F+I+G4 2970.351     32  6004.702     6007.971     6149.362
460  Blosum62+F+R2 2969.031     32  6002.063     6005.332     6146.722
461  Blosum62+F+R3 2968.989     34  6005.978     6009.673     6159.679
469  mtMet         3231.049     11  6484.099     6484.494     6533.825
470  mtMet+I       3203.958     12  6431.916     6432.385     6486.163
471  mtMet+G4      3203.070     12  6430.140     6430.609     6484.388
472  mtMet+I+G4    3203.183     13  6432.366     6432.913     6491.134
473  mtMet+R2      3216.943     13  6459.885     6460.432     6518.653
474  mtMet+R3      3214.511     15  6459.021     6459.745     6526.830
482  mtMet+F       3011.681     30  6083.363     6086.233     6218.982
483  mtMet+F+I     2993.356     31  6048.712     6051.779     6188.851
484  mtMet+F+G4    2992.870     31  6047.740     6050.806     6187.879
485  mtMet+F+I+G4  2992.896     32  6049.793     6053.062     6194.453
486  mtMet+F+R2    2996.449     32  6056.899     6060.168     6201.559
487  mtMet+F+R3    2995.240     34  6058.480     6062.176     6212.181
495  mtVer         3298.277     11  6618.555     6618.951     6668.282
496  mtVer+I       3251.689     12  6527.378     6527.846     6581.625
497  mtVer+G4      3248.507     12  6521.014     6521.483     6575.262
498  mtVer+I+G4    3248.788     13  6523.575     6524.123     6582.344
499  mtVer+R2      3258.641     13  6543.283     6543.830     6602.051
500  mtVer+R3      3256.797     15  6543.594     6544.318     6611.404
508  mtVer+F       3051.890     30  6163.780     6166.650     6299.398
509  mtVer+F+I     3014.466     31  6090.931     6093.998     6231.071
510  mtVer+F+G4    3011.240     31  6084.479     6087.546     6224.619
511  mtVer+F+I+G4  3011.269     32  6086.537     6089.807     6231.197
512  mtVer+F+R2    3014.825     32  6093.651     6096.920     6238.311
513  mtVer+F+R3    3014.401     34  6096.802     6100.498     6250.503
521  mtInv         3246.430     11  6514.860     6515.256     6564.587
522  mtInv+I       3229.859     12  6483.717     6484.186     6537.965
523  mtInv+G4      3229.574     12  6483.148     6483.616     6537.395
524  mtInv+I+G4    3229.668     13  6485.336     6485.883     6544.104
525  mtInv+R2      3229.612     13  6485.224     6485.772     6543.992
526  mtInv+R3      3229.577     15  6489.155     6489.879     6556.964
534  mtInv+F       2995.262     30  6050.524     6053.394     6186.142
535  mtInv+F+I     2985.173     31  6032.346     6035.412     6172.485
536  mtInv+F+G4    2985.161     31  6032.323     6035.389     6172.462
537  mtInv+F+I+G4  2985.168     32  6034.336     6037.606     6178.996
538  mtInv+F+R2    2985.211     32  6034.421     6037.691     6179.081
539  mtInv+F+R3    2985.183     34  6038.365     6042.061     6192.066
Akaike Information Criterion:           VT+F
Corrected Akaike Information Criterion: VT+F
Bayesian Information Criterion:         Blosum62
Best-fit model: Blosum62 chosen according to BIC

All model information printed to K02677.muscle.model.gz
CPU time for ModelFinder: 8.617 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 9.462 seconds (0h:0m:9s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2995.125
Optimal log-likelihood: -2995.125
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -2995.124
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 60 initial trees ... 0.133 seconds
Current best score: -2995.124

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2995.124
Iteration 10 / LogL: -2995.126 / Time: 0h:0m:0s
Iteration 20 / LogL: -2995.125 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -2995.124 / CPU time: 0.316
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2995.125 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2995.124
UPDATE BEST LOG-LIKELIHOOD: -2995.124
Iteration 40 / LogL: -2995.125 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2995.124 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2995.123
UPDATE BEST LOG-LIKELIHOOD: -2995.123
Iteration 60 / LogL: -2995.123 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2995.123 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2995.124 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2995.124 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2995.124 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2995.123
Optimal log-likelihood: -2995.123
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2995.123
Total tree length: 0.448

Total number of iterations: 102
CPU time used for tree search: 0.961 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.082 sec (0h:0m:1s)
Total CPU time used: 0.976 sec (0h:0m:0s)
Total wall-clock time used: 1.102 sec (0h:0m:1s)

Analysis results written to: 
  IQ-TREE report:                K02677.muscle.iqtree
  Maximum-likelihood tree:       K02677.muscle.treefile
  Likelihood distances:          K02677.muscle.mldist
  Screen log file:               K02677.muscle.log

Date and Time: Mon Mar 16 15:22:20 2020
