IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K00914.muscle
Seed:    918327 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:08:44 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K00914.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 1746 columns, 557 distinct patterns
186 parsimony-informative, 290 singleton sites, 1270 constant sites
WARNING: Some sequence names are changed as follows:
K00914|Aurelia|XLOC_025671|TCONS_00036333|Seg2077.3.p1 -> K00914_Aurelia_XLOC_025671_TCONS_00036333_Seg2077.3.p1
K00914|Aurelia|XLOC_041039|TCONS_00058306|Seg335.13.p1 -> K00914_Aurelia_XLOC_041039_TCONS_00058306_Seg335.13.p1
K00914|Exaiptasia|epa:110252107_K00914_phosphatidylinositol_3-kinase_[EC:2.7.1.137]_|_(RefSeq)_phosphatidylinositol_4,5-bisphosphate_3-kinase_catalytic_subunit_beta_isoform-like_(A) -> K00914_Exaiptasia_epa_110252107_K00914_phosphatidylinositol_3-kinase__EC_2.7.1.137_____RefSeq__phosphatidylinositol_4_5-bisphosphate_3-kinase_catalytic_subunit_beta_isoform-like__A_
K00914|Aurelia|XLOC_063915|TCONS_00089040|Seg718.7.p1 -> K00914_Aurelia_XLOC_063915_TCONS_00089040_Seg718.7.p1
K00914|Aurelia|XLOC_019176|TCONS_00027063.p1 -> K00914_Aurelia_XLOC_019176_TCONS_00027063.p1
K00914|Aurelia|XLOC_035444|TCONS_00050356.p1 -> K00914_Aurelia_XLOC_035444_TCONS_00050356.p1

                                                                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K00914_Aurelia_XLOC_025671_TCONS_00036333_Seg2077.3.p1                                                                                                                                   2.12%    passed     52.22%
   2  K00914_Aurelia_XLOC_041039_TCONS_00058306_Seg335.13.p1                                                                                                                                   1.37%    passed     65.92%
   3  K00914_Exaiptasia_epa_110252107_K00914_phosphatidylinositol_3-kinase__EC_2.7.1.137_____RefSeq__phosphatidylinositol_4_5-bisphosphate_3-kinase_catalytic_subunit_beta_isoform-like__A_   71.02%    failed      2.22%
   4  K00914_Aurelia_XLOC_063915_TCONS_00089040_Seg718.7.p1                                                                                                                                   87.80%    passed     15.27%
   5  K00914_Aurelia_XLOC_019176_TCONS_00027063.p1                                                                                                                                            72.34%    failed      0.05%
   6  K00914_Aurelia_XLOC_035444_TCONS_00050356.p1                                                                                                                                            92.73%    passed      9.57%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                   54.56%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 1746) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 97  WAG+F+R3      7461.307     32  14986.614    14987.847    15161.497
105  cpREV         7582.587     9   15183.174    15183.278    15232.360
106  cpREV+I       7578.416     10  15176.832    15176.958    15231.482
107  cpREV+G4      7576.028     10  15172.056    15172.182    15226.706
108  cpREV+I+G4    7577.132     11  15176.265    15176.417    15236.380
109  cpREV+R2      7576.118     11  15174.236    15174.388    15234.352
110  cpREV+R3      7576.034     13  15178.068    15178.278    15249.114
118  cpREV+F       7485.103     28  15026.207    15027.153    15179.229
119  cpREV+F+I     7479.622     29  15017.244    15018.258    15175.731
120  cpREV+F+G4    7476.128     29  15010.256    15011.270    15168.743
121  cpREV+F+I+G4  7477.279     30  15014.557    15015.642    15178.510
122  cpREV+F+R2    7476.034     30  15012.068    15013.152    15176.020
123  cpREV+F+R3    7475.944     32  15015.888    15017.121    15190.771
131  mtREV         7962.129     9   15942.258    15942.362    15991.444
132  mtREV+I       7932.788     10  15885.575    15885.702    15940.226
133  mtREV+G4      7926.335     10  15872.670    15872.796    15927.320
134  mtREV+I+G4    7926.132     11  15874.264    15874.417    15934.380
135  mtREV+R2      7930.377     11  15882.755    15882.907    15942.870
136  mtREV+R3      7927.475     13  15880.950    15881.160    15951.996
144  mtREV+F       7523.603     28  15103.207    15104.153    15256.229
145  mtREV+F+I     7505.644     29  15069.288    15070.302    15227.775
146  mtREV+F+G4    7497.467     29  15052.934    15053.948    15211.422
147  mtREV+F+I+G4  7498.291     30  15056.582    15057.666    15220.534
148  mtREV+F+R2    7497.704     30  15055.408    15056.492    15219.360
149  mtREV+F+R3    7497.665     32  15059.329    15060.562    15234.212
157  rtREV         7593.675     9   15205.351    15205.454    15254.537
158  rtREV+I       7587.690     10  15195.379    15195.506    15250.030
159  rtREV+G4      7586.775     10  15193.549    15193.676    15248.200
160  rtREV+I+G4    7586.880     11  15195.761    15195.913    15255.877
161  rtREV+R2      7586.865     11  15195.729    15195.882    15255.845
162  rtREV+R3      7586.862     13  15199.724    15199.934    15270.770
170  rtREV+F       7471.360     28  14998.719    14999.665    15151.741
171  rtREV+F+I     7464.012     29  14986.024    14987.038    15144.511
172  rtREV+F+G4    7462.711     29  14983.422    14984.436    15141.910
173  rtREV+F+I+G4  7462.854     30  14985.708    14986.792    15149.660
174  rtREV+F+R2    7462.816     30  14985.633    14986.717    15149.585
175  rtREV+F+R3    7462.803     32  14989.605    14990.838    15164.488
183  mtART         8015.564     9   16049.128    16049.232    16098.314
184  mtART+I       7945.804     10  15911.607    15911.734    15966.258
185  mtART+G4      7932.653     10  15885.306    15885.433    15939.957
186  mtART+I+G4    7932.153     11  15886.306    15886.458    15946.421
187  mtART+R2      7957.534     11  15937.068    15937.221    15997.184
188  mtART+R3      7956.687     13  15939.375    15939.585    16010.421
196  mtART+F       7566.461     28  15188.922    15189.868    15341.944
197  mtART+F+I     7524.537     29  15107.074    15108.088    15265.562
198  mtART+F+G4    7505.146     29  15068.293    15069.307    15226.780
199  mtART+F+I+G4  7505.805     30  15071.611    15072.695    15235.563
200  mtART+F+R2    7512.252     30  15084.504    15085.588    15248.456
201  mtART+F+R3    7511.650     32  15087.300    15088.533    15262.182
209  mtZOA         7947.622     9   15913.243    15913.347    15962.429
210  mtZOA+I       7900.876     10  15821.752    15821.879    15876.403
211  mtZOA+G4      7894.394     10  15808.788    15808.915    15863.439
212  mtZOA+I+G4    7893.488     11  15808.976    15809.128    15869.092
213  mtZOA+R2      7896.841     11  15815.683    15815.835    15875.799
214  mtZOA+R3      7896.291     13  15818.581    15818.791    15889.627
222  mtZOA+F       7521.647     28  15099.294    15100.239    15252.316
223  mtZOA+F+I     7494.562     29  15047.124    15048.138    15205.612
224  mtZOA+F+G4    7483.774     29  15025.549    15026.563    15184.036
225  mtZOA+F+I+G4  7484.285     30  15028.570    15029.655    15192.523
226  mtZOA+F+R2    7483.821     30  15027.643    15028.727    15191.595
227  mtZOA+F+R3    7483.795     32  15031.589    15032.822    15206.472
235  VT            7494.724     9   15007.447    15007.551    15056.633
236  VT+I          7494.543     10  15009.086    15009.213    15063.737
237  VT+G4         7494.691     10  15009.382    15009.509    15064.033
238  VT+I+G4       7495.059     11  15012.118    15012.270    15072.234
239  VT+R2         7494.902     11  15011.805    15011.957    15071.921
240  VT+R3         7494.813     13  15015.625    15015.835    15086.671
248  VT+F          7456.357     28  14968.714    14969.660    15121.736
249  VT+F+I        7456.114     29  14970.229    14971.243    15128.716
250  VT+F+G4       7456.254     29  14970.509    14971.523    15128.996
251  VT+F+I+G4     7456.492     30  14972.984    14974.069    15136.937
252  VT+F+R2       7456.339     30  14972.678    14973.763    15136.631
253  VT+F+R3       7456.289     32  14976.578    14977.811    15151.461
261  LG            7521.352     9   15060.703    15060.807    15109.889
262  LG+I          7513.891     10  15047.782    15047.909    15102.433
263  LG+G4         7512.335     10  15044.671    15044.798    15099.322
264  LG+I+G4       7512.481     11  15046.961    15047.114    15107.077
265  LG+R2         7513.579     11  15049.159    15049.311    15109.275
266  LG+R3         7512.474     13  15050.947    15051.157    15121.993
274  LG+F          7472.101     28  15000.202    15001.148    15153.224
275  LG+F+I        7463.916     29  14985.832    14986.846    15144.319
276  LG+F+G4       7462.113     29  14982.226    14983.240    15140.714
277  LG+F+I+G4     7462.279     30  14984.559    14985.643    15148.511
278  LG+F+R2       7462.304     30  14984.608    14985.693    15148.561
279  LG+F+R3       7462.256     32  14988.511    14989.744    15163.394
287  DCMut         7615.030     9   15248.059    15248.163    15297.245
288  DCMut+I       7606.404     10  15232.808    15232.935    15287.459
289  DCMut+G4      7601.375     10  15222.750    15222.877    15277.401
290  DCMut+I+G4    7602.277     11  15226.554    15226.707    15286.670
291  DCMut+R2      7601.427     11  15224.853    15225.006    15284.969
292  DCMut+R3      7601.321     13  15228.643    15228.853    15299.689
300  DCMut+F       7498.961     28  15053.921    15054.867    15206.943
301  DCMut+F+I     7489.074     29  15036.147    15037.161    15194.634
302  DCMut+F+G4    7484.363     29  15026.725    15027.739    15185.212
303  DCMut+F+I+G4  7485.040     30  15030.080    15031.164    15194.032
304  DCMut+F+R2    7484.419     30  15028.839    15029.923    15192.791
305  DCMut+F+R3    7484.391     32  15032.783    15034.016    15207.666
313  PMB           7549.491     9   15116.982    15117.085    15166.167
314  PMB+I         7549.452     10  15118.903    15119.030    15173.554
315  PMB+G4        7549.493     10  15118.987    15119.114    15173.638
316  PMB+I+G4      7550.039     11  15122.079    15122.231    15182.195
317  PMB+R2        7549.850     11  15121.700    15121.852    15181.816
318  PMB+R3        7549.736     13  15125.471    15125.681    15196.517
326  PMB+F         7471.037     28  14998.074    14999.019    15151.096
327  PMB+F+I       7470.922     29  14999.845    15000.859    15158.332
328  PMB+F+G4      7471.031     29  15000.062    15001.076    15158.549
329  PMB+F+I+G4    7471.286     30  15002.572    15003.657    15166.525
330  PMB+F+R2      7471.119     30  15002.238    15003.323    15166.191
331  PMB+F+R3      7471.072     32  15006.145    15007.378    15181.027
339  HIVb          7650.767     9   15319.534    15319.638    15368.720
340  HIVb+I        7625.724     10  15271.449    15271.576    15326.100
341  HIVb+G4       7620.781     10  15261.562    15261.689    15316.213
342  HIVb+I+G4     7620.599     11  15263.198    15263.350    15323.314
343  HIVb+R2       7633.073     11  15288.146    15288.298    15348.262
344  HIVb+R3       7621.879     13  15269.759    15269.969    15340.805
345  HIVb+R4       7620.714     15  15271.428    15271.705    15353.404
352  HIVb+F        7544.289     28  15144.578    15145.524    15297.600
353  HIVb+F+I      7515.156     29  15088.313    15089.327    15246.800
354  HIVb+F+G4     7509.997     29  15077.994    15079.008    15236.482
355  HIVb+F+I+G4   7509.757     30  15079.513    15080.598    15243.466
356  HIVb+F+R2     7516.496     30  15092.993    15094.078    15256.945
357  HIVb+F+R3     7510.879     32  15085.759    15086.991    15260.641
365  HIVw          7817.556     9   15653.112    15653.216    15702.298
366  HIVw+I        7779.442     10  15578.884    15579.010    15633.534
367  HIVw+G4       7760.538     10  15541.075    15541.202    15595.726
368  HIVw+I+G4     7761.066     11  15544.131    15544.283    15604.247
369  HIVw+R2       7769.225     11  15560.450    15560.603    15620.566
370  HIVw+R3       7761.422     13  15548.844    15549.054    15619.890
371  HIVw+R4       7760.330     15  15550.660    15550.937    15632.636
378  HIVw+F        7614.151     28  15284.301    15285.247    15437.324
379  HIVw+F+I      7580.226     29  15218.451    15219.465    15376.939
380  HIVw+F+G4     7565.079     29  15188.157    15189.171    15346.645
381  HIVw+F+I+G4   7565.533     30  15191.066    15192.151    15355.019
382  HIVw+F+R2     7568.085     30  15196.171    15197.255    15360.123
383  HIVw+F+R3     7565.780     32  15195.559    15196.792    15370.442
391  JTTDCMut      7536.835     9   15091.669    15091.773    15140.855
392  JTTDCMut+I    7530.226     10  15080.453    15080.580    15135.104
393  JTTDCMut+G4   7529.369     10  15078.739    15078.865    15133.389
394  JTTDCMut+I+G4 7529.365     11  15080.730    15080.882    15140.846
395  JTTDCMut+R2   7529.397     11  15080.794    15080.946    15140.910
396  JTTDCMut+R3   7529.383     13  15084.767    15084.977    15155.813
404  JTTDCMut+F    7483.215     28  15022.430    15023.376    15175.453
405  JTTDCMut+F+I  7476.126     29  15010.251    15011.265    15168.738
406  JTTDCMut+F+G4 7475.041     29  15008.081    15009.095    15166.569
407  JTTDCMut+F+I+G4 7475.065     30  15010.130    15011.214    15174.082
408  JTTDCMut+F+R2 7475.028     30  15010.056    15011.141    15174.009
409  JTTDCMut+F+R3 7475.027     32  15014.054    15015.287    15188.936
417  FLU           7611.255     9   15240.509    15240.613    15289.695
418  FLU+I         7592.096     10  15204.191    15204.318    15258.842
419  FLU+G4        7587.620     10  15195.240    15195.366    15249.890
420  FLU+I+G4      7587.513     11  15197.026    15197.178    15257.142
421  FLU+R2        7589.017     11  15200.034    15200.186    15260.150
422  FLU+R3        7588.969     13  15203.939    15204.149    15274.985
430  FLU+F         7537.254     28  15130.509    15131.454    15283.531
431  FLU+F+I       7517.222     29  15092.444    15093.458    15250.932
432  FLU+F+G4      7511.923     29  15081.845    15082.859    15240.333
433  FLU+F+I+G4    7511.881     30  15083.762    15084.847    15247.715
434  FLU+F+R2      7513.129     30  15086.257    15087.342    15250.210
435  FLU+F+R3      7513.105     32  15090.211    15091.444    15265.093
443  Blosum62      7535.276     9   15088.552    15088.655    15137.737
444  Blosum62+I    7535.157     10  15090.314    15090.441    15144.965
445  Blosum62+G4   7535.279     10  15090.558    15090.684    15145.208
446  Blosum62+I+G4 7535.479     11  15092.958    15093.110    15153.074
447  Blosum62+R2   7535.560     11  15093.120    15093.272    15153.236
448  Blosum62+R3   7535.458     13  15096.915    15097.125    15167.961
456  Blosum62+F    7464.518     28  14985.036    14985.981    15138.058
457  Blosum62+F+I  7464.391     29  14986.782    14987.796    15145.269
458  Blosum62+F+G4 7464.494     29  14986.989    14988.003    15145.476
459  Blosum62+F+I+G4 7464.674     30  14989.348    14990.432    15153.300
460  Blosum62+F+R2 7464.610     30  14989.220    14990.305    15153.173
461  Blosum62+F+R3 7464.552     32  14993.103    14994.336    15167.986
469  mtMet         7935.952     9   15889.904    15890.008    15939.090
470  mtMet+I       7897.887     10  15815.773    15815.900    15870.424
471  mtMet+G4      7896.030     10  15812.061    15812.188    15866.712
472  mtMet+I+G4    7895.106     11  15812.213    15812.365    15872.329
473  mtMet+R2      7912.414     11  15846.829    15846.981    15906.945
474  mtMet+R3      7910.718     13  15847.435    15847.645    15918.481
482  mtMet+F       7518.150     28  15092.299    15093.245    15245.322
483  mtMet+F+I     7498.517     29  15055.033    15056.047    15213.521
484  mtMet+F+G4    7492.406     29  15042.811    15043.825    15201.299
485  mtMet+F+I+G4  7492.559     30  15045.119    15046.203    15209.071
486  mtMet+F+R2    7495.039     30  15050.078    15051.162    15214.030
487  mtMet+F+R3    7494.415     32  15052.830    15054.063    15227.713
495  mtVer         8049.766     9   16117.533    16117.636    16166.718
496  mtVer+I       7995.691     10  16011.383    16011.509    16066.033
497  mtVer+G4      7987.816     10  15995.631    15995.758    16050.282
498  mtVer+I+G4    7986.899     11  15995.797    15995.950    16055.913
499  mtVer+R2      7996.518     11  16015.035    16015.188    16075.151
500  mtVer+R3      7994.974     13  16015.948    16016.158    16086.994
508  mtVer+F       7573.179     28  15202.359    15203.304    15355.381
509  mtVer+F+I     7537.764     29  15133.528    15134.542    15292.015
510  mtVer+F+G4    7525.086     29  15108.171    15109.185    15266.659
511  mtVer+F+I+G4  7525.236     30  15110.471    15111.556    15274.423
512  mtVer+F+R2    7527.486     30  15114.972    15116.056    15278.924
513  mtVer+F+R3    7526.959     32  15117.917    15119.150    15292.800
521  mtInv         7991.425     9   16000.850    16000.953    16050.035
522  mtInv+I       7962.450     10  15944.899    15945.026    15999.550
523  mtInv+G4      7963.002     10  15946.004    15946.131    16000.655
524  mtInv+I+G4    7962.017     11  15946.034    15946.186    16006.150
525  mtInv+R2      7961.996     11  15945.992    15946.144    16006.108
526  mtInv+R3      7961.566     13  15949.132    15949.342    16020.178
534  mtInv+F       7492.224     28  15040.448    15041.393    15193.470
535  mtInv+F+I     7480.190     29  15018.380    15019.394    15176.867
536  mtInv+F+G4    7476.182     29  15010.365    15011.379    15168.852
537  mtInv+F+I+G4  7476.506     30  15013.013    15014.097    15176.965
538  mtInv+F+R2    7475.987     30  15011.973    15013.058    15175.926
539  mtInv+F+R3    7475.972     32  15015.945    15017.178    15190.828
Akaike Information Criterion:           VT+F
Corrected Akaike Information Criterion: VT+F
Bayesian Information Criterion:         VT
Best-fit model: VT chosen according to BIC

All model information printed to K00914.muscle.model.gz
CPU time for ModelFinder: 15.589 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 15.758 seconds (0h:0m:15s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7494.724
Optimal log-likelihood: -7494.722
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -7494.722
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 11 initial trees ... 0.037 seconds
Current best score: -7494.722

Do NNI search on 13 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -7494.722
UPDATE BEST LOG-LIKELIHOOD: -7494.722
Iteration 10 / LogL: -7494.722 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
Finish initializing candidate tree set (13)
Current best tree score: -7494.722 / CPU time: 0.330
Number of iterations: 13
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 20 / LogL: -7494.722 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (6) to converge!
UPDATE BEST LOG-LIKELIHOOD: -7494.722
Iteration 30 / LogL: -7494.722 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7494.722
UPDATE BEST LOG-LIKELIHOOD: -7494.722
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 40 / LogL: -7494.722 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
UPDATE BEST LOG-LIKELIHOOD: -7494.722
Iteration 50 / LogL: -7494.722 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7494.722
Iteration 60 / LogL: -7494.722 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7494.722
Iteration 70 / LogL: -7494.722 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -7494.722 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7494.722
Iteration 90 / LogL: -7494.722 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 100 / LogL: -7495.099 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7494.722
Optimal log-likelihood: -7494.722
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -7494.722
Total tree length: 1.654

Total number of iterations: 101
CPU time used for tree search: 1.939 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.998 sec (0h:0m:1s)
Total CPU time used: 1.969 sec (0h:0m:1s)
Total wall-clock time used: 2.031 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                K00914.muscle.iqtree
  Maximum-likelihood tree:       K00914.muscle.treefile
  Likelihood distances:          K00914.muscle.mldist
  Screen log file:               K00914.muscle.log

Date and Time: Mon Mar 16 14:09:02 2020
